"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,1.21346924999995e-10
8,"CumDeath",0,0,0,0,0,0,0,1.85560149999997e-08,5.77060274999998e-08
9,"CumDeath",0,0,0,0,0,0,5.62794500000001e-08,1.497414e-07,2.39651925e-07
10,"CumDeath",0,0,0,0,0,5.0520425e-08,2.179177e-07,3.922926e-07,7.06376649999999e-07
11,"CumDeath",0,0,0,0,5.48726e-08,2.52033e-07,4.906803e-07,7.167553e-07,1.159623e-06
12,"CumDeath",0,0,0,2.2706275e-08,2.40753e-07,5.37569e-07,9.003713e-07,1.2295875e-06,1.6374905e-06
13,"CumDeath",0,0,9.34866800000001e-10,2.00278e-07,5.155665e-07,9.3420525e-07,1.447094e-06,1.920649e-06,2.3138645e-06
14,"CumDeath",0,2.1774885e-08,1.706026e-07,4.701235e-07,8.445585e-07,1.4360075e-06,2.131251e-06,2.7066505e-06,3.405628e-06
15,"CumDeath",1.91836675e-07,3.1491405e-07,4.351721e-07,8.01679e-07,1.29703e-06,2.0875475e-06,2.919578e-06,3.7259915e-06,4.64547575e-06
16,"CumDeath",4.060459e-07,5.1113765e-07,7.75018e-07,1.1649725e-06,1.823005e-06,2.882005e-06,3.907596e-06,4.8225155e-06,5.9022995e-06
17,"CumDeath",6.5012275e-07,8.5649045e-07,1.080532e-06,1.6554425e-06,2.532485e-06,3.69482e-06,5.049623e-06,6.338031e-06,7.6026365e-06
18,"CumDeath",8.96726925e-07,1.178864e-06,1.581864e-06,2.2210875e-06,3.38347e-06,4.80723e-06,6.493756e-06,7.75946399999998e-06,9.46530625e-06
19,"CumDeath",1.17218025e-06,1.6079455e-06,2.060901e-06,2.89376e-06,4.417375e-06,6.109465e-06,8.351239e-06,9.5032685e-06,1.17897875e-05
20,"CumDeath",1.568242e-06,2.128603e-06,2.73003e-06,3.820405e-06,5.63571e-06,7.86291e-06,1.037125e-05,1.186527e-05,1.4565095e-05
21,"CumDeath",2.06327925e-06,2.7408415e-06,3.563556e-06,4.95786e-06,7.11578e-06,9.8133375e-06,1.268106e-05,1.459624e-05,1.771676e-05
22,"CumDeath",2.782267e-06,3.4833565e-06,4.544833e-06,6.495815e-06,9.06917e-06,1.2334075e-05,1.570846e-05,1.8169615e-05,2.11968125e-05
23,"CumDeath",3.6371755e-06,4.300125e-06,5.608458e-06,8.2206875e-06,1.133945e-05,1.5311275e-05,1.927336e-05,2.2046715e-05,2.6075675e-05
24,"CumDeath",4.32335775e-06,5.3279145e-06,7.130503e-06,1.0301075e-05,1.4134e-05,1.855665e-05,2.352546e-05,2.6480045e-05,3.1037805e-05
25,"CumDeath",5.37204925e-06,6.6356975e-06,8.920038e-06,1.26229e-05,1.722725e-05,2.3057425e-05,2.8458e-05,3.1600825e-05,3.6843545e-05
26,"CumDeath",6.340384e-06,7.745551e-06,1.10504e-05,1.5439575e-05,2.087995e-05,2.8584525e-05,3.444442e-05,3.856099e-05,4.357588e-05
27,"CumDeath",7.45661275e-06,9.0815485e-06,1.319607e-05,1.8834975e-05,2.493305e-05,3.324075e-05,4.069325e-05,4.557184e-05,4.96289575e-05
28,"CumDeath",8.666223e-06,1.099618e-05,1.544075e-05,2.160275e-05,2.90399e-05,3.89347e-05,4.79367e-05,5.3244845e-05,5.64858425e-05
29,"CumDeath",1.00180855e-05,1.248923e-05,1.81348e-05,2.46967e-05,3.32725e-05,4.429105e-05,5.495088e-05,5.9843515e-05,6.539172e-05
30,"CumDeath",1.15540625e-05,1.470047e-05,2.095501e-05,2.82136e-05,3.763965e-05,5.03328e-05,6.211853e-05,6.793756e-05,7.23629875e-05
31,"CumDeath",1.350775e-05,1.730513e-05,2.391202e-05,3.22055e-05,4.248615e-05,5.6729475e-05,6.870397e-05,7.66772e-05,8.10682625e-05
32,"CumDeath",1.56153975e-05,2.0303835e-05,2.741422e-05,3.6150175e-05,4.799475e-05,6.309185e-05,7.693217e-05,8.463787e-05,8.92475825e-05
33,"CumDeath",1.801157e-05,2.327891e-05,3.108426e-05,4.0929175e-05,5.343545e-05,7.0195675e-05,8.550034e-05,9.28332999999999e-05,9.84165025e-05
34,"CumDeath",2.0734825e-05,2.655317e-05,3.494555e-05,4.577275e-05,6.0063e-05,7.7197475e-05,9.416801e-05,0.00010233055,0.0001082902
35,"CumDeath",2.386946e-05,3.018175e-05,3.905207e-05,5.1216e-05,6.72545e-05,8.5203675e-05,0.0001037209,0.00011261495,0.00011908615
36,"CumDeath",2.745559e-05,3.4372725e-05,4.342922e-05,5.6899375e-05,7.460415e-05,9.36848e-05,0.0001138808,0.00012336815,0.00013008655
37,"CumDeath",3.13342375e-05,3.852521e-05,4.877481e-05,6.34449e-05,8.201005e-05,0.00010296,0.000124074,0.00013423835,0.00014158885
38,"CumDeath",3.5592515e-05,4.3271505e-05,5.445409e-05,7.04474e-05,9.034855e-05,0.00011260675,0.0001349062,0.0001457325,0.00015447365
39,"CumDeath",4.0105105e-05,4.852971e-05,6.074943e-05,7.793425e-05,9.89281e-05,0.00012199925,0.0001463072,0.0001564602,0.00016692425
40,"CumDeath",4.506085e-05,5.503972e-05,6.69911e-05,8.579475e-05,0.0001079715,0.00013168225,0.0001583489,0.0001696259,0.00017951335
41,"CumDeath",5.06935575e-05,6.211089e-05,7.372278e-05,9.3673725e-05,0.0001176725,0.00014334925,0.0001702418,0.0001830598,0.00019442255
42,"CumDeath",5.73406875e-05,6.9290135e-05,8.058796e-05,0.00010259525,0.0001288805,0.0001555675,0.000182633,0.00019778575,0.000209023125
43,"CumDeath",6.4701045e-05,7.626965e-05,8.796754e-05,0.000112097,0.000139848,0.00016796425,0.0001953992,0.0002112383,0.00022449775
44,"CumDeath",7.2401375e-05,8.387073e-05,9.708394e-05,0.0001216035,0.000151206,0.000179798,0.0002091005,0.000226435,0.00024137085
45,"CumDeath",8.07644e-05,9.348223e-05,0.0001063601,0.000131797,0.000163918,0.00019200525,0.0002254875,0.00024054425,0.0002595149
46,"CumDeath",8.98176525e-05,0.0001038656,0.0001164654,0.00014278975,0.000177348,0.000205559,0.0002391956,0.00025836995,0.0002770309
47,"CumDeath",9.92919025e-05,0.00011335565,0.000126267,0.00015471625,0.000191141,0.00022048,0.0002534833,0.00027654665,0.0002945579
48,"CumDeath",0.00010936345,0.00012284685,0.0001368346,0.0001666655,0.000205216,0.000235746,0.0002713768,0.00029317855,0.0003125525
49,"CumDeath",0.000120080925,0.0001325361,0.0001477928,0.000179112,0.0002199575,0.00025145225,0.000288167,0.00031010865,0.000331007375
50,"CumDeath",0.000131201825,0.00014528815,0.0001595726,0.0001922625,0.0002350335,0.000267483,0.0003065727,0.00032660305,0.000349888675
51,"CumDeath",0.000142670075,0.00015687345,0.0001729751,0.000206405,0.000251226,0.0002840615,0.0003229744,0.00034495415,0.0003688928
52,"CumDeath",0.00015471255,0.0001689494,0.0001875708,0.0002196575,0.000267474,0.000300507,0.0003408247,0.00036365525,0.0003881188
53,"CumDeath",0.000167304125,0.0001816183,0.0002019812,0.00023367,0.000283688,0.00031807125,0.0003589458,0.00038429975,0.00040768405
54,"CumDeath",0.000180422075,0.0001949406,0.0002161451,0.000249757,0.0003003265,0.00033521875,0.0003782139,0.0004044404,0.00042910345
55,"CumDeath",0.000194180575,0.0002095212,0.0002315741,0.00026378475,0.0003170255,0.00035321675,0.0003966806,0.0004248226,0.000450677875
56,"CumDeath",0.000208853375,0.00022488895,0.0002463271,0.0002796065,0.000333758,0.0003718195,0.0004176032,0.00044597065,0.00047067995
57,"CumDeath",0.0002232802,0.00023935615,0.0002616734,0.00029640725,0.000351144,0.000390747,0.0004377542,0.00046635755,0.000494486525
58,"CumDeath",0.000239307225,0.00025361025,0.0002777074,0.0003141515,0.0003680345,0.0004099965,0.0004588775,0.0004873909,0.000517978525
59,"CumDeath",0.00025491435,0.0002684553,0.0002941282,0.00033015025,0.0003853315,0.00042931175,0.0004797796,0.00050825935,0.000539679725
60,"CumDeath",0.000271074325,0.0002843122,0.0003103622,0.00034746425,0.000403827,0.0004489255,0.0005019329,0.00052959005,0.00056231855
61,"CumDeath",0.0002875365,0.00030019865,0.0003264003,0.0003643695,0.0004224565,0.00046922275,0.0005224251,0.00055094865,0.000585281225
62,"CumDeath",0.000303031625,0.00031615035,0.0003420116,0.00038178,0.000441205,0.00048867725,0.0005425698,0.00057020405,0.00060532055
