"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,5.46394999999503e-15,3.04994649999996e-10
4,"CumDeath",0,0,0,0,0,0,4.417691e-10,3.08517149999999e-09,9.72501699999996e-09
5,"CumDeath",0,0,0,0,0,8.1188425e-10,1.02688e-08,2.055329e-08,3.13854424999999e-08
6,"CumDeath",0,0,0,0,3.970045e-10,7.751405e-09,3.023638e-08,4.85272649999999e-08,7.09799025e-08
7,"CumDeath",0,0,0,0,6.211795e-09,2.517675e-08,6.110049e-08,8.98252199999999e-08,1.17836325e-07
8,"CumDeath",0,0,0,1.656495e-09,1.687525e-08,5.21825e-08,9.987649e-08,1.440139e-07,1.670768e-07
9,"CumDeath",0,0,0,7.2113275e-09,3.216175e-08,8.7211975e-08,1.454836e-07,1.999923e-07,2.3889965e-07
10,"CumDeath",0,7.44069300000001e-11,3.416509e-09,1.7024875e-08,5.243945e-08,1.251655e-07,2.139191e-07,2.569279e-07,3.1487585e-07
11,"CumDeath",2.389869e-10,2.423555e-09,9.335978e-09,3.1324875e-08,8.43148e-08,1.68585e-07,2.772105e-07,3.4582755e-07,4.00458875e-07
12,"CumDeath",3.4381905e-09,9.779328e-09,2.024637e-08,4.9667875e-08,1.18549e-07,2.1623375e-07,3.478061e-07,4.3685725e-07,5.24954025e-07
13,"CumDeath",9.25873525000001e-09,2.0610885e-08,3.578893e-08,7.56161e-08,1.55611e-07,2.7208675e-07,4.259586e-07,5.249625e-07,6.13129675e-07
14,"CumDeath",2.19701375e-08,3.4940295e-08,5.531171e-08,1.0573475e-07,1.982075e-07,3.407155e-07,5.108996e-07,6.4577045e-07,7.57306699999999e-07
15,"CumDeath",3.95117575e-08,5.0740985e-08,7.414358e-08,1.3806925e-07,2.41804e-07,4.04112e-07,6.294317e-07,7.4263205e-07,9.24131699999999e-07
16,"CumDeath",5.186e-08,7.697045e-08,1.043499e-07,1.733275e-07,2.92355e-07,4.8400925e-07,7.431414e-07,8.7119745e-07,1.106387e-06
17,"CumDeath",7.33682325e-08,1.032942e-07,1.414919e-07,2.127195e-07,3.541185e-07,5.6358925e-07,8.619053e-07,1.0351855e-06,1.303888e-06
18,"CumDeath",1.10271425e-07,1.32388e-07,1.797982e-07,2.6796275e-07,4.205075e-07,6.57454e-07,9.852465e-07,1.2211125e-06,1.521196e-06
19,"CumDeath",1.384583e-07,1.6225355e-07,2.21706e-07,3.2135075e-07,4.966265e-07,7.56227e-07,1.125293e-06,1.3941695e-06,1.75331025e-06
20,"CumDeath",1.7060635e-07,1.967969e-07,2.665819e-07,3.8052075e-07,5.786445e-07,8.717135e-07,1.271585e-06,1.5965815e-06,2.0805855e-06
21,"CumDeath",2.093679e-07,2.40396e-07,3.139001e-07,4.505835e-07,6.6994e-07,1.0157875e-06,1.462179e-06,1.8970405e-06,2.40178275e-06
22,"CumDeath",2.58572475e-07,3.0118145e-07,3.73244e-07,5.4289075e-07,7.79719e-07,1.1649375e-06,1.689637e-06,2.2304155e-06,2.76534e-06
23,"CumDeath",3.1532775e-07,3.8009355e-07,4.474153e-07,6.4099425e-07,9.167605e-07,1.33609e-06,1.994493e-06,2.537781e-06,3.17888925e-06
24,"CumDeath",3.93809425e-07,4.4939565e-07,5.4952e-07,7.632455e-07,1.08044e-06,1.54253e-06,2.318737e-06,2.9889075e-06,3.6486785e-06
25,"CumDeath",4.7324655e-07,5.43775e-07,6.785339e-07,9.161605e-07,1.250865e-06,1.7702875e-06,2.680384e-06,3.48853949999999e-06,4.12889725e-06
26,"CumDeath",5.71537325e-07,6.520092e-07,8.185142e-07,1.09124e-06,1.461105e-06,2.04179e-06,3.039005e-06,4.0834865e-06,4.716847e-06
27,"CumDeath",7.09435975e-07,7.9471605e-07,9.68764e-07,1.29902e-06,1.714835e-06,2.36056e-06,3.439056e-06,4.7162505e-06,5.391617e-06
28,"CumDeath",8.806384e-07,9.850791e-07,1.181785e-06,1.5397475e-06,2.00105e-06,2.73767e-06,3.898957e-06,5.469821e-06,6.3688105e-06
29,"CumDeath",1.086911e-06,1.214339e-06,1.419511e-06,1.82782e-06,2.3211e-06,3.140905e-06,4.370507e-06,6.2192455e-06,7.3804815e-06
30,"CumDeath",1.369554e-06,1.4765205e-06,1.718944e-06,2.170665e-06,2.72271e-06,3.6221075e-06,4.97132e-06,6.9672945e-06,8.502808e-06
31,"CumDeath",1.652908e-06,1.784198e-06,2.072067e-06,2.56616e-06,3.174245e-06,4.1843475e-06,5.709609e-06,7.80798249999999e-06,9.80922525e-06
32,"CumDeath",2.013023e-06,2.183044e-06,2.482749e-06,3.0035775e-06,3.662165e-06,4.7546375e-06,6.587127e-06,8.84212349999999e-06,1.13449925e-05
33,"CumDeath",2.42136975e-06,2.6173555e-06,2.947937e-06,3.4974125e-06,4.212425e-06,5.3979625e-06,7.424882e-06,1.006788e-05,1.281408e-05
34,"CumDeath",2.89081625e-06,3.0907395e-06,3.438655e-06,4.02165e-06,4.83789e-06,6.136015e-06,8.383709e-06,1.1459225e-05,1.444915e-05
35,"CumDeath",3.40517e-06,3.6524875e-06,3.989836e-06,4.6138e-06,5.484475e-06,6.965485e-06,9.521077e-06,1.294423e-05,1.622094e-05
36,"CumDeath",3.9711935e-06,4.2317495e-06,4.636799e-06,5.25585e-06,6.19068e-06,7.7785725e-06,1.059313e-05,1.427979e-05,1.808345e-05
37,"CumDeath",4.56220825e-06,4.8694245e-06,5.304633e-06,5.9481675e-06,6.96326e-06,8.6887275e-06,1.192919e-05,1.5697215e-05,2.00458875e-05
38,"CumDeath",5.2350345e-06,5.5692965e-06,6.021698e-06,6.722315e-06,7.74936e-06,9.6037675e-06,1.330822e-05,1.715756e-05,2.2103265e-05
39,"CumDeath",5.951865e-06,6.31701e-06,6.805818e-06,7.535855e-06,8.631675e-06,1.06035e-05,1.475221e-05,1.8908715e-05,2.4224525e-05
40,"CumDeath",6.703457e-06,7.0983825e-06,7.621711e-06,8.3929875e-06,9.539815e-06,1.1599925e-05,1.626934e-05,2.060866e-05,2.6397965e-05
41,"CumDeath",7.49755325e-06,7.905124e-06,8.458341e-06,9.34766e-06,1.053165e-05,1.2695275e-05,1.784799e-05,2.273356e-05,2.86130875e-05
42,"CumDeath",8.33455775e-06,8.8221885e-06,9.327292e-06,1.031655e-05,1.156555e-05,1.3875475e-05,1.941599e-05,2.4537705e-05,3.08605725e-05
43,"CumDeath",9.20872725e-06,9.801012e-06,1.026472e-05,1.13089e-05,1.26483e-05,1.5127725e-05,2.115202e-05,2.6402985e-05,3.31327525e-05
44,"CumDeath",1.01076375e-05,1.079886e-05,1.123811e-05,1.239175e-05,1.375395e-05,1.6396175e-05,2.28791e-05,2.8182975e-05,3.5422965e-05
45,"CumDeath",1.1035015e-05,1.1747785e-05,1.223772e-05,1.3464225e-05,1.492355e-05,1.7702075e-05,2.463055e-05,2.9978465e-05,3.7825915e-05
46,"CumDeath",1.20138925e-05,1.277037e-05,1.333306e-05,1.45703e-05,1.61347e-05,1.9109825e-05,2.639812e-05,3.205432e-05,4.02968725e-05
47,"CumDeath",1.30571225e-05,1.384344e-05,1.439345e-05,1.573345e-05,1.73642e-05,2.049875e-05,2.801524e-05,3.387978e-05,4.26909575e-05
48,"CumDeath",1.41076575e-05,1.492365e-05,1.55738e-05,1.6904325e-05,1.860195e-05,2.181375e-05,2.966432e-05,3.5724085e-05,4.48633825e-05
49,"CumDeath",1.51678775e-05,1.602884e-05,1.671811e-05,1.8115825e-05,1.98943e-05,2.321825e-05,3.14668e-05,3.758782e-05,4.70379925e-05
50,"CumDeath",1.63198275e-05,1.716071e-05,1.78706e-05,1.9353325e-05,2.123955e-05,2.4791775e-05,3.341643e-05,3.9469265e-05,4.92972275e-05
51,"CumDeath",1.754781e-05,1.831017e-05,1.905549e-05,2.063825e-05,2.25765e-05,2.621265e-05,3.522295e-05,4.1282725e-05,5.141754e-05
52,"CumDeath",1.875266e-05,1.9531255e-05,2.02849e-05,2.1904425e-05,2.39258e-05,2.773115e-05,3.703745e-05,4.331363e-05,5.35005025e-05
53,"CumDeath",1.9928045e-05,2.078288e-05,2.151244e-05,2.3210975e-05,2.537785e-05,2.9332625e-05,3.885827e-05,4.5476905e-05,5.557981e-05
54,"CumDeath",2.1161005e-05,2.2029775e-05,2.272467e-05,2.457105e-05,2.67746e-05,3.09351e-05,4.068398e-05,4.7584075e-05,5.76451075e-05
55,"CumDeath",2.24018475e-05,2.327846e-05,2.408749e-05,2.593905e-05,2.824425e-05,3.2533525e-05,4.264602e-05,4.9674955e-05,5.9695035e-05
