"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,5.90992499999974e-11
8,"CumDeath",0,0,0,0,0,0,0,2.33999349999991e-10,8.64423899999991e-09
9,"CumDeath",0,0,0,0,0,0,2.57054100000001e-09,2.0355435e-08,3.21903749999999e-08
10,"CumDeath",0,0,0,0,0,3.549475e-12,3.608712e-08,6.4573325e-08,9.2265295e-08
11,"CumDeath",0,0,0,0,0,2.3760775e-08,9.485214e-08,1.4784895e-07,1.9731215e-07
12,"CumDeath",0,0,0,0,3.191465e-09,9.64549e-08,1.858132e-07,2.5623725e-07,3.17269475e-07
13,"CumDeath",0,0,0,0,5.384295e-08,1.88015e-07,3.107471e-07,4.0441195e-07,4.74690175e-07
14,"CumDeath",0,0,0,3.794685e-08,1.56073e-07,3.2129875e-07,4.858549e-07,5.850236e-07,6.97737399999999e-07
15,"CumDeath",6.85870775e-09,1.3043075e-08,3.730012e-08,1.3992975e-07,2.862975e-07,4.8946475e-07,6.927648e-07,8.024151e-07,9.50485349999999e-07
16,"CumDeath",8.935091e-08,1.0885485e-07,1.633598e-07,2.878345e-07,4.728435e-07,7.0613975e-07,9.366865e-07,1.079231e-06,1.249689e-06
17,"CumDeath",2.28703225e-07,2.5977795e-07,3.524465e-07,4.7615275e-07,6.86313e-07,9.6619075e-07,1.230531e-06,1.3802915e-06,1.59210075e-06
18,"CumDeath",3.8595775e-07,4.656829e-07,5.560455e-07,6.9725825e-07,9.40032e-07,1.253765e-06,1.568348e-06,1.777888e-06,1.98283775e-06
19,"CumDeath",6.066437e-07,7.0001785e-07,7.874047e-07,9.72633e-07,1.26004e-06,1.63075e-06,1.992191e-06,2.245211e-06,2.43600225e-06
20,"CumDeath",8.787392e-07,9.685633e-07,1.078624e-06,1.29855e-06,1.622705e-06,2.06764e-06,2.497294e-06,2.7463695e-06,2.99188825e-06
21,"CumDeath",1.162148e-06,1.258658e-06,1.397052e-06,1.6575475e-06,2.056065e-06,2.5386175e-06,3.065349e-06,3.341744e-06,3.56654175e-06
22,"CumDeath",1.49053225e-06,1.6062255e-06,1.765933e-06,2.0976575e-06,2.539305e-06,3.1033575e-06,3.689869e-06,4.0049985e-06,4.2321445e-06
23,"CumDeath",1.88167625e-06,2.0218275e-06,2.209493e-06,2.6075425e-06,3.117025e-06,3.738105e-06,4.434359e-06,4.827621e-06,5.07228925e-06
24,"CumDeath",2.35725425e-06,2.514634e-06,2.752972e-06,3.1936675e-06,3.763275e-06,4.51206e-06,5.295914e-06,5.686388e-06,6.0157705e-06
25,"CumDeath",2.918217e-06,3.08906e-06,3.388712e-06,3.9134925e-06,4.536625e-06,5.3803925e-06,6.315188e-06,6.7325425e-06,7.120047e-06
26,"CumDeath",3.573547e-06,3.7741335e-06,4.128268e-06,4.6871375e-06,5.476685e-06,6.4111525e-06,7.475735e-06,7.971344e-06,8.434322e-06
27,"CumDeath",4.35617825e-06,4.5888655e-06,4.983828e-06,5.612205e-06,6.539295e-06,7.60402e-06,8.749782e-06,9.3896095e-06,9.9635365e-06
28,"CumDeath",5.24976575e-06,5.552046e-06,5.963088e-06,6.75404e-06,7.788705e-06,9.007485e-06,1.019264e-05,1.1131805e-05,1.175968e-05
29,"CumDeath",6.36280425e-06,6.699432e-06,7.10307e-06,8.00565e-06,9.16377e-06,1.060145e-05,1.198965e-05,1.3058595e-05,1.3772075e-05
30,"CumDeath",7.578574e-06,7.982509e-06,8.444087e-06,9.44409e-06,1.07123e-05,1.23536e-05,1.388754e-05,1.514208e-05,1.605299e-05
31,"CumDeath",8.97172e-06,9.5097545e-06,1.0000005e-05,1.1123925e-05,1.254075e-05,1.44702e-05,1.617538e-05,1.748685e-05,1.874492e-05
32,"CumDeath",1.054159e-05,1.1134605e-05,1.174869e-05,1.2973925e-05,1.465385e-05,1.6881725e-05,1.892238e-05,2.011833e-05,2.18692225e-05
33,"CumDeath",1.23507025e-05,1.304165e-05,1.37095e-05,1.514745e-05,1.70743e-05,1.9491575e-05,2.174688e-05,2.331655e-05,2.53861975e-05
34,"CumDeath",1.44748775e-05,1.493118e-05,1.596721e-05,1.7593275e-05,1.98033e-05,2.23485e-05,2.510078e-05,2.6951045e-05,2.91846275e-05
35,"CumDeath",1.6664745e-05,1.7487095e-05,1.855609e-05,2.0338325e-05,2.27604e-05,2.567025e-05,2.903962e-05,3.077506e-05,3.3529315e-05
36,"CumDeath",1.909875e-05,1.9909395e-05,2.125244e-05,2.3367575e-05,2.602875e-05,2.9252325e-05,3.297055e-05,3.4839455e-05,3.814819e-05
37,"CumDeath",2.160484e-05,2.2806215e-05,2.407134e-05,2.6782475e-05,2.955115e-05,3.328595e-05,3.718457e-05,4.006362e-05,4.31998275e-05
38,"CumDeath",2.443647e-05,2.5972955e-05,2.711853e-05,3.0331875e-05,3.339035e-05,3.7626575e-05,4.222133e-05,4.486909e-05,4.84435325e-05
39,"CumDeath",2.75233625e-05,2.953976e-05,3.062905e-05,3.4002575e-05,3.74198e-05,4.2294825e-05,4.76102e-05,5.041513e-05,5.41569e-05
40,"CumDeath",3.0877535e-05,3.2848705e-05,3.428955e-05,3.788455e-05,4.1762e-05,4.7254525e-05,5.313065e-05,5.642724e-05,6.05407725e-05
41,"CumDeath",3.4471195e-05,3.65125e-05,3.818212e-05,4.1968575e-05,4.624265e-05,5.23763e-05,5.87689e-05,6.268857e-05,6.71173775e-05
42,"CumDeath",3.79823325e-05,4.023463e-05,4.224403e-05,4.6234325e-05,5.082815e-05,5.77061e-05,6.49924e-05,6.9201735e-05,7.30916775e-05
43,"CumDeath",4.17545325e-05,4.429447e-05,4.664677e-05,5.0482075e-05,5.57729e-05,6.34308e-05,7.060752e-05,7.591639e-05,8.05103075e-05
44,"CumDeath",4.5682675e-05,4.8437275e-05,5.101968e-05,5.5054775e-05,6.087055e-05,6.897095e-05,7.707693e-05,8.2791105e-05,8.78927525e-05
45,"CumDeath",4.97523575e-05,5.2505185e-05,5.51186e-05,5.9559275e-05,6.621755e-05,7.4611625e-05,8.370027e-05,9.003787e-05,9.5937365e-05
46,"CumDeath",5.38058625e-05,5.6700585e-05,5.94349e-05,6.4597425e-05,7.152685e-05,8.033055e-05,8.973612e-05,9.7151955e-05,0.000103324525
47,"CumDeath",5.80601525e-05,6.0861585e-05,6.413857e-05,6.9571675e-05,7.709305e-05,8.6203775e-05,9.562073e-05,0.0001039539,0.000110570775
48,"CumDeath",6.2328255e-05,6.5265265e-05,6.856454e-05,7.437485e-05,8.231105e-05,9.2102e-05,0.0001017408,0.0001106841,0.0001183998
49,"CumDeath",6.6487125e-05,6.9014285e-05,7.306846e-05,7.958745e-05,8.777515e-05,9.807815e-05,0.0001082994,0.00011737095,0.0001265515
50,"CumDeath",7.0581425e-05,7.311228e-05,7.724851e-05,8.4476325e-05,9.30576e-05,0.000103764,0.0001150083,0.0001245105,0.00013441665
51,"CumDeath",7.46832575e-05,7.7349785e-05,8.175432e-05,8.921805e-05,9.83392e-05,0.00010984725,0.0001221399,0.0001314118,0.000141968525
52,"CumDeath",7.87529575e-05,8.16494e-05,8.607091e-05,9.432505e-05,0.0001037345,0.00011555075,0.0001289781,0.00013844405,0.0001489168
53,"CumDeath",8.27186225e-05,8.577902e-05,9.072847e-05,9.92552e-05,0.0001090745,0.00012135325,0.0001360727,0.0001453788,0.000155932475
54,"CumDeath",8.66158225e-05,8.985189e-05,9.518963e-05,0.0001039245,0.0001144415,0.00012691525,0.0001425544,0.0001524455,0.00016289315
55,"CumDeath",9.03000925e-05,9.360307e-05,9.964327e-05,0.00010856225,0.000119573,0.00013257925,0.0001491322,0.0001589954,0.000169742575
56,"CumDeath",9.40355075e-05,9.7927835e-05,0.0001039206,0.00011315425,0.0001247765,0.0001382335,0.0001550274,0.00016569,0.00017651815
57,"CumDeath",9.79355875e-05,0.0001019833,0.0001081439,0.000117703,0.000129768,0.00014375,0.0001611264,0.00017224115,0.000183382125
58,"CumDeath",0.00010210425,0.0001059256,0.0001123902,0.00012236525,0.000134494,0.000149289,0.0001669141,0.00017843645,0.0001901093
59,"CumDeath",0.000106134775,0.0001098175,0.000116709,0.00012678375,0.0001396785,0.0001547375,0.0001726098,0.0001845981,0.00019687465
60,"CumDeath",0.0001097336,0.0001136843,0.0001207682,0.0001312045,0.0001447105,0.00015999525,0.0001784113,0.00019089205,0.0002035085
