"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,0
11,"CumDeath",0,0,0,0,0,0,0,0,1.49170974999999e-09
12,"CumDeath",0,0,0,0,0,0,0,1.945645e-09,3.02129449999998e-08
13,"CumDeath",0,0,0,0,0,0,2.33536700000016e-10,1.81121949999999e-08,6.9243595e-08
14,"CumDeath",0,0,0,0,0,1.04374075e-10,1.21231400000001e-08,5.0972055e-08,1.402682e-07
15,"CumDeath",4.61246375e-12,2.0494605e-11,1.0345817e-10,1.1638275e-09,4.6695e-09,1.0995325e-08,3.209641e-08,8.35149149999994e-08,2.08111375e-07
16,"CumDeath",7.29363025e-09,8.395695e-09,1.01462e-08,1.4038175e-08,2.171215e-08,3.4634925e-08,5.92730700000001e-08,1.40715749999999e-07,3.074122e-07
17,"CumDeath",1.83689125e-08,2.050057e-08,2.428565e-08,3.1892375e-08,4.57037e-08,6.6723425e-08,1.076254e-07,2.240335e-07,4.30885525e-07
18,"CumDeath",3.337612e-08,3.6385915e-08,4.224779e-08,5.4565675e-08,7.65445e-08,1.1009225e-07,1.724678e-07,3.29181e-07,5.9783615e-07
19,"CumDeath",5.33612475e-08,5.834786e-08,6.725616e-08,8.68949e-08,1.171385e-07,1.65059e-07,2.553807e-07,4.55088449999999e-07,8.2519895e-07
20,"CumDeath",8.232514e-08,9.0307405e-08,1.032072e-07,1.321465e-07,1.75891e-07,2.40837e-07,3.682372e-07,6.24687349999998e-07,1.13313825e-06
21,"CumDeath",1.2530615e-07,1.3578795e-07,1.554678e-07,1.9635275e-07,2.569845e-07,3.4753725e-07,5.140296e-07,8.52728249999996e-07,1.557162e-06
22,"CumDeath",1.8835865e-07,2.020889e-07,2.314436e-07,2.904775e-07,3.695245e-07,4.9649325e-07,7.106655e-07,1.15929499999999e-06,2.14300075e-06
23,"CumDeath",2.78989675e-07,2.979262e-07,3.418124e-07,4.2257025e-07,5.29156e-07,7.0885925e-07,9.866165e-07,1.57141649999999e-06,2.936306e-06
24,"CumDeath",4.1188585e-07,4.388091e-07,4.991682e-07,6.0628125e-07,7.541995e-07,9.8872775e-07,1.361691e-06,2.12076499999999e-06,4.002495e-06
25,"CumDeath",6.04581625e-07,6.487705e-07,7.282343e-07,8.6709475e-07,1.06947e-06,1.378865e-06,1.870695e-06,2.97375249999999e-06,5.42424775e-06
26,"CumDeath",8.8930235e-07,9.350862e-07,1.050805e-06,1.2399575e-06,1.506195e-06,1.91886e-06,2.556824e-06,4.088246e-06,7.19729325e-06
27,"CumDeath",1.28675325e-06,1.365587e-06,1.511821e-06,1.77171e-06,2.1192e-06,2.6389e-06,3.476028e-06,5.54247349999998e-06,9.38589674999999e-06
28,"CumDeath",1.858437e-06,1.98064e-06,2.173817e-06,2.502625e-06,2.968425e-06,3.62958e-06,4.713918e-06,7.54597599999998e-06,1.18771025e-05
29,"CumDeath",2.68986575e-06,2.889975e-06,3.111767e-06,3.518725e-06,4.138455e-06,4.9688175e-06,6.425903e-06,1.0187565e-05,1.4557225e-05
30,"CumDeath",3.82197225e-06,4.144685e-06,4.412484e-06,4.942325e-06,5.78181e-06,6.792455e-06,8.592377e-06,1.349223e-05,1.82677525e-05
31,"CumDeath",5.43135375e-06,5.8323425e-06,6.161863e-06,6.88523e-06,7.9727e-06,9.2426925e-06,1.168883e-05,1.7458425e-05,2.22534675e-05
32,"CumDeath",7.70159075e-06,8.1566585e-06,8.611623e-06,9.5392875e-06,1.086635e-05,1.25336e-05,1.566217e-05,2.2328275e-05,2.61171475e-05
33,"CumDeath",1.06458725e-05,1.1199235e-05,1.186668e-05,1.30185e-05,1.461645e-05,1.6773575e-05,2.072322e-05,2.855544e-05,3.11065775e-05
34,"CumDeath",1.46771e-05,1.5450245e-05,1.617086e-05,1.747405e-05,1.94955e-05,2.2319175e-05,2.709022e-05,3.535473e-05,3.84899925e-05
35,"CumDeath",1.95828025e-05,2.0589345e-05,2.164405e-05,2.334345e-05,2.564605e-05,2.916485e-05,3.479338e-05,4.226812e-05,4.6056485e-05
36,"CumDeath",2.626576e-05,2.7059995e-05,2.842794e-05,3.0448625e-05,3.335825e-05,3.72193e-05,4.356945e-05,5.0424795e-05,5.506414e-05
37,"CumDeath",3.4029335e-05,3.4754195e-05,3.680135e-05,3.9045075e-05,4.247655e-05,4.6955175e-05,5.233608e-05,5.83554e-05,6.4329995e-05
38,"CumDeath",4.3015715e-05,4.401068e-05,4.583195e-05,4.9135e-05,5.33957e-05,5.806055e-05,6.324893e-05,6.8118365e-05,7.2937925e-05
39,"CumDeath",5.1550485e-05,5.4622695e-05,5.676914e-05,6.0511775e-05,6.500305e-05,7.06396e-05,7.637798e-05,7.9745035e-05,8.30629675e-05
40,"CumDeath",6.20149725e-05,6.534623e-05,6.805217e-05,7.3045775e-05,7.80902e-05,8.465675e-05,9.047566e-05,9.355766e-05,9.592035e-05
41,"CumDeath",7.2240415e-05,7.682272e-05,8.076202e-05,8.6390825e-05,9.224835e-05,9.9396725e-05,0.0001050881,0.0001082461,0.000110804425
42,"CumDeath",8.30003025e-05,8.677168e-05,9.380833e-05,0.00010034175,0.0001069245,0.0001151325,0.0001206992,0.0001249018,0.000127367825
43,"CumDeath",8.85603625e-05,9.860281e-05,0.0001067717,0.0001147585,0.0001220455,0.00013052725,0.0001368103,0.00013995365,0.00014303
44,"CumDeath",9.36785825e-05,0.00010752465,0.0001169777,0.0001279535,0.000135812,0.00014374475,0.0001513802,0.0001556092,0.000159485275
45,"CumDeath",9.858757e-05,0.00011516395,0.0001271583,0.000138853,0.000147996,0.0001569825,0.0001645776,0.0001689819,0.000173548525
46,"CumDeath",0.000103166225,0.0001210528,0.0001363881,0.00014887475,0.000158944,0.000169183,0.0001766643,0.0001819914,0.0001858772
47,"CumDeath",0.000107511575,0.0001264591,0.0001444058,0.000158469,0.000169088,0.00017986275,0.0001884758,0.0001929173,0.000197705975
48,"CumDeath",0.0001114235,0.0001323585,0.0001523795,0.000167203,0.000178376,0.000189469,0.0001992982,0.00020388965,0.0002094122
49,"CumDeath",0.0001151589,0.0001379919,0.0001600013,0.00017577625,0.000187494,0.00019877625,0.0002093921,0.0002141689,0.0002201238
50,"CumDeath",0.00011872215,0.000143366,0.0001671757,0.000184225,0.0001962465,0.00020789025,0.0002191047,0.0002239964,0.000230168325
51,"CumDeath",0.00012227125,0.00014848945,0.000173565,0.00019182925,0.00020443,0.00021653075,0.0002281537,0.00023319595,0.000240266525
52,"CumDeath",0.000125802925,0.0001533711,0.0001793711,0.00019948975,0.0002118715,0.000224774,0.0002368394,0.00024225655,0.000248936325
53,"CumDeath",0.000129171325,0.00015801985,0.0001850978,0.00020625025,0.0002192675,0.0002319935,0.0002445231,0.00025000385,0.00025704985
54,"CumDeath",0.0001324793,0.00016244355,0.0001909671,0.000212563,0.000225806,0.00023875375,0.000252055,0.00025747145,0.000264633025
55,"CumDeath",0.000135640925,0.00016665415,0.0001965777,0.00021851475,0.0002320965,0.0002453935,0.0002594126,0.00026463945,0.000271713725
56,"CumDeath",0.00013866305,0.00017065975,0.0002018827,0.00022400975,0.0002382465,0.000251319,0.0002654617,0.0002712944,0.00027848955
57,"CumDeath",0.000141547675,0.00017446925,0.000206639,0.000229283,0.000243836,0.00025735375,0.0002716479,0.00027757755,0.000284532175
58,"CumDeath",0.000144304425,0.00017809245,0.000210678,0.00023429575,0.0002491015,0.00026305075,0.0002773472,0.00028347695,0.000290687425
59,"CumDeath",0.000146937575,0.00018137735,0.0002141463,0.00023897075,0.0002539,0.000268501,0.0002832331,0.0002890062,0.000296481525
60,"CumDeath",0.00014945275,0.0001844503,0.0002175374,0.0002436225,0.0002583985,0.00027338725,0.0002886998,0.0002942415,0.000301894525
61,"CumDeath",0.0001517686,0.00018735645,0.0002213954,0.000247862,0.0002627485,0.00027795775,0.0002936158,0.0002994286,0.000306787375
62,"CumDeath",0.000153974475,0.0001901058,0.0002249413,0.0002519685,0.0002668335,0.00028242525,0.0002977142,0.00030399935,0.0003114055
63,"CumDeath",0.0001560837,0.00019270915,0.0002282501,0.000255806,0.0002708435,0.00028662275,0.0003012641,0.0003085016,0.00031574195
64,"CumDeath",0.0001580986,0.00019517255,0.0002315347,0.00025955075,0.0002745315,0.000290642,0.0003051799,0.0003127438,0.0003198113
