"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,3.55488624999993e-10
4,"CumDeath",0,0,0,0,0,0,1.367599e-09,5.73792899999999e-09,1.015049675e-08
5,"CumDeath",0,0,0,0,0,1.045945e-09,1.229375e-08,3.0265095e-08,4.24246375e-08
6,"CumDeath",0,0,0,0,0,1.170595e-08,4.202675e-08,7.5412945e-08,9.66742824999999e-08
7,"CumDeath",0,0,0,0,6.240005e-09,3.1145325e-08,8.60398200000001e-08,1.390146e-07,1.7108645e-07
8,"CumDeath",0,0,0,6.080935e-10,1.90693e-08,6.5560175e-08,1.42375e-07,2.1479155e-07,2.67961025e-07
9,"CumDeath",0,0,0,8.64789e-09,3.991485e-08,1.0466075e-07,2.167002e-07,3.079098e-07,3.83354925e-07
10,"CumDeath",0,0,1.0060003e-09,2.4787725e-08,7.313375e-08,1.57472e-07,3.097765e-07,4.173755e-07,5.4579375e-07
11,"CumDeath",0,1.6554865e-09,1.383e-08,4.26792e-08,1.076385e-07,2.2025125e-07,4.109915e-07,5.5007155e-07,7.25726274999999e-07
12,"CumDeath",1.56736825e-09,1.707645e-08,3.054868e-08,6.554515e-08,1.45617e-07,3.01318e-07,5.495169e-07,7.02204999999999e-07,8.9024045e-07
13,"CumDeath",1.390619e-08,3.193891e-08,5.068689e-08,9.91714e-08,1.98121e-07,3.79208e-07,6.776202e-07,8.8118165e-07,1.0721645e-06
14,"CumDeath",3.1844065e-08,5.0619065e-08,7.228609e-08,1.2952175e-07,2.537225e-07,4.844505e-07,8.320008e-07,1.064231e-06,1.28106275e-06
15,"CumDeath",4.6619305e-08,7.177765e-08,1.010698e-07,1.71726e-07,3.246225e-07,6.0398225e-07,1.00057e-06,1.2794225e-06,1.6374125e-06
16,"CumDeath",6.69613025e-08,9.5270165e-08,1.336098e-07,2.190695e-07,4.067955e-07,7.3567875e-07,1.204654e-06,1.5643595e-06,1.9864865e-06
17,"CumDeath",9.93613e-08,1.3109725e-07,1.734199e-07,2.766115e-07,5.054345e-07,8.8376375e-07,1.442991e-06,1.875644e-06,2.30021125e-06
18,"CumDeath",1.23561e-07,1.668572e-07,2.194845e-07,3.410355e-07,6.14308e-07,1.066655e-06,1.711922e-06,2.1742875e-06,2.6756065e-06
19,"CumDeath",1.5423855e-07,2.012413e-07,2.737533e-07,4.19903e-07,7.388785e-07,1.289545e-06,2.018897e-06,2.5483445e-06,3.129656e-06
20,"CumDeath",1.873957e-07,2.4203795e-07,3.306373e-07,5.1257725e-07,8.818925e-07,1.5713875e-06,2.365601e-06,3.08746e-06,3.79972874999999e-06
21,"CumDeath",2.315766e-07,3.0222585e-07,3.970303e-07,6.1917775e-07,1.041845e-06,1.8700025e-06,2.747357e-06,3.6500125e-06,4.494769e-06
22,"CumDeath",2.78955725e-07,3.62381e-07,4.794705e-07,7.45842e-07,1.228825e-06,2.1539975e-06,3.214992e-06,4.194049e-06,5.34443e-06
23,"CumDeath",3.341012e-07,4.4287025e-07,5.687518e-07,8.8078275e-07,1.44569e-06,2.445145e-06,3.717936e-06,4.8125255e-06,6.51485975e-06
24,"CumDeath",4.0051435e-07,5.384206e-07,6.868039e-07,1.0395775e-06,1.68497e-06,2.79974e-06,4.349047e-06,5.43903449999999e-06,7.84962075e-06
25,"CumDeath",4.78543075e-07,6.49173e-07,8.251753e-07,1.2474875e-06,1.965755e-06,3.19415e-06,4.939187e-06,6.34167899999999e-06,8.90906899999999e-06
26,"CumDeath",5.70432825e-07,7.668518e-07,9.809878e-07,1.459745e-06,2.27364e-06,3.6252375e-06,5.64843e-06,7.322435e-06,9.71312924999998e-06
27,"CumDeath",6.72651925e-07,9.145609e-07,1.146813e-06,1.654825e-06,2.570905e-06,4.1715925e-06,6.35283e-06,8.3002625e-06,1.053674425e-05
28,"CumDeath",8.01435375e-07,1.076009e-06,1.311772e-06,1.8930625e-06,2.96089e-06,4.6170675e-06,7.044142e-06,9.287078e-06,1.158578e-05
29,"CumDeath",9.46538275e-07,1.253264e-06,1.501189e-06,2.17961e-06,3.37119e-06,5.1735725e-06,7.804193e-06,1.0276105e-05,1.2987875e-05
30,"CumDeath",1.11307775e-06,1.438873e-06,1.730038e-06,2.460345e-06,3.77356e-06,5.7881525e-06,8.542486e-06,1.1667855e-05,1.42295475e-05
31,"CumDeath",1.30392675e-06,1.6114135e-06,1.969461e-06,2.7505925e-06,4.26046e-06,6.485425e-06,9.463577e-06,1.24916e-05,1.52636225e-05
32,"CumDeath",1.496654e-06,1.81404e-06,2.208277e-06,3.06367e-06,4.68938e-06,7.15182e-06,1.030148e-05,1.328948e-05,1.65045675e-05
33,"CumDeath",1.703828e-06,2.015276e-06,2.476533e-06,3.3607825e-06,5.103475e-06,7.9079025e-06,1.113587e-05,1.453995e-05,1.76029175e-05
34,"CumDeath",1.9018765e-06,2.2064805e-06,2.729947e-06,3.730795e-06,5.531825e-06,8.610165e-06,1.19127e-05,1.597466e-05,1.865329e-05
35,"CumDeath",2.1152575e-06,2.4668785e-06,2.973398e-06,4.100395e-06,5.93684e-06,9.2385325e-06,1.274196e-05,1.704376e-05,2.01584125e-05
36,"CumDeath",2.3527695e-06,2.6932715e-06,3.270688e-06,4.46963e-06,6.340355e-06,9.8086225e-06,1.35766e-05,1.8153445e-05,2.167615e-05
37,"CumDeath",2.562471e-06,2.9153845e-06,3.574898e-06,4.7939e-06,6.78384e-06,1.0432925e-05,1.439642e-05,1.904824e-05,2.29685275e-05
38,"CumDeath",2.78044825e-06,3.2035285e-06,3.864463e-06,5.1166625e-06,7.2609e-06,1.1040525e-05,1.516544e-05,1.9885895e-05,2.43011525e-05
39,"CumDeath",2.96912925e-06,3.422203e-06,4.223536e-06,5.458745e-06,7.658075e-06,1.156935e-05,1.609114e-05,2.06806399999999e-05,2.5323765e-05
40,"CumDeath",3.18709e-06,3.621778e-06,4.47425e-06,5.7996775e-06,8.011165e-06,1.205775e-05,1.683943e-05,2.142309e-05,2.630988e-05
41,"CumDeath",3.4083415e-06,3.818036e-06,4.759974e-06,6.1504125e-06,8.409615e-06,1.25891e-05,1.727844e-05,2.2116305e-05,2.7093855e-05
42,"CumDeath",3.583109e-06,4.0018075e-06,4.964694e-06,6.4510425e-06,8.810745e-06,1.30248e-05,1.783243e-05,2.2902975e-05,2.77696575e-05
43,"CumDeath",3.7485275e-06,4.2280885e-06,5.194083e-06,6.751235e-06,9.201845e-06,1.3470425e-05,1.84614e-05,2.3685945e-05,2.8385085e-05
44,"CumDeath",3.90987975e-06,4.4411705e-06,5.337887e-06,7.016025e-06,9.574675e-06,1.40274e-05,1.900741e-05,2.4426295e-05,2.8984765e-05
45,"CumDeath",4.0384455e-06,4.6557275e-06,5.578017e-06,7.28561e-06,9.885175e-06,1.446255e-05,1.951212e-05,2.499808e-05,2.9692845e-05
46,"CumDeath",4.17310475e-06,4.861391e-06,5.762333e-06,7.546665e-06,1.01571e-05,1.49324e-05,1.993643e-05,2.539782e-05,3.036102e-05
47,"CumDeath",4.321318e-06,5.0288205e-06,5.981191e-06,7.7926e-06,1.048355e-05,1.5353025e-05,2.057637e-05,2.60126e-05,3.09827475e-05
48,"CumDeath",4.4775705e-06,5.196756e-06,6.127056e-06,8.0407825e-06,1.07919e-05,1.565925e-05,2.112861e-05,2.6775955e-05,3.15453575e-05
49,"CumDeath",4.634577e-06,5.372849e-06,6.290947e-06,8.272145e-06,1.10485e-05,1.5944075e-05,2.154693e-05,2.712945e-05,3.205995e-05
50,"CumDeath",4.78021975e-06,5.53429e-06,6.48734e-06,8.51368e-06,1.12801e-05,1.6286025e-05,2.202536e-05,2.739866e-05,3.253134e-05
51,"CumDeath",4.9062705e-06,5.685991e-06,6.674097e-06,8.7276075e-06,1.15268e-05,1.6582475e-05,2.239775e-05,2.7641725e-05,3.2962595e-05
52,"CumDeath",5.01702125e-06,5.8353605e-06,6.855432e-06,8.931345e-06,1.179705e-05,1.68476e-05,2.270679e-05,2.815718e-05,3.33558375e-05
53,"CumDeath",5.1219735e-06,5.9355915e-06,7.029554e-06,9.125525e-06,1.205515e-05,1.7118375e-05,2.29519e-05,2.8636705e-05,3.3713875e-05
54,"CumDeath",5.2213895e-06,6.053259e-06,7.17564e-06,9.28966e-06,1.22536e-05,1.73719e-05,2.317725e-05,2.9078805e-05,3.40394725e-05
55,"CumDeath",5.3146225e-06,6.166795e-06,7.309757e-06,9.439165e-06,1.245565e-05,1.76242e-05,2.338476e-05,2.94863e-05,3.43355425e-05
56,"CumDeath",5.4023715e-06,6.2742925e-06,7.409988e-06,9.56304e-06,1.262725e-05,1.7806275e-05,2.380211e-05,2.986098e-05,3.4604375e-05
