"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,1.23120259999995e-09
7,"CumDeath",0,0,0,0,0,0,0,1.66694349999999e-08,4.9001075e-08
8,"CumDeath",0,0,0,0,0,0,3.029542e-08,8.72598199999992e-08,1.6850435e-07
9,"CumDeath",0,0,0,0,0,6.3804775e-09,1.070436e-07,2.27366199999999e-07,3.2198785e-07
10,"CumDeath",0,0,0,0,0,7.885995e-08,2.516733e-07,3.942205e-07,5.058872e-07
11,"CumDeath",0,0,0,0,3.31928e-08,1.97869e-07,4.304299e-07,6.169156e-07,7.32143825e-07
12,"CumDeath",0,0,0,4.0273025e-08,1.748945e-07,3.752585e-07,6.639049e-07,8.920442e-07,1.058853e-06
13,"CumDeath",9.92356175000001e-10,4.3716125e-08,8.921385e-08,2.11049e-07,3.673705e-07,6.14556e-07,9.683495e-07,1.1954045e-06,1.46847275e-06
14,"CumDeath",1.726348e-07,2.15668e-07,2.657188e-07,4.1423175e-07,6.164375e-07,9.2359025e-07,1.363977e-06,1.6399045e-06,1.972177e-06
15,"CumDeath",3.16119325e-07,3.6740755e-07,4.549092e-07,6.489535e-07,9.17154e-07,1.3170675e-06,1.872821e-06,2.2588485e-06,2.64792725e-06
16,"CumDeath",4.71858775e-07,5.644598e-07,6.693009e-07,9.17141e-07,1.27191e-06,1.8223725e-06,2.511037e-06,3.003475e-06,3.36732325e-06
17,"CumDeath",6.7655495e-07,7.7201065e-07,9.591291e-07,1.2257325e-06,1.6983e-06,2.42069e-06,3.220975e-06,3.9683915e-06,4.1571765e-06
18,"CumDeath",8.9651385e-07,1.017275e-06,1.257259e-06,1.63547e-06,2.24576e-06,3.158725e-06,4.149788e-06,4.87121599999999e-06,5.520558e-06
19,"CumDeath",1.1499885e-06,1.367407e-06,1.611797e-06,2.0934125e-06,2.929055e-06,4.0368825e-06,5.297211e-06,6.237799e-06,6.957884e-06
20,"CumDeath",1.458617e-06,1.747754e-06,2.023191e-06,2.6548475e-06,3.765755e-06,5.175045e-06,6.648708e-06,7.8379485e-06,8.866414e-06
21,"CumDeath",1.8350945e-06,2.1202355e-06,2.5211e-06,3.35404e-06,4.822425e-06,6.5176125e-06,8.362072e-06,9.9127925e-06,1.11278075e-05
22,"CumDeath",2.27476325e-06,2.633791e-06,3.075039e-06,4.14378e-06,5.888235e-06,8.3190975e-06,1.043383e-05,1.218606e-05,1.34497875e-05
23,"CumDeath",2.8325375e-06,3.1906305e-06,3.708483e-06,5.007275e-06,7.140795e-06,1.0222675e-05,1.299692e-05,1.463723e-05,1.62510825e-05
24,"CumDeath",3.496879e-06,3.87814e-06,4.470012e-06,5.96052e-06,8.75469e-06,1.251435e-05,1.591282e-05,1.732668e-05,1.98810175e-05
25,"CumDeath",4.3426725e-06,4.6955165e-06,5.360071e-06,7.0483825e-06,1.03996e-05,1.521465e-05,1.908732e-05,2.074976e-05,2.38011e-05
26,"CumDeath",5.2545485e-06,5.632719e-06,6.404072e-06,8.368995e-06,1.251105e-05,1.810245e-05,2.248082e-05,2.405726e-05,2.7248805e-05
27,"CumDeath",6.345658e-06,6.7755945e-06,7.604354e-06,9.8642325e-06,1.46639e-05,2.1247325e-05,2.597504e-05,2.809206e-05,3.13294425e-05
28,"CumDeath",7.5766185e-06,8.03457e-06,9.009534e-06,1.1525775e-05,1.73349e-05,2.4617425e-05,3.029325e-05,3.228545e-05,3.609296e-05
29,"CumDeath",9.0931495e-06,9.5209145e-06,1.055061e-05,1.3378e-05,2.03416e-05,2.843705e-05,3.465168e-05,3.7146025e-05,4.12466575e-05
30,"CumDeath",1.05549425e-05,1.1336565e-05,1.229883e-05,1.56391e-05,2.352845e-05,3.2890025e-05,3.944184e-05,4.249954e-05,4.667165e-05
31,"CumDeath",1.22464725e-05,1.30261e-05,1.412117e-05,1.8032925e-05,2.69716e-05,3.7501775e-05,4.483182e-05,4.8247375e-05,5.3595495e-05
32,"CumDeath",1.404625e-05,1.5163645e-05,1.615998e-05,2.03075e-05,3.08275e-05,4.2543975e-05,5.018545e-05,5.429086e-05,5.95347375e-05
33,"CumDeath",1.60700775e-05,1.7218555e-05,1.845409e-05,2.288805e-05,3.523955e-05,4.79808e-05,5.609102e-05,6.0896815e-05,6.61253275e-05
34,"CumDeath",1.81232175e-05,1.9258e-05,2.076997e-05,2.56037e-05,4.01229e-05,5.3680875e-05,6.23334e-05,6.7344285e-05,7.390012e-05
35,"CumDeath",2.03494325e-05,2.146948e-05,2.344161e-05,2.86011e-05,4.49593e-05,5.9120425e-05,6.905277e-05,7.422927e-05,8.08998e-05
36,"CumDeath",2.28665825e-05,2.42431e-05,2.633438e-05,3.18901e-05,5.00076e-05,6.52263e-05,7.639931e-05,8.167981e-05,8.816644e-05
37,"CumDeath",2.56002325e-05,2.7087775e-05,2.919297e-05,3.5623775e-05,5.52746e-05,7.1776625e-05,8.321991e-05,8.9271955e-05,9.5499895e-05
38,"CumDeath",2.82719525e-05,3.010414e-05,3.237922e-05,3.92904e-05,6.08735e-05,7.801175e-05,9.043674e-05,9.6908265e-05,0.00010349025
39,"CumDeath",3.10771525e-05,3.299214e-05,3.557803e-05,4.3248125e-05,6.67047e-05,8.4976575e-05,9.750477e-05,0.0001044529,0.0001115176
40,"CumDeath",3.40274025e-05,3.6332475e-05,3.910735e-05,4.70318e-05,7.264675e-05,9.1873425e-05,0.0001053378,0.00011222825,0.00011931645
41,"CumDeath",3.7251265e-05,3.975883e-05,4.260992e-05,5.116685e-05,7.849555e-05,9.9305675e-05,0.0001131684,0.00012038635,0.000127502175
42,"CumDeath",4.06580975e-05,4.3239305e-05,4.640035e-05,5.5320075e-05,8.463065e-05,0.0001066215,0.0001208313,0.00012860305,0.0001356851
43,"CumDeath",4.4164095e-05,4.6836665e-05,5.035148e-05,5.949615e-05,9.085505e-05,0.0001138325,0.0001280364,0.00013639915,0.0001433993
44,"CumDeath",4.7930275e-05,5.0516615e-05,5.458271e-05,6.392425e-05,9.68746e-05,0.0001209885,0.0001353316,0.00014419495,0.00015148915
45,"CumDeath",5.19383775e-05,5.4373025e-05,5.876455e-05,6.8590425e-05,0.0001029225,0.00012832325,0.0001435397,0.00015201805,0.00016000945
46,"CumDeath",5.59736175e-05,5.8504855e-05,6.288785e-05,7.3319125e-05,0.0001093165,0.0001352235,0.0001510796,0.0001598461,0.000168250675
47,"CumDeath",6.013537e-05,6.2743035e-05,6.733085e-05,7.8149e-05,0.0001154815,0.000142456,0.0001588103,0.0001679363,0.0001762639
48,"CumDeath",6.441935e-05,6.6946645e-05,7.195441e-05,8.302205e-05,0.000121411,0.00014975875,0.0001662157,0.00017611705,0.00018421355
49,"CumDeath",6.881507e-05,7.159839e-05,7.651394e-05,8.8112075e-05,0.000127926,0.000156824,0.0001738246,0.0001842105,0.000192229325
50,"CumDeath",7.31032325e-05,7.5965315e-05,8.117716e-05,9.328835e-05,0.000134347,0.00016410725,0.0001811217,0.00019222675,0.0002005214
51,"CumDeath",7.74693175e-05,8.080977e-05,8.616556e-05,9.8658825e-05,0.0001407545,0.000171203,0.0001882079,0.00020016995,0.000208752225
52,"CumDeath",8.207789e-05,8.552636e-05,9.104116e-05,0.0001040635,0.0001470855,0.00017820475,0.0001953428,0.00020782075,0.0002168971
53,"CumDeath",8.67862175e-05,9.0304645e-05,9.596632e-05,0.0001090355,0.0001531485,0.0001852275,0.0002032443,0.0002155313,0.000224954125
54,"CumDeath",9.1523365e-05,9.5133115e-05,0.0001009148,0.00011433525,0.000158908,0.000192171,0.0002106713,0.0002226758,0.000232918875
55,"CumDeath",9.63004525e-05,9.999998e-05,0.0001060473,0.0001195655,0.0001648325,0.00019946075,0.0002179912,0.0002299319,0.0002407874
56,"CumDeath",0.000101106175,0.0001048944,0.0001108709,0.000124925,0.0001710235,0.0002061005,0.0002253721,0.00023725785,0.000248556175
57,"CumDeath",0.000105930525,0.00010980895,0.0001161015,0.0001304525,0.000177111,0.000212586,0.0002321792,0.00024402245,0.0002562254
58,"CumDeath",0.000110586175,0.0001147954,0.0001213816,0.00013561275,0.0001828985,0.000219252,0.0002388991,0.00025143865,0.000263787925
59,"CumDeath",0.00011507655,0.0001196453,0.0001266013,0.0001409505,0.000188919,0.00022583275,0.0002454941,0.0002584034,0.00027121885
60,"CumDeath",0.0001198066,0.00012455195,0.0001318929,0.00014626625,0.0001948925,0.000232335,0.0002522357,0.0002651574,0.00027847155
