"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,4.53514149999995e-10,4.06986225e-09
9,"CumDeath",0,0,0,0,0,1.28452e-10,1.222992e-08,2.10200899999999e-08,4.08642524999999e-08
10,"CumDeath",0,0,0,0,5.828465e-09,2.619805e-08,5.403329e-08,8.2989595e-08,1.05080905e-07
11,"CumDeath",0,0,5.75556300000004e-13,1.6137275e-08,4.34845e-08,7.972605e-08,1.285459e-07,1.647355e-07,1.93272725e-07
12,"CumDeath",0,8.6420275e-09,2.674222e-08,5.7924675e-08,1.007655e-07,1.56316e-07,2.392327e-07,2.808091e-07,3.1512905e-07
13,"CumDeath",6.34606550000001e-10,3.9854885e-08,6.154363e-08,1.0835625e-07,1.78197e-07,2.55906e-07,3.696183e-07,4.371231e-07,4.7568205e-07
14,"CumDeath",2.25467075e-08,6.835482e-08,1.061892e-07,1.726355e-07,2.69419e-07,3.8100375e-07,5.364459e-07,6.31416e-07,6.8211195e-07
15,"CumDeath",4.30314075e-08,1.136735e-07,1.608388e-07,2.568585e-07,3.8857e-07,5.3617175e-07,7.523256e-07,8.600253e-07,9.36668325e-07
16,"CumDeath",7.11492025e-08,1.6529855e-07,2.373859e-07,3.683725e-07,5.40706e-07,7.417005e-07,1.017402e-06,1.1399745e-06,1.26039675e-06
17,"CumDeath",1.10178675e-07,2.4362195e-07,3.430945e-07,5.1964675e-07,7.42473e-07,1.0108075e-06,1.35477e-06,1.497084e-06,1.65922425e-06
18,"CumDeath",1.6489075e-07,3.550131e-07,4.815185e-07,7.1464775e-07,1.00393e-06,1.3613125e-06,1.764008e-06,1.937734e-06,2.17446625e-06
19,"CumDeath",2.4199545e-07,5.135266e-07,6.846784e-07,9.821555e-07,1.34914e-06,1.8140475e-06,2.307305e-06,2.518903e-06,2.79457025e-06
20,"CumDeath",3.50573075e-07,7.333257e-07,9.556135e-07,1.33272e-06,1.82335e-06,2.384215e-06,2.962188e-06,3.239277e-06,3.4990725e-06
21,"CumDeath",5.86595025e-07,1.047339e-06,1.309628e-06,1.8108175e-06,2.401145e-06,3.0856775e-06,3.815214e-06,4.1529385e-06,4.38761375e-06
22,"CumDeath",8.337582e-07,1.442392e-06,1.759604e-06,2.43848e-06,3.17399e-06,3.9863675e-06,4.866591e-06,5.296134e-06,5.55739375e-06
23,"CumDeath",1.181242e-06,1.965977e-06,2.356893e-06,3.22394e-06,4.0976e-06,5.0907925e-06,6.213688e-06,6.6720175e-06,7.06003725e-06
24,"CumDeath",1.6695225e-06,2.6304485e-06,3.022309e-06,4.205385e-06,5.279295e-06,6.4798875e-06,7.660564e-06,8.3776215e-06,8.724096e-06
25,"CumDeath",2.35116e-06,3.4341515e-06,4.008294e-06,5.4134225e-06,6.62109e-06,8.198295e-06,9.595867e-06,1.0414005e-05,1.087737e-05
26,"CumDeath",3.2114385e-06,4.2554505e-06,5.229365e-06,6.76678e-06,8.369695e-06,1.0038225e-05,1.171473e-05,1.28643e-05,1.34052825e-05
27,"CumDeath",4.06416425e-06,5.251056e-06,6.642763e-06,8.2238525e-06,1.03391e-05,1.2180625e-05,1.428018e-05,1.537011e-05,1.6152515e-05
28,"CumDeath",5.1609505e-06,6.4502685e-06,8.002913e-06,1.0027425e-05,1.23599e-05,1.4521775e-05,1.700826e-05,1.807565e-05,1.8898575e-05
29,"CumDeath",6.497506e-06,7.8618515e-06,9.510163e-06,1.1973825e-05,1.47035e-05,1.720425e-05,1.992389e-05,2.082235e-05,2.26545775e-05
30,"CumDeath",8.03324675e-06,9.6518795e-06,1.130903e-05,1.4063e-05,1.723025e-05,1.9905075e-05,2.299995e-05,2.4164255e-05,2.59426875e-05
31,"CumDeath",9.57748825e-06,1.146908e-05,1.330087e-05,1.6432075e-05,1.99289e-05,2.300105e-05,2.637021e-05,2.761715e-05,2.950829e-05
32,"CumDeath",1.15754975e-05,1.3475025e-05,1.554622e-05,1.8988025e-05,2.27943e-05,2.6205725e-05,3.016368e-05,3.177284e-05,3.36614825e-05
33,"CumDeath",1.37304225e-05,1.5941095e-05,1.827888e-05,2.17574e-05,2.608245e-05,2.97808e-05,3.411583e-05,3.6654415e-05,3.8022215e-05
34,"CumDeath",1.645884e-05,1.850861e-05,2.107372e-05,2.4812975e-05,2.93598e-05,3.41076e-05,3.835873e-05,4.10193e-05,4.28273625e-05
35,"CumDeath",1.95666075e-05,2.122326e-05,2.384953e-05,2.7762125e-05,3.28433e-05,3.7999425e-05,4.295118e-05,4.5949345e-05,4.7541895e-05
36,"CumDeath",2.2430425e-05,2.4191855e-05,2.695213e-05,3.1232225e-05,3.652245e-05,4.2035675e-05,4.765331e-05,5.0724675e-05,5.3473115e-05
37,"CumDeath",2.47878975e-05,2.6969815e-05,3.017068e-05,3.460435e-05,4.03484e-05,4.6386675e-05,5.23044e-05,5.525834e-05,5.92212775e-05
38,"CumDeath",2.71079825e-05,2.9833125e-05,3.312383e-05,3.8001e-05,4.421415e-05,5.0769175e-05,5.71902e-05,6.096484e-05,6.4800345e-05
39,"CumDeath",2.950737e-05,3.2662275e-05,3.619893e-05,4.1399e-05,4.79836e-05,5.5259025e-05,6.196253e-05,6.634495e-05,7.15074675e-05
40,"CumDeath",3.2313165e-05,3.549962e-05,3.952474e-05,4.47308e-05,5.163215e-05,5.97372e-05,6.715099e-05,7.198706e-05,7.88118225e-05
41,"CumDeath",3.501935e-05,3.8402435e-05,4.262828e-05,4.810005e-05,5.518485e-05,6.37585e-05,7.166809e-05,7.8287885e-05,8.74200824999999e-05
42,"CumDeath",3.7752735e-05,4.136207e-05,4.566695e-05,5.1597675e-05,5.88054e-05,6.7533525e-05,7.619657e-05,8.389345e-05,9.6447555e-05
43,"CumDeath",4.0457215e-05,4.440647e-05,4.842756e-05,5.483495e-05,6.230555e-05,7.144175e-05,8.07694e-05,8.8976035e-05,0.000107477325
44,"CumDeath",4.2909225e-05,4.717412e-05,5.13649e-05,5.7872825e-05,6.567075e-05,7.50618e-05,8.507389e-05,9.3873315e-05,0.000115226525
45,"CumDeath",4.5287315e-05,4.981071e-05,5.439719e-05,6.0949725e-05,6.9069e-05,7.8681425e-05,8.924191e-05,9.8294225e-05,0.000121591775
46,"CumDeath",4.763045e-05,5.2542455e-05,5.738195e-05,6.3964725e-05,7.242975e-05,8.2298525e-05,9.358798e-05,0.0001026972,0.000129788975
47,"CumDeath",5.00106525e-05,5.5344615e-05,6.023075e-05,6.699945e-05,7.55847e-05,8.58623e-05,9.763787e-05,0.00010692225,0.000134326325
48,"CumDeath",5.23503775e-05,5.810438e-05,6.298939e-05,6.97566e-05,7.870595e-05,8.9620925e-05,0.0001012657,0.00011151745,0.000138858375
49,"CumDeath",5.4658375e-05,6.052948e-05,6.545731e-05,7.244265e-05,8.180195e-05,9.29906e-05,0.0001050195,0.00011597185,0.00014360245
50,"CumDeath",5.696165e-05,6.287139e-05,6.786377e-05,7.5159e-05,8.482735e-05,9.636645e-05,0.0001084846,0.0001199407,0.0001481155
51,"CumDeath",5.92096925e-05,6.523269e-05,7.020462e-05,7.7769825e-05,8.761935e-05,9.9404025e-05,0.0001117816,0.00012363935,0.00015240305
52,"CumDeath",6.139991e-05,6.773959e-05,7.250542e-05,8.0273725e-05,9.04539e-05,0.0001023075,0.0001147736,0.00012716785,0.000156472575
53,"CumDeath",6.35304025e-05,7.0202855e-05,7.497868e-05,8.2858975e-05,9.320175e-05,0.00010531825,0.0001176499,0.000130533,0.000160341025
54,"CumDeath",6.56001125e-05,7.244768e-05,7.719772e-05,8.546855e-05,9.580005e-05,0.000108115,0.0001205969,0.0001337371,0.000164051175
55,"CumDeath",6.76092775e-05,7.4455115e-05,7.923268e-05,8.790875e-05,9.82991e-05,0.00011061775,0.0001237078,0.00013679185,0.000167573875
56,"CumDeath",6.9556835e-05,7.6387545e-05,8.120898e-05,9.017815e-05,0.0001007865,0.00011301925,0.0001264633,0.0001397013,0.0001709128
57,"CumDeath",7.144303e-05,7.8286555e-05,8.309268e-05,9.2278775e-05,0.00010318,0.00011563,0.0001290829,0.0001424735,0.000174084075
58,"CumDeath",7.3268125e-05,8.0144315e-05,8.502376e-05,9.42927e-05,0.000105344,0.000118158,0.0001316734,0.00014511255,0.000177089
59,"CumDeath",7.503202e-05,8.1953635e-05,8.694239e-05,9.61458e-05,0.00010752,0.00012035275,0.0001340662,0.00014762725,0.000179939625
