"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,5.49227000000125e-13,3.04714549999997e-09,1.431153e-08
11,"CumDeath",0,0,0,0,0,1.4708675e-09,2.217984e-08,4.105931e-08,5.85739975e-08
12,"CumDeath",0,0,0,0,6.45327e-09,3.2042125e-08,7.449484e-08,1.0505e-07,1.3873145e-07
13,"CumDeath",0,0,0,1.2296275e-08,4.94668e-08,9.4110275e-08,1.522316e-07,1.923632e-07,2.39142725e-07
14,"CumDeath",0,6.4176155e-09,2.665041e-08,5.956825e-08,1.13492e-07,1.84259e-07,2.63182e-07,3.2228175e-07,3.81778825e-07
15,"CumDeath",4.2216165e-08,6.283498e-08,7.860484e-08,1.267175e-07,1.954015e-07,3.0136825e-07,4.071379e-07,4.7676555e-07,5.29549425e-07
16,"CumDeath",9.697461e-08,1.103161e-07,1.380929e-07,2.03479e-07,2.95235e-07,4.2951425e-07,5.807127e-07,6.8292145e-07,7.4016175e-07
17,"CumDeath",1.3908985e-07,1.5939565e-07,2.029342e-07,2.9195925e-07,4.090475e-07,5.8636975e-07,7.797443e-07,9.01817449999999e-07,9.77613275e-07
18,"CumDeath",1.9287645e-07,2.1387255e-07,2.733955e-07,3.8594625e-07,5.49287e-07,7.78521e-07,1.002262e-06,1.1565935e-06,1.257026e-06
19,"CumDeath",2.54818475e-07,2.870092e-07,3.583364e-07,4.9036375e-07,7.073395e-07,1.0071175e-06,1.244354e-06,1.4374295e-06,1.58210625e-06
20,"CumDeath",3.27616725e-07,3.7575075e-07,4.550748e-07,6.1852525e-07,8.868625e-07,1.2409275e-06,1.562353e-06,1.759114e-06,1.93147075e-06
21,"CumDeath",4.12472125e-07,4.8304785e-07,5.76022e-07,7.8394475e-07,1.097215e-06,1.5113925e-06,1.899939e-06,2.1970535e-06,2.34083675e-06
22,"CumDeath",5.2785855e-07,6.212509e-07,7.260094e-07,9.6796425e-07,1.34215e-06,1.831605e-06,2.291152e-06,2.6565305e-06,2.93728125e-06
23,"CumDeath",6.6599495e-07,7.873678e-07,9.008936e-07,1.1835875e-06,1.62181e-06,2.1977625e-06,2.741538e-06,3.1802695e-06,3.70863725e-06
24,"CumDeath",8.39778425e-07,9.921711e-07,1.123281e-06,1.452635e-06,1.95572e-06,2.6365575e-06,3.2669e-06,3.839154e-06,4.53564425e-06
25,"CumDeath",1.06899425e-06,1.2472025e-06,1.398708e-06,1.7889475e-06,2.348145e-06,3.1577325e-06,3.866983e-06,4.4731595e-06,5.41613275e-06
26,"CumDeath",1.37107925e-06,1.5631935e-06,1.745579e-06,2.16597e-06,2.82141e-06,3.74316e-06,4.627869e-06,5.2555135e-06,6.330503e-06
27,"CumDeath",1.716884e-06,1.936585e-06,2.16208e-06,2.63197e-06,3.398795e-06,4.4536975e-06,5.406974e-06,6.2285035e-06,7.5388775e-06
28,"CumDeath",2.15703375e-06,2.401825e-06,2.674687e-06,3.2229775e-06,4.07476e-06,5.290495e-06,6.337673e-06,7.370767e-06,8.76706975e-06
29,"CumDeath",2.68764975e-06,2.941629e-06,3.287614e-06,3.9157025e-06,4.86681e-06,6.2825025e-06,7.402783e-06,8.691348e-06,1.01009975e-05
30,"CumDeath",3.33247275e-06,3.623711e-06,4.028896e-06,4.74608e-06,5.789375e-06,7.30168e-06,8.723222e-06,1.021968e-05,1.15989325e-05
31,"CumDeath",4.095019e-06,4.460441e-06,4.891249e-06,5.7335575e-06,6.920025e-06,8.58641e-06,1.02434e-05,1.19862e-05,1.3355945e-05
32,"CumDeath",4.9993655e-06,5.379318e-06,5.860526e-06,6.812675e-06,8.17478e-06,1.0073725e-05,1.20017e-05,1.391397e-05,1.55715e-05
33,"CumDeath",6.0670895e-06,6.572177e-06,7.048339e-06,8.0918775e-06,9.64384e-06,1.174105e-05,1.381305e-05,1.612645e-05,1.8221665e-05
34,"CumDeath",7.319783e-06,7.803678e-06,8.380577e-06,9.6106225e-06,1.135015e-05,1.364535e-05,1.596605e-05,1.8480485e-05,2.0886345e-05
35,"CumDeath",8.69205825e-06,9.2128225e-06,9.943349e-06,1.122545e-05,1.32189e-05,1.569535e-05,1.856748e-05,2.113652e-05,2.355895e-05
36,"CumDeath",1.01658675e-05,1.0848655e-05,1.161273e-05,1.31021e-05,1.520175e-05,1.79582e-05,2.134803e-05,2.383999e-05,2.64471625e-05
37,"CumDeath",1.18232625e-05,1.256033e-05,1.347919e-05,1.5175275e-05,1.751415e-05,2.043e-05,2.426897e-05,2.6745965e-05,2.95713625e-05
38,"CumDeath",1.37502975e-05,1.4581765e-05,1.54876e-05,1.7453625e-05,1.99852e-05,2.306615e-05,2.72637e-05,3.0036415e-05,3.28946225e-05
39,"CumDeath",1.5630745e-05,1.646058e-05,1.773759e-05,1.981935e-05,2.269415e-05,2.5925875e-05,3.024483e-05,3.2972845e-05,3.66700425e-05
40,"CumDeath",1.7583585e-05,1.873957e-05,2.009687e-05,2.2425125e-05,2.543965e-05,2.8946125e-05,3.346749e-05,3.632003e-05,4.06259425e-05
41,"CumDeath",1.9810305e-05,2.097864e-05,2.258497e-05,2.5055875e-05,2.847045e-05,3.21651e-05,3.688694e-05,4.0245925e-05,4.46801425e-05
42,"CumDeath",2.20826375e-05,2.333765e-05,2.508718e-05,2.7714175e-05,3.14599e-05,3.5433175e-05,4.018209e-05,4.4483765e-05,4.85675925e-05
43,"CumDeath",2.44442575e-05,2.575335e-05,2.776638e-05,3.04552e-05,3.463195e-05,3.884285e-05,4.360223e-05,4.7695935e-05,5.2492085e-05
44,"CumDeath",2.673913e-05,2.8272065e-05,3.030345e-05,3.3273175e-05,3.76065e-05,4.2239975e-05,4.741086e-05,5.113675e-05,5.65098975e-05
45,"CumDeath",2.89543725e-05,3.101538e-05,3.293417e-05,3.6213375e-05,4.082935e-05,4.5744975e-05,5.094263e-05,5.479256e-05,6.09557575e-05
46,"CumDeath",3.12666525e-05,3.3620285e-05,3.5626e-05,3.91788e-05,4.398695e-05,4.9162575e-05,5.460611e-05,5.862179e-05,6.5050865e-05
47,"CumDeath",3.35965275e-05,3.6142835e-05,3.843646e-05,4.2141575e-05,4.72093e-05,5.2494375e-05,5.832663e-05,6.2402635e-05,6.8604545e-05
48,"CumDeath",3.5862325e-05,3.860891e-05,4.129892e-05,4.520585e-05,5.03804e-05,5.588025e-05,6.184973e-05,6.61218199999999e-05,7.2213795e-05
49,"CumDeath",3.8238985e-05,4.1104595e-05,4.387068e-05,4.7924575e-05,5.358765e-05,5.934835e-05,6.532038e-05,6.9754035e-05,7.59203825e-05
50,"CumDeath",4.06029125e-05,4.367118e-05,4.654407e-05,5.0954125e-05,5.684785e-05,6.28813e-05,6.86951e-05,7.347303e-05,7.93057625e-05
51,"CumDeath",4.2901805e-05,4.61412e-05,4.923513e-05,5.38336e-05,5.98342e-05,6.6223e-05,7.201829e-05,7.7125645e-05,8.30443825e-05
52,"CumDeath",4.526875e-05,4.881668e-05,5.183159e-05,5.659795e-05,6.278005e-05,6.9588575e-05,7.53139e-05,8.121326e-05,8.6756365e-05
53,"CumDeath",4.76790275e-05,5.149487e-05,5.445038e-05,5.9352075e-05,6.58063e-05,7.28564e-05,7.89773e-05,8.446363e-05,9.0098175e-05
54,"CumDeath",5.0074695e-05,5.3800125e-05,5.703324e-05,6.2072875e-05,6.89669e-05,7.5968525e-05,8.230648e-05,8.7764845e-05,9.32129375e-05
55,"CumDeath",5.24523575e-05,5.6058195e-05,5.936223e-05,6.468865e-05,7.19546e-05,7.9177075e-05,8.539352e-05,9.1252405e-05,9.62416325e-05
56,"CumDeath",5.4807935e-05,5.8094365e-05,6.177104e-05,6.724965e-05,7.489075e-05,8.2026625e-05,8.872274e-05,9.4729135e-05,9.92145275e-05
57,"CumDeath",5.7138195e-05,6.016117e-05,6.429908e-05,6.9976525e-05,7.765675e-05,8.4779375e-05,9.192254e-05,9.79946e-05,0.000102172925
58,"CumDeath",5.94328375e-05,6.2286885e-05,6.679412e-05,7.26801e-05,8.025335e-05,8.758925e-05,9.487247e-05,0.0001011546,0.000105395275
59,"CumDeath",6.1526945e-05,6.4405175e-05,6.912161e-05,7.5256875e-05,8.288965e-05,9.05869e-05,9.79074e-05,0.0001039417,0.00010868995
