"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,2.53655449999995e-09,3.4518475e-08
11,"CumDeath",0,0,0,0,0,0,6.021778e-08,1.302499e-07,1.9276645e-07
12,"CumDeath",0,0,0,0,3.49908e-10,9.3128475e-08,2.303555e-07,3.5692145e-07,4.31972225e-07
13,"CumDeath",0,0,0,1.2646e-08,1.424675e-07,3.106495e-07,4.96143e-07,6.40178599999999e-07,7.89619125e-07
14,"CumDeath",0,5.7943635e-09,5.262771e-08,1.68079e-07,3.681825e-07,6.30988e-07,8.730424e-07,1.04734e-06,1.29581575e-06
15,"CumDeath",1.023285125e-07,1.6369415e-07,2.426695e-07,4.1980825e-07,6.902915e-07,1.0380375e-06,1.369686e-06,1.530375e-06,1.79764475e-06
16,"CumDeath",3.10532975e-07,3.520513e-07,4.434612e-07,7.3886275e-07,1.06964e-06,1.5092575e-06,1.914456e-06,2.182599e-06,2.5044335e-06
17,"CumDeath",4.83137525e-07,5.6628615e-07,7.255264e-07,1.0900225e-06,1.545575e-06,2.0951725e-06,2.608287e-06,2.96881e-06,3.26013475e-06
18,"CumDeath",6.882695e-07,8.3401375e-07,1.051627e-06,1.5289775e-06,2.153105e-06,2.8352425e-06,3.437209e-06,3.857676e-06,4.273381e-06
19,"CumDeath",9.80230425e-07,1.170858e-06,1.442421e-06,2.014345e-06,2.86154e-06,3.6387125e-06,4.430502e-06,5.009827e-06,5.4213755e-06
20,"CumDeath",1.38336425e-06,1.6012815e-06,1.937793e-06,2.680415e-06,3.75513e-06,4.670575e-06,5.70852e-06,6.3434035e-06,6.82275175e-06
21,"CumDeath",1.91819325e-06,2.102283e-06,2.564559e-06,3.5316475e-06,4.72068e-06,5.925105e-06,7.281023e-06,7.9455685e-06,8.5906785e-06
22,"CumDeath",2.51423375e-06,2.8204045e-06,3.231653e-06,4.5914375e-06,5.96389e-06,7.51184e-06,9.14824e-06,9.925472e-06,1.06985525e-05
23,"CumDeath",3.05266475e-06,3.5698605e-06,4.154755e-06,5.84217e-06,7.47289e-06,9.2138775e-06,1.129589e-05,1.2184535e-05,1.31728875e-05
24,"CumDeath",3.7574165e-06,4.3088515e-06,5.284725e-06,7.1107175e-06,9.134705e-06,1.14066e-05,1.375824e-05,1.5055225e-05,1.61622425e-05
25,"CumDeath",4.53329775e-06,5.244658e-06,6.463147e-06,8.5823575e-06,1.10398e-05,1.3826425e-05,1.626057e-05,1.8068745e-05,1.931806e-05
26,"CumDeath",5.48174475e-06,6.357461e-06,7.872419e-06,1.0256525e-05,1.31415e-05,1.64289e-05,1.936e-05,2.160788e-05,2.28158725e-05
27,"CumDeath",6.49313625e-06,7.673362e-06,9.374475e-06,1.1895775e-05,1.53363e-05,1.8972175e-05,2.243252e-05,2.5018305e-05,2.6633945e-05
28,"CumDeath",7.8668545e-06,9.096947e-06,1.101051e-05,1.3961525e-05,1.764725e-05,2.18468e-05,2.581835e-05,2.836762e-05,3.06748125e-05
29,"CumDeath",9.3640495e-06,1.0446055e-05,1.296077e-05,1.624485e-05,2.0425e-05,2.51657e-05,2.968868e-05,3.2624345e-05,3.47980825e-05
30,"CumDeath",1.078124e-05,1.2275325e-05,1.497407e-05,1.873285e-05,2.359925e-05,2.8745325e-05,3.388079e-05,3.700482e-05,3.96039675e-05
31,"CumDeath",1.2357015e-05,1.448339e-05,1.747025e-05,2.13979e-05,2.70346e-05,3.2274275e-05,3.812904e-05,4.2009225e-05,4.52576525e-05
32,"CumDeath",1.40979475e-05,1.6850035e-05,1.984331e-05,2.4575625e-05,3.050935e-05,3.653395e-05,4.288851e-05,4.665316e-05,5.01421575e-05
33,"CumDeath",1.619596e-05,1.9477065e-05,2.255211e-05,2.7823775e-05,3.43045e-05,4.06868e-05,4.731051e-05,5.171316e-05,5.55687125e-05
34,"CumDeath",1.84318025e-05,2.230883e-05,2.516001e-05,3.1162525e-05,3.82147e-05,4.52242e-05,5.230318e-05,5.7807145e-05,6.24766325e-05
35,"CumDeath",2.0775285e-05,2.507521e-05,2.849832e-05,3.49409e-05,4.230105e-05,4.99672e-05,5.827879e-05,6.2956085e-05,6.8948395e-05
36,"CumDeath",2.32779225e-05,2.8158435e-05,3.180194e-05,3.882085e-05,4.66515e-05,5.507155e-05,6.375569e-05,6.909778e-05,7.5885455e-05
37,"CumDeath",2.58653775e-05,3.1681955e-05,3.532876e-05,4.300665e-05,5.123515e-05,6.0277825e-05,6.95224e-05,7.489981e-05,8.2393965e-05
38,"CumDeath",2.8779245e-05,3.5185425e-05,3.893498e-05,4.6901525e-05,5.602535e-05,6.54917e-05,7.526339e-05,8.2336435e-05,8.8850385e-05
39,"CumDeath",3.1768315e-05,3.9162725e-05,4.299813e-05,5.1434975e-05,6.09182e-05,7.0730125e-05,8.078762e-05,8.8940295e-05,9.6066765e-05
40,"CumDeath",3.50875275e-05,4.2553715e-05,4.683831e-05,5.6052475e-05,6.61227e-05,7.6263925e-05,8.720377e-05,9.5840905e-05,0.00010378055
41,"CumDeath",3.85512375e-05,4.603691e-05,5.125666e-05,6.0735625e-05,7.15291e-05,8.1949375e-05,9.33559e-05,0.0001026001,0.0001118064
42,"CumDeath",4.2149215e-05,4.9644575e-05,5.522427e-05,6.55379e-05,7.697455e-05,8.777675e-05,9.943971e-05,0.00010941445,0.00012033105
43,"CumDeath",4.587318e-05,5.3428485e-05,5.984496e-05,7.0399875e-05,8.197585e-05,9.3797825e-05,0.0001055833,0.00011639855,0.0001288059
44,"CumDeath",4.9947405e-05,5.754898e-05,6.414603e-05,7.556375e-05,8.766205e-05,9.9499925e-05,0.0001117528,0.0001231603,0.000136874725
45,"CumDeath",5.42284275e-05,6.177644e-05,6.857992e-05,8.0802725e-05,9.325285e-05,0.000105294,0.0001179657,0.0001300115,0.00014546485
46,"CumDeath",5.849162e-05,6.610944e-05,7.36661e-05,8.6039925e-05,9.922945e-05,0.000111316,0.0001242071,0.00013658095,0.00015406065
47,"CumDeath",6.242963e-05,7.0525815e-05,7.799666e-05,9.109505e-05,0.000104884,0.00011732775,0.000130514,0.00014360615,0.0001619492
48,"CumDeath",6.63528125e-05,7.501305e-05,8.250252e-05,9.6119975e-05,0.0001107,0.00012323025,0.0001367975,0.0001506276,0.00016949125
49,"CumDeath",7.035209e-05,7.9477565e-05,8.700939e-05,0.00010133625,0.000116262,0.00012928575,0.0001430928,0.00015762795,0.000177004975
50,"CumDeath",7.44267275e-05,8.3619465e-05,9.158065e-05,0.0001064995,0.0001219905,0.00013529725,0.0001495495,0.00016451245,0.000184685775
51,"CumDeath",7.84696525e-05,8.78323e-05,9.615699e-05,0.00011193,0.000127746,0.000141804,0.0001563626,0.0001713799,0.00019236015
52,"CumDeath",8.24872375e-05,9.211804e-05,0.0001010332,0.0001173605,0.000133642,0.0001476295,0.0001634623,0.0001787477,0.0002002278
53,"CumDeath",8.65916625e-05,9.6642815e-05,0.00010611,0.0001227005,0.0001392985,0.000153321,0.000170728,0.0001860268,0.000208118
54,"CumDeath",9.08757e-05,0.00010170085,0.0001108023,0.0001278655,0.0001450615,0.00015954825,0.0001768949,0.0001931505,0.000215954875
55,"CumDeath",9.5339015e-05,0.0001068537,0.0001157334,0.000133175,0.000150957,0.00016583675,0.0001835978,0.00020036825,0.000223736675
56,"CumDeath",9.988097e-05,0.00011206985,0.0001209557,0.00013864,0.0001569405,0.00017204525,0.0001903243,0.00020756045,0.00023146225
57,"CumDeath",0.00010466805,0.000116518,0.0001261332,0.0001439215,0.000162567,0.000178319,0.0001970271,0.0002144845,0.000239003525
58,"CumDeath",0.00010950335,0.00012157135,0.0001308691,0.00014943775,0.0001683465,0.00018461675,0.000203705,0.00022156605,0.000246355675
59,"CumDeath",0.000114383975,0.0001267764,0.0001357623,0.00015480675,0.000173972,0.00019065025,0.0002102023,0.00022861705,0.000253653475
60,"CumDeath",0.00011930345,0.00013204365,0.0001406218,0.00016009075,0.000179637,0.0001969535,0.0002166442,0.00023535265,0.00026089445
61,"CumDeath",0.000124258825,0.0001370427,0.0001459521,0.0001654445,0.00018533,0.00020301025,0.0002230605,0.00024194485,0.0002679973
62,"CumDeath",0.000129203625,0.0001419982,0.0001509168,0.0001711845,0.000191245,0.00020931625,0.0002294312,0.0002487977,0.000274537325
