"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,2.70416999999997e-09,2.43478e-08
6,"CumDeath",0,0,0,0,0,0,1.575997e-08,5.0191805e-08,8.9135185e-08
7,"CumDeath",0,0,0,0,0,5.899135e-09,8.720895e-08,1.893542e-07,2.9150165e-07
8,"CumDeath",0,0,0,0,0,5.3811e-08,2.306011e-07,3.66946949999999e-07,5.5572945e-07
9,"CumDeath",0,0,0,0,2.495825e-08,1.52173e-07,4.419972e-07,7.006349e-07,8.65038574999999e-07
10,"CumDeath",0,0,0,6.67688e-09,8.94695e-08,2.62211e-07,6.471857e-07,1.0077795e-06,1.24039175e-06
11,"CumDeath",0,0,0,5.4496275e-08,1.82763e-07,4.636165e-07,9.356197e-07,1.2882875e-06,1.61240475e-06
12,"CumDeath",0,0,2.154437e-08,1.23175e-07,3.186735e-07,6.83814e-07,1.255099e-06,1.5682335e-06,2.11688525e-06
13,"CumDeath",2.7228115e-09,2.8970905e-08,7.703538e-08,2.198685e-07,4.710775e-07,9.1274125e-07,1.592206e-06,2.009938e-06,2.6065015e-06
14,"CumDeath",5.01491225e-08,8.2454955e-08,1.458565e-07,3.2873125e-07,6.26049e-07,1.2435175e-06,1.974714e-06,2.46421299999999e-06,3.0848895e-06
15,"CumDeath",1.1472625e-07,1.6280665e-07,2.32061e-07,4.312225e-07,8.29724e-07,1.5649425e-06,2.38099e-06,3.0338335e-06,3.6191005e-06
16,"CumDeath",1.72333325e-07,2.558776e-07,3.302457e-07,5.7546175e-07,1.03769e-06,1.9054075e-06,2.964555e-06,3.826493e-06,4.30419075e-06
17,"CumDeath",2.28990425e-07,3.4042125e-07,4.357881e-07,7.3832025e-07,1.311875e-06,2.29882e-06,3.494741e-06,4.5326375e-06,5.11714875e-06
18,"CumDeath",3.06369e-07,4.4430405e-07,5.697973e-07,9.2135275e-07,1.60657e-06,2.6918125e-06,4.100157e-06,5.19081099999999e-06,6.048688e-06
19,"CumDeath",4.21099525e-07,5.608386e-07,7.187275e-07,1.128325e-06,1.906855e-06,3.0980275e-06,4.769383e-06,6.030553e-06,6.923523e-06
20,"CumDeath",5.56449025e-07,7.130213e-07,8.774769e-07,1.356305e-06,2.23632e-06,3.6244425e-06,5.511121e-06,6.940681e-06,7.82682925e-06
21,"CumDeath",7.3119365e-07,8.98628e-07,1.085202e-06,1.6306575e-06,2.65414e-06,4.0965675e-06,6.342992e-06,7.833805e-06,8.9426665e-06
22,"CumDeath",9.133663e-07,1.1170135e-06,1.343477e-06,1.97167e-06,3.12221e-06,4.7162075e-06,7.087054e-06,9.102824e-06,1.0087975e-05
23,"CumDeath",1.13516275e-06,1.3831855e-06,1.637176e-06,2.356045e-06,3.57937e-06,5.3886075e-06,7.98047e-06,1.031223e-05,1.1955115e-05
24,"CumDeath",1.415118e-06,1.6794895e-06,1.975751e-06,2.80693e-06,4.12909e-06,6.09083e-06,9.122757e-06,1.181643e-05,1.36785325e-05
25,"CumDeath",1.7281145e-06,2.061467e-06,2.339792e-06,3.312465e-06,4.76441e-06,6.9100075e-06,1.023192e-05,1.313265e-05,1.530288e-05
26,"CumDeath",2.12652125e-06,2.466407e-06,2.810443e-06,3.867995e-06,5.498345e-06,7.7998675e-06,1.159528e-05,1.459801e-05,1.7124955e-05
27,"CumDeath",2.62018375e-06,2.970919e-06,3.373165e-06,4.5151375e-06,6.35532e-06,8.7648925e-06,1.273457e-05,1.6262485e-05,1.91299525e-05
28,"CumDeath",3.1799625e-06,3.609189e-06,4.000519e-06,5.29389e-06,7.28044e-06,9.9644225e-06,1.408706e-05,1.8036145e-05,2.09893475e-05
29,"CumDeath",3.8038465e-06,4.3132975e-06,4.727781e-06,6.1209175e-06,8.26641e-06,1.130995e-05,1.565828e-05,2.0016835e-05,2.28939925e-05
30,"CumDeath",4.52934175e-06,5.0689005e-06,5.545062e-06,7.06436e-06,9.40765e-06,1.2645425e-05,1.722087e-05,2.2266475e-05,2.48607275e-05
31,"CumDeath",5.38868475e-06,5.9068015e-06,6.482197e-06,8.1359025e-06,1.062035e-05,1.4189875e-05,1.891965e-05,2.4980975e-05,2.70497825e-05
32,"CumDeath",6.320902e-06,6.8594455e-06,7.570242e-06,9.3320325e-06,1.202775e-05,1.5764675e-05,2.080634e-05,2.757298e-05,2.9673275e-05
33,"CumDeath",7.401043e-06,7.919691e-06,8.752309e-06,1.06857e-05,1.347125e-05,1.7644275e-05,2.309233e-05,3.004093e-05,3.27347875e-05
34,"CumDeath",8.60924575e-06,9.0581095e-06,1.01221e-05,1.221015e-05,1.5028e-05,1.94593e-05,2.540971e-05,3.2650485e-05,3.5705995e-05
35,"CumDeath",9.947486e-06,1.041778e-05,1.150813e-05,1.37357e-05,1.674685e-05,2.1332125e-05,2.749915e-05,3.54755e-05,3.88018325e-05
36,"CumDeath",1.1401955e-05,1.1813135e-05,1.304839e-05,1.54534e-05,1.86458e-05,2.325385e-05,3.012116e-05,3.8743345e-05,4.1803875e-05
37,"CumDeath",1.28274325e-05,1.338607e-05,1.46133e-05,1.7212425e-05,2.06655e-05,2.5429575e-05,3.303332e-05,4.174016e-05,4.4875855e-05
38,"CumDeath",1.43356325e-05,1.5092735e-05,1.63936e-05,1.9127725e-05,2.276985e-05,2.80168e-05,3.631476e-05,4.5052965e-05,4.8723715e-05
39,"CumDeath",1.59465775e-05,1.6991195e-05,1.818935e-05,2.11891e-05,2.50325e-05,3.0513275e-05,3.951394e-05,4.7899635e-05,5.298356e-05
40,"CumDeath",1.7696155e-05,1.9075835e-05,2.022431e-05,2.3235875e-05,2.73963e-05,3.3139275e-05,4.23067e-05,5.08134399999999e-05,5.6836095e-05
41,"CumDeath",1.95904525e-05,2.1077715e-05,2.231532e-05,2.5522875e-05,2.985705e-05,3.5755975e-05,4.567723e-05,5.444552e-05,6.093248e-05
42,"CumDeath",2.1744735e-05,2.293612e-05,2.468529e-05,2.7891625e-05,3.238185e-05,3.86862e-05,4.901432e-05,5.8190615e-05,6.51397975e-05
43,"CumDeath",2.39824975e-05,2.51194e-05,2.685004e-05,3.0407e-05,3.518415e-05,4.170835e-05,5.287698e-05,6.1665705e-05,6.94345075e-05
44,"CumDeath",2.6423095e-05,2.7390645e-05,2.920484e-05,3.2923275e-05,3.80584e-05,4.4665275e-05,5.674918e-05,6.4923335e-05,7.3808315e-05
45,"CumDeath",2.87961925e-05,2.9809965e-05,3.193303e-05,3.5565725e-05,4.08575e-05,4.7909375e-05,6.041867e-05,6.936701e-05,7.82661325e-05
46,"CumDeath",3.112885e-05,3.2147955e-05,3.456771e-05,3.8318325e-05,4.37708e-05,5.121785e-05,6.367054e-05,7.29155199999999e-05,8.28012475e-05
47,"CumDeath",3.336836e-05,3.482973e-05,3.726921e-05,4.1100075e-05,4.689835e-05,5.4523e-05,6.763699e-05,7.65200599999999e-05,8.73962775e-05
48,"CumDeath",3.5873275e-05,3.7537075e-05,3.995794e-05,4.3906325e-05,5.010485e-05,5.7925675e-05,7.173323e-05,8.07201999999999e-05,9.20457025e-05
49,"CumDeath",3.865931e-05,4.047094e-05,4.28344e-05,4.6895075e-05,5.340635e-05,6.14474e-05,7.598583e-05,8.55143599999999e-05,9.668877e-05
50,"CumDeath",4.16104275e-05,4.329871e-05,4.556287e-05,4.9846475e-05,5.664615e-05,6.4829675e-05,8.024921e-05,9.0364335e-05,0.00010132055
51,"CumDeath",4.44860625e-05,4.6029315e-05,4.821698e-05,5.2973875e-05,6.01958e-05,6.83756e-05,8.473723e-05,9.489692e-05,0.00010601065
52,"CumDeath",4.73907825e-05,4.928406e-05,5.127651e-05,5.6297575e-05,6.385885e-05,7.2455625e-05,8.928726e-05,9.9029555e-05,0.0001107573
53,"CumDeath",5.02594525e-05,5.243036e-05,5.458981e-05,5.9629225e-05,6.76093e-05,7.6381075e-05,9.365736e-05,0.0001033387,0.000115556025
54,"CumDeath",5.31985125e-05,5.548189e-05,5.774705e-05,6.3081075e-05,7.11911e-05,8.0355325e-05,9.796944e-05,0.0001083552,0.000120403825
55,"CumDeath",5.62042175e-05,5.858295e-05,6.099539e-05,6.6387625e-05,7.48128e-05,8.446575e-05,0.0001026153,0.0001134861,0.0001252958
56,"CumDeath",5.9272955e-05,6.17633e-05,6.429851e-05,6.97659e-05,7.844635e-05,8.852955e-05,0.0001074138,0.00011865095,0.000130227475
57,"CumDeath",6.2401995e-05,6.528958e-05,6.766378e-05,7.3280575e-05,8.222445e-05,9.24684e-05,0.0001117602,0.0001235955,0.000135194375
