"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,1.57417699999996e-10,8.8700405e-10
4,"CumDeath",0,0,0,0,0,0,3.31530900000001e-09,7.62176899999999e-09,1.44724325e-08
5,"CumDeath",0,0,0,0,0,5.0322125e-09,1.759082e-08,4.02230099999999e-08,4.85030325e-08
6,"CumDeath",0,0,0,0,5.071515e-09,2.290885e-08,6.384632e-08,8.60165199999999e-08,1.1589035e-07
7,"CumDeath",0,0,0,5.689495e-09,2.21362e-08,5.145185e-08,1.106969e-07,1.5996185e-07,1.9772155e-07
8,"CumDeath",0,1.7735874e-10,9.288954e-09,2.21389e-08,4.690805e-08,9.027315e-08,1.688489e-07,2.4007745e-07,3.025626e-07
9,"CumDeath",4.10868525e-09,1.425657e-08,2.582104e-08,4.5734125e-08,7.880515e-08,1.42889e-07,2.407913e-07,3.128051e-07,3.849707e-07
10,"CumDeath",2.276767e-08,3.2251575e-08,4.188669e-08,7.2799375e-08,1.17863e-07,1.9784075e-07,3.160164e-07,4.14331949999999e-07,4.89574775e-07
11,"CumDeath",3.95835125e-08,4.9708845e-08,6.261003e-08,1.0171475e-07,1.62801e-07,2.6701325e-07,4.023307e-07,5.3427165e-07,5.99329199999999e-07
12,"CumDeath",5.912053e-08,7.102079e-08,8.392923e-08,1.35597e-07,2.12179e-07,3.3856775e-07,5.126417e-07,6.3164335e-07,7.2714765e-07
13,"CumDeath",8.03914825e-08,9.676539e-08,1.115834e-07,1.7656475e-07,2.699495e-07,4.1693025e-07,6.07126e-07,7.530877e-07,8.4856355e-07
14,"CumDeath",1.0967165e-07,1.2613415e-07,1.451405e-07,2.1878e-07,3.33094e-07,5.0572525e-07,7.188946e-07,8.7263225e-07,9.97537975e-07
15,"CumDeath",1.43447e-07,1.605202e-07,1.858324e-07,2.74289e-07,4.08124e-07,6.156765e-07,8.456295e-07,1.030707e-06,1.1595615e-06
16,"CumDeath",1.8401e-07,2.0464995e-07,2.405739e-07,3.40753e-07,4.94086e-07,7.4157275e-07,1.001588e-06,1.186661e-06,1.360563e-06
17,"CumDeath",2.333382e-07,2.6047695e-07,3.029358e-07,4.2493125e-07,5.975305e-07,8.76387e-07,1.179214e-06,1.362387e-06,1.584715e-06
18,"CumDeath",2.96614175e-07,3.2789285e-07,3.80633e-07,5.2170475e-07,7.18584e-07,1.03459e-06,1.38233e-06,1.5842625e-06,1.83942325e-06
19,"CumDeath",3.7767415e-07,4.051969e-07,4.77745e-07,6.355965e-07,8.569545e-07,1.211855e-06,1.606213e-06,1.799778e-06,2.14238425e-06
20,"CumDeath",4.7169965e-07,5.043516e-07,5.930702e-07,7.7137125e-07,1.022945e-06,1.4099625e-06,1.843561e-06,2.0804445e-06,2.46668575e-06
21,"CumDeath",5.895536e-07,6.255793e-07,7.345217e-07,9.3570375e-07,1.22878e-06,1.646325e-06,2.132909e-06,2.3936395e-06,2.80735875e-06
22,"CumDeath",7.366284e-07,7.768659e-07,8.9652e-07,1.13695e-06,1.466785e-06,1.9209725e-06,2.445846e-06,2.7404745e-06,3.18522325e-06
23,"CumDeath",9.0622335e-07,9.6058105e-07,1.086523e-06,1.3661775e-06,1.731925e-06,2.2572875e-06,2.840112e-06,3.1419075e-06,3.57596125e-06
24,"CumDeath",1.10358225e-06,1.182126e-06,1.322307e-06,1.638375e-06,2.03308e-06,2.6034875e-06,3.250859e-06,3.586765e-06,3.99873825e-06
25,"CumDeath",1.3450825e-06,1.431391e-06,1.588998e-06,1.95788e-06,2.39183e-06,3.0301575e-06,3.742477e-06,4.0968015e-06,4.5051135e-06
26,"CumDeath",1.615718e-06,1.7221385e-06,1.954615e-06,2.3250925e-06,2.81345e-06,3.45437e-06,4.269217e-06,4.6257605e-06,5.06467e-06
27,"CumDeath",1.9123445e-06,2.067233e-06,2.330881e-06,2.7163175e-06,3.28483e-06,4.0120275e-06,4.822315e-06,5.233019e-06,5.72481575e-06
28,"CumDeath",2.249219e-06,2.4705845e-06,2.751685e-06,3.2004275e-06,3.79536e-06,4.61874e-06,5.525762e-06,5.9064505e-06,6.53218425e-06
29,"CumDeath",2.638828e-06,2.869683e-06,3.230425e-06,3.7100775e-06,4.37835e-06,5.30221e-06,6.203193e-06,6.7115835e-06,7.48327425e-06
30,"CumDeath",3.12021425e-06,3.3556375e-06,3.779817e-06,4.31264e-06,5.038395e-06,6.010645e-06,6.959333e-06,7.5608705e-06,8.25058325e-06
31,"CumDeath",3.65326975e-06,3.92884e-06,4.388211e-06,4.9561325e-06,5.75382e-06,6.7668625e-06,7.829792e-06,8.4408245e-06,9.09512725e-06
32,"CumDeath",4.215524e-06,4.5327325e-06,5.027549e-06,5.6878525e-06,6.527515e-06,7.6137175e-06,8.808349e-06,9.42465e-06,1.01597475e-05
33,"CumDeath",4.78580125e-06,5.18992e-06,5.730607e-06,6.4596275e-06,7.371685e-06,8.5771425e-06,9.800246e-06,1.0495295e-05,1.1336225e-05
34,"CumDeath",5.408809e-06,5.920069e-06,6.504612e-06,7.2713275e-06,8.292905e-06,9.6005075e-06,1.088397e-05,1.161162e-05,1.2526225e-05
35,"CumDeath",6.09181375e-06,6.650555e-06,7.356954e-06,8.1228925e-06,9.28878e-06,1.065475e-05,1.209327e-05,1.279537e-05,1.3784815e-05
36,"CumDeath",6.86161875e-06,7.523105e-06,8.247483e-06,9.065425e-06,1.034715e-05,1.18215e-05,1.335559e-05,1.4046115e-05,1.5082115e-05
37,"CumDeath",7.72844475e-06,8.374494e-06,9.213994e-06,1.0067e-05,1.14798e-05,1.303835e-05,1.472952e-05,1.5434575e-05,1.6525825e-05
38,"CumDeath",8.66464275e-06,9.276916e-06,1.01911e-05,1.1157825e-05,1.27052e-05,1.43441e-05,1.606152e-05,1.686231e-05,1.80821425e-05
39,"CumDeath",9.6721645e-06,1.0250425e-05,1.126947e-05,1.2284425e-05,1.399655e-05,1.572195e-05,1.744848e-05,1.833426e-05,1.9717665e-05
40,"CumDeath",1.07234175e-05,1.1389945e-05,1.243695e-05,1.353515e-05,1.537805e-05,1.7158825e-05,1.898805e-05,1.9948e-05,2.1370425e-05
41,"CumDeath",1.181501e-05,1.257969e-05,1.362454e-05,1.485335e-05,1.67979e-05,1.8644675e-05,2.056116e-05,2.1659135e-05,2.30688425e-05
42,"CumDeath",1.2971055e-05,1.375969e-05,1.485531e-05,1.6184525e-05,1.827625e-05,2.015655e-05,2.240576e-05,2.347786e-05,2.485969e-05
43,"CumDeath",1.415962e-05,1.5006525e-05,1.610852e-05,1.76126e-05,1.976535e-05,2.17071e-05,2.417478e-05,2.5294815e-05,2.6703515e-05
44,"CumDeath",1.5435925e-05,1.632232e-05,1.743905e-05,1.907365e-05,2.130425e-05,2.34921e-05,2.595061e-05,2.7236645e-05,2.87381125e-05
45,"CumDeath",1.68418925e-05,1.7705875e-05,1.883607e-05,2.06576e-05,2.29567e-05,2.529535e-05,2.793208e-05,2.925687e-05,3.073028e-05
46,"CumDeath",1.83404075e-05,1.9158095e-05,2.034467e-05,2.22512e-05,2.46929e-05,2.7052475e-05,2.983664e-05,3.138589e-05,3.288469e-05
47,"CumDeath",1.99142075e-05,2.0692025e-05,2.187942e-05,2.394595e-05,2.64644e-05,2.890675e-05,3.18818e-05,3.3565645e-05,3.51023175e-05
48,"CumDeath",2.15081575e-05,2.233517e-05,2.351033e-05,2.57012e-05,2.830645e-05,3.0895575e-05,3.390151e-05,3.573186e-05,3.73838525e-05
49,"CumDeath",2.3198185e-05,2.399429e-05,2.521326e-05,2.75085e-05,3.020315e-05,3.29618e-05,3.597792e-05,3.795346e-05,3.972672e-05
50,"CumDeath",2.49881625e-05,2.574272e-05,2.690937e-05,2.939875e-05,3.218595e-05,3.499995e-05,3.813657e-05,4.022552e-05,4.21638375e-05
51,"CumDeath",2.671089e-05,2.7563135e-05,2.87356e-05,3.131445e-05,3.42452e-05,3.71627e-05,4.062135e-05,4.2683975e-05,4.4647355e-05
52,"CumDeath",2.85598625e-05,2.9458905e-05,3.063547e-05,3.335105e-05,3.640365e-05,3.94161e-05,4.29011e-05,4.4938785e-05,4.714434e-05
53,"CumDeath",3.03765825e-05,3.1418775e-05,3.266933e-05,3.5407925e-05,3.858955e-05,4.1700625e-05,4.51598e-05,4.744746e-05,4.961213e-05
54,"CumDeath",3.22428275e-05,3.3434485e-05,3.466037e-05,3.7566175e-05,4.085495e-05,4.407595e-05,4.745343e-05,4.998898e-05,5.21111925e-05
55,"CumDeath",3.42599225e-05,3.5498065e-05,3.675963e-05,3.979265e-05,4.3126e-05,4.644275e-05,5.000231e-05,5.2725115e-05,5.4665245e-05
