"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,7.27666899999939e-11,1.58741999999999e-09
7,"CumDeath",0,0,0,0,0,0,0,4.20089499999999e-09,1.2422585e-08
8,"CumDeath",0,0,0,0,0,0,1.96397300000001e-09,1.1183105e-08,2.64773175e-08
9,"CumDeath",0,0,0,0,0,2.2302425e-11,1.077019e-08,2.6021035e-08,4.603246e-08
10,"CumDeath",0,0,0,0,0,3.7693475e-09,2.679039e-08,4.6198155e-08,7.76642349999999e-08
11,"CumDeath",0,0,0,0,2.12912e-10,1.438205e-08,4.409841e-08,7.50275399999999e-08,1.15660025e-07
12,"CumDeath",0,0,0,0,4.91771e-09,2.85408e-08,7.606214e-08,1.1469075e-07,1.6582155e-07
13,"CumDeath",0,0,0,1.08787025e-09,1.42333e-08,4.9203725e-08,1.079962e-07,1.6182845e-07,2.164039e-07
14,"CumDeath",0,0,6.77440400000001e-10,6.288095e-09,2.52149e-08,7.28256e-08,1.495276e-07,2.304833e-07,2.901836e-07
15,"CumDeath",7.89013175e-10,1.840362e-09,4.527712e-09,1.5991525e-08,3.903695e-08,1.015255e-07,1.960639e-07,2.9098625e-07,3.79156724999999e-07
16,"CumDeath",3.92826125e-09,6.1564055e-09,1.159017e-08,2.6734275e-08,5.7444e-08,1.347795e-07,2.587387e-07,3.6111965e-07,4.8943065e-07
17,"CumDeath",7.8421195e-09,1.1357805e-08,1.954353e-08,3.879825e-08,8.15369e-08,1.725305e-07,3.248994e-07,4.360667e-07,6.34463799999999e-07
18,"CumDeath",1.18375125e-08,1.773927e-08,2.811097e-08,5.3645575e-08,1.02386e-07,2.19874e-07,4.170291e-07,5.38696599999999e-07,7.42894699999999e-07
19,"CumDeath",1.76551175e-08,2.42417e-08,3.793592e-08,7.1788075e-08,1.33924e-07,2.69333e-07,4.991595e-07,6.6748305e-07,8.63102399999999e-07
20,"CumDeath",2.447184e-08,3.299068e-08,5.065955e-08,9.3403575e-08,1.67489e-07,3.31681e-07,5.969081e-07,7.8670065e-07,1.06484275e-06
21,"CumDeath",3.5230185e-08,4.546453e-08,6.613561e-08,1.17719e-07,2.134745e-07,4.1200425e-07,7.111298e-07,9.5248535e-07,1.22281225e-06
22,"CumDeath",4.4480535e-08,6.021623e-08,8.474357e-08,1.5027425e-07,2.620755e-07,4.9338675e-07,8.594848e-07,1.1302295e-06,1.40277575e-06
23,"CumDeath",5.91446975e-08,7.4592225e-08,1.065256e-07,1.8706275e-07,3.22107e-07,5.886535e-07,1.024302e-06,1.33925e-06,1.70406025e-06
24,"CumDeath",7.8767405e-08,9.796925e-08,1.386025e-07,2.3110325e-07,3.90739e-07,7.05377e-07,1.178893e-06,1.6009065e-06,2.06193499999999e-06
25,"CumDeath",1.0108135e-07,1.230639e-07,1.752754e-07,2.8138325e-07,4.76402e-07,8.245515e-07,1.417549e-06,1.8417265e-06,2.50675575e-06
26,"CumDeath",1.28722825e-07,1.5931475e-07,2.169102e-07,3.453765e-07,5.72839e-07,9.6830375e-07,1.664419e-06,2.1552315e-06,2.948278e-06
27,"CumDeath",1.62850675e-07,2.007556e-07,2.633945e-07,4.188675e-07,6.83532e-07,1.164e-06,1.941093e-06,2.5195755e-06,3.35388225e-06
28,"CumDeath",2.0530115e-07,2.5077725e-07,3.189446e-07,5.0952e-07,8.25963e-07,1.3643275e-06,2.249941e-06,2.936271e-06,3.93475574999999e-06
29,"CumDeath",2.58229825e-07,3.1857505e-07,4.07157e-07,6.2247725e-07,9.862235e-07,1.6079325e-06,2.578852e-06,3.372791e-06,4.63774124999999e-06
30,"CumDeath",3.2364705e-07,3.8475095e-07,4.966537e-07,7.5261775e-07,1.169735e-06,1.89038e-06,2.975655e-06,3.777031e-06,5.24149724999999e-06
31,"CumDeath",4.041192e-07,4.873846e-07,6.181967e-07,9.132175e-07,1.39288e-06,2.2285575e-06,3.45071e-06,4.3201625e-06,5.91221099999999e-06
32,"CumDeath",5.08941975e-07,6.132767e-07,7.468544e-07,1.0948675e-06,1.637515e-06,2.574025e-06,3.973099e-06,4.8376985e-06,6.6371775e-06
33,"CumDeath",6.129647e-07,7.5175205e-07,9.172382e-07,1.3051e-06,1.897555e-06,2.91931e-06,4.515154e-06,5.5155695e-06,7.59567749999999e-06
34,"CumDeath",7.63721775e-07,9.131445e-07,1.090915e-06,1.5541275e-06,2.191875e-06,3.3136575e-06,5.081286e-06,6.3162025e-06,8.35098525e-06
35,"CumDeath",9.04619825e-07,1.1075455e-06,1.301342e-06,1.81119e-06,2.503025e-06,3.7849075e-06,5.553525e-06,7.1744675e-06,8.936078e-06
36,"CumDeath",1.077895e-06,1.305758e-06,1.542733e-06,2.1301775e-06,2.847575e-06,4.2250825e-06,6.286124e-06,8.0701385e-06,9.83415074999999e-06
37,"CumDeath",1.27823175e-06,1.5120745e-06,1.798919e-06,2.4552175e-06,3.21064e-06,4.6991375e-06,6.924202e-06,8.8096765e-06,1.0916815e-05
38,"CumDeath",1.51743875e-06,1.758697e-06,2.088212e-06,2.789435e-06,3.632205e-06,5.2192825e-06,7.628866e-06,9.5283335e-06,1.1907375e-05
39,"CumDeath",1.77080975e-06,2.0354615e-06,2.384482e-06,3.11745e-06,4.03293e-06,5.72407e-06,8.281559e-06,1.026797e-05,1.2822955e-05
40,"CumDeath",1.998874e-06,2.3254735e-06,2.691295e-06,3.4727975e-06,4.450565e-06,6.2592125e-06,8.948449e-06,1.1074105e-05,1.37405325e-05
41,"CumDeath",2.28319975e-06,2.6449295e-06,2.999763e-06,3.8389425e-06,4.88557e-06,6.8030025e-06,9.678268e-06,1.1956155e-05,1.4476225e-05
42,"CumDeath",2.548261e-06,2.960241e-06,3.303389e-06,4.1828025e-06,5.32451e-06,7.3301875e-06,1.038483e-05,1.2800385e-05,1.507573e-05
43,"CumDeath",2.794543e-06,3.2303045e-06,3.600375e-06,4.509135e-06,5.741545e-06,7.8705325e-06,1.110683e-05,1.3469925e-05,1.564193e-05
44,"CumDeath",3.0816255e-06,3.4965805e-06,3.920898e-06,4.84433e-06,6.14713e-06,8.396085e-06,1.180209e-05,1.4004955e-05,1.61744175e-05
45,"CumDeath",3.38036425e-06,3.7192185e-06,4.273679e-06,5.2140625e-06,6.534115e-06,8.86366e-06,1.246736e-05,1.462867e-05,1.681022e-05
46,"CumDeath",3.66013025e-06,3.9901005e-06,4.606573e-06,5.547975e-06,6.92086e-06,9.3911775e-06,1.304846e-05,1.521722e-05,1.76227725e-05
47,"CumDeath",3.91450725e-06,4.2160445e-06,4.864473e-06,5.81797e-06,7.28438e-06,9.9006875e-06,1.353823e-05,1.600801e-05,1.844169e-05
48,"CumDeath",4.15465975e-06,4.4761035e-06,5.112754e-06,6.1012325e-06,7.637905e-06,1.02782e-05,1.394395e-05,1.6826265e-05,1.932185e-05
49,"CumDeath",4.37269875e-06,4.6994835e-06,5.384206e-06,6.35794e-06,8.02971e-06,1.07206e-05,1.437348e-05,1.7593345e-05,2.01518125e-05
50,"CumDeath",4.56734875e-06,4.9336155e-06,5.655119e-06,6.6525975e-06,8.297745e-06,1.1099375e-05,1.475433e-05,1.8303615e-05,2.0930215e-05
51,"CumDeath",4.76320975e-06,5.139308e-06,5.899535e-06,6.9405075e-06,8.60544e-06,1.139045e-05,1.519707e-05,1.894588e-05,2.166251e-05
52,"CumDeath",4.953047e-06,5.3286155e-06,6.13589e-06,7.182315e-06,8.891615e-06,1.1712275e-05,1.561992e-05,1.9317045e-05,2.2343425e-05
53,"CumDeath",5.13210425e-06,5.510177e-06,6.336716e-06,7.4229975e-06,9.147915e-06,1.1993575e-05,1.607516e-05,1.961281e-05,2.2975115e-05
54,"CumDeath",5.2807155e-06,5.709256e-06,6.473687e-06,7.677655e-06,9.42726e-06,1.2235825e-05,1.644576e-05,1.988565e-05,2.35588925e-05
55,"CumDeath",5.405504e-06,5.897866e-06,6.639146e-06,7.9069625e-06,9.64858e-06,1.252385e-05,1.679637e-05,2.014747e-05,2.40967425e-05
56,"CumDeath",5.52143325e-06,6.0749125e-06,6.81435e-06,8.1128625e-06,9.827715e-06,1.2799e-05,1.711356e-05,2.03866e-05,2.45903475e-05
57,"CumDeath",5.641795e-06,6.222599e-06,6.937592e-06,8.3295175e-06,1.001845e-05,1.3056275e-05,1.739721e-05,2.060875e-05,2.5042915e-05
58,"CumDeath",5.764416e-06,6.3419945e-06,7.054207e-06,8.5256475e-06,1.01984e-05,1.3279175e-05,1.766097e-05,2.081273e-05,2.54564025e-05
