"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,6.04144999999451e-14,9.0414665e-10
5,"CumDeath",0,0,0,0,0,0,1.09275600000001e-10,2.435342e-09,8.06677149999997e-09
6,"CumDeath",0,0,0,0,0,0,2.71485e-09,1.161422e-08,2.68422799999999e-08
7,"CumDeath",0,0,0,0,0,1.4714575e-09,1.230748e-08,2.65706199999999e-08,4.88252549999998e-08
8,"CumDeath",0,0,0,0,1.70958e-10,7.809725e-09,2.59239e-08,4.69344449999998e-08,7.63549674999999e-08
9,"CumDeath",0,0,0,0,3.85466e-09,1.7784375e-08,5.206127e-08,8.35684999999999e-08,1.2091455e-07
10,"CumDeath",0,0,0,9.9009925e-10,1.21108e-08,3.5418725e-08,8.202291e-08,1.21916e-07,1.68416325e-07
11,"CumDeath",0,0,0,7.0251225e-09,2.680105e-08,6.0771725e-08,1.282206e-07,1.8393915e-07,2.31941275e-07
12,"CumDeath",0,0,3.014271e-09,1.7189975e-08,4.915475e-08,9.350215e-08,1.821032e-07,2.613265e-07,3.229209e-07
13,"CumDeath",0,6.73920550000001e-10,1.0230531e-08,3.1209775e-08,7.75953e-08,1.393465e-07,2.480866e-07,3.4250875e-07,3.93979075e-07
14,"CumDeath",2.76686325e-09,9.887422e-09,2.413197e-08,5.5643225e-08,1.157485e-07,2.00105e-07,3.333388e-07,4.3990435e-07,5.26456375e-07
15,"CumDeath",1.63715875e-08,2.346026e-08,4.314508e-08,8.4832225e-08,1.68076e-07,2.8558225e-07,4.461304e-07,5.904937e-07,7.31102975e-07
16,"CumDeath",2.78252275e-08,4.593557e-08,7.041304e-08,1.2822125e-07,2.32111e-07,3.77583e-07,5.705612e-07,7.38363049999999e-07,9.62339324999999e-07
17,"CumDeath",4.97671425e-08,7.088156e-08,1.116896e-07,1.8684325e-07,3.134405e-07,5.0827575e-07,7.148386e-07,9.155299e-07,1.22282325e-06
18,"CumDeath",7.9468795e-08,1.1034455e-07,1.532729e-07,2.6079975e-07,4.231575e-07,6.699525e-07,9.186264e-07,1.1673665e-06,1.4482285e-06
19,"CumDeath",1.2642415e-07,1.627693e-07,1.999538e-07,3.4902525e-07,5.69063e-07,8.5082575e-07,1.196841e-06,1.430273e-06,1.7213835e-06
20,"CumDeath",1.78780275e-07,2.2761225e-07,2.772254e-07,4.4594025e-07,7.26775e-07,1.09104e-06,1.523094e-06,1.8216745e-06,2.07445675e-06
21,"CumDeath",2.31248175e-07,2.9574085e-07,3.752175e-07,5.5515625e-07,9.103315e-07,1.3648725e-06,1.96026e-06,2.267982e-06,2.51136675e-06
22,"CumDeath",2.826712e-07,3.71615e-07,4.674283e-07,6.929565e-07,1.129285e-06,1.730675e-06,2.383374e-06,2.738334e-06,3.18193725e-06
23,"CumDeath",3.5353025e-07,4.5663395e-07,5.819132e-07,8.6704925e-07,1.357725e-06,2.075565e-06,2.860918e-06,3.3751495e-06,3.9106105e-06
24,"CumDeath",4.58535925e-07,5.518633e-07,6.97039e-07,1.0405875e-06,1.6554e-06,2.4694325e-06,3.398504e-06,4.0967745e-06,4.5537705e-06
25,"CumDeath",5.72365275e-07,6.920899e-07,8.601085e-07,1.2243675e-06,1.96648e-06,2.933555e-06,3.928241e-06,4.9239015e-06,5.30079025e-06
26,"CumDeath",6.77149675e-07,8.473023e-07,1.059912e-06,1.45337e-06,2.29016e-06,3.4597425e-06,4.467212e-06,5.799603e-06,6.1706235e-06
27,"CumDeath",8.074023e-07,1.0236555e-06,1.260209e-06,1.7433625e-06,2.6214e-06,3.99973e-06,5.160708e-06,6.595428e-06,7.1178015e-06
28,"CumDeath",9.69608e-07,1.232034e-06,1.466744e-06,2.0334025e-06,3.034175e-06,4.54545e-06,5.880928e-06,7.42741499999999e-06,8.04614225e-06
29,"CumDeath",1.1605955e-06,1.489802e-06,1.731561e-06,2.336125e-06,3.470535e-06,5.16475e-06,6.79681e-06,8.33085849999999e-06,9.1213215e-06
30,"CumDeath",1.37941525e-06,1.7389325e-06,2.023392e-06,2.7215075e-06,3.95654e-06,5.78691e-06,7.701889e-06,9.4186985e-06,1.023708e-05
31,"CumDeath",1.6499275e-06,1.9903515e-06,2.357755e-06,3.162565e-06,4.446535e-06,6.50478e-06,8.560973e-06,1.0336755e-05,1.140094e-05
32,"CumDeath",1.9336835e-06,2.3205845e-06,2.698392e-06,3.66109e-06,4.976135e-06,7.15383e-06,9.488416e-06,1.1374655e-05,1.2629765e-05
33,"CumDeath",2.2187145e-06,2.636146e-06,3.07943e-06,4.1106975e-06,5.58672e-06,7.9360225e-06,1.05263e-05,1.233373e-05,1.383711e-05
34,"CumDeath",2.57149e-06,3.0465525e-06,3.566038e-06,4.6302425e-06,6.209915e-06,8.65446e-06,1.152346e-05,1.352359e-05,1.518845e-05
35,"CumDeath",2.8898505e-06,3.391747e-06,4.038928e-06,5.1498825e-06,6.83857e-06,9.4301975e-06,1.257226e-05,1.454174e-05,1.64620575e-05
36,"CumDeath",3.27977775e-06,3.757059e-06,4.510663e-06,5.691065e-06,7.538885e-06,1.0190975e-05,1.36311e-05,1.553166e-05,1.76944475e-05
37,"CumDeath",3.7210485e-06,4.165336e-06,4.977497e-06,6.2197075e-06,8.185325e-06,1.1026625e-05,1.467069e-05,1.673698e-05,1.89475525e-05
38,"CumDeath",4.1372275e-06,4.60164e-06,5.48966e-06,6.76315e-06,8.882935e-06,1.1826325e-05,1.551079e-05,1.7750275e-05,2.02366e-05
39,"CumDeath",4.5847945e-06,5.1119585e-06,5.946102e-06,7.397605e-06,9.553485e-06,1.259205e-05,1.624176e-05,1.890738e-05,2.13698975e-05
40,"CumDeath",5.046492e-06,5.5686265e-06,6.408329e-06,7.8750475e-06,1.018745e-05,1.342895e-05,1.707527e-05,1.994668e-05,2.24286725e-05
41,"CumDeath",5.467364e-06,6.0414855e-06,6.8955e-06,8.4479025e-06,1.078745e-05,1.4274875e-05,1.781713e-05,2.074079e-05,2.34960025e-05
42,"CumDeath",5.8347895e-06,6.4168985e-06,7.353713e-06,8.9653525e-06,1.14019e-05,1.499235e-05,1.85428e-05,2.154291e-05,2.46629825e-05
43,"CumDeath",6.242029e-06,6.8213345e-06,7.828827e-06,9.4346825e-06,1.19564e-05,1.5590075e-05,1.935834e-05,2.24887e-05,2.5760465e-05
44,"CumDeath",6.63270375e-06,7.292453e-06,8.2685e-06,9.9285175e-06,1.251815e-05,1.622355e-05,2.004544e-05,2.336272e-05,2.6793315e-05
45,"CumDeath",6.97314125e-06,7.719538e-06,8.704766e-06,1.0394225e-05,1.303605e-05,1.691445e-05,2.069565e-05,2.4166025e-05,2.7756395e-05
46,"CumDeath",7.2985005e-06,8.1541925e-06,9.137159e-06,1.0870975e-05,1.353025e-05,1.74758e-05,2.145148e-05,2.4969895e-05,2.836561e-05
47,"CumDeath",7.60764025e-06,8.5274255e-06,9.52356e-06,1.1288e-05,1.399475e-05,1.8024325e-05,2.219615e-05,2.5812355e-05,2.89261e-05
48,"CumDeath",7.937778e-06,8.875779e-06,9.888657e-06,1.1694175e-05,1.43752e-05,1.8594275e-05,2.291511e-05,2.659801e-05,2.94747525e-05
49,"CumDeath",8.25184775e-06,9.2049565e-06,1.018677e-05,1.2052675e-05,1.47606e-05,1.9072975e-05,2.351416e-05,2.7317985e-05,2.99745425e-05
50,"CumDeath",8.51154325e-06,9.523989e-06,1.048609e-05,1.237885e-05,1.51073e-05,1.95071e-05,2.405213e-05,2.7656075e-05,3.04391075e-05
51,"CumDeath",8.732527e-06,9.764384e-06,1.076362e-05,1.272875e-05,1.552125e-05,1.9888e-05,2.444231e-05,2.795787e-05,3.09765325e-05
52,"CumDeath",8.94533e-06,1.0009575e-05,1.102033e-05,1.308285e-05,1.58247e-05,2.025435e-05,2.48849e-05,2.8227155e-05,3.14705475e-05
53,"CumDeath",9.15444175e-06,1.0236145e-05,1.123239e-05,1.3403575e-05,1.611755e-05,2.0553125e-05,2.531857e-05,2.8464645e-05,3.191966e-05
54,"CumDeath",9.3723875e-06,1.044657e-05,1.143131e-05,1.368465e-05,1.643315e-05,2.082065e-05,2.574371e-05,2.881425e-05,3.23280325e-05
55,"CumDeath",9.553484e-06,1.064183e-05,1.163556e-05,1.393525e-05,1.676385e-05,2.1094725e-05,2.618506e-05,2.9361945e-05,3.26986125e-05
56,"CumDeath",9.7122865e-06,1.0823015e-05,1.178407e-05,1.411035e-05,1.69944e-05,2.1324825e-05,2.660627e-05,2.9859585e-05,3.3035065e-05
57,"CumDeath",9.86200175e-06,1.0984615e-05,1.193685e-05,1.43805e-05,1.722965e-05,2.154355e-05,2.696521e-05,3.009567e-05,3.334037e-05
