"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,0
11,"CumDeath",0,0,0,0,0,0,0,0,1.64035334999994e-10
12,"CumDeath",0,0,0,0,0,0,1.330529e-08,3.7786e-08,7.11689549999998e-08
13,"CumDeath",0,0,0,0,5.973995e-09,4.3630475e-08,1.310785e-07,1.977984e-07,2.640866e-07
14,"CumDeath",0,8.77716400000003e-11,8.038867e-09,5.4024675e-08,1.172865e-07,2.11952e-07,3.48129e-07,4.643911e-07,5.6760915e-07
15,"CumDeath",5.8527155e-08,8.2279465e-08,1.216906e-07,1.9179825e-07,2.88161e-07,4.464295e-07,6.504671e-07,8.05135249999999e-07,8.95948525e-07
16,"CumDeath",1.75269075e-07,2.073999e-07,2.496929e-07,3.51669e-07,5.06474e-07,7.6331075e-07,1.023406e-06,1.227053e-06,1.3473375e-06
17,"CumDeath",2.87384975e-07,3.425654e-07,4.007421e-07,5.589125e-07,7.801785e-07,1.1231625e-06,1.462412e-06,1.7088585e-06,1.90666325e-06
18,"CumDeath",4.46442525e-07,5.038721e-07,6.029826e-07,8.0508475e-07,1.125655e-06,1.5479975e-06,2.00008e-06,2.304285e-06,2.60193275e-06
19,"CumDeath",6.541876e-07,7.2312045e-07,8.524132e-07,1.1395775e-06,1.55552e-06,2.0854575e-06,2.648075e-06,3.072627e-06,3.44708225e-06
20,"CumDeath",9.399675e-07,1.0087555e-06,1.20615e-06,1.56795e-06,2.088685e-06,2.759945e-06,3.436483e-06,3.968099e-06,4.45303175e-06
21,"CumDeath",1.31879625e-06,1.4192905e-06,1.673529e-06,2.120505e-06,2.79211e-06,3.6358725e-06,4.46989e-06,5.115955e-06,5.65653275e-06
22,"CumDeath",1.821716e-06,1.977589e-06,2.280433e-06,2.82866e-06,3.70123e-06,4.7009925e-06,5.768312e-06,6.5132515e-06,7.14722175e-06
23,"CumDeath",2.4816315e-06,2.738246e-06,3.074597e-06,3.7856125e-06,4.84517e-06,6.056915e-06,7.333145e-06,8.224841e-06,8.93158775e-06
24,"CumDeath",3.40354075e-06,3.7614155e-06,4.163276e-06,5.0263025e-06,6.29751e-06,7.7574325e-06,9.295689e-06,1.0399615e-05,1.10589075e-05
25,"CumDeath",4.59689475e-06,5.0211155e-06,5.613764e-06,6.67086e-06,8.138915e-06,9.896735e-06,1.181826e-05,1.3027595e-05,1.3611555e-05
26,"CumDeath",6.14706175e-06,6.7677855e-06,7.546156e-06,8.7680525e-06,1.05197e-05,1.2553325e-05,1.494668e-05,1.621952e-05,1.66726125e-05
27,"CumDeath",8.304619e-06,9.0686185e-06,9.944107e-06,1.1466175e-05,1.34885e-05,1.5829925e-05,1.873067e-05,2.0108025e-05,2.058715e-05
28,"CumDeath",1.1053195e-05,1.1953105e-05,1.311929e-05,1.47942e-05,1.717625e-05,1.9716675e-05,2.289875e-05,2.454757e-05,2.5306325e-05
29,"CumDeath",1.45380625e-05,1.542713e-05,1.699997e-05,1.88498e-05,2.159295e-05,2.4423975e-05,2.791828e-05,2.9657405e-05,3.06876825e-05
30,"CumDeath",1.89031725e-05,1.96107e-05,2.111962e-05,2.3654075e-05,2.65712e-05,2.938475e-05,3.294305e-05,3.4547285e-05,3.67166725e-05
31,"CumDeath",2.284405e-05,2.4277755e-05,2.556347e-05,2.861e-05,3.15516e-05,3.47704e-05,3.827277e-05,4.0271045e-05,4.25206925e-05
32,"CumDeath",2.6858365e-05,2.863338e-05,2.999692e-05,3.3388175e-05,3.65265e-05,3.9954925e-05,4.316259e-05,4.6242995e-05,4.8788805e-05
33,"CumDeath",3.11719425e-05,3.291974e-05,3.457675e-05,3.8336375e-05,4.172145e-05,4.56463e-05,4.879927e-05,5.184287e-05,5.47071025e-05
34,"CumDeath",3.54218175e-05,3.7443815e-05,3.940144e-05,4.3175625e-05,4.68226e-05,5.1239975e-05,5.496058e-05,5.761832e-05,6.0587285e-05
35,"CumDeath",3.971188e-05,4.1885305e-05,4.448744e-05,4.83444e-05,5.22967e-05,5.685355e-05,6.079965e-05,6.377581e-05,6.6503515e-05
36,"CumDeath",4.439348e-05,4.6609175e-05,4.947929e-05,5.3601375e-05,5.76589e-05,6.24989e-05,6.68485e-05,6.980692e-05,7.21911575e-05
37,"CumDeath",4.907858e-05,5.1475995e-05,5.424278e-05,5.8829325e-05,6.314325e-05,6.8296825e-05,7.298955e-05,7.6480735e-05,7.8841765e-05
38,"CumDeath",5.3651445e-05,5.6308295e-05,5.910045e-05,6.40573e-05,6.860685e-05,7.421075e-05,7.910809e-05,8.2442355e-05,8.49020075e-05
39,"CumDeath",5.82541525e-05,6.087657e-05,6.409925e-05,6.92515e-05,7.425095e-05,7.9818625e-05,8.521456e-05,8.823459e-05,9.11432075e-05
40,"CumDeath",6.28259375e-05,6.523758e-05,6.878601e-05,7.4536125e-05,7.9717e-05,8.5669725e-05,9.134218e-05,9.414399e-05,9.71289275e-05
41,"CumDeath",6.73599675e-05,7.012867e-05,7.338195e-05,7.952885e-05,8.53897e-05,9.150415e-05,9.754425e-05,0.000100279,0.000102829375
42,"CumDeath",7.1605215e-05,7.443779e-05,7.792142e-05,8.4412425e-05,9.04549e-05,9.6932475e-05,0.0001031055,0.00010595765,0.00010872025
43,"CumDeath",7.59570225e-05,7.820776e-05,8.221408e-05,8.92141e-05,9.55337e-05,0.00010209525,0.0001087913,0.00011188825,0.00011441275
44,"CumDeath",8.02433225e-05,8.2274925e-05,8.647969e-05,9.378825e-05,0.000100478,0.00010760275,0.0001143344,0.00011753525,0.00012000085
45,"CumDeath",8.416278e-05,8.668347e-05,9.059061e-05,9.8444875e-05,0.0001053985,0.00011260325,0.0001197324,0.00012266135,0.0001255307
46,"CumDeath",8.8288445e-05,9.063248e-05,9.493982e-05,0.00010308075,0.0001102405,0.0001176365,0.0001249028,0.00012787285,0.0001306255
47,"CumDeath",9.23127975e-05,9.4296675e-05,9.913398e-05,0.00010745425,0.0001148075,0.0001225115,0.0001297354,0.000133209,0.000135588575
48,"CumDeath",9.6025965e-05,9.804513e-05,0.0001029539,0.00011169225,0.000119168,0.0001271425,0.0001349645,0.00013808895,0.000140273925
49,"CumDeath",9.956474e-05,0.000101786,0.0001072087,0.0001158695,0.000123571,0.0001316785,0.0001399353,0.00014281635,0.0001451174
50,"CumDeath",0.000103019825,0.0001053029,0.0001109219,0.00011981375,0.0001277055,0.000135999,0.000143964,0.00014731315,0.00014936885
51,"CumDeath",0.00010637155,0.0001088273,0.0001145218,0.00012376625,0.00013167,0.00014017875,0.000148474,0.00015186585,0.0001538441
52,"CumDeath",0.000109582075,0.0001122817,0.0001182833,0.0001274925,0.000135566,0.00014422625,0.0001526408,0.0001559631,0.000158231175
53,"CumDeath",0.0001127375,0.0001156682,0.0001219226,0.000131128,0.000139326,0.00014816525,0.0001564707,0.0001600874,0.0001621344
54,"CumDeath",0.000115947025,0.0001189618,0.0001254344,0.000134623,0.0001429445,0.00015198925,0.0001606437,0.00016412085,0.0001663442
55,"CumDeath",0.0001190626,0.0001221769,0.0001285182,0.00013804875,0.0001464755,0.0001556955,0.0001644579,0.00016814585,0.00017049615
56,"CumDeath",0.000122083225,0.00012520295,0.0001315159,0.0001412945,0.0001499805,0.00015933125,0.0001678989,0.00017199755,0.00017444735
57,"CumDeath",0.000125009425,0.00012782675,0.0001344512,0.000144319,0.0001533795,0.0001627685,0.0001713127,0.00017567745,0.000178108225
58,"CumDeath",0.00012783585,0.0001307266,0.0001372367,0.00014732725,0.000156706,0.00016606925,0.0001746887,0.0001794611,0.00018180685
59,"CumDeath",0.000130560075,0.00013356985,0.0001400489,0.00015021925,0.000159756,0.000169251,0.0001777624,0.0001827426,0.00018529475
60,"CumDeath",0.000133191825,0.0001363293,0.0001429453,0.0001532175,0.000162712,0.000172431,0.0001806679,0.00018581785,0.000188897525
61,"CumDeath",0.0001357541,0.00013899885,0.0001452957,0.0001561825,0.000165726,0.00017545125,0.0001836662,0.00018896185,0.000192123825
62,"CumDeath",0.00013841015,0.0001415051,0.0001477924,0.00015895025,0.0001684305,0.00017838175,0.0001867096,0.00019202975,0.000195227025
63,"CumDeath",0.000140915125,0.0001439426,0.0001502109,0.0001616765,0.0001710675,0.00018117625,0.00018952,0.0001951333,0.0001982189
