"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,3.29917000000004e-10,5.75621599999998e-09,1.77060574999999e-08
10,"CumDeath",0,0,0,0,0,5.325125e-09,2.066576e-08,4.268574e-08,6.1497045e-08
11,"CumDeath",0,0,0,0,9.810255e-09,3.504275e-08,6.881106e-08,1.0186e-07,1.25793875e-07
12,"CumDeath",0,0,1.715142e-09,1.6170575e-08,4.066795e-08,8.27735e-08,1.340652e-07,1.82449e-07,2.17771175e-07
13,"CumDeath",6.6765535e-09,1.472522e-08,2.505098e-08,4.7429925e-08,8.183315e-08,1.4341225e-07,2.274344e-07,2.9406985e-07,3.38021375e-07
14,"CumDeath",3.182288e-08,4.0699985e-08,5.39192e-08,8.5674975e-08,1.358745e-07,2.2881725e-07,3.438354e-07,4.2578505e-07,4.9435415e-07
15,"CumDeath",5.75633775e-08,6.9209675e-08,9.026584e-08,1.3516275e-07,2.07859e-07,3.4032575e-07,4.871867e-07,6.0264875e-07,6.80693175e-07
16,"CumDeath",9.17002025e-08,1.0766995e-07,1.355038e-07,2.0302e-07,3.05125e-07,4.8095725e-07,6.703576e-07,8.169745e-07,9.16431625e-07
17,"CumDeath",1.38823125e-07,1.6107865e-07,1.998669e-07,2.997505e-07,4.36161e-07,6.587925e-07,9.083554e-07,1.089225e-06,1.210616e-06
18,"CumDeath",2.01749625e-07,2.345826e-07,2.899365e-07,4.2407825e-07,6.043435e-07,8.859485e-07,1.216731e-06,1.4426515e-06,1.5868255e-06
19,"CumDeath",2.91123e-07,3.412022e-07,4.138803e-07,5.9167325e-07,8.18904e-07,1.1827e-06,1.618759e-06,1.892759e-06,2.06798075e-06
20,"CumDeath",4.17704425e-07,4.8236925e-07,5.804155e-07,8.1131e-07,1.115795e-06,1.573655e-06,2.140153e-06,2.481902e-06,2.718542e-06
21,"CumDeath",5.94271475e-07,6.789083e-07,8.055207e-07,1.119115e-06,1.50448e-06,2.1011e-06,2.810067e-06,3.2254385e-06,3.53059575e-06
22,"CumDeath",8.429185e-07,9.5850185e-07,1.123126e-06,1.531925e-06,2.020265e-06,2.788195e-06,3.644748e-06,4.144288e-06,4.5260525e-06
23,"CumDeath",1.186301e-06,1.3646005e-06,1.540118e-06,2.082625e-06,2.722085e-06,3.6586575e-06,4.720109e-06,5.3109745e-06,5.69782625e-06
24,"CumDeath",1.652284e-06,1.8537125e-06,2.109427e-06,2.823405e-06,3.58676e-06,4.7736325e-06,6.160474e-06,6.7222265e-06,7.30693075e-06
25,"CumDeath",2.28929075e-06,2.4912785e-06,2.916651e-06,3.797435e-06,4.75957e-06,6.16624e-06,7.745555e-06,8.5184015e-06,9.33030425e-06
26,"CumDeath",3.121282e-06,3.4756535e-06,3.950124e-06,4.992825e-06,6.190755e-06,7.8886275e-06,9.587806e-06,1.060168e-05,1.17189425e-05
27,"CumDeath",4.282056e-06,4.648795e-06,5.280301e-06,6.6072875e-06,7.91723e-06,9.9085525e-06,1.178041e-05,1.333684e-05,1.40021175e-05
28,"CumDeath",5.614473e-06,6.103004e-06,6.934704e-06,8.3927125e-06,1.012005e-05,1.2190625e-05,1.43134e-05,1.5595745e-05,1.7129365e-05
29,"CumDeath",7.042227e-06,8.028544e-06,8.859726e-06,1.0616725e-05,1.25295e-05,1.4642775e-05,1.720024e-05,1.860873e-05,1.9875375e-05
30,"CumDeath",9.178371e-06,1.004078e-05,1.097842e-05,1.295765e-05,1.504525e-05,1.7529475e-05,1.999791e-05,2.1993805e-05,2.299621e-05
31,"CumDeath",1.1301845e-05,1.203621e-05,1.341798e-05,1.5467225e-05,1.784125e-05,2.0635625e-05,2.316724e-05,2.5297215e-05,2.63311775e-05
32,"CumDeath",1.35492225e-05,1.440279e-05,1.596157e-05,1.80165e-05,2.079545e-05,2.3732425e-05,2.665006e-05,2.8653125e-05,2.99380325e-05
33,"CumDeath",1.5630715e-05,1.653655e-05,1.837576e-05,2.0854325e-05,2.38655e-05,2.7104675e-05,3.017068e-05,3.2116195e-05,3.37823475e-05
34,"CumDeath",1.77673875e-05,1.89808e-05,2.078913e-05,2.3893675e-05,2.694945e-05,3.073205e-05,3.399416e-05,3.5766e-05,3.764494e-05
35,"CumDeath",1.9978945e-05,2.165068e-05,2.340866e-05,2.6773025e-05,3.028995e-05,3.43728e-05,3.78555e-05,4.006691e-05,4.17569075e-05
36,"CumDeath",2.2318905e-05,2.4247415e-05,2.613844e-05,2.966825e-05,3.373625e-05,3.82125e-05,4.199498e-05,4.42482e-05,4.58423425e-05
37,"CumDeath",2.47688175e-05,2.683728e-05,2.899389e-05,3.286575e-05,3.710735e-05,4.2115925e-05,4.585101e-05,4.8768265e-05,5.042542e-05
38,"CumDeath",2.73385975e-05,2.949392e-05,3.191964e-05,3.5940425e-05,4.053965e-05,4.588125e-05,5.019709e-05,5.273752e-05,5.55438075e-05
39,"CumDeath",3.00391025e-05,3.202317e-05,3.475597e-05,3.89888e-05,4.398025e-05,4.958295e-05,5.444293e-05,5.727966e-05,6.015107e-05
40,"CumDeath",3.2226985e-05,3.457016e-05,3.773774e-05,4.2105e-05,4.75104e-05,5.3410075e-05,5.875818e-05,6.1438935e-05,6.472969e-05
41,"CumDeath",3.46709225e-05,3.712252e-05,4.067877e-05,4.52531e-05,5.083915e-05,5.7101725e-05,6.294336e-05,6.592295e-05,6.9330095e-05
42,"CumDeath",3.7036085e-05,3.986857e-05,4.33684e-05,4.8390975e-05,5.42646e-05,6.102085e-05,6.707755e-05,7.0195785e-05,7.366824e-05
43,"CumDeath",3.93982575e-05,4.254494e-05,4.629817e-05,5.14354e-05,5.777875e-05,6.471075e-05,7.120895e-05,7.4651355e-05,7.8626295e-05
44,"CumDeath",4.2007155e-05,4.507071e-05,4.910281e-05,5.423725e-05,6.109725e-05,6.84639e-05,7.506115e-05,7.927017e-05,8.309016e-05
45,"CumDeath",4.44432e-05,4.767825e-05,5.175032e-05,5.7286925e-05,6.443835e-05,7.21512e-05,7.924156e-05,8.383228e-05,8.73535775e-05
46,"CumDeath",4.67712375e-05,5.0131835e-05,5.442061e-05,6.0167675e-05,6.7524e-05,7.5821325e-05,8.319537e-05,8.8131835e-05,9.15314975e-05
47,"CumDeath",4.90012775e-05,5.250891e-05,5.683682e-05,6.32107e-05,7.05035e-05,7.9179275e-05,8.694496e-05,9.235041e-05,9.57557925e-05
48,"CumDeath",5.112245e-05,5.485009e-05,5.948176e-05,6.59714e-05,7.37703e-05,8.256075e-05,9.028478e-05,9.66816e-05,9.9822835e-05
49,"CumDeath",5.321986e-05,5.733091e-05,6.190928e-05,6.8691325e-05,7.66854e-05,8.6001e-05,9.362714e-05,0.00010040775,0.000103729375
50,"CumDeath",5.56118625e-05,5.9760315e-05,6.42843e-05,7.1357775e-05,7.958085e-05,8.91663e-05,9.727146e-05,0.0001043521,0.00010751255
51,"CumDeath",5.78525225e-05,6.1928385e-05,6.670636e-05,7.3909925e-05,8.2342e-05,9.2202825e-05,0.0001005947,0.00010797805,0.000111347975
52,"CumDeath",6.00917075e-05,6.404681e-05,6.907959e-05,7.65005e-05,8.48128e-05,9.5100425e-05,0.0001037161,0.00011157285,0.000115095675
53,"CumDeath",6.21598125e-05,6.61106e-05,7.126093e-05,7.8994075e-05,8.74589e-05,9.803965e-05,0.0001066954,0.0001150496,0.0001187255
54,"CumDeath",6.41039075e-05,6.81188e-05,7.337626e-05,8.1404675e-05,9.00367e-05,0.00010093425,0.000109808,0.00011834475,0.000122239675
55,"CumDeath",6.6013845e-05,7.0084985e-05,7.55707e-05,8.372785e-05,9.26027e-05,0.000103528,0.0001126517,0.00012143645,0.000125639975
56,"CumDeath",6.8032585e-05,7.20551e-05,7.771065e-05,8.59885e-05,9.503105e-05,0.00010626875,0.000115476,0.00012443235,0.0001289311
57,"CumDeath",7.007551e-05,7.4147155e-05,7.966454e-05,8.8171475e-05,9.750465e-05,0.00010874925,0.0001181368,0.00012743335,0.000131976975
58,"CumDeath",7.2069205e-05,7.6243975e-05,8.1627e-05,9.0220775e-05,9.98419e-05,0.0001110655,0.0001208874,0.0001305935,0.000135102225
59,"CumDeath",7.3990565e-05,7.8049415e-05,8.365026e-05,9.251675e-05,0.000102133,0.00011355375,0.0001235518,0.0001336239,0.000138311075
