"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,1.09206977499999e-09
7,"CumDeath",0,0,0,0,0,0,0,3.38715299999995e-09,2.3854935e-08
8,"CumDeath",0,0,0,0,0,0,3.162383e-09,3.51671599999999e-08,1.010106175e-07
9,"CumDeath",0,0,0,0,0,0,4.680436e-08,1.236651e-07,1.978745e-07
10,"CumDeath",0,0,0,0,0,7.8009925e-09,1.394786e-07,2.6222625e-07,3.76437649999999e-07
11,"CumDeath",0,0,0,0,0,6.4443975e-08,2.858992e-07,4.947792e-07,7.04567049999999e-07
12,"CumDeath",0,0,0,0,1.161645e-08,1.7846725e-07,4.830242e-07,7.69264349999998e-07,1.10419675e-06
13,"CumDeath",0,0,0,0,7.93284e-08,3.626165e-07,7.259263e-07,1.1055225e-06,1.47012275e-06
14,"CumDeath",0,0,0,2.93968e-08,1.97392e-07,5.731025e-07,1.025103e-06,1.464704e-06,1.986783e-06
15,"CumDeath",1.53003375e-09,7.0929535e-09,2.520495e-08,1.1032325e-07,3.589875e-07,7.956685e-07,1.488151e-06,1.824988e-06,2.55674e-06
16,"CumDeath",5.62362e-08,7.188898e-08,1.221814e-07,2.4369725e-07,5.417465e-07,1.1298425e-06,1.922631e-06,2.3203095e-06,3.3222415e-06
17,"CumDeath",1.21010875e-07,1.4535835e-07,2.043626e-07,3.7115575e-07,7.96162e-07,1.4945175e-06,2.39084e-06,2.9677825e-06,4.1194915e-06
18,"CumDeath",1.77114575e-07,2.2238015e-07,2.970618e-07,5.4020775e-07,1.04982e-06,1.8786575e-06,2.926763e-06,3.717992e-06,5.11393525e-06
19,"CumDeath",2.4426715e-07,2.99361e-07,3.976697e-07,6.9657e-07,1.324985e-06,2.259355e-06,3.432534e-06,4.6884065e-06,6.125905e-06
20,"CumDeath",3.122037e-07,3.820467e-07,5.151972e-07,8.914265e-07,1.598595e-06,2.705015e-06,4.108664e-06,5.686753e-06,7.22273775e-06
21,"CumDeath",4.05367825e-07,4.779186e-07,6.55109e-07,1.0917075e-06,1.929035e-06,3.2603475e-06,4.756179e-06,6.897557e-06,8.00191575e-06
22,"CumDeath",5.07686025e-07,5.959994e-07,8.038841e-07,1.317255e-06,2.30583e-06,3.8674775e-06,5.679676e-06,7.78241849999999e-06,9.087351e-06
23,"CumDeath",6.2070495e-07,7.4214675e-07,9.925234e-07,1.5798975e-06,2.736255e-06,4.454235e-06,6.611517e-06,8.9459715e-06,1.0787795e-05
24,"CumDeath",7.49374425e-07,9.059853e-07,1.181566e-06,1.8674325e-06,3.25068e-06,5.1524675e-06,7.768344e-06,1.001443e-05,1.224856e-05
25,"CumDeath",9.06186775e-07,1.1007035e-06,1.412521e-06,2.173485e-06,3.736895e-06,6.10078e-06,9.187956e-06,1.150973e-05,1.37243025e-05
26,"CumDeath",1.096114e-06,1.3380025e-06,1.703445e-06,2.525145e-06,4.34678e-06,6.998255e-06,1.052194e-05,1.271255e-05,1.547145e-05
27,"CumDeath",1.3255095e-06,1.5960995e-06,2.016744e-06,2.928855e-06,4.925195e-06,7.9630425e-06,1.184283e-05,1.441138e-05,1.70166125e-05
28,"CumDeath",1.5778455e-06,1.900083e-06,2.351449e-06,3.4016875e-06,5.572655e-06,8.95187e-06,1.314187e-05,1.6227725e-05,1.839808e-05
29,"CumDeath",1.90373025e-06,2.283436e-06,2.702803e-06,3.9001275e-06,6.27524e-06,1.01508e-05,1.457274e-05,1.798455e-05,1.9847375e-05
30,"CumDeath",2.20735075e-06,2.6268275e-06,3.179579e-06,4.46749e-06,7.01693e-06,1.1577875e-05,1.629268e-05,1.9861725e-05,2.139669e-05
31,"CumDeath",2.558463e-06,3.092829e-06,3.687475e-06,5.10526e-06,7.922125e-06,1.26843e-05,1.804078e-05,2.1808295e-05,2.4664185e-05
32,"CumDeath",2.948628e-06,3.5724285e-06,4.263575e-06,5.820455e-06,8.699435e-06,1.4234025e-05,1.969799e-05,2.386054e-05,2.67418625e-05
33,"CumDeath",3.3482515e-06,4.0815125e-06,4.834152e-06,6.5850675e-06,9.551635e-06,1.57896e-05,2.245586e-05,2.5976265e-05,2.9411245e-05
34,"CumDeath",3.8680835e-06,4.637017e-06,5.496214e-06,7.26842e-06,1.063775e-05,1.7359e-05,2.480372e-05,2.821086e-05,3.18607425e-05
35,"CumDeath",4.409646e-06,5.1843365e-06,6.186171e-06,8.0760025e-06,1.176235e-05,1.9049825e-05,2.728946e-05,3.165884e-05,3.43955225e-05
36,"CumDeath",5.02514925e-06,5.8920915e-06,6.863134e-06,9.01054e-06,1.28724e-05,2.0701475e-05,2.957485e-05,3.416083e-05,3.8405475e-05
37,"CumDeath",5.65995225e-06,6.484502e-06,7.627723e-06,9.976565e-06,1.40606e-05,2.2447725e-05,3.20602e-05,3.654221e-05,4.325442e-05
38,"CumDeath",6.2647975e-06,7.1923995e-06,8.412143e-06,1.0894275e-05,1.533085e-05,2.41419e-05,3.45894e-05,3.8887835e-05,4.69122374999999e-05
39,"CumDeath",6.91365375e-06,7.996638e-06,9.254394e-06,1.1986225e-05,1.662255e-05,2.603885e-05,3.714973e-05,4.1399815e-05,5.13282099999999e-05
40,"CumDeath",7.65323075e-06,8.8706235e-06,1.022034e-05,1.3098725e-05,1.802865e-05,2.8061075e-05,3.978876e-05,4.39237e-05,5.533634e-05
41,"CumDeath",8.449466e-06,9.766706e-06,1.111817e-05,1.424055e-05,1.94919e-05,3.0057725e-05,4.232799e-05,4.6130555e-05,5.77492275e-05
42,"CumDeath",9.2617955e-06,1.0697835e-05,1.210511e-05,1.5500775e-05,2.100235e-05,3.2104075e-05,4.499228e-05,4.87512e-05,6.015354e-05
43,"CumDeath",1.010821e-05,1.1756035e-05,1.312006e-05,1.671215e-05,2.258145e-05,3.4213625e-05,4.721403e-05,5.1683345e-05,6.28296925e-05
44,"CumDeath",1.099471e-05,1.2795415e-05,1.414294e-05,1.8001325e-05,2.425475e-05,3.614635e-05,4.95586e-05,5.502664e-05,6.601539e-05
45,"CumDeath",1.185908e-05,1.3858705e-05,1.521771e-05,1.9252975e-05,2.576845e-05,3.8185025e-05,5.210306e-05,5.829004e-05,6.91933924999999e-05
46,"CumDeath",1.265827e-05,1.4776675e-05,1.629203e-05,2.0490625e-05,2.736755e-05,4.0021425e-05,5.44616e-05,6.117062e-05,7.23366624999999e-05
47,"CumDeath",1.347272e-05,1.569549e-05,1.744409e-05,2.1759075e-05,2.88979e-05,4.1966025e-05,5.712407e-05,6.4063725e-05,7.54426774999999e-05
48,"CumDeath",1.42983675e-05,1.663592e-05,1.847297e-05,2.3122125e-05,3.06667e-05,4.399835e-05,5.975412e-05,6.69629949999999e-05,7.85118299999999e-05
49,"CumDeath",1.52657e-05,1.7678585e-05,1.961482e-05,2.4511475e-05,3.23207e-05,4.58411e-05,6.179552e-05,6.98378149999999e-05,8.18009599999999e-05
50,"CumDeath",1.62544575e-05,1.86719e-05,2.104123e-05,2.60285e-05,3.399185e-05,4.8002325e-05,6.481418e-05,7.26750049999999e-05,8.52595174999998e-05
51,"CumDeath",1.7244355e-05,1.987874e-05,2.250928e-05,2.7409825e-05,3.578605e-05,5.02668e-05,6.748002e-05,7.54922299999999e-05,8.88488174999999e-05
52,"CumDeath",1.830963e-05,2.099428e-05,2.378598e-05,2.8793625e-05,3.789445e-05,5.230205e-05,6.995811e-05,7.82875799999999e-05,9.23758499999999e-05
53,"CumDeath",1.940745e-05,2.213266e-05,2.491721e-05,3.0298175e-05,3.970835e-05,5.4516575e-05,7.232018e-05,8.11490299999999e-05,9.58732675e-05
54,"CumDeath",2.0613575e-05,2.330474e-05,2.617349e-05,3.1851875e-05,4.136305e-05,5.64007e-05,7.499165e-05,8.4357755e-05,9.93399725e-05
55,"CumDeath",2.1783805e-05,2.4477365e-05,2.741605e-05,3.340305e-05,4.326015e-05,5.8443725e-05,7.74528e-05,8.7135605e-05,0.000102012575
56,"CumDeath",2.3016725e-05,2.560685e-05,2.865988e-05,3.50551e-05,4.512695e-05,6.0696775e-05,7.97883e-05,9.0149195e-05,0.000105072025
57,"CumDeath",2.4342e-05,2.6868165e-05,2.988588e-05,3.674495e-05,4.67805e-05,6.2998125e-05,8.210136e-05,9.3110365e-05,0.00010791185
58,"CumDeath",2.57008775e-05,2.809194e-05,3.109851e-05,3.8340775e-05,4.853345e-05,6.519825e-05,8.444234e-05,9.6019245e-05,0.00011051945
