"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,1.22013575e-09
8,"CumDeath",0,0,0,0,0,0,3.08133200000001e-09,1.66652599999999e-08,2.99001174999999e-08
9,"CumDeath",0,0,0,0,0,5.76663e-09,3.834177e-08,6.48917249999999e-08,1.119812e-07
10,"CumDeath",0,0,0,0,7.188305e-09,4.4354025e-08,1.062131e-07,1.56533e-07,2.05985925e-07
11,"CumDeath",0,0,0,1.3936875e-08,4.941e-08,1.0522275e-07,1.923684e-07,2.7315245e-07,3.46552525e-07
12,"CumDeath",0,3.624067e-09,2.211446e-08,6.37415e-08,1.172085e-07,1.9633675e-07,3.126076e-07,4.05511049999999e-07,5.14267449999999e-07
13,"CumDeath",2.72740225e-08,4.5010085e-08,6.926771e-08,1.20765e-07,1.970325e-07,3.0403025e-07,4.521547e-07,5.6772455e-07,7.12576675e-07
14,"CumDeath",6.8280955e-08,9.376994e-08,1.267354e-07,1.96542e-07,2.956215e-07,4.3182725e-07,6.209887e-07,7.67730099999999e-07,9.25588175e-07
15,"CumDeath",1.10200825e-07,1.491605e-07,1.926116e-07,2.84754e-07,4.003945e-07,5.86306e-07,8.036592e-07,1.018038e-06,1.1912265e-06
16,"CumDeath",1.55502275e-07,2.1229225e-07,2.620327e-07,3.838675e-07,5.389765e-07,7.7341225e-07,1.022804e-06,1.3070255e-06,1.52587275e-06
17,"CumDeath",2.31867225e-07,2.8884985e-07,3.558491e-07,4.9418475e-07,6.965595e-07,1.000605e-06,1.278959e-06,1.674124e-06,1.88539325e-06
18,"CumDeath",3.0519845e-07,3.765856e-07,4.663163e-07,6.376035e-07,8.995925e-07,1.261695e-06,1.627358e-06,2.050574e-06,2.30463925e-06
19,"CumDeath",3.99234125e-07,4.944421e-07,5.829903e-07,8.1185775e-07,1.13212e-06,1.55657e-06,2.049908e-06,2.528568e-06,2.8279985e-06
20,"CumDeath",5.254585e-07,6.2416815e-07,7.24751e-07,1.0098775e-06,1.390505e-06,1.91739e-06,2.569959e-06,3.0560585e-06,3.41979425e-06
21,"CumDeath",6.6952015e-07,7.881205e-07,9.012218e-07,1.234615e-06,1.683165e-06,2.376275e-06,3.188505e-06,3.6428025e-06,4.07994725e-06
22,"CumDeath",8.5174755e-07,9.9144105e-07,1.130996e-06,1.50201e-06,2.028345e-06,2.8938375e-06,3.951206e-06,4.4225685e-06,4.7792195e-06
23,"CumDeath",1.07518525e-06,1.2263465e-06,1.40606e-06,1.8244375e-06,2.449365e-06,3.4978075e-06,4.699958e-06,5.28726e-06,5.75334125e-06
24,"CumDeath",1.3285975e-06,1.543966e-06,1.719279e-06,2.20378e-06,2.89862e-06,4.15396e-06,5.504215e-06,6.42344e-06,6.77601475e-06
25,"CumDeath",1.6617225e-06,1.8990715e-06,2.102298e-06,2.65622e-06,3.44699e-06,4.9290375e-06,6.441469e-06,7.538952e-06,8.02425175e-06
26,"CumDeath",2.044457e-06,2.317271e-06,2.62112e-06,3.1690025e-06,4.102665e-06,5.8882525e-06,7.46099e-06,8.7357915e-06,9.26308775e-06
27,"CumDeath",2.5479745e-06,2.83224e-06,3.190657e-06,3.79706e-06,4.853295e-06,6.807255e-06,8.574452e-06,9.9592655e-06,1.06897e-05
28,"CumDeath",3.17730725e-06,3.398774e-06,3.870544e-06,4.545495e-06,5.749585e-06,7.900295e-06,9.831753e-06,1.137494e-05,1.231257e-05
29,"CumDeath",3.87637925e-06,4.1383205e-06,4.60768e-06,5.44102e-06,6.70965e-06,9.0999375e-06,1.126861e-05,1.2988325e-05,1.40868675e-05
30,"CumDeath",4.60100725e-06,5.0155635e-06,5.483843e-06,6.4382775e-06,7.86439e-06,1.04587e-05,1.290019e-05,1.489105e-05,1.5872075e-05
31,"CumDeath",5.48053e-06,5.94342e-06,6.46561e-06,7.6055325e-06,9.20556e-06,1.2013225e-05,1.471731e-05,1.685017e-05,1.79670525e-05
32,"CumDeath",6.60531925e-06,6.949802e-06,7.523795e-06,8.872975e-06,1.06567e-05,1.3651575e-05,1.666339e-05,1.8861495e-05,2.03113575e-05
33,"CumDeath",7.76095375e-06,8.12645e-06,8.76655e-06,1.0289225e-05,1.233885e-05,1.545445e-05,1.873649e-05,2.1061665e-05,2.2640445e-05
34,"CumDeath",9.02735925e-06,9.468289e-06,1.020835e-05,1.1827925e-05,1.413495e-05,1.7550775e-05,2.095672e-05,2.3464075e-05,2.486165e-05
35,"CumDeath",1.02405375e-05,1.0845725e-05,1.174635e-05,1.3542425e-05,1.59939e-05,1.9734375e-05,2.345978e-05,2.6133745e-05,2.7539525e-05
36,"CumDeath",1.16190275e-05,1.2325835e-05,1.330584e-05,1.5383625e-05,1.81328e-05,2.2135275e-05,2.595621e-05,2.863469e-05,3.068711e-05
37,"CumDeath",1.32465975e-05,1.3944605e-05,1.483663e-05,1.7412925e-05,2.02408e-05,2.4499425e-05,2.887324e-05,3.130691e-05,3.3635275e-05
38,"CumDeath",1.4858535e-05,1.570607e-05,1.671456e-05,1.9413175e-05,2.260425e-05,2.6998575e-05,3.156653e-05,3.4163935e-05,3.665831e-05
39,"CumDeath",1.6529805e-05,1.7483575e-05,1.860426e-05,2.1626825e-05,2.521345e-05,2.968045e-05,3.440595e-05,3.7096385e-05,3.973158e-05
40,"CumDeath",1.82925525e-05,1.934939e-05,2.064787e-05,2.4012975e-05,2.7714e-05,3.232965e-05,3.721905e-05,4.013899e-05,4.293061e-05
41,"CumDeath",2.019119e-05,2.1312195e-05,2.272021e-05,2.629825e-05,3.037045e-05,3.497505e-05,4.025251e-05,4.323305e-05,4.61386e-05
42,"CumDeath",2.20949275e-05,2.3363495e-05,2.49544e-05,2.8755475e-05,3.30941e-05,3.786805e-05,4.3452e-05,4.644578e-05,4.93321275e-05
43,"CumDeath",2.405037e-05,2.5493505e-05,2.73081e-05,3.1187225e-05,3.604565e-05,4.089865e-05,4.683066e-05,5.009201e-05,5.26709e-05
44,"CumDeath",2.60040225e-05,2.756088e-05,2.978566e-05,3.3864325e-05,3.8956e-05,4.405325e-05,5.009167e-05,5.3814805e-05,5.60123325e-05
45,"CumDeath",2.80885025e-05,2.9844e-05,3.207358e-05,3.645185e-05,4.1812e-05,4.721845e-05,5.355619e-05,5.757366e-05,5.9554675e-05
46,"CumDeath",3.0366565e-05,3.2125155e-05,3.449462e-05,3.903805e-05,4.49679e-05,5.0474425e-05,5.71481e-05,6.137316e-05,6.30742425e-05
47,"CumDeath",3.27221075e-05,3.4478915e-05,3.68968e-05,4.1831075e-05,4.803945e-05,5.36168e-05,6.072861e-05,6.5183035e-05,6.65123425e-05
48,"CumDeath",3.51488775e-05,3.6808735e-05,3.943652e-05,4.4669975e-05,5.12338e-05,5.6845675e-05,6.409277e-05,6.855319e-05,7.03295225e-05
49,"CumDeath",3.762312e-05,3.9202955e-05,4.210123e-05,4.75148e-05,5.445715e-05,6.0243125e-05,6.742945e-05,7.18891e-05,7.40322475e-05
50,"CumDeath",4.018603e-05,4.1668335e-05,4.472969e-05,5.0417675e-05,5.769725e-05,6.3694625e-05,7.077516e-05,7.5538955e-05,7.7869295e-05
51,"CumDeath",4.28098775e-05,4.4290785e-05,4.737386e-05,5.345075e-05,6.10004e-05,6.71505e-05,7.449527e-05,7.935045e-05,8.173403e-05
52,"CumDeath",4.53691425e-05,4.6824995e-05,5.017253e-05,5.6468425e-05,6.43425e-05,7.07181e-05,7.824754e-05,8.3060595e-05,8.55244275e-05
53,"CumDeath",4.792869e-05,4.9408355e-05,5.305018e-05,5.9721425e-05,6.764975e-05,7.434605e-05,8.191466e-05,8.668625e-05,8.919201e-05
54,"CumDeath",5.05736875e-05,5.2182515e-05,5.587676e-05,6.29874e-05,7.09956e-05,7.7924825e-05,8.581971e-05,9.057601e-05,9.288113e-05
55,"CumDeath",5.336047e-05,5.5034455e-05,5.874836e-05,6.642195e-05,7.4281e-05,8.145505e-05,8.947151e-05,9.4128715e-05,9.666155e-05
56,"CumDeath",5.619272e-05,5.7716475e-05,6.158619e-05,6.96197e-05,7.76186e-05,8.4837575e-05,9.325797e-05,9.789853e-05,0.000100508975
57,"CumDeath",5.89942475e-05,6.055861e-05,6.457825e-05,7.2827825e-05,8.08718e-05,8.8490325e-05,9.705267e-05,0.00010146945,0.0001043749
58,"CumDeath",6.18301475e-05,6.3294725e-05,6.757092e-05,7.602035e-05,8.431285e-05,9.2179925e-05,0.0001008483,0.00010529475,0.000108278275
