"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,2.55095625e-08
10,"CumDeath",0,0,0,0,0,0,0,3.82271399999999e-08,1.290518e-07
11,"CumDeath",0,0,0,0,0,0,7.93374100000001e-08,1.809389e-07,3.33487825e-07
12,"CumDeath",0,0,0,0,0,5.657195e-08,2.778392e-07,4.3873265e-07,5.7372245e-07
13,"CumDeath",0,0,0,0,4.78774e-08,2.196085e-07,5.683498e-07,7.5517435e-07,9.06925224999999e-07
14,"CumDeath",0,0,0,5.48504e-08,2.056415e-07,4.7313325e-07,8.823233e-07,1.127273e-06,1.3365245e-06
15,"CumDeath",1.587152e-08,3.792545e-08,8.597344e-08,2.1951925e-07,4.266775e-07,7.9811075e-07,1.286649e-06,1.68035e-06,1.978299e-06
16,"CumDeath",1.52592425e-07,1.873979e-07,2.621646e-07,4.1342575e-07,6.990375e-07,1.1924475e-06,1.840158e-06,2.343973e-06,2.74756525e-06
17,"CumDeath",2.64990525e-07,3.413549e-07,4.385334e-07,6.8398425e-07,1.04584e-06,1.69555e-06,2.547543e-06,3.0891695e-06,3.82989199999999e-06
18,"CumDeath",4.049869e-07,5.1709115e-07,6.785578e-07,1.0014725e-06,1.45717e-06,2.2616725e-06,3.341862e-06,4.0586325e-06,4.8390855e-06
19,"CumDeath",5.8920065e-07,7.3097195e-07,9.384713e-07,1.3810725e-06,1.935515e-06,2.980525e-06,4.302232e-06,5.226009e-06,6.05478825e-06
20,"CumDeath",8.43439525e-07,1.031854e-06,1.304453e-06,1.862325e-06,2.558805e-06,3.76988e-06,5.480163e-06,6.462334e-06,7.64803624999999e-06
21,"CumDeath",1.15313625e-06,1.3797645e-06,1.699767e-06,2.4656525e-06,3.341225e-06,4.86295e-06,6.881318e-06,7.81543599999999e-06,9.54564524999999e-06
22,"CumDeath",1.57175725e-06,1.836024e-06,2.285636e-06,3.1941e-06,4.289495e-06,6.0683025e-06,8.428764e-06,9.5620275e-06,1.187878e-05
23,"CumDeath",2.0881045e-06,2.479705e-06,3.01838e-06,4.083065e-06,5.409555e-06,7.502e-06,9.925665e-06,1.151111e-05,1.4099485e-05
24,"CumDeath",2.779345e-06,3.1937695e-06,3.791324e-06,5.16294e-06,6.79256e-06,9.228895e-06,1.209024e-05,1.3892565e-05,1.6623205e-05
25,"CumDeath",3.648523e-06,4.058846e-06,4.82516e-06,6.55335e-06,8.357955e-06,1.1180425e-05,1.439709e-05,1.6190575e-05,1.88833075e-05
26,"CumDeath",4.494263e-06,5.093576e-06,5.868414e-06,8.0338175e-06,1.025785e-05,1.3323e-05,1.723973e-05,1.8587415e-05,2.1756535e-05
27,"CumDeath",5.387567e-06,6.263028e-06,7.34416e-06,9.6918375e-06,1.251595e-05,1.5946225e-05,1.972674e-05,2.1523095e-05,2.4378635e-05
28,"CumDeath",6.30864425e-06,7.3912175e-06,8.582835e-06,1.129325e-05,1.466e-05,1.885105e-05,2.287974e-05,2.5365555e-05,2.7470635e-05
29,"CumDeath",7.38328075e-06,8.649479e-06,9.878919e-06,1.32083e-05,1.68921e-05,2.1573575e-05,2.576443e-05,2.9125535e-05,3.15485e-05
30,"CumDeath",8.4925385e-06,1.0079469e-05,1.138619e-05,1.528915e-05,1.950595e-05,2.47196e-05,2.908632e-05,3.281712e-05,3.56717075e-05
31,"CumDeath",9.8683865e-06,1.1661225e-05,1.312977e-05,1.7324675e-05,2.19819e-05,2.7913025e-05,3.299926e-05,3.661702e-05,3.9407245e-05
32,"CumDeath",1.13712775e-05,1.299207e-05,1.499517e-05,1.965375e-05,2.468825e-05,3.1332025e-05,3.67733e-05,4.042244e-05,4.3347005e-05
33,"CumDeath",1.31249325e-05,1.4506185e-05,1.691533e-05,2.19526e-05,2.77598e-05,3.481685e-05,4.078954e-05,4.489816e-05,4.72852475e-05
34,"CumDeath",1.49180425e-05,1.624397e-05,1.906339e-05,2.4447475e-05,3.088505e-05,3.8186225e-05,4.515051e-05,4.911559e-05,5.15984125e-05
35,"CumDeath",1.64109725e-05,1.8212675e-05,2.134893e-05,2.697865e-05,3.410225e-05,4.1816725e-05,4.964158e-05,5.3053e-05,5.60819125e-05
36,"CumDeath",1.7954875e-05,2.041912e-05,2.354584e-05,2.9588625e-05,3.73348e-05,4.53261e-05,5.337651e-05,5.7891055e-05,6.132328e-05
37,"CumDeath",1.954979e-05,2.266281e-05,2.579647e-05,3.2315325e-05,4.051375e-05,4.8970275e-05,5.752004e-05,6.239042e-05,6.598885e-05
38,"CumDeath",2.116494e-05,2.5004595e-05,2.802639e-05,3.48969e-05,4.39032e-05,5.27039e-05,6.226523e-05,6.717193e-05,7.109294e-05
39,"CumDeath",2.293142e-05,2.674247e-05,3.031832e-05,3.7489375e-05,4.705725e-05,5.6206025e-05,6.666152e-05,7.149754e-05,7.587556e-05
40,"CumDeath",2.47147e-05,2.880946e-05,3.23143e-05,4.019115e-05,5.02636e-05,5.981e-05,7.064676e-05,7.5851025e-05,8.06032875e-05
41,"CumDeath",2.6538755e-05,3.073934e-05,3.439973e-05,4.283215e-05,5.356675e-05,6.35655e-05,7.444266e-05,8.00599e-05,8.514618e-05
42,"CumDeath",2.8423215e-05,3.2828005e-05,3.662004e-05,4.552455e-05,5.66722e-05,6.71248e-05,7.838432e-05,8.4429485e-05,8.94834525e-05
43,"CumDeath",3.03529825e-05,3.50317e-05,3.854802e-05,4.81469e-05,5.970375e-05,7.0584075e-05,8.253778e-05,8.88159e-05,9.36762125e-05
44,"CumDeath",3.2402465e-05,3.7177775e-05,4.078003e-05,5.092715e-05,6.25258e-05,7.3882225e-05,8.6149e-05,9.2413175e-05,9.79415875e-05
45,"CumDeath",3.44043225e-05,3.935794e-05,4.311023e-05,5.3544825e-05,6.5554e-05,7.6910675e-05,8.960418e-05,9.6068855e-05,0.000102086875
46,"CumDeath",3.62033175e-05,4.1262505e-05,4.517611e-05,5.59473e-05,6.86017e-05,7.997025e-05,9.301165e-05,9.978471e-05,0.000105895875
47,"CumDeath",3.79631725e-05,4.32275e-05,4.701088e-05,5.8320525e-05,7.119965e-05,8.299355e-05,9.605547e-05,0.00010342985,0.00010953905
48,"CumDeath",3.96808425e-05,4.514147e-05,4.912466e-05,6.049195e-05,7.387915e-05,8.5981225e-05,9.891663e-05,0.0001068377,0.000113125875
49,"CumDeath",4.13534075e-05,4.697342e-05,5.121217e-05,6.2624625e-05,7.63191e-05,8.896705e-05,0.0001016505,0.00011000205,0.000116394575
50,"CumDeath",4.297716e-05,4.873e-05,5.262542e-05,6.4669675e-05,7.864185e-05,9.164145e-05,0.0001045201,0.0001131682,0.00011951385
51,"CumDeath",4.4479295e-05,5.0433415e-05,5.41669e-05,6.68948e-05,8.09278e-05,9.393915e-05,0.0001078496,0.0001161614,0.000122485375
52,"CumDeath",4.58724575e-05,5.228165e-05,5.589916e-05,6.86658e-05,8.329345e-05,9.6332775e-05,0.0001109169,0.0001188893,0.000125313725
53,"CumDeath",4.72783275e-05,5.387629e-05,5.756814e-05,7.0588625e-05,8.54488e-05,9.85155e-05,0.000113479,0.0001214935,0.0001280011
54,"CumDeath",4.8624105e-05,5.5150215e-05,5.913962e-05,7.2211775e-05,8.74443e-05,0.00010055425,0.0001159631,0.0001239731,0.00013045925
55,"CumDeath",4.99089625e-05,5.658916e-05,6.064876e-05,7.3734225e-05,8.930585e-05,0.000102538,0.000118291,0.0001263372,0.000132743575
56,"CumDeath",5.1227375e-05,5.7826195e-05,6.208448e-05,7.5308625e-05,9.112185e-05,0.0001045225,0.0001203612,0.000128593,0.00013490505
57,"CumDeath",5.247919e-05,5.8960045e-05,6.344918e-05,7.6742125e-05,9.28942e-05,0.00010640325,0.0001224648,0.00013076285,0.000137192225
58,"CumDeath",5.36702075e-05,6.0014735e-05,6.474426e-05,7.81912e-05,9.456625e-05,0.00010820275,0.000124752,0.0001328206,0.000139504475
59,"CumDeath",5.48039575e-05,6.1011035e-05,6.588469e-05,7.947745e-05,9.60671e-05,0.00010995925,0.000126572,0.00013475285,0.00014158035
60,"CumDeath",5.588398e-05,6.1963545e-05,6.704256e-05,8.070455e-05,9.77107e-05,0.00011161225,0.0001284883,0.000136392,0.000143476875
61,"CumDeath",5.691479e-05,6.287256e-05,6.819777e-05,8.1875525e-05,9.907925e-05,0.00011330425,0.0001303074,0.0001378693,0.000145281125
