"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,9.06826399999987e-11,1.64317299999999e-09
4,"CumDeath",0,0,0,0,0,0,5.666905e-09,1.6464815e-08,2.92945925e-08
5,"CumDeath",0,0,0,0,0,7.6630375e-09,3.585442e-08,6.01934299999999e-08,9.32167224999998e-08
6,"CumDeath",0,0,0,0,4.12726e-09,3.2200375e-08,9.286208e-08,1.390491e-07,1.77432725e-07
7,"CumDeath",0,0,0,7.16854e-10,2.7099e-08,7.6148775e-08,1.694599e-07,2.2485515e-07,3.08674525e-07
8,"CumDeath",0,0,0,1.7951225e-08,6.011525e-08,1.4131175e-07,2.585001e-07,3.4683885e-07,4.76812799999999e-07
9,"CumDeath",0,8.03453000000002e-11,8.220305e-09,3.9675e-08,1.046545e-07,2.2160525e-07,3.481306e-07,4.752604e-07,6.09003524999998e-07
10,"CumDeath",0,7.093645e-09,2.559293e-08,7.53005e-08,1.565485e-07,3.0513625e-07,4.87417e-07,6.125183e-07,7.46572675e-07
11,"CumDeath",8.21052925e-09,2.3088645e-08,5.14599e-08,1.1425825e-07,2.24777e-07,4.0498025e-07,6.38376e-07,7.923365e-07,9.46956475e-07
12,"CumDeath",2.1130255e-08,4.635521e-08,7.988281e-08,1.5891075e-07,3.005535e-07,5.212995e-07,8.084663e-07,1.004744e-06,1.162195e-06
13,"CumDeath",3.85029075e-08,6.5151355e-08,1.103071e-07,2.1120425e-07,3.844195e-07,6.524565e-07,9.666901e-07,1.204823e-06,1.42960275e-06
14,"CumDeath",6.43335575e-08,9.4992935e-08,1.474179e-07,2.7066525e-07,4.73334e-07,7.931995e-07,1.182427e-06,1.4179685e-06,1.73099775e-06
15,"CumDeath",8.87570825e-08,1.3115555e-07,1.954837e-07,3.3655325e-07,5.91118e-07,9.7683575e-07,1.413748e-06,1.6563565e-06,1.98264275e-06
16,"CumDeath",1.2076395e-07,1.7473595e-07,2.380777e-07,4.0876175e-07,7.082235e-07,1.16101e-06,1.689441e-06,1.9251135e-06,2.270457e-06
17,"CumDeath",1.65572625e-07,2.222047e-07,2.943227e-07,4.9514975e-07,8.54164e-07,1.3925325e-06,1.977882e-06,2.2602345e-06,2.60218725e-06
18,"CumDeath",2.238259e-07,2.9342305e-07,3.727868e-07,5.9413675e-07,1.019085e-06,1.64796e-06,2.30517e-06,2.6695095e-06,3.1274805e-06
19,"CumDeath",2.8634525e-07,3.619436e-07,4.625472e-07,7.1616425e-07,1.233545e-06,1.943895e-06,2.65349e-06,3.112448e-06,3.75541624999999e-06
20,"CumDeath",3.4737065e-07,4.5018995e-07,5.766015e-07,8.6301475e-07,1.42982e-06,2.2392175e-06,3.034595e-06,3.6533855e-06,4.30635875e-06
21,"CumDeath",4.22706725e-07,5.5412105e-07,7.109242e-07,1.0258275e-06,1.644935e-06,2.5825825e-06,3.480536e-06,4.1949605e-06,4.92117225e-06
22,"CumDeath",5.235118e-07,6.709236e-07,8.385046e-07,1.218175e-06,1.894705e-06,2.9960875e-06,3.951434e-06,4.870753e-06,5.572229e-06
23,"CumDeath",6.58271625e-07,8.134408e-07,1.0068368e-06,1.43805e-06,2.17676e-06,3.35261e-06,4.478476e-06,5.6279695e-06,6.4065035e-06
24,"CumDeath",8.144416e-07,9.7385745e-07,1.209565e-06,1.70436e-06,2.50307e-06,3.7861575e-06,5.048357e-06,6.2841795e-06,7.27715925e-06
25,"CumDeath",9.893331e-07,1.1648065e-06,1.455068e-06,2.017285e-06,2.87435e-06,4.270075e-06,5.674562e-06,7.02949899999999e-06,8.1470205e-06
26,"CumDeath",1.1853345e-06,1.392802e-06,1.733638e-06,2.3710175e-06,3.313085e-06,4.8303825e-06,6.388697e-06,7.8307005e-06,9.14191825e-06
27,"CumDeath",1.3944655e-06,1.6530625e-06,2.020626e-06,2.7445625e-06,3.754815e-06,5.4633025e-06,7.25673e-06,8.8249885e-06,1.0140471e-05
28,"CumDeath",1.6515705e-06,1.9598735e-06,2.386408e-06,3.21374e-06,4.257345e-06,6.180885e-06,8.052058e-06,9.74591e-06,1.128992e-05
29,"CumDeath",2.0072295e-06,2.3312065e-06,2.839607e-06,3.7331525e-06,4.85705e-06,6.9007025e-06,8.935331e-06,1.0648435e-05,1.25106925e-05
30,"CumDeath",2.425462e-06,2.742078e-06,3.327933e-06,4.28379e-06,5.5262e-06,7.667695e-06,9.893242e-06,1.152894e-05,1.37878475e-05
31,"CumDeath",2.88286e-06,3.203194e-06,3.860132e-06,4.92228e-06,6.249665e-06,8.4665825e-06,1.083557e-05,1.254155e-05,1.5116295e-05
32,"CumDeath",3.393868e-06,3.7289735e-06,4.464361e-06,5.61969e-06,7.057555e-06,9.4427575e-06,1.193425e-05,1.3763485e-05,1.64905725e-05
33,"CumDeath",3.960447e-06,4.2809985e-06,5.067275e-06,6.286015e-06,7.92889e-06,1.0448425e-05,1.313914e-05,1.521005e-05,1.7906175e-05
34,"CumDeath",4.63928525e-06,4.9035545e-06,5.726265e-06,7.0634175e-06,8.775585e-06,1.1503125e-05,1.443486e-05,1.6590915e-05,1.95012425e-05
35,"CumDeath",5.3541495e-06,5.593226e-06,6.499179e-06,7.852735e-06,9.708385e-06,1.2681025e-05,1.573026e-05,1.802835e-05,2.08888175e-05
36,"CumDeath",6.05778975e-06,6.3947095e-06,7.3642e-06,8.71234e-06,1.071965e-05,1.3933225e-05,1.69843e-05,1.9511105e-05,2.25329075e-05
37,"CumDeath",6.90445825e-06,7.230277e-06,8.204453e-06,9.675735e-06,1.17953e-05,1.5244825e-05,1.832143e-05,2.117733e-05,2.434274e-05
38,"CumDeath",7.7514055e-06,8.167016e-06,9.099222e-06,1.06954e-05,1.29638e-05,1.6533575e-05,1.973111e-05,2.2877565e-05,2.63372825e-05
39,"CumDeath",8.666545e-06,9.181871e-06,1.002617e-05,1.1770025e-05,1.412495e-05,1.7870875e-05,2.12954e-05,2.4504745e-05,2.83915025e-05
40,"CumDeath",9.7244065e-06,1.018403e-05,1.099976e-05,1.2978275e-05,1.535455e-05,1.922965e-05,2.286253e-05,2.620838e-05,3.02036875e-05
41,"CumDeath",1.0796225e-05,1.1218635e-05,1.20896e-05,1.415565e-05,1.667525e-05,2.062775e-05,2.454126e-05,2.800704e-05,3.2013355e-05
42,"CumDeath",1.185265e-05,1.2340875e-05,1.316971e-05,1.533155e-05,1.803215e-05,2.2031375e-05,2.619802e-05,2.971751e-05,3.3690455e-05
43,"CumDeath",1.28992e-05,1.3499615e-05,1.433759e-05,1.65486e-05,1.93638e-05,2.3542525e-05,2.789306e-05,3.1501455e-05,3.5623655e-05
44,"CumDeath",1.396175e-05,1.467096e-05,1.555693e-05,1.7741575e-05,2.078725e-05,2.51878e-05,2.963657e-05,3.330044e-05,3.8109905e-05
45,"CumDeath",1.516303e-05,1.5795335e-05,1.681239e-05,1.908e-05,2.21559e-05,2.6828275e-05,3.144759e-05,3.511295e-05,4.0748415e-05
46,"CumDeath",1.6282325e-05,1.6924045e-05,1.813116e-05,2.037165e-05,2.36979e-05,2.839365e-05,3.311441e-05,3.693244e-05,4.321254e-05
47,"CumDeath",1.752534e-05,1.812363e-05,1.943064e-05,2.171065e-05,2.52043e-05,3.0140175e-05,3.48428e-05,3.872031e-05,4.566689e-05
48,"CumDeath",1.87874e-05,1.938536e-05,2.076639e-05,2.31437e-05,2.674695e-05,3.1948525e-05,3.673889e-05,4.0623905e-05,4.811891e-05
49,"CumDeath",2.012377e-05,2.0706135e-05,2.213965e-05,2.458905e-05,2.833115e-05,3.3692075e-05,3.850792e-05,4.2549415e-05,5.02869375e-05
50,"CumDeath",2.13107175e-05,2.2051775e-05,2.350758e-05,2.604335e-05,2.991765e-05,3.53238e-05,4.043883e-05,4.468733e-05,5.2455455e-05
51,"CumDeath",2.253381e-05,2.3433835e-05,2.49312e-05,2.7542225e-05,3.15237e-05,3.6969975e-05,4.229145e-05,4.68449e-05,5.4626695e-05
52,"CumDeath",2.37989325e-05,2.487865e-05,2.630857e-05,2.9084125e-05,3.318325e-05,3.86172e-05,4.416344e-05,4.899107e-05,5.667007e-05
53,"CumDeath",2.50869925e-05,2.628579e-05,2.776866e-05,3.0576325e-05,3.48621e-05,4.0299025e-05,4.618749e-05,5.112277e-05,5.87093725e-05
54,"CumDeath",2.6412595e-05,2.761597e-05,2.917393e-05,3.2107575e-05,3.663995e-05,4.198645e-05,4.824013e-05,5.3176185e-05,6.07456975e-05
55,"CumDeath",2.7699175e-05,2.9060365e-05,3.058555e-05,3.3637625e-05,3.824775e-05,4.37751e-05,5.02927e-05,5.526823e-05,6.27820075e-05
