"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,1.71561200000001e-09,2.88201049999999e-08,7.15029524999999e-08
5,"CumDeath",0,0,0,0,0,4.219285e-09,9.374924e-08,2.413501e-07,3.25575049999999e-07
6,"CumDeath",0,0,0,0,0,1.3168625e-07,3.847343e-07,5.26471199999998e-07,8.06481149999999e-07
7,"CumDeath",0,0,0,0,7.318355e-08,3.4048875e-07,8.218835e-07,1.1210765e-06,1.5740845e-06
8,"CumDeath",0,0,0,2.2684125e-08,2.714625e-07,7.2385025e-07,1.391019e-06,1.8613405e-06,2.518178e-06
9,"CumDeath",0,0,0,1.645295e-07,5.64443e-07,1.230135e-06,2.079269e-06,2.8139515e-06,3.51505975e-06
10,"CumDeath",0,0,4.012132e-08,3.541985e-07,9.134315e-07,1.839985e-06,2.94349e-06,3.8115975e-06,4.9279025e-06
11,"CumDeath",0,2.055632e-08,1.854791e-07,6.0867825e-07,1.316675e-06,2.476205e-06,3.906477e-06,4.945773e-06,6.46769074999999e-06
12,"CumDeath",3.48184625e-08,1.3639135e-07,4.096745e-07,9.5220675e-07,1.797175e-06,3.0964475e-06,5.046877e-06,6.348682e-06,7.88190124999999e-06
13,"CumDeath",1.74560325e-07,3.4855305e-07,6.575489e-07,1.351075e-06,2.263365e-06,3.8469825e-06,6.17938e-06,7.71836e-06,9.48680749999999e-06
14,"CumDeath",4.0699085e-07,5.6811055e-07,9.47212e-07,1.72015e-06,2.921285e-06,4.63281e-06,7.225758e-06,8.9983325e-06,1.09932125e-05
15,"CumDeath",6.76401175e-07,8.8639205e-07,1.291075e-06,2.1750625e-06,3.65007e-06,5.5777975e-06,8.752362e-06,1.0405005e-05,1.26392125e-05
16,"CumDeath",9.541604e-07,1.2910355e-06,1.629623e-06,2.6968475e-06,4.4304e-06,6.561495e-06,1.008894e-05,1.2367455e-05,1.42888575e-05
17,"CumDeath",1.29885525e-06,1.6962215e-06,2.072079e-06,3.24806e-06,5.27404e-06,7.605705e-06,1.136814e-05,1.419633e-05,1.615621e-05
18,"CumDeath",1.64114475e-06,2.2118395e-06,2.573978e-06,3.94113e-06,6.11877e-06,8.861695e-06,1.278594e-05,1.615398e-05,1.90938725e-05
19,"CumDeath",2.1298925e-06,2.7164625e-06,3.179149e-06,4.685155e-06,7.07071e-06,1.01869e-05,1.442669e-05,1.80796e-05,2.178429e-05
20,"CumDeath",2.69566325e-06,3.2977685e-06,3.884701e-06,5.546535e-06,8.151515e-06,1.151765e-05,1.613584e-05,1.9918385e-05,2.400598e-05
21,"CumDeath",3.24572175e-06,3.931353e-06,4.640777e-06,6.533865e-06,9.349885e-06,1.307795e-05,1.801719e-05,2.216787e-05,2.62589425e-05
22,"CumDeath",3.91864125e-06,4.622438e-06,5.483598e-06,7.59435e-06,1.070495e-05,1.45473e-05,2.051909e-05,2.4723575e-05,2.898991e-05
23,"CumDeath",4.76285975e-06,5.460153e-06,6.418588e-06,8.7889625e-06,1.21008e-05,1.643465e-05,2.265835e-05,2.7461235e-05,3.15776275e-05
24,"CumDeath",5.57531e-06,6.3991905e-06,7.4925e-06,1.013785e-05,1.368475e-05,1.86091e-05,2.513558e-05,3.038367e-05,3.43950825e-05
25,"CumDeath",6.518816e-06,7.4368255e-06,8.650643e-06,1.1590325e-05,1.556525e-05,2.0775425e-05,2.809683e-05,3.321033e-05,3.752762e-05
26,"CumDeath",7.664597e-06,8.5288075e-06,9.876514e-06,1.31455e-05,1.750445e-05,2.324515e-05,3.10976e-05,3.645563e-05,4.13688475e-05
27,"CumDeath",8.7661565e-06,9.8033375e-06,1.126054e-05,1.48853e-05,1.9412e-05,2.562215e-05,3.479608e-05,3.9868415e-05,4.504228e-05
28,"CumDeath",9.8897565e-06,1.1058345e-05,1.267655e-05,1.6602525e-05,2.159115e-05,2.830305e-05,3.800157e-05,4.30946999999999e-05,4.91577075e-05
29,"CumDeath",1.13225125e-05,1.250027e-05,1.422496e-05,1.848025e-05,2.376575e-05,3.09432e-05,4.132769e-05,4.766617e-05,5.37091925e-05
30,"CumDeath",1.297694e-05,1.4109975e-05,1.585624e-05,2.0471675e-05,2.61248e-05,3.3913975e-05,4.476338e-05,5.124371e-05,5.82378425e-05
31,"CumDeath",1.4547575e-05,1.572706e-05,1.750586e-05,2.2287325e-05,2.847035e-05,3.6867025e-05,4.799611e-05,5.46529699999999e-05,6.22943775e-05
32,"CumDeath",1.60034025e-05,1.7376175e-05,1.924968e-05,2.416635e-05,3.072425e-05,4.0203225e-05,5.131958e-05,5.865841e-05,6.69047575e-05
33,"CumDeath",1.76447775e-05,1.9069225e-05,2.105615e-05,2.639165e-05,3.337005e-05,4.2886275e-05,5.464219e-05,6.262718e-05,7.16108525e-05
34,"CumDeath",1.91398125e-05,2.0721375e-05,2.2853e-05,2.8558025e-05,3.60353e-05,4.6008625e-05,5.85465e-05,6.720922e-05,7.59479575e-05
35,"CumDeath",2.063443e-05,2.244574e-05,2.477734e-05,3.0822675e-05,3.83993e-05,4.9263525e-05,6.214191e-05,7.185224e-05,8.05730025e-05
36,"CumDeath",2.21615925e-05,2.4390005e-05,2.671865e-05,3.3008575e-05,4.102255e-05,5.2417575e-05,6.558245e-05,7.6393185e-05,8.450455e-05
37,"CumDeath",2.38727675e-05,2.603933e-05,2.851419e-05,3.52285e-05,4.35918e-05,5.5412025e-05,6.888097e-05,8.07405e-05,8.89348125e-05
38,"CumDeath",2.543208e-05,2.7801415e-05,3.039194e-05,3.72574e-05,4.59483e-05,5.836655e-05,7.203248e-05,8.496433e-05,9.26807675e-05
39,"CumDeath",2.67629025e-05,2.935365e-05,3.201499e-05,3.9374125e-05,4.842035e-05,6.086005e-05,7.520118e-05,8.8521055e-05,9.62359025e-05
40,"CumDeath",2.82765125e-05,3.087149e-05,3.351809e-05,4.152255e-05,5.07803e-05,6.415085e-05,7.80205e-05,9.177611e-05,9.98510875e-05
41,"CumDeath",2.9637855e-05,3.230716e-05,3.534304e-05,4.3423275e-05,5.30136e-05,6.6363425e-05,8.098945e-05,9.449185e-05,0.0001032988
42,"CumDeath",3.0934675e-05,3.365355e-05,3.691339e-05,4.51969e-05,5.547855e-05,6.9124275e-05,8.379717e-05,9.801286e-05,0.000106289825
43,"CumDeath",3.23112975e-05,3.5115315e-05,3.826939e-05,4.6868475e-05,5.7415e-05,7.1362925e-05,8.70362e-05,0.0001010956,0.000108941425
44,"CumDeath",3.365102e-05,3.6404505e-05,3.992852e-05,4.8383175e-05,5.923315e-05,7.3939075e-05,8.972559e-05,0.0001038759,0.000111454025
45,"CumDeath",3.49526425e-05,3.7641065e-05,4.140897e-05,4.9847925e-05,6.09304e-05,7.5826325e-05,9.25075e-05,0.00010651405,0.0001141829
46,"CumDeath",3.618146e-05,3.889436e-05,4.316175e-05,5.1311125e-05,6.26426e-05,7.76771e-05,9.544917e-05,0.000109006,0.0001173205
47,"CumDeath",3.751308e-05,4.0082415e-05,4.472696e-05,5.297535e-05,6.43887e-05,7.98783e-05,9.824046e-05,0.000111352,0.00012043885
48,"CumDeath",3.8872855e-05,4.1147615e-05,4.605922e-05,5.4562175e-05,6.607835e-05,8.216455e-05,0.0001006971,0.0001139125,0.00012324645
49,"CumDeath",4.0083885e-05,4.2160975e-05,4.741219e-05,5.5912575e-05,6.75572e-05,8.3834425e-05,0.0001023553,0.0001160664,0.0001258776
50,"CumDeath",4.1183275e-05,4.3175565e-05,4.844041e-05,5.729565e-05,6.89705e-05,8.5387625e-05,0.0001038887,0.0001175936,0.00012826035
51,"CumDeath",4.2205145e-05,4.4267255e-05,4.940721e-05,5.831505e-05,7.0404e-05,8.71218e-05,0.0001057552,0.0001191492,0.00013029845
52,"CumDeath",4.3179665e-05,4.5310665e-05,5.034438e-05,5.93328e-05,7.173345e-05,8.862005e-05,0.0001072652,0.0001205181,0.000132185225
53,"CumDeath",4.41113975e-05,4.6200195e-05,5.152128e-05,6.04724e-05,7.29886e-05,8.9955075e-05,0.0001086169,0.0001217771,0.000133932425
54,"CumDeath",4.50033825e-05,4.718755e-05,5.243766e-05,6.1575525e-05,7.415825e-05,9.129325e-05,0.0001098552,0.0001229309,0.0001355479
55,"CumDeath",4.5691105e-05,4.807453e-05,5.338041e-05,6.2698425e-05,7.53676e-05,9.2396475e-05,0.00011115,0.00012399035,0.000137040125
56,"CumDeath",4.63281075e-05,4.8885315e-05,5.426838e-05,6.3638325e-05,7.63413e-05,9.3695775e-05,0.0001124754,0.00012496125,0.000138416425
57,"CumDeath",4.693792e-05,4.963957e-05,5.508618e-05,6.4387875e-05,7.736755e-05,9.4848925e-05,0.0001137423,0.0001258716,0.000139686175
