"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,0
11,"CumDeath",0,0,0,0,0,0,0,0,5.63315499999999e-09
12,"CumDeath",0,0,0,0,0,0,3.89076500000002e-09,3.40567799999999e-08,6.24856199999999e-08
13,"CumDeath",0,0,0,0,0,1.22262e-08,8.55029000000001e-08,1.6065395e-07,2.5353215e-07
14,"CumDeath",0,0,0,0,1.108435e-08,1.1762125e-07,2.664063e-07,3.90240699999999e-07,5.65148775e-07
15,"CumDeath",1.579235e-10,1.64397e-09,1.187954e-08,4.717905e-08,1.482395e-07,3.0769525e-07,5.327851e-07,7.55482599999999e-07,9.87534624999998e-07
16,"CumDeath",8.92468025e-08,1.080043e-07,1.376539e-07,2.4510525e-07,3.875175e-07,6.0480625e-07,9.34642700000001e-07,1.21767e-06,1.59198875e-06
17,"CumDeath",2.45144975e-07,2.806965e-07,3.520088e-07,4.93159e-07,6.95701e-07,1.02793e-06,1.475778e-06,1.8743295e-06,2.28544975e-06
18,"CumDeath",4.3201165e-07,4.9131185e-07,5.794842e-07,7.842935e-07,1.084025e-06,1.5139825e-06,2.096896e-06,2.8404865e-06,3.23057875e-06
19,"CumDeath",6.24865925e-07,7.529499e-07,8.668618e-07,1.1566e-06,1.53514e-06,2.0571775e-06,2.816219e-06,3.6608205e-06,4.23312175e-06
20,"CumDeath",8.84731e-07,1.0368955e-06,1.184317e-06,1.5686525e-06,2.030155e-06,2.6851225e-06,3.696861e-06,4.552221e-06,5.3949415e-06
21,"CumDeath",1.194507e-06,1.369618e-06,1.568761e-06,2.0453025e-06,2.631985e-06,3.39371e-06,4.579811e-06,5.5956115e-06,6.5454185e-06
22,"CumDeath",1.54828875e-06,1.7739865e-06,2.021387e-06,2.59993e-06,3.31295e-06,4.200725e-06,5.547619e-06,6.75774849999999e-06,7.80306725e-06
23,"CumDeath",1.98907825e-06,2.2892805e-06,2.573569e-06,3.25697e-06,4.09051e-06,5.10031e-06,6.686782e-06,8.06556649999999e-06,9.36844675e-06
24,"CumDeath",2.5299025e-06,2.8587495e-06,3.213152e-06,4.038125e-06,5.004115e-06,6.1515725e-06,8.027949e-06,9.52539549999999e-06,1.10583225e-05
25,"CumDeath",3.1818315e-06,3.5864585e-06,3.979504e-06,4.942705e-06,6.025355e-06,7.384295e-06,9.48166e-06,1.1341695e-05,1.29028125e-05
26,"CumDeath",3.9889835e-06,4.4483365e-06,4.88348e-06,6.030655e-06,7.2334e-06,8.7509725e-06,1.112705e-05,1.338286e-05,1.501434e-05
27,"CumDeath",4.93728825e-06,5.4516955e-06,6.016861e-06,7.2488025e-06,8.688145e-06,1.043105e-05,1.295463e-05,1.5482295e-05,1.76339725e-05
28,"CumDeath",6.07806925e-06,6.654142e-06,7.294552e-06,8.7038275e-06,1.036485e-05,1.2297e-05,1.503577e-05,1.800363e-05,2.0837065e-05
29,"CumDeath",7.3960065e-06,8.077318e-06,8.843943e-06,1.0386925e-05,1.229015e-05,1.44665e-05,1.768618e-05,2.0815475e-05,2.42742925e-05
30,"CumDeath",8.90127375e-06,9.7068525e-06,1.058788e-05,1.2295275e-05,1.450505e-05,1.6991925e-05,2.050096e-05,2.3965575e-05,2.800064e-05
31,"CumDeath",1.0779265e-05,1.1581465e-05,1.254744e-05,1.4716275e-05,1.707975e-05,1.99558e-05,2.374701e-05,2.733383e-05,3.219649e-05
32,"CumDeath",1.304423e-05,1.3877455e-05,1.485631e-05,1.7284e-05,1.99122e-05,2.30832e-05,2.739325e-05,3.163761e-05,3.68915325e-05
33,"CumDeath",1.52946875e-05,1.629841e-05,1.747649e-05,2.02044e-05,2.32073e-05,2.6637175e-05,3.151787e-05,3.665747e-05,4.183518e-05
34,"CumDeath",1.79226425e-05,1.9033335e-05,2.032966e-05,2.3441e-05,2.67151e-05,3.06706e-05,3.605297e-05,4.1527585e-05,4.6913045e-05
35,"CumDeath",2.08733425e-05,2.200323e-05,2.352908e-05,2.6782e-05,3.072275e-05,3.4914625e-05,4.083789e-05,4.610783e-05,5.23932225e-05
36,"CumDeath",2.4033635e-05,2.511009e-05,2.700265e-05,3.0647125e-05,3.49039e-05,3.964065e-05,4.621595e-05,5.2274875e-05,5.849451e-05
37,"CumDeath",2.729735e-05,2.845019e-05,3.05378e-05,3.451555e-05,3.931585e-05,4.4840725e-05,5.194855e-05,5.8416585e-05,6.533037e-05
38,"CumDeath",3.039654e-05,3.2251445e-05,3.451448e-05,3.8470975e-05,4.40494e-05,4.9896925e-05,5.77311e-05,6.4655745e-05,7.2770405e-05
39,"CumDeath",3.3683935e-05,3.5812335e-05,3.83704e-05,4.25674e-05,4.88999e-05,5.52431e-05,6.36979e-05,7.120821e-05,7.98096725e-05
40,"CumDeath",3.717966e-05,3.9793435e-05,4.24093e-05,4.6986725e-05,5.385435e-05,6.0519825e-05,6.974963e-05,7.7821235e-05,8.66873125e-05
41,"CumDeath",4.07912425e-05,4.3314225e-05,4.620572e-05,5.149035e-05,5.88127e-05,6.58048e-05,7.579014e-05,8.4442955e-05,9.43832175e-05
42,"CumDeath",4.44713275e-05,4.6866935e-05,5.030046e-05,5.60023e-05,6.379945e-05,7.1297425e-05,8.165365e-05,9.1030965e-05,0.0001020832
43,"CumDeath",4.8177475e-05,5.065129e-05,5.447215e-05,6.04688e-05,6.88188e-05,7.68028e-05,8.78007e-05,9.755131e-05,0.000109490025
44,"CumDeath",5.1843325e-05,5.47209e-05,5.843243e-05,6.4845225e-05,7.39084e-05,8.2239425e-05,9.404633e-05,0.0001039145,0.00011662345
45,"CumDeath",5.55529225e-05,5.880194e-05,6.243122e-05,6.9226125e-05,7.87069e-05,8.7472475e-05,9.995682e-05,0.0001099925,0.0001236548
46,"CumDeath",5.92640875e-05,6.26209e-05,6.64584e-05,7.4017425e-05,8.355085e-05,9.26982e-05,0.0001056395,0.00011590165,0.00013032245
47,"CumDeath",6.27791e-05,6.6159055e-05,7.0578e-05,7.8600675e-05,8.872765e-05,9.7867075e-05,0.0001115021,0.00012210975,0.000136481
48,"CumDeath",6.6121665e-05,6.96559e-05,7.438662e-05,8.271405e-05,9.33538e-05,0.00010341425,0.0001174861,0.0001283979,0.0001424888
49,"CumDeath",6.94110225e-05,7.3130715e-05,7.82945e-05,8.701915e-05,9.78515e-05,0.00010871275,0.0001232518,0.0001342446,0.00014834085
50,"CumDeath",7.26270275e-05,7.6584095e-05,8.202704e-05,9.109685e-05,0.000102332,0.00011382575,0.0001284358,0.00014001065,0.0001540404
51,"CumDeath",7.61824925e-05,8.003098e-05,8.594428e-05,9.5221975e-05,0.000106765,0.000118873,0.0001335745,0.00014554545,0.00015958575
52,"CumDeath",7.9694825e-05,8.346071e-05,8.976564e-05,9.8931625e-05,0.000111337,0.00012373025,0.0001383283,0.0001511844,0.000164986925
53,"CumDeath",8.3113375e-05,8.677222e-05,9.341784e-05,0.000102923,0.0001158335,0.00012830675,0.000143342,0.0001568535,0.00017023275
54,"CumDeath",8.638352e-05,9.0087835e-05,9.686401e-05,0.0001065385,0.0001200105,0.00013282125,0.0001482519,0.0001619585,0.000175330975
55,"CumDeath",8.95825675e-05,9.336563e-05,0.0001002738,0.000110432,0.000124036,0.00013754175,0.0001530486,0.000166975,0.000180278325
56,"CumDeath",9.27235225e-05,9.6797575e-05,0.0001036517,0.00011413025,0.000127956,0.00014208175,0.0001578721,0.0001717801,0.00018508055
57,"CumDeath",9.580423e-05,0.00010022355,0.000107054,0.00011794225,0.0001315695,0.0001460865,0.0001623504,0.00017636705,0.000189737
58,"CumDeath",9.87354225e-05,0.00010350925,0.0001105406,0.00012145,0.000135132,0.00015020675,0.0001667505,0.00018077975,0.00019425485
59,"CumDeath",0.00010148635,0.0001065401,0.0001137046,0.00012477325,0.0001386855,0.000154137,0.0001711527,0.00018526075,0.0001986333
60,"CumDeath",0.00010424615,0.0001093761,0.0001166437,0.00012818,0.0001424935,0.0001577935,0.0001753718,0.00018961635,0.0002028803
61,"CumDeath",0.0001069951,0.00011223,0.0001198364,0.000131247,0.000145918,0.00016136025,0.0001794356,0.000193823,0.00020699595
62,"CumDeath",0.000109828725,0.0001151546,0.0001228036,0.0001344525,0.000149367,0.0001648485,0.0001833572,0.00019788035,0.000210984525
