state,scenariodesc,CumulativeConfirmedDeaths,CumulativeReportedCases
AK,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
AL,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
AR,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
AZ,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
CA,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
CO,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
CT,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
DC,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
DE,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
FL,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
GA,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
HI,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
IA,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
ID,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
IL,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
IN,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
KS,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
KY,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
LA,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
MA,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
MD,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
ME,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
MI,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
MN,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
MO,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
MS,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
MT,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
NC,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
ND,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
NE,"1X Contact Tracing, 1X Testing, Current Reopening",0,0
