state,fCcrit.2.5.,fCcrit.5.,fCcrit.25.,fCcrit.50.,fCcrit.75.,fCcrit.95.,fCcrit.97.5.,lambdacrit.2.5.,lambdacrit.5.,lambdacrit.25.,lambdacrit.50.,lambdacrit.75.,lambdacrit.95.,lambdacrit.97.5.,mubothcrit.2.5.,mubothcrit.5.,mubothcrit.25.,mubothcrit.50.,mubothcrit.75.,mubothcrit.95.,mubothcrit.97.5.
AK,0.374107435141041,0.386045111017379,0.440109115274161,0.482993253444958,0.535313595086419,0.608443282272912,0.635575679028756,0,0,0.187421416497626,0.292687870158028,0.492644275307052,Inf,Inf,0.14043287159378,0.150397994800777,0.205360453803389,0.25724488051694,0.317336944392561,0.426764718471695,0.457158504822704
AL,0.198742276663,0.220448666688775,0.287682266530723,0.342270997329022,0.400022495694451,0.507554084007168,0.534067852509834,0.037047533350395,0.0423293720880318,0.0695412995737433,0.0994975007304008,0.139051219311542,0.265215922344831,0.371382416757172,0.0655694678112827,0.0785096774932082,0.108505395153967,0.141036437571952,0.186788626734044,0.261009818877334,0.305170231819438
AR,0.190707343930945,0.214801828356597,0.279982200629604,0.329851882681438,0.389759474205019,0.470311763596763,0.517844729492758,0.031227115101605,0.0409011044886424,0.0715816603027679,0.10369285963173,0.151772659828183,0.284478042499953,0.373181146153036,0.0652911923662262,0.0771428881565328,0.110961752966301,0.147078945239446,0.195010063060107,0.276598233889555,0.2973834570532
AZ,0,0,0,0.071965418879399,0.151141745547449,0.260766033839522,0.305486368813693,0,0,0,0,0.0122666088173711,0.0568743175003533,0.069904147688987,-0.0305857466339904,-0.0221662864736678,0.00619177990295411,0.029133555670838,0.058824023147756,0.111754070857052,0.134907230894965
CA,0.23970413741492,0.25542379923609,0.307839272394931,0.350837296780772,0.402246936825739,0.469665921934143,0.492498754715997,0.0355318259988235,0.0391692142282187,0.0536905451061866,0.0696156499574155,0.0893516070637038,0.143309502938099,0.171571867767902,0.0707273157054057,0.0771393998982745,0.0971256524301816,0.117398795070986,0.150111054479572,0.204089795767423,0.23007245506052
CO,0.202489382620248,0.233546442227361,0.312263959576178,0.371575698731789,0.437731101649741,0.523150651023361,0.551687635441124,0.0389715027642168,0.045329843592365,0.0795763820520126,0.113586888914642,0.175353935778508,0.367567074262871,0.471666858771268,0.0678619253015698,0.0823718461177501,0.120187283377661,0.152214327686922,0.199565206782065,0.277299386658908,0.308667143613561
CT,0,0.0401329451435196,0.243383503973564,0.362295444465485,0.462439972252609,0.560712488844927,0.58848961417743,0,0,0,0,0,0.0381041437699393,0.0482425099188197,0.0118023976824334,0.0291417651326498,0.105712577959786,0.157969715329519,0.218022698423356,0.329726985271784,0.365710640876723
DC,0.165382805165583,0.184386920335285,0.265703246034755,0.31747445288044,0.366617044963165,0.454593333787501,0.475440199900691,0.0188335078816297,0.0295722504318763,0.0660607636396046,0.0915052668736166,0.132366492788491,0.219059357209546,0.268587871268954,0.0623851929121189,0.0731363222069655,0.1024262729682,0.130817587024558,0.164870607572421,0.221032700449988,0.244427864382603
DE,0.30434446482288,0.336163217236415,0.4357422537523,0.499407626292935,0.556886920060177,0.621496453109461,0.642943223284202,0.0147791081589174,0.0227062109123709,0.0561801513347126,0.085434571139988,0.120456588733898,0.203403251308752,0.236245340509301,0.116065773059376,0.128892841561563,0.186491864481728,0.237861023742351,0.295760057345402,0.404167756656842,0.427152667341387
FL,0.164034070043094,0.191276136152784,0.274560663803002,0.328138172119454,0.375223065022737,0.434743812944931,0.456182015966328,0.0282605726658941,0.0339826652105986,0.0584074551983593,0.0793367161023447,0.117448591571028,0.198162910258507,0.253959752014934,0.0540554334490011,0.0605166788390696,0.0846272236751935,0.111920805398331,0.139181921510524,0.198481409188465,0.229703465830786
GA,0.231655296437693,0.247862464033176,0.318840840762682,0.364563321733621,0.415678087278427,0.502962642748651,0.53357290901151,0.0464653161679762,0.0548286896161702,0.0800260193316422,0.110706039053189,0.148593396274331,0.26723966122534,0.322758730979557,0.0726365078258922,0.0802667696010271,0.111016708406039,0.140600772125751,0.17374125248131,0.252909847287133,0.271524758730659
HI,0.346809209045916,0.354594579856012,0.397054017099775,0.432277168092468,0.471630380540258,0.519401603839083,0.538182816651855,0,0.126569754275288,0.203801925448729,0.329685340878561,0.595135619109993,Inf,Inf,0.127683203123582,0.136234832572064,0.183096620010316,0.223825028017154,0.269808059354602,0.337174108214304,0.349795421419633
IA,0.263231703885548,0.293300260083241,0.387534048872073,0.448418181921941,0.528456913814432,0.60363498328507,0.627426433093256,0.0268780670996766,0.0335441303739553,0.0572701122511726,0.0771243900345969,0.108855342675676,0.180982053948229,0.208560092749348,0.1022277299706,0.11265842454909,0.160996432542226,0.203338796734165,0.261226090401054,0.361322550374022,0.398726163196409
ID,0.358939718297892,0.379276231699109,0.450529564028394,0.494886146338821,0.547263276223816,0.642065448981925,0.664436221222862,0,0.0638695294457091,0.137595808771191,0.192451067947087,0.307328498925671,Inf,Inf,0.112583486158188,0.130332873293012,0.175289785768285,0.226882316803269,0.284464280568075,0.401174064810523,0.426927197575996
IL,0.318123346404956,0.349653135004269,0.425635571833068,0.473992889848335,0.531981671914931,0.594746533343226,0.612898360078868,0.0698861071723604,0.0800407822935161,0.11816830781353,0.156912189933816,0.212393424461771,0.37708012935219,0.466410797182748,0.115394683484556,0.13067027354686,0.171619068621785,0.203000518975203,0.240348045779303,0.323186021231964,0.348335784235296
IN,0.228368072150763,0.255037898306877,0.313521679175631,0.363290609169203,0.420274883484435,0.524643579067316,0.556202305275704,0.0417325916048072,0.0459819291957382,0.0660045877903759,0.0928942633735296,0.129451672723665,0.229242960661485,0.26703934008747,0.0727268262472306,0.0779490743294637,0.105132210052769,0.133342137910265,0.172460041727974,0.24256566826928,0.275978240979271
KS,0.159145665639702,0.180166356083757,0.263717745724105,0.331773146233112,0.412651244809511,0.510507210663154,0.539163374669713,0.0245598977622155,0.0311617033767475,0.0610518946259214,0.0909997545771855,0.127989939102345,0.243755078071016,0.310073214311603,0.0704405588781461,0.081605582880612,0.110336048217409,0.153052025461665,0.202839189739409,0.298883074411745,0.332273257854005
KY,0.186342873094,0.217312051721811,0.291939309148711,0.35442123384912,0.43404763763662,0.543179213098387,0.571928549759839,0.0266468118614249,0.0336751451106148,0.0629981841485819,0.0899997721476793,0.131557724481896,0.244404130745547,0.34897401923857,0.0668890214686425,0.0766806672588021,0.113096547646526,0.154830881511719,0.201033261638019,0.30073636776252,0.343156286231731
LA,0.231153492580654,0.246210012142234,0.311131636661433,0.353745773661276,0.403046838365128,0.470859858098995,0.509041166166314,0.0442421432794609,0.0546839301869875,0.0830497489988833,0.113381421462171,0.152821882381681,0.275156170618498,0.369892550111812,0.0746493032677492,0.0829825293562693,0.111809755033196,0.136350270022462,0.171319959441141,0.235562805296807,0.26901701444652
MA,0.123580498556449,0.144702430279797,0.240660275666802,0.298376385872654,0.353067639374911,0.433272381184147,0.455874347217008,0.00585278695900669,0.020421807597546,0.0636108895616358,0.09785142918259,0.142749540019054,0.248357078495091,0.302571832954985,0.0508061358350586,0.0613606448095639,0.100458007238912,0.129223425981946,0.161433801298689,0.22373273144383,0.236761284411946
MD,0.347512246422781,0.372235803139584,0.430815075560624,0.468606271468276,0.504288481703964,0.556108757459076,0.573557623441309,0.0818614120698901,0.0875026727969359,0.12347504012695,0.16478571441551,0.223334954692977,0.43745271403406,0.600611908338293,0.11269423720565,0.122109883189893,0.154130518871338,0.179637711951896,0.22429796922556,0.295650992730718,0.315745677060579
ME,0.132553531583984,0.180327351228712,0.34165713961687,0.436436945474374,0.530205116545721,0.66654258164935,0.702809426859494,0,0,0,0,0,0.0221463798425828,0.0327703752181355,0.0322447230941974,0.0466445657484668,0.102290513511385,0.161815244112292,0.243490822555201,0.43570265118828,0.492565210263969
MI,0.325492746500357,0.341783944666281,0.408928866947876,0.45767184658226,0.507651503711585,0.570030694213342,0.584304557691339,0.0555193727674663,0.0591549814611421,0.0875867624215041,0.114943241694917,0.15652214313698,0.273866121222924,0.419800093374492,0.0878583819633355,0.0975104634115634,0.123644292971501,0.151278302663561,0.18899258705693,0.257880540503887,0.273848414906911
MN,0.365037598649416,0.389547980756996,0.47057090164467,0.532492982002707,0.582293745212899,0.644886945390186,0.668913778842503,0.0130717576794114,0.0240312609210548,0.0697448592152984,0.104588826391511,0.150689579215744,0.273155726069744,0.358644651248553,0.1363387333117,0.149961548074455,0.206211301005986,0.258084031651751,0.314079129168853,0.417778147238993,0.448280896747508
MO,0.292294242445704,0.308434036722685,0.361880145651621,0.411096129208805,0.465511936335962,0.542460338424823,0.575549840018911,0.0590367354301723,0.0684221624650955,0.100488755174316,0.144479815983817,0.207270494572685,0.478810483550075,0.650277531788629,0.0880552805852895,0.09478860786485,0.125961201642047,0.165330649991225,0.213347157731249,0.301288498208012,0.338485121195672
MS,0.203037296171251,0.221041088996929,0.282206741431772,0.329608639726838,0.391164611142863,0.488540743924788,0.532842782625998,0.0325429370187238,0.0442335717085318,0.0720998967662385,0.0982683287014138,0.149680692840826,0.2932015518635,0.337786369104147,0.0582377728578299,0.0715266449602131,0.101570137462562,0.132154162792982,0.174207238198383,0.246298666888103,0.260947589833299
MT,0.40083495776256,0.418737435578664,0.470553852998062,0.515753538284666,0.557755014323844,0.623664136165672,0.65014371435462,0,0,0.225439944887397,0.34699674676112,0.675850578557289,Inf,Inf,0.156672446734393,0.170051177823587,0.234497768495119,0.292091912691199,0.349490920828767,0.43768496088027,0.500418380016083
NC,0.163340488860691,0.201193409773604,0.283191319564013,0.351598449736016,0.420110536375401,0.509238164723265,0.529453596324049,0.0147296190508759,0.0180390660251646,0.0353927475710546,0.0550403734254043,0.0863879893030101,0.148002668545395,0.172036082547639,0.0513562888336742,0.0597780991857956,0.100720250467772,0.13797531074051,0.184279818840003,0.279432427155594,0.301026186796098
ND,0.320804964538559,0.338583287521562,0.406487433906117,0.46154759613999,0.516692456159296,0.587938359203756,0.610894542334342,0.0654003878898867,0.0890884007918692,0.145885740522726,0.206982683202991,0.337430169383748,Inf,Inf,0.109898717521548,0.11758662313413,0.157054482095426,0.202731361797452,0.266856272090949,0.363456067897504,0.407308023640371
NE,0.11875695033086,0.14972138712109,0.241400538063055,0.311516583415403,0.406010348934484,0.510986486079968,0.530767930693345,0,0,0.0257404462789956,0.0471194528183826,0.07082854221378,0.111625508542418,0.124114607822339,0.0656979205227642,0.0754625953730728,0.113786218734396,0.144620514946807,0.195291461722001,0.30355182350197,0.322291994652565
NH,0,0,0.0501205749663071,0.158152412177865,0.302839058775139,0.461023187612326,0.511003316696978,0,0,0,0,0.00807164192239381,0.0328401322917151,0.0414419779829729,0.00258992457103463,0.00773256770446791,0.0340865829087762,0.0607921589896542,0.101046795203159,0.207175426231162,0.268836260902883
NJ,0.00330488263387793,0.0421658827726901,0.137900551332687,0.221210674500298,0.319876152745398,0.440722334152758,0.483324708913959,0,0.00135082254811455,0.0243288857888166,0.043511859009879,0.067226518138821,0.0985506989883791,0.11359349811716,0.0378501006792081,0.0443366287744438,0.0735991232272483,0.0961173052045986,0.123566247781131,0.186144294023784,0.20204344354865
NM,0.239033178970651,0.26135721586156,0.338909242049051,0.392690063659846,0.463248826235799,0.534047121163899,0.552212329806807,0.0353467677105331,0.0426269239832871,0.0702217336130283,0.100526891923285,0.144532488262709,0.282139163777198,0.38510366626189,0.0734420078044682,0.0828017578086015,0.122606520118937,0.159136010277568,0.207264977655986,0.298327341938302,0.339522718171988
NV,0.231546158009931,0.254612174486713,0.326335321988093,0.37615546465992,0.42768952394788,0.500439373148325,0.512853768258446,0.0381248056825962,0.0433623746901856,0.0632801311194808,0.0819545012459541,0.111945909204987,0.190281487534947,0.210988873821344,0.0598939441007479,0.0677582538469691,0.0971504743083787,0.120952443717783,0.151897976351365,0.213569725190755,0.242560556598828
NY,0.232600263939811,0.263159591612468,0.361918417143503,0.418389406961239,0.474489000248255,0.560121976933391,0.579690192965345,0.00246557869629973,0.00466991086976376,0.0141338745615419,0.0218629879884116,0.0316402984769845,0.0474616433731183,0.0556691628294573,0.0658889618165235,0.0732495638430333,0.108191965225308,0.134666805298289,0.165528559695673,0.235452494650182,0.260103212496958
