"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,3.88881149999983e-13
7,"CumDeath",0,0,0,0,0,0,0,1.046207e-08,8.16651849999995e-08
8,"CumDeath",0,0,0,0,0,0,5.49667400000001e-08,1.3815685e-07,2.17200525e-07
9,"CumDeath",0,0,0,0,0,8.16681e-08,2.217509e-07,3.50374799999999e-07,4.8490895e-07
10,"CumDeath",0,0,0,0,7.56674e-08,2.4368125e-07,4.926363e-07,6.683703e-07,9.07328975e-07
11,"CumDeath",0,0,0,6.4404475e-08,2.318235e-07,4.7637625e-07,7.852576e-07,1.1044745e-06,1.4022215e-06
12,"CumDeath",0,3.5293825e-08,1.0051187e-07,2.25667e-07,4.296825e-07,7.56847e-07,1.176685e-06,1.6437335e-06,1.95067725e-06
13,"CumDeath",7.12230775e-08,1.82762e-07,2.363239e-07,4.176435e-07,7.19384e-07,1.14178e-06,1.680379e-06,2.2443515e-06,2.586617e-06
14,"CumDeath",2.1919715e-07,3.1555855e-07,3.994172e-07,6.6625425e-07,1.05306e-06,1.62973e-06,2.296087e-06,2.9666905e-06,3.47820575e-06
15,"CumDeath",3.96168775e-07,4.899902e-07,5.986483e-07,9.324955e-07,1.436915e-06,2.2006125e-06,3.03612e-06,3.7502145e-06,4.46557175e-06
16,"CumDeath",5.4862675e-07,6.7479495e-07,8.222334e-07,1.26102e-06,1.933645e-06,2.8424325e-06,4.074034e-06,4.86918e-06,5.69785275e-06
17,"CumDeath",7.55726425e-07,9.266686e-07,1.115587e-06,1.67918e-06,2.559665e-06,3.6685075e-06,5.197371e-06,6.1754505e-06,7.08323925e-06
18,"CumDeath",1.017635e-06,1.2204135e-06,1.494421e-06,2.1807225e-06,3.336125e-06,4.72042e-06,6.486535e-06,7.714114e-06,8.8487995e-06
19,"CumDeath",1.34815625e-06,1.572307e-06,1.947597e-06,2.8127575e-06,4.23827e-06,5.920685e-06,8.177147e-06,9.469958e-06,1.10771575e-05
20,"CumDeath",1.7548675e-06,2.0488625e-06,2.498065e-06,3.57681e-06,5.390495e-06,7.71368e-06,1.025724e-05,1.208101e-05,1.417752e-05
21,"CumDeath",2.276436e-06,2.581943e-06,3.16662e-06,4.4697975e-06,6.70678e-06,9.568175e-06,1.260849e-05,1.4752755e-05,1.7507055e-05
22,"CumDeath",2.96554525e-06,3.2972935e-06,3.958333e-06,5.5134875e-06,8.235375e-06,1.1622425e-05,1.558035e-05,1.8060665e-05,2.0809225e-05
23,"CumDeath",3.808789e-06,4.19399e-06,5.027099e-06,6.8229675e-06,1.00524e-05,1.429185e-05,1.920221e-05,2.3080585e-05,2.510263e-05
24,"CumDeath",4.780932e-06,5.3024065e-06,6.296493e-06,8.2876375e-06,1.20815e-05,1.698585e-05,2.341592e-05,2.748558e-05,3.060688e-05
25,"CumDeath",6.044061e-06,6.706053e-06,7.79016e-06,1.0246e-05,1.44057e-05,2.03642e-05,2.870273e-05,3.3347695e-05,3.6688875e-05
26,"CumDeath",7.6420715e-06,8.4251735e-06,9.58089e-06,1.2574425e-05,1.7213e-05,2.405255e-05,3.497958e-05,3.939674e-05,4.2928905e-05
27,"CumDeath",9.603029e-06,1.0502375e-05,1.181162e-05,1.530935e-05,2.04838e-05,2.8372725e-05,4.044402e-05,4.628384e-05,5.089913e-05
28,"CumDeath",1.20374225e-05,1.301535e-05,1.446931e-05,1.86102e-05,2.425085e-05,3.304725e-05,4.581068e-05,5.295105e-05,5.80425825e-05
29,"CumDeath",1.49629175e-05,1.605891e-05,1.748118e-05,2.220875e-05,2.845395e-05,3.80615e-05,5.260743e-05,6.0625495e-05,6.541157e-05
30,"CumDeath",1.809297e-05,1.9373065e-05,2.129645e-05,2.6412625e-05,3.34204e-05,4.3865075e-05,5.998817e-05,6.8255705e-05,7.3270385e-05
31,"CumDeath",2.16908975e-05,2.328865e-05,2.514827e-05,3.1147575e-05,3.863185e-05,5.055965e-05,6.760388e-05,7.753515e-05,8.29570125e-05
32,"CumDeath",2.57615775e-05,2.77056e-05,2.989181e-05,3.6447775e-05,4.46636e-05,5.727805e-05,7.506115e-05,8.6723175e-05,9.257249e-05
33,"CumDeath",3.04250725e-05,3.2664195e-05,3.535394e-05,4.216935e-05,5.135885e-05,6.41826e-05,8.350684e-05,9.7006805e-05,0.000102196375
34,"CumDeath",3.53746725e-05,3.8239965e-05,4.091118e-05,4.8653325e-05,5.87213e-05,7.2646475e-05,9.209635e-05,0.0001073591,0.0001132167
35,"CumDeath",4.05366725e-05,4.417407e-05,4.709557e-05,5.5311425e-05,6.625e-05,8.132105e-05,0.0001009926,0.00011769415,0.0001238622
36,"CumDeath",4.661425e-05,5.036703e-05,5.423005e-05,6.2845625e-05,7.45129e-05,9.03304e-05,0.0001104913,0.00012647635,0.000135467575
37,"CumDeath",5.29108275e-05,5.7170895e-05,6.168783e-05,7.01842e-05,8.29304e-05,0.0001000665,0.0001213626,0.00013741615,0.000147524675
38,"CumDeath",5.9253035e-05,6.4450065e-05,6.880086e-05,7.89646e-05,9.1587e-05,0.00011026225,0.0001313511,0.00014868635,0.000160148775
39,"CumDeath",6.580828e-05,7.2211225e-05,7.680939e-05,8.77388e-05,0.000101358,0.0001202565,0.0001429175,0.00016047885,0.000174067425
40,"CumDeath",7.2699635e-05,8.0590895e-05,8.525598e-05,9.6859525e-05,0.000111044,0.000130907,0.0001548964,0.00017226805,0.000186756
41,"CumDeath",8.070609e-05,8.8887995e-05,9.434226e-05,0.0001060185,0.000121739,0.00014191275,0.0001677407,0.00018418755,0.000199501875
42,"CumDeath",8.919127e-05,9.7890395e-05,0.000104029,0.00011554975,0.0001322935,0.00015313325,0.0001799478,0.00019674905,0.000212111925
43,"CumDeath",9.8277065e-05,0.000107416,0.0001135304,0.0001254355,0.000144066,0.00016450325,0.0001922416,0.00020870595,0.0002256035
44,"CumDeath",0.000108267025,0.0001172108,0.0001238726,0.000135599,0.000155042,0.00017639375,0.0002053642,0.000221557,0.000240178375
45,"CumDeath",0.000117529725,0.0001266883,0.0001342471,0.000146297,0.0001671205,0.00018879625,0.0002191419,0.0002362232,0.000254030975
46,"CumDeath",0.000127396175,0.00013720825,0.0001447168,0.0001573535,0.0001791325,0.00020188075,0.0002321015,0.0002509631,0.000268356475
47,"CumDeath",0.000138135425,0.0001475843,0.0001553013,0.0001691315,0.0001912845,0.0002152985,0.0002455268,0.00026675815,0.00028294055
48,"CumDeath",0.0001490379,0.00015777205,0.0001665192,0.00018074525,0.000204318,0.000228815,0.0002597527,0.00028218305,0.000297499775
49,"CumDeath",0.0001603715,0.00016820905,0.0001778113,0.00019221475,0.000217393,0.000242672,0.0002731876,0.00029589585,0.000311630775
50,"CumDeath",0.000171360325,0.0001789614,0.0001899541,0.00020469875,0.0002302355,0.00025642175,0.000287478,0.0003111315,0.0003259859
51,"CumDeath",0.000182565825,0.0001899657,0.0002015588,0.00021724775,0.000243172,0.00026993825,0.0003016925,0.0003263856,0.000340722725
52,"CumDeath",0.0001940731,0.00020167265,0.0002136319,0.000229961,0.0002570105,0.0002843055,0.0003172213,0.00034170115,0.0003557374
53,"CumDeath",0.00020572945,0.00021438605,0.0002258047,0.0002436435,0.000270305,0.0002983845,0.0003317796,0.00035653185,0.000370870925
54,"CumDeath",0.000217187275,0.0002277224,0.0002385578,0.00025725025,0.000284289,0.00031264125,0.0003468815,0.0003719751,0.000387107375
55,"CumDeath",0.000228800875,0.0002412351,0.0002515454,0.0002709515,0.0002980925,0.00032695425,0.0003620657,0.00038626785,0.00040383615
56,"CumDeath",0.000240610675,0.00025385755,0.0002650099,0.00028477125,0.00031168,0.00034115125,0.0003765367,0.00040106085,0.0004206305
57,"CumDeath",0.000253379175,0.00026584345,0.0002779546,0.00029828225,0.0003256305,0.00035583975,0.0003913464,0.00041744225,0.00043745995
58,"CumDeath",0.000266188825,0.000277992,0.0002907762,0.0003118115,0.000339875,0.000370762,0.0004057002,0.0004324264,0.00045435375
59,"CumDeath",0.00027932575,0.0002904518,0.000304578,0.000325412,0.0003541035,0.00038530225,0.0004203326,0.00044871005,0.000470373375
60,"CumDeath",0.000292422525,0.00030306265,0.0003172887,0.000339279,0.0003685945,0.0004003195,0.0004359023,0.0004648343,0.000486219475
61,"CumDeath",0.0003052065,0.0003164909,0.0003310161,0.00035289175,0.000383017,0.00041602925,0.0004515132,0.00048020715,0.0005017264
62,"CumDeath",0.0003188473,0.00032997185,0.0003441777,0.0003665105,0.0003972475,0.00043161225,0.0004670219,0.0004954014,0.000518134675
