"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,0
11,"CumDeath",0,0,0,0,0,0,0,0,0
12,"CumDeath",0,0,0,0,0,0,0,0,1.77141275e-10
13,"CumDeath",0,0,0,0,0,0,1.801764e-11,2.63372149999999e-09,4.58146974999999e-09
14,"CumDeath",0,0,0,0,0,6.811985e-10,6.18930400000001e-09,1.324107e-08,2.17233025e-08
15,"CumDeath",3.36841e-12,2.2408595e-11,6.562967e-11,8.444055e-10,4.096645e-09,1.108685e-08,2.514766e-08,3.70215699999999e-08,5.30098849999999e-08
16,"CumDeath",4.40532375e-09,6.132161e-09,7.928203e-09,1.2681725e-08,2.15092e-08,3.932325e-08,7.020232e-08,9.832052e-08,1.29244125e-07
17,"CumDeath",1.22734825e-08,1.681701e-08,2.136387e-08,3.0730575e-08,4.92574e-08,7.625745e-08,1.347887e-07,1.8120805e-07,2.40330525e-07
18,"CumDeath",2.25466525e-08,3.1408545e-08,3.912476e-08,5.27832e-08,8.469645e-08,1.2413875e-07,2.232593e-07,2.7915575e-07,3.51383124999999e-07
19,"CumDeath",3.563226e-08,4.831833e-08,6.100619e-08,8.123725e-08,1.279845e-07,1.8262975e-07,3.123233e-07,3.907695e-07,4.69900549999999e-07
20,"CumDeath",5.34723125e-08,7.0202325e-08,8.702825e-08,1.1463825e-07,1.82203e-07,2.5254025e-07,4.240389e-07,5.1871585e-07,6.1092405e-07
21,"CumDeath",7.6184095e-08,9.8058595e-08,1.191869e-07,1.55856e-07,2.42743e-07,3.3355225e-07,5.355142e-07,6.8392515e-07,8.01851424999999e-07
22,"CumDeath",1.055626e-07,1.283084e-07,1.609764e-07,2.0682575e-07,3.136e-07,4.249635e-07,6.612037e-07,8.5018525e-07,1.030912425e-06
23,"CumDeath",1.41302575e-07,1.699481e-07,2.093337e-07,2.706555e-07,3.995915e-07,5.2878675e-07,8.192829e-07,1.0377815e-06,1.3187225e-06
24,"CumDeath",1.8682675e-07,2.241863e-07,2.718411e-07,3.454385e-07,5.03512e-07,6.5353575e-07,1.00153e-06,1.2484945e-06,1.61667325e-06
25,"CumDeath",2.41496375e-07,2.9084465e-07,3.462745e-07,4.4004275e-07,6.25001e-07,8.0153275e-07,1.2256e-06,1.4860325e-06,1.925791e-06
26,"CumDeath",3.11541375e-07,3.7053545e-07,4.400479e-07,5.5535175e-07,7.64549e-07,9.811525e-07,1.473561e-06,1.7707865e-06,2.31751125e-06
27,"CumDeath",4.0334895e-07,4.689191e-07,5.540097e-07,6.97478e-07,9.339705e-07,1.201655e-06,1.74641e-06,2.108385e-06,2.73610875e-06
28,"CumDeath",5.207958e-07,5.9269365e-07,6.964831e-07,8.6411425e-07,1.1391e-06,1.4559025e-06,2.069152e-06,2.5188855e-06,3.219696e-06
29,"CumDeath",6.70800175e-07,7.515542e-07,8.734178e-07,1.08701e-06,1.397435e-06,1.765125e-06,2.439321e-06,3.005898e-06,3.78482075e-06
30,"CumDeath",8.5110585e-07,9.342641e-07,1.087687e-06,1.35523e-06,1.698685e-06,2.1179375e-06,2.921679e-06,3.5562135e-06,4.42494275e-06
31,"CumDeath",1.08957375e-06,1.164371e-06,1.362011e-06,1.66527e-06,2.064805e-06,2.5555e-06,3.43607e-06,4.1996955e-06,5.19481425e-06
32,"CumDeath",1.36423375e-06,1.4490225e-06,1.676939e-06,2.0462125e-06,2.47147e-06,3.0748325e-06,4.036069e-06,4.962135e-06,6.0258095e-06
33,"CumDeath",1.6829955e-06,1.807827e-06,2.042182e-06,2.4965375e-06,2.958745e-06,3.6898325e-06,4.723691e-06,5.8002775e-06,6.98190474999999e-06
34,"CumDeath",2.07321475e-06,2.21845e-06,2.475441e-06,3.0247775e-06,3.54379e-06,4.4013525e-06,5.539751e-06,6.732247e-06,8.07633724999999e-06
35,"CumDeath",2.53953425e-06,2.6980745e-06,3.015087e-06,3.6382825e-06,4.266615e-06,5.208965e-06,6.552267e-06,7.776276e-06,9.41610724999998e-06
36,"CumDeath",3.08952375e-06,3.298864e-06,3.612989e-06,4.32135e-06,5.046425e-06,6.202885e-06,7.646525e-06,8.95479399999999e-06,1.10044175e-05
37,"CumDeath",3.7313125e-06,3.9416185e-06,4.291844e-06,5.13921e-06,5.95913e-06,7.3416575e-06,8.951248e-06,1.0293245e-05,1.2807475e-05
38,"CumDeath",4.44289225e-06,4.736138e-06,5.132564e-06,5.99072e-06,6.97895e-06,8.53532e-06,1.038198e-05,1.1846035e-05,1.483001e-05
39,"CumDeath",5.25176175e-06,5.638739e-06,6.053033e-06,7.003335e-06,8.110435e-06,9.8624775e-06,1.195607e-05,1.3525645e-05,1.7075825e-05
40,"CumDeath",6.178574e-06,6.6715265e-06,7.049809e-06,8.1369475e-06,9.350835e-06,1.1297e-05,1.378675e-05,1.5454555e-05,1.9504485e-05
41,"CumDeath",7.16660025e-06,7.656372e-06,8.122127e-06,9.29988e-06,1.07222e-05,1.285e-05,1.568503e-05,1.7468495e-05,2.20717175e-05
42,"CumDeath",8.2658105e-06,8.7574235e-06,9.314684e-06,1.05543e-05,1.21944e-05,1.4572625e-05,1.768274e-05,1.9836975e-05,2.48192025e-05
43,"CumDeath",9.38010975e-06,1.000989e-05,1.061077e-05,1.20146e-05,1.37865e-05,1.63505e-05,1.98584e-05,2.2344165e-05,2.773309e-05
44,"CumDeath",1.0633795e-05,1.120855e-05,1.187295e-05,1.346315e-05,1.54569e-05,1.8254625e-05,2.22244e-05,2.49876e-05,3.08114225e-05
45,"CumDeath",1.19222025e-05,1.258255e-05,1.323397e-05,1.5062275e-05,1.72355e-05,2.024095e-05,2.459519e-05,2.7732625e-05,3.402008e-05
46,"CumDeath",1.33238175e-05,1.3911015e-05,1.471975e-05,1.6751475e-05,1.901125e-05,2.2276675e-05,2.706122e-05,3.037755e-05,3.72212625e-05
47,"CumDeath",1.478785e-05,1.5354655e-05,1.618449e-05,1.83877e-05,2.093635e-05,2.4289375e-05,2.956479e-05,3.3286515e-05,4.0389785e-05
48,"CumDeath",1.62415375e-05,1.6816775e-05,1.778907e-05,2.01005e-05,2.28401e-05,2.6454075e-05,3.225775e-05,3.6315685e-05,4.3598e-05
49,"CumDeath",1.76992525e-05,1.8307285e-05,1.948398e-05,2.192295e-05,2.48545e-05,2.8664075e-05,3.486538e-05,3.930442e-05,4.6838295e-05
50,"CumDeath",1.9148365e-05,1.9849275e-05,2.119892e-05,2.370435e-05,2.679845e-05,3.098785e-05,3.75426e-05,4.20793e-05,5.0096625e-05
51,"CumDeath",2.07306275e-05,2.147742e-05,2.285831e-05,2.5528475e-05,2.891935e-05,3.33775e-05,4.029787e-05,4.487063e-05,5.336043e-05
52,"CumDeath",2.230015e-05,2.314035e-05,2.467485e-05,2.7451525e-05,3.0962e-05,3.5664625e-05,4.307169e-05,4.766594e-05,5.6618895e-05
53,"CumDeath",2.3856235e-05,2.4818365e-05,2.638538e-05,2.9284375e-05,3.30837e-05,3.7936425e-05,4.597703e-05,5.04599999999999e-05,5.98542375e-05
54,"CumDeath",2.5427885e-05,2.652235e-05,2.811569e-05,3.12778e-05,3.52994e-05,4.029025e-05,4.891466e-05,5.32481999999999e-05,6.30566475e-05
55,"CumDeath",2.6980075e-05,2.824555e-05,2.990073e-05,3.3211075e-05,3.75284e-05,4.2654975e-05,5.160924e-05,5.60205649999999e-05,6.6232445e-05
56,"CumDeath",2.85153975e-05,2.997318e-05,3.178487e-05,3.5101225e-05,3.966665e-05,4.5020575e-05,5.435894e-05,5.87794349999999e-05,6.93763125e-05
57,"CumDeath",3.01092525e-05,3.1694655e-05,3.366421e-05,3.70766e-05,4.179075e-05,4.734855e-05,5.718024e-05,6.15228249999999e-05,7.24851075e-05
58,"CumDeath",3.179216e-05,3.3367145e-05,3.543405e-05,3.9064825e-05,4.39338e-05,4.9769125e-05,5.999133e-05,6.42482249999999e-05,7.555604e-05
59,"CumDeath",3.3500955e-05,3.504947e-05,3.720496e-05,4.0963725e-05,4.602105e-05,5.2151775e-05,6.277484e-05,6.70661349999999e-05,7.8588625e-05
60,"CumDeath",3.5162305e-05,3.67461e-05,3.909235e-05,4.2954275e-05,4.819805e-05,5.4487375e-05,6.553943e-05,6.99431249999999e-05,8.1580635e-05
