"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,9.12367549999983e-10
8,"CumDeath",0,0,0,0,0,0,0,6.91228099999999e-09,1.75889125e-08
9,"CumDeath",0,0,0,0,0,0,1.694498e-08,3.71049949999999e-08,5.0506085e-08
10,"CumDeath",0,0,0,0,0,1.2639675e-08,6.019263e-08,9.0182665e-08,1.11547475e-07
11,"CumDeath",0,0,0,0,1.026685e-08,5.55503e-08,1.245198e-07,1.659201e-07,2.268606e-07
12,"CumDeath",0,0,0,5.168325e-09,5.240685e-08,1.1981025e-07,2.044336e-07,2.775081e-07,3.396425e-07
13,"CumDeath",0,0,1.127298e-08,5.294445e-08,1.153455e-07,2.1020225e-07,3.264557e-07,3.995557e-07,5.02411325e-07
14,"CumDeath",1.2867685e-08,2.7081915e-08,5.763892e-08,1.1402125e-07,1.9833e-07,3.18931e-07,4.683562e-07,5.8586565e-07,7.11299725e-07
15,"CumDeath",6.280255e-08,8.3421425e-08,1.181835e-07,1.894475e-07,3.084555e-07,4.5645225e-07,6.399605e-07,7.6139135e-07,9.70554674999999e-07
16,"CumDeath",1.07358125e-07,1.3557515e-07,1.825217e-07,2.74175e-07,4.30304e-07,6.32634e-07,8.666717e-07,1.0106675e-06,1.2455095e-06
17,"CumDeath",1.53820875e-07,1.912207e-07,2.53206e-07,3.80286e-07,5.663195e-07,8.177545e-07,1.130524e-06,1.3200155e-06,1.55867925e-06
18,"CumDeath",2.16954825e-07,2.7022045e-07,3.289688e-07,4.8900125e-07,7.340425e-07,1.0646725e-06,1.432896e-06,1.6614895e-06,1.88597525e-06
19,"CumDeath",2.8190655e-07,3.4811735e-07,4.257914e-07,6.2190125e-07,9.1565e-07,1.3398525e-06,1.766217e-06,2.1114605e-06,2.381425e-06
20,"CumDeath",3.604367e-07,4.4899765e-07,5.309475e-07,7.723555e-07,1.134105e-06,1.6552775e-06,2.203125e-06,2.6512265e-06,2.9379595e-06
21,"CumDeath",4.7194745e-07,5.671195e-07,6.71182e-07,9.4928e-07,1.391315e-06,2.013355e-06,2.708337e-06,3.1855215e-06,3.551245e-06
22,"CumDeath",6.01609275e-07,6.959582e-07,8.372549e-07,1.1479e-06,1.693835e-06,2.396365e-06,3.216291e-06,3.814125e-06,4.23738274999999e-06
23,"CumDeath",7.617128e-07,8.569282e-07,1.031216e-06,1.397825e-06,2.015085e-06,2.8153525e-06,3.790804e-06,4.515805e-06,5.01774325e-06
24,"CumDeath",9.5939e-07,1.056315e-06,1.248662e-06,1.6764175e-06,2.381105e-06,3.331635e-06,4.470718e-06,5.179969e-06,6.03310975e-06
25,"CumDeath",1.20235875e-06,1.2964785e-06,1.524907e-06,2.0157575e-06,2.7939e-06,3.89784e-06,5.255338e-06,6.052796e-06,6.80163275e-06
26,"CumDeath",1.4592885e-06,1.5961185e-06,1.819962e-06,2.403445e-06,3.277885e-06,4.52846e-06,6.113202e-06,6.9414765e-06,7.898549e-06
27,"CumDeath",1.77264425e-06,1.930036e-06,2.183834e-06,2.82889e-06,3.831435e-06,5.2551325e-06,7.089012e-06,8.0847525e-06,9.029671e-06
28,"CumDeath",2.1799105e-06,2.3407375e-06,2.591128e-06,3.39917e-06,4.50141e-06,6.06687e-06,8.154494e-06,9.2185075e-06,1.0357785e-05
29,"CumDeath",2.6211535e-06,2.7997475e-06,3.09083e-06,4.02898e-06,5.2506e-06,6.9953025e-06,9.299164e-06,1.0468955e-05,1.19608775e-05
30,"CumDeath",3.12928925e-06,3.3499475e-06,3.699127e-06,4.711905e-06,6.138425e-06,8.0161575e-06,1.057583e-05,1.211225e-05,1.35079025e-05
31,"CumDeath",3.705832e-06,4.008288e-06,4.384364e-06,5.4977025e-06,7.119535e-06,9.153645e-06,1.198318e-05,1.359887e-05,1.5136275e-05
32,"CumDeath",4.375039e-06,4.758773e-06,5.129318e-06,6.36845e-06,8.22215e-06,1.047295e-05,1.35318e-05,1.532777e-05,1.7087285e-05
33,"CumDeath",5.08359175e-06,5.5530285e-06,5.932702e-06,7.346535e-06,9.44873e-06,1.1962475e-05,1.533086e-05,1.738236e-05,1.9360505e-05
34,"CumDeath",5.87553e-06,6.4591105e-06,6.865393e-06,8.3926225e-06,1.071755e-05,1.3509175e-05,1.718751e-05,1.9305185e-05,2.14227825e-05
35,"CumDeath",6.7839325e-06,7.407181e-06,7.835984e-06,9.5578825e-06,1.219385e-05,1.50015e-05,1.922535e-05,2.153774e-05,2.35190725e-05
36,"CumDeath",7.693902e-06,8.3738975e-06,8.915237e-06,1.080415e-05,1.382995e-05,1.669435e-05,2.148271e-05,2.386062e-05,2.579749e-05
37,"CumDeath",8.6792205e-06,9.382652e-06,1.002541e-05,1.21481e-05,1.543555e-05,1.8647325e-05,2.351734e-05,2.598005e-05,2.8197675e-05
38,"CumDeath",9.6911045e-06,1.0456495e-05,1.121771e-05,1.3531575e-05,1.705885e-05,2.07137e-05,2.563134e-05,2.863342e-05,3.04484425e-05
39,"CumDeath",1.08327325e-05,1.1533335e-05,1.242882e-05,1.5024575e-05,1.886325e-05,2.281245e-05,2.803208e-05,3.100424e-05,3.29166675e-05
40,"CumDeath",1.2019075e-05,1.266464e-05,1.368693e-05,1.6402e-05,2.06771e-05,2.4815625e-05,3.052336e-05,3.334514e-05,3.56807625e-05
41,"CumDeath",1.3288995e-05,1.3868375e-05,1.506724e-05,1.79916e-05,2.24589e-05,2.6950825e-05,3.27797e-05,3.604739e-05,3.86074275e-05
42,"CumDeath",1.45006325e-05,1.518912e-05,1.651654e-05,1.952675e-05,2.43912e-05,2.910595e-05,3.506445e-05,3.8464285e-05,4.1712345e-05
43,"CumDeath",1.578389e-05,1.6508245e-05,1.800071e-05,2.10422e-05,2.63519e-05,3.1369975e-05,3.731241e-05,4.0719515e-05,4.443667e-05
44,"CumDeath",1.705112e-05,1.788487e-05,1.951096e-05,2.2629875e-05,2.82674e-05,3.359905e-05,3.977845e-05,4.342114e-05,4.71767775e-05
45,"CumDeath",1.83032e-05,1.9335315e-05,2.099095e-05,2.429665e-05,3.029855e-05,3.5871175e-05,4.245264e-05,4.632247e-05,5.003516e-05
46,"CumDeath",1.9644505e-05,2.0815205e-05,2.254581e-05,2.6008925e-05,3.22707e-05,3.8222575e-05,4.453689e-05,4.9169425e-05,5.2943985e-05
47,"CumDeath",2.095447e-05,2.240991e-05,2.4074e-05,2.7718475e-05,3.430285e-05,4.049485e-05,4.707409e-05,5.2036055e-05,5.58473125e-05
48,"CumDeath",2.2347685e-05,2.4018755e-05,2.563747e-05,2.949185e-05,3.63054e-05,4.29078e-05,4.962312e-05,5.4876495e-05,5.87147875e-05
49,"CumDeath",2.3760855e-05,2.555666e-05,2.72297e-05,3.1245525e-05,3.82665e-05,4.527335e-05,5.190378e-05,5.7396415e-05,6.13917175e-05
50,"CumDeath",2.51947375e-05,2.7070515e-05,2.884865e-05,3.28636e-05,4.03012e-05,4.7485925e-05,5.419825e-05,5.9800295e-05,6.3852775e-05
51,"CumDeath",2.67211725e-05,2.860817e-05,3.049219e-05,3.44807e-05,4.229025e-05,4.96619e-05,5.65782e-05,6.2219495e-05,6.63527825e-05
52,"CumDeath",2.825193e-05,3.0172075e-05,3.214358e-05,3.6231125e-05,4.42398e-05,5.2045225e-05,5.901841e-05,6.510068e-05,6.894486e-05
53,"CumDeath",2.97610675e-05,3.1790945e-05,3.372009e-05,3.7968475e-05,4.63173e-05,5.4428725e-05,6.162927e-05,6.795888e-05,7.1508485e-05
54,"CumDeath",3.127751e-05,3.342343e-05,3.526024e-05,3.976295e-05,4.84139e-05,5.66632e-05,6.392733e-05,7.0465645e-05,7.405012e-05
55,"CumDeath",3.27967475e-05,3.5071445e-05,3.700941e-05,4.163425e-05,5.03302e-05,5.886195e-05,6.595575e-05,7.2772125e-05,7.68074625e-05
56,"CumDeath",3.43164675e-05,3.672923e-05,3.865553e-05,4.3506975e-05,5.243925e-05,6.1047775e-05,6.831847e-05,7.5386105e-05,7.95409125e-05
57,"CumDeath",3.583656e-05,3.8370915e-05,4.02967e-05,4.5322825e-05,5.44012e-05,6.308675e-05,7.063888e-05,7.7964635e-05,8.22348675e-05
58,"CumDeath",3.734325e-05,3.9950315e-05,4.200341e-05,4.7179925e-05,5.63243e-05,6.5235875e-05,7.284345e-05,8.0533375e-05,8.48859825e-05
