"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,1.18250699999999e-11,6.79079574999999e-10
5,"CumDeath",0,0,0,0,0,0,3.54507500000001e-10,2.35138649999999e-09,4.82502725e-09
6,"CumDeath",0,0,0,0,0,0,3.806109e-09,8.93092249999998e-09,1.37360975e-08
7,"CumDeath",0,0,0,0,0,1.9233025e-09,1.239945e-08,2.0213145e-08,2.6221815e-08
8,"CumDeath",0,0,0,0,1.52301e-10,8.609905e-09,2.526984e-08,3.648399e-08,4.50850525e-08
9,"CumDeath",0,0,0,0,4.51382e-09,2.084465e-08,4.395405e-08,5.9103005e-08,7.93824025e-08
10,"CumDeath",0,0,0,8.6347375e-10,1.33743e-08,3.7198025e-08,7.019717e-08,9.015343e-08,1.14380525e-07
11,"CumDeath",0,0,0,7.8462425e-09,2.626115e-08,5.7939725e-08,1.016175e-07,1.324301e-07,1.563675e-07
12,"CumDeath",0,0,8.07611700000001e-10,1.847825e-08,4.51428e-08,8.780215e-08,1.4148e-07,1.9196915e-07,2.31487975e-07
13,"CumDeath",0,5.50608350000001e-11,1.0431628e-08,3.3675625e-08,6.861225e-08,1.30715e-07,1.931239e-07,2.555988e-07,3.22666325e-07
14,"CumDeath",2.56229675e-09,1.00208955e-08,2.633992e-08,5.68336e-08,9.80453e-08,1.7741625e-07,2.541701e-07,3.40868e-07,4.19646125e-07
15,"CumDeath",1.2843555e-08,3.051638e-08,4.704389e-08,8.19963e-08,1.33961e-07,2.363155e-07,3.364717e-07,4.4055825e-07,5.9567475e-07
16,"CumDeath",2.474408e-08,4.882207e-08,6.702451e-08,1.1524175e-07,1.7667e-07,3.055535e-07,4.289882e-07,5.8664055e-07,7.52438874999998e-07
17,"CumDeath",4.24259425e-08,6.715506e-08,9.395783e-08,1.5363475e-07,2.289725e-07,3.8043625e-07,5.544574e-07,7.3445355e-07,9.5689575e-07
18,"CumDeath",6.91089675e-08,9.117275e-08,1.263238e-07,1.969115e-07,2.90536e-07,4.6735975e-07,6.788691e-07,9.33138799999999e-07,1.22726425e-06
19,"CumDeath",1.0404928e-07,1.244399e-07,1.63882e-07,2.454075e-07,3.64289e-07,5.673635e-07,8.259133e-07,1.150925e-06,1.5052855e-06
20,"CumDeath",1.40587025e-07,1.6716195e-07,2.095765e-07,3.032495e-07,4.52831e-07,6.83039e-07,9.83224e-07,1.425078e-06,1.85826875e-06
21,"CumDeath",1.834825e-07,2.18804e-07,2.689217e-07,3.8058625e-07,5.532715e-07,8.2058375e-07,1.162933e-06,1.8318115e-06,2.37567075e-06
22,"CumDeath",2.3492465e-07,2.81506e-07,3.40605e-07,4.64533e-07,6.725e-07,9.7930525e-07,1.395288e-06,2.1484485e-06,3.1143365e-06
23,"CumDeath",2.97715425e-07,3.5995035e-07,4.240793e-07,5.6689175e-07,8.15844e-07,1.1688125e-06,1.672058e-06,2.504441e-06,3.6965425e-06
24,"CumDeath",3.721736e-07,4.4653075e-07,5.193632e-07,6.870335e-07,9.74372e-07,1.375905e-06,1.980715e-06,2.884713e-06,4.32450625e-06
25,"CumDeath",4.59861975e-07,5.4600065e-07,6.329241e-07,8.2341425e-07,1.14105e-06,1.5973875e-06,2.34092e-06,3.302776e-06,5.03870275e-06
26,"CumDeath",5.6902505e-07,6.627599e-07,7.60912e-07,9.8942725e-07,1.33384e-06,1.871585e-06,2.776501e-06,3.7665795e-06,5.792461e-06
27,"CumDeath",7.00416025e-07,8.0280715e-07,9.1513e-07,1.1731175e-06,1.56466e-06,2.16732e-06,3.280997e-06,4.3360185e-06,6.62812225e-06
28,"CumDeath",8.6292995e-07,9.627669e-07,1.07976e-06,1.3878425e-06,1.810565e-06,2.519025e-06,3.745825e-06,5.0011125e-06,7.46446775e-06
29,"CumDeath",1.04104125e-06,1.1508785e-06,1.273637e-06,1.6069775e-06,2.06802e-06,2.8948875e-06,4.21926e-06,5.730162e-06,8.353669e-06
30,"CumDeath",1.23898925e-06,1.3525795e-06,1.476314e-06,1.863695e-06,2.355855e-06,3.2910325e-06,4.743284e-06,6.472944e-06,9.33444475e-06
31,"CumDeath",1.46967925e-06,1.581917e-06,1.7276e-06,2.12149e-06,2.66939e-06,3.68279e-06,5.36441e-06,7.2016305e-06,1.03800475e-05
32,"CumDeath",1.71750375e-06,1.8283725e-06,1.978517e-06,2.394285e-06,2.982335e-06,4.116435e-06,6.068731e-06,8.0559635e-06,1.153006e-05
33,"CumDeath",1.97327025e-06,2.097471e-06,2.258328e-06,2.7124925e-06,3.34839e-06,4.5911225e-06,6.73918e-06,8.9457065e-06,1.264846e-05
34,"CumDeath",2.228657e-06,2.377779e-06,2.571242e-06,3.0411225e-06,3.74386e-06,5.1358025e-06,7.38872100000001e-06,1.00367e-05,1.385789e-05
35,"CumDeath",2.51477425e-06,2.6696795e-06,2.885662e-06,3.3969475e-06,4.156605e-06,5.64556e-06,8.237192e-06,1.1083285e-05,1.48800375e-05
36,"CumDeath",2.81741225e-06,2.9928835e-06,3.233019e-06,3.75706e-06,4.593295e-06,6.1757125e-06,9.07977500000001e-06,1.2158715e-05,1.591626e-05
37,"CumDeath",3.12265625e-06,3.3224815e-06,3.579046e-06,4.1440125e-06,5.027915e-06,6.715085e-06,9.836406e-06,1.3317105e-05,1.69607075e-05
38,"CumDeath",3.4645915e-06,3.6741225e-06,3.950149e-06,4.5757325e-06,5.488885e-06,7.3153375e-06,1.065005e-05,1.4391755e-05,1.8131755e-05
39,"CumDeath",3.839046e-06,4.051971e-06,4.334349e-06,4.97695e-06,5.96035e-06,7.9217325e-06,1.147875e-05,1.5478145e-05,1.945509e-05
40,"CumDeath",4.23411025e-06,4.402234e-06,4.731539e-06,5.4056025e-06,6.45333e-06,8.579435e-06,1.239774e-05,1.656193e-05,2.078948e-05
41,"CumDeath",4.61829725e-06,4.825054e-06,5.113541e-06,5.8166875e-06,6.958025e-06,9.24145e-06,1.342145e-05,1.765261e-05,2.21300675e-05
42,"CumDeath",5.03664975e-06,5.229025e-06,5.52214e-06,6.29276e-06,7.49473e-06,9.9045875e-06,1.442349e-05,1.888591e-05,2.3472015e-05
43,"CumDeath",5.43358e-06,5.654688e-06,5.969705e-06,6.778955e-06,8.039315e-06,1.053055e-05,1.539784e-05,2.019978e-05,2.48130875e-05
44,"CumDeath",5.85237225e-06,6.0898075e-06,6.444818e-06,7.2828375e-06,8.596885e-06,1.11777e-05,1.63821e-05,2.1227615e-05,2.62263625e-05
45,"CumDeath",6.27714275e-06,6.5502305e-06,6.889402e-06,7.7953125e-06,9.12823e-06,1.1905775e-05,1.735543e-05,2.2285665e-05,2.7652155e-05
46,"CumDeath",6.728889e-06,7.0047535e-06,7.349059e-06,8.27956e-06,9.709e-06,1.267025e-05,1.829132e-05,2.3413995e-05,2.90627975e-05
47,"CumDeath",7.2108865e-06,7.480377e-06,7.817693e-06,8.766135e-06,1.029775e-05,1.3387225e-05,1.925288e-05,2.4782705e-05,3.0456405e-05
48,"CumDeath",7.68294875e-06,7.9884155e-06,8.334061e-06,9.3222175e-06,1.092205e-05,1.4076125e-05,2.0342e-05,2.609379e-05,3.183158e-05
49,"CumDeath",8.16748825e-06,8.4759085e-06,8.880217e-06,9.88011e-06,1.151005e-05,1.4830525e-05,2.137939e-05,2.7332485e-05,3.318733e-05
50,"CumDeath",8.65233225e-06,8.9674185e-06,9.378079e-06,1.04589e-05,1.216745e-05,1.5554475e-05,2.241058e-05,2.8382895e-05,3.452014e-05
51,"CumDeath",9.14795975e-06,9.496499e-06,9.899173e-06,1.1006675e-05,1.27674e-05,1.62706e-05,2.3435e-05,2.9415315e-05,3.5663105e-05
52,"CumDeath",9.62403525e-06,1.00028925e-05,1.046106e-05,1.1574725e-05,1.34068e-05,1.6975975e-05,2.444256e-05,3.0439205e-05,3.67869725e-05
53,"CumDeath",1.0106905e-05,1.0517295e-05,1.100041e-05,1.21729e-05,1.40728e-05,1.7730725e-05,2.543073e-05,3.1647855e-05,3.78962475e-05
54,"CumDeath",1.06273125e-05,1.1057825e-05,1.15225e-05,1.2746725e-05,1.47254e-05,1.849705e-05,2.632067e-05,3.272691e-05,3.89943225e-05
55,"CumDeath",1.11830525e-05,1.160261e-05,1.207892e-05,1.33045e-05,1.534195e-05,1.92699e-05,2.721495e-05,3.3691035e-05,4.007569e-05
56,"CumDeath",1.17392375e-05,1.2145025e-05,1.265528e-05,1.3879125e-05,1.60095e-05,1.9978375e-05,2.816147e-05,3.4632175e-05,4.13044775e-05
