"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,1.22895149999995e-11
10,"CumDeath",0,0,0,0,0,0,0,2.08245199999998e-09,7.52459299999998e-09
11,"CumDeath",0,0,0,0,0,6.117925e-10,8.38713400000001e-09,1.28964399999999e-08,2.12522475e-08
12,"CumDeath",0,0,0,0,1.93402e-10,1.35437e-08,2.604708e-08,3.2636215e-08,4.50065674999999e-08
13,"CumDeath",0,0,0,1.10111375e-10,1.46199e-08,3.35765e-08,5.202324e-08,6.177233e-08,7.57123275e-08
14,"CumDeath",0,0,3.644768e-09,2.00698e-08,3.93599e-08,6.468045e-08,9.128668e-08,1.0495265e-07,1.3107095e-07
15,"CumDeath",1.188885e-08,2.3337735e-08,3.03722e-08,5.000545e-08,7.334255e-08,1.0834325e-07,1.441157e-07,1.6508115e-07,2.00011425e-07
16,"CumDeath",4.05644475e-08,5.021832e-08,6.410546e-08,8.6208375e-08,1.179745e-07,1.676965e-07,2.158298e-07,2.477309e-07,2.887498e-07
17,"CumDeath",7.17327625e-08,8.9135565e-08,1.029171e-07,1.3380425e-07,1.773715e-07,2.4078775e-07,3.124438e-07,3.5416995e-07,4.01813525e-07
18,"CumDeath",1.10459225e-07,1.303267e-07,1.497129e-07,1.90973e-07,2.528595e-07,3.3557625e-07,4.362489e-07,4.8537975e-07,5.4377105e-07
19,"CumDeath",1.653174e-07,1.823066e-07,2.053271e-07,2.6855825e-07,3.529585e-07,4.6180125e-07,5.835897e-07,6.3994985e-07,7.40817924999999e-07
20,"CumDeath",2.18017375e-07,2.4501575e-07,2.816456e-07,3.6578625e-07,4.714435e-07,6.1260975e-07,7.573686e-07,8.380359e-07,9.55745525e-07
21,"CumDeath",2.8897745e-07,3.248665e-07,3.739212e-07,4.91117e-07,6.42176e-07,8.11293e-07,9.845118e-07,1.117372e-06,1.25126725e-06
22,"CumDeath",3.76663175e-07,4.1639925e-07,4.809722e-07,6.524285e-07,8.438705e-07,1.0823975e-06,1.303011e-06,1.449425e-06,1.592801e-06
23,"CumDeath",4.8824755e-07,5.3530975e-07,6.078263e-07,8.29911e-07,1.09624e-06,1.390075e-06,1.684447e-06,1.8880905e-06,1.974847e-06
24,"CumDeath",6.22151975e-07,6.7649415e-07,7.744989e-07,1.0374225e-06,1.386835e-06,1.778885e-06,2.158967e-06,2.388226e-06,2.52979325e-06
25,"CumDeath",7.85398975e-07,8.540357e-07,9.741679e-07,1.2904175e-06,1.75108e-06,2.2377575e-06,2.697838e-06,2.987e-06,3.2612695e-06
26,"CumDeath",9.86393425e-07,1.075941e-06,1.199713e-06,1.6020925e-06,2.14525e-06,2.7803e-06,3.376055e-06,3.7995775e-06,4.06509225e-06
27,"CumDeath",1.216248e-06,1.3282325e-06,1.469216e-06,1.96265e-06,2.61943e-06,3.44961e-06,4.131516e-06,4.718929e-06,4.9767925e-06
28,"CumDeath",1.498749e-06,1.6259025e-06,1.818937e-06,2.39993e-06,3.16384e-06,4.18858e-06,5.081003e-06,5.744492e-06,6.152819e-06
29,"CumDeath",1.8471675e-06,2.0170355e-06,2.240094e-06,2.9270575e-06,3.7866e-06,4.9659375e-06,6.265084e-06,7.039956e-06,7.76013475e-06
30,"CumDeath",2.2430515e-06,2.4847595e-06,2.729975e-06,3.5164425e-06,4.519205e-06,5.9376025e-06,7.596097e-06,8.457461e-06,9.31618875e-06
31,"CumDeath",2.723333e-06,3.0130105e-06,3.289679e-06,4.184745e-06,5.39332e-06,6.9253625e-06,8.947016e-06,1.0123735e-05,1.121099e-05
32,"CumDeath",3.26173575e-06,3.522321e-06,3.973876e-06,4.9329525e-06,6.32307e-06,8.1094875e-06,1.041557e-05,1.180484e-05,1.3243945e-05
33,"CumDeath",3.895199e-06,4.2017665e-06,4.675104e-06,5.83266e-06,7.37615e-06,9.26449e-06,1.202694e-05,1.3785215e-05,1.54963375e-05
34,"CumDeath",4.564625e-06,4.928633e-06,5.521392e-06,6.8427075e-06,8.507335e-06,1.06342e-05,1.378973e-05,1.574822e-05,1.7707295e-05
35,"CumDeath",5.258017e-06,5.6778105e-06,6.438887e-06,7.9301125e-06,9.803715e-06,1.2105275e-05,1.551451e-05,1.7803705e-05,2.00088225e-05
36,"CumDeath",6.01953475e-06,6.62967e-06,7.431111e-06,9.1022625e-06,1.120935e-05,1.374805e-05,1.744213e-05,2.013999e-05,2.27736225e-05
37,"CumDeath",6.9175725e-06,7.6216795e-06,8.518213e-06,1.0300075e-05,1.27171e-05,1.537715e-05,1.931948e-05,2.25597e-05,2.56725875e-05
38,"CumDeath",7.84460525e-06,8.4476795e-06,9.603707e-06,1.1589875e-05,1.42561e-05,1.7076925e-05,2.128099e-05,2.497992e-05,2.838465e-05
39,"CumDeath",8.729072e-06,9.3790195e-06,1.076354e-05,1.300185e-05,1.585495e-05,1.8875725e-05,2.336369e-05,2.7400205e-05,3.11611275e-05
40,"CumDeath",9.7007295e-06,1.0514925e-05,1.190049e-05,1.4512875e-05,1.75967e-05,2.0790375e-05,2.563141e-05,2.9872225e-05,3.38699975e-05
41,"CumDeath",1.07086125e-05,1.169571e-05,1.310595e-05,1.5947e-05,1.92896e-05,2.275295e-05,2.781566e-05,3.2485955e-05,3.68643575e-05
42,"CumDeath",1.172192e-05,1.291509e-05,1.444552e-05,1.7479325e-05,2.09801e-05,2.4831175e-05,3.032131e-05,3.4939075e-05,3.983125e-05
43,"CumDeath",1.28287875e-05,1.4167125e-05,1.577811e-05,1.9032725e-05,2.26831e-05,2.6918375e-05,3.25331e-05,3.742741e-05,4.27041475e-05
44,"CumDeath",1.39488675e-05,1.545125e-05,1.711221e-05,2.0625625e-05,2.447675e-05,2.89697e-05,3.462658e-05,3.994463e-05,4.5431695e-05
45,"CumDeath",1.50197375e-05,1.669207e-05,1.848659e-05,2.213015e-05,2.631845e-05,3.1053075e-05,3.669676e-05,4.244166e-05,4.810836e-05
46,"CumDeath",1.61070975e-05,1.7906395e-05,1.9851e-05,2.3711375e-05,2.815515e-05,3.30721e-05,3.900055e-05,4.490013e-05,5.0730815e-05
47,"CumDeath",1.72115325e-05,1.9109295e-05,2.12408e-05,2.53884e-05,2.994255e-05,3.5141625e-05,4.105013e-05,4.7314385e-05,5.328505e-05
48,"CumDeath",1.8331105e-05,2.0369935e-05,2.261849e-05,2.7082625e-05,3.16446e-05,3.7190925e-05,4.329409e-05,4.968617e-05,5.57805125e-05
49,"CumDeath",1.94640975e-05,2.172401e-05,2.39968e-05,2.86214e-05,3.34215e-05,3.915355e-05,4.551385e-05,5.202243e-05,5.826995e-05
50,"CumDeath",2.060844e-05,2.3036355e-05,2.537426e-05,3.01157e-05,3.516625e-05,4.108705e-05,4.769911e-05,5.4311355e-05,6.0680445e-05
51,"CumDeath",2.1762705e-05,2.4279695e-05,2.674728e-05,3.1618225e-05,3.692635e-05,4.3103375e-05,4.969163e-05,5.635736e-05,6.303566e-05
52,"CumDeath",2.2970755e-05,2.550009e-05,2.816753e-05,3.313595e-05,3.87182e-05,4.4974275e-05,5.160116e-05,5.87277e-05,6.53396275e-05
53,"CumDeath",2.41934875e-05,2.6849625e-05,2.960666e-05,3.457025e-05,4.043615e-05,4.6812325e-05,5.345425e-05,6.087217e-05,6.764018e-05
54,"CumDeath",2.54231275e-05,2.820664e-05,3.095468e-05,3.602475e-05,4.21168e-05,4.8725975e-05,5.533962e-05,6.299823e-05,6.98866325e-05
55,"CumDeath",2.66577e-05,2.956823e-05,3.228453e-05,3.7530875e-05,4.37868e-05,5.0490325e-05,5.745567e-05,6.5201365e-05,7.20740125e-05
56,"CumDeath",2.78954575e-05,3.0929895e-05,3.359276e-05,3.903875e-05,4.53608e-05,5.22237e-05,5.943308e-05,6.7343535e-05,7.42013375e-05
57,"CumDeath",2.9134425e-05,3.2289835e-05,3.487052e-05,4.050995e-05,4.704035e-05,5.3949675e-05,6.158196e-05,6.936615e-05,7.62713825e-05
58,"CumDeath",3.037286e-05,3.350931e-05,3.61346e-05,4.200115e-05,4.864585e-05,5.571355e-05,6.35192e-05,7.109723e-05,7.82829e-05
59,"CumDeath",3.15973825e-05,3.469005e-05,3.740416e-05,4.34335e-05,5.02504e-05,5.7447975e-05,6.537584e-05,7.2779025e-05,8.023688e-05
