"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,7.79233849999982e-11,1.4779045e-09
6,"CumDeath",0,0,0,0,0,0,1.71331800000001e-10,4.245518e-09,1.38261774999999e-08
7,"CumDeath",0,0,0,0,0,0,6.247874e-09,1.58119099999997e-08,3.47066975e-08
8,"CumDeath",0,0,0,0,0,5.3484575e-10,1.91026e-08,4.64898199999997e-08,6.81918724999999e-08
9,"CumDeath",0,0,0,0,0,1.04044e-08,5.26571e-08,8.58969499999999e-08,1.3939515e-07
10,"CumDeath",0,0,0,0,7.29532e-10,3.141965e-08,9.35387000000001e-08,1.3844565e-07,2.208496e-07
11,"CumDeath",0,0,0,0,1.152485e-08,6.223225e-08,1.384273e-07,2.186311e-07,3.02153225e-07
12,"CumDeath",0,0,0,1.535855e-09,3.34664e-08,1.0518375e-07,2.050824e-07,3.1102495e-07,3.93336075e-07
13,"CumDeath",0,0,3.88308500000001e-10,1.279335e-08,6.409255e-08,1.574295e-07,2.90836e-07,4.1317e-07,5.54411824999999e-07
14,"CumDeath",0,1.5275924e-09,9.171653e-09,3.48953e-08,1.01431e-07,2.2749075e-07,4.012276e-07,5.17282649999999e-07,7.106081e-07
15,"CumDeath",5.8777665e-09,1.2106435e-08,2.5863e-08,6.4953275e-08,1.50245e-07,3.1146425e-07,5.214336e-07,6.5810345e-07,8.50562199999999e-07
16,"CumDeath",1.53120125e-08,3.31444e-08,5.483262e-08,9.8778275e-08,2.125705e-07,4.0338575e-07,6.883252e-07,8.17731e-07,1.02565925e-06
17,"CumDeath",2.5756095e-08,5.183569e-08,8.763053e-08,1.4297625e-07,2.77256e-07,5.27236e-07,8.81827e-07,9.96708999999999e-07,1.264815e-06
18,"CumDeath",4.2299105e-08,8.0059935e-08,1.237151e-07,1.904475e-07,3.584425e-07,6.6210675e-07,1.04241e-06,1.3002215e-06,1.53536575e-06
19,"CumDeath",6.5771585e-08,1.178157e-07,1.675438e-07,2.5059925e-07,4.493795e-07,7.9113625e-07,1.285356e-06,1.6431905e-06,1.846519e-06
20,"CumDeath",8.81280225e-08,1.572565e-07,2.140844e-07,3.1539675e-07,5.468305e-07,9.5947275e-07,1.56041e-06,1.8806965e-06,2.24311e-06
21,"CumDeath",1.38976975e-07,2.1238405e-07,2.738156e-07,3.9578675e-07,6.7418e-07,1.1356925e-06,1.828495e-06,2.252198e-06,2.60333925e-06
22,"CumDeath",1.91686125e-07,2.678672e-07,3.508214e-07,4.8971625e-07,8.03844e-07,1.3741575e-06,2.128024e-06,2.7279705e-06,3.076479e-06
23,"CumDeath",2.47972075e-07,3.3643925e-07,4.371195e-07,6.0731225e-07,9.675415e-07,1.6017775e-06,2.437744e-06,3.1408965e-06,3.75172525e-06
24,"CumDeath",3.02946475e-07,4.2444895e-07,5.276726e-07,7.390765e-07,1.14072e-06,1.9026075e-06,2.787061e-06,3.594284e-06,4.39770725e-06
25,"CumDeath",3.828683e-07,5.3042745e-07,6.345448e-07,8.995505e-07,1.35974e-06,2.2234325e-06,3.16714e-06,4.0365645e-06,4.949215e-06
26,"CumDeath",4.84374475e-07,6.29722e-07,7.56796e-07,1.0643825e-06,1.584985e-06,2.587845e-06,3.678195e-06,4.5986395e-06,5.57296274999999e-06
27,"CumDeath",6.10131925e-07,7.518446e-07,9.211005e-07,1.2767e-06,1.86015e-06,2.932135e-06,4.142333e-06,5.2222805e-06,6.33318525e-06
28,"CumDeath",7.6473345e-07,8.98255e-07,1.100854e-06,1.511165e-06,2.184535e-06,3.332935e-06,4.654705e-06,5.87222449999999e-06,7.1633105e-06
29,"CumDeath",9.47003375e-07,1.073105e-06,1.284337e-06,1.78859e-06,2.51743e-06,3.71766e-06,5.247489e-06,6.57242549999999e-06,8.0835675e-06
30,"CumDeath",1.13033625e-06,1.2599465e-06,1.496271e-06,2.08049e-06,2.918025e-06,4.232675e-06,5.883742e-06,7.39983599999999e-06,9.10816375e-06
31,"CumDeath",1.3150565e-06,1.505129e-06,1.732461e-06,2.400495e-06,3.41739e-06,4.753805e-06,6.576502e-06,8.267238e-06,1.03440375e-05
32,"CumDeath",1.52027425e-06,1.7685055e-06,2.03101e-06,2.8092975e-06,3.90012e-06,5.347985e-06,7.479109e-06,9.2284005e-06,1.16523425e-05
33,"CumDeath",1.74758875e-06,2.018136e-06,2.352574e-06,3.18776e-06,4.413005e-06,5.9750575e-06,8.121528e-06,1.0250415e-05,1.3017175e-05
34,"CumDeath",2.0169675e-06,2.2977035e-06,2.736554e-06,3.6043725e-06,4.94716e-06,6.66053e-06,9.066259e-06,1.1205575e-05,1.438248e-05
35,"CumDeath",2.294635e-06,2.5427475e-06,3.166629e-06,4.053155e-06,5.51562e-06,7.369165e-06,1.013448e-05,1.224493e-05,1.5638545e-05
36,"CumDeath",2.54252125e-06,2.867035e-06,3.597549e-06,4.552785e-06,6.123405e-06,8.128315e-06,1.108714e-05,1.3434375e-05,1.680324e-05
37,"CumDeath",2.8107865e-06,3.2014235e-06,4.001719e-06,5.0636275e-06,6.809195e-06,8.8975725e-06,1.21452e-05,1.454796e-05,1.77155625e-05
38,"CumDeath",3.12295075e-06,3.5878115e-06,4.438706e-06,5.533805e-06,7.53416e-06,9.7170075e-06,1.308953e-05,1.577142e-05,1.85379275e-05
39,"CumDeath",3.45808e-06,3.9608955e-06,4.94637e-06,6.0585625e-06,8.208205e-06,1.0546525e-05,1.403244e-05,1.6877355e-05,1.958235e-05
40,"CumDeath",3.765067e-06,4.232741e-06,5.419847e-06,6.673925e-06,8.818655e-06,1.127975e-05,1.48275e-05,1.8095365e-05,2.08973625e-05
41,"CumDeath",4.112851e-06,4.554397e-06,5.819799e-06,7.2188825e-06,9.45406e-06,1.2022575e-05,1.554218e-05,1.9156085e-05,2.178642e-05
42,"CumDeath",4.39793275e-06,4.8942065e-06,6.209982e-06,7.708225e-06,1.01095e-05,1.2827025e-05,1.667828e-05,1.990895e-05,2.28285325e-05
43,"CumDeath",4.706382e-06,5.188676e-06,6.636714e-06,8.3325325e-06,1.06785e-05,1.355525e-05,1.773669e-05,2.0883e-05,2.40221175e-05
44,"CumDeath",5.0260325e-06,5.481523e-06,7.060789e-06,8.9661475e-06,1.133535e-05,1.430265e-05,1.855717e-05,2.1688555e-05,2.4864495e-05
45,"CumDeath",5.282525e-06,5.943299e-06,7.402997e-06,9.427025e-06,1.191565e-05,1.5116675e-05,1.938782e-05,2.2515755e-05,2.56736225e-05
46,"CumDeath",5.54874875e-06,6.2457605e-06,7.674831e-06,9.9771825e-06,1.24623e-05,1.5850875e-05,2.005579e-05,2.3181425e-05,2.669424e-05
47,"CumDeath",5.7713685e-06,6.5696765e-06,8.045969e-06,1.03793e-05,1.303185e-05,1.657775e-05,2.059352e-05,2.4264195e-05,2.75683175e-05
48,"CumDeath",5.9891345e-06,6.864055e-06,8.289836e-06,1.075975e-05,1.34558e-05,1.72327e-05,2.128776e-05,2.539785e-05,2.844758e-05
49,"CumDeath",6.205378e-06,7.0458695e-06,8.789541e-06,1.108945e-05,1.397745e-05,1.7857125e-05,2.21331e-05,2.5919095e-05,2.94115025e-05
50,"CumDeath",6.435685e-06,7.355636e-06,9.084233e-06,1.1425275e-05,1.443535e-05,1.8304e-05,2.288926e-05,2.631982e-05,3.032716e-05
51,"CumDeath",6.65491925e-06,7.6506795e-06,9.298042e-06,1.173235e-05,1.487915e-05,1.882155e-05,2.357078e-05,2.6989e-05,3.115764e-05
52,"CumDeath",6.8596385e-06,7.845399e-06,9.559116e-06,1.2096225e-05,1.51832e-05,1.9272275e-05,2.399066e-05,2.766921e-05,3.19071075e-05
53,"CumDeath",7.04388525e-06,8.0129065e-06,9.790725e-06,1.2338725e-05,1.55191e-05,1.9707425e-05,2.439721e-05,2.8247095e-05,3.258036e-05
54,"CumDeath",7.19382975e-06,8.168337e-06,9.998691e-06,1.256135e-05,1.58398e-05,2.0104975e-05,2.493881e-05,2.876285e-05,3.31829425e-05
55,"CumDeath",7.35041425e-06,8.3132105e-06,1.019246e-05,1.2801825e-05,1.61139e-05,2.0377725e-05,2.542921e-05,2.921785e-05,3.3755645e-05
56,"CumDeath",7.485544e-06,8.448068e-06,1.038065e-05,1.3000525e-05,1.63931e-05,2.0731125e-05,2.588393e-05,2.960852e-05,3.43316725e-05
57,"CumDeath",7.612516e-06,8.573461e-06,1.059095e-05,1.317855e-05,1.66504e-05,2.1065725e-05,2.614942e-05,2.996378e-05,3.487337e-05
