"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,2.02780649999998e-11,7.73028424999999e-10
6,"CumDeath",0,0,0,0,0,0,2.87834000000002e-10,2.731962e-09,8.44855399999999e-09
7,"CumDeath",0,0,0,0,0,0,4.84733500000001e-09,1.089368e-08,2.367995e-08
8,"CumDeath",0,0,0,0,0,1.5279675e-09,1.47962e-08,3.15887199999999e-08,4.85465525e-08
9,"CumDeath",0,0,0,0,0,8.2989675e-09,3.345354e-08,6.234181e-08,8.41735025e-08
10,"CumDeath",0,0,0,0,3.266035e-09,2.46392e-08,6.586469e-08,9.2955455e-08,1.53969674999999e-07
11,"CumDeath",0,0,0,3.328895e-11,1.19348e-08,4.3734075e-08,1.052268e-07,1.5010235e-07,2.12820225e-07
12,"CumDeath",0,0,0,4.71995e-09,2.614115e-08,7.17742e-08,1.519138e-07,2.138314e-07,2.67280725e-07
13,"CumDeath",0,0,1.644e-09,1.6398225e-08,4.81909e-08,1.09918e-07,2.117576e-07,2.9801535e-07,3.8569075e-07
14,"CumDeath",0,2.728969e-09,1.042899e-08,3.11814e-08,7.794715e-08,1.648305e-07,2.950539e-07,3.8275845e-07,5.19222525e-07
15,"CumDeath",3.8358435e-09,1.193874e-08,2.349431e-08,5.04816e-08,1.133865e-07,2.2652575e-07,3.821739e-07,5.15941099999999e-07,6.77908425e-07
16,"CumDeath",1.1958265e-08,2.30892e-08,4.20887e-08,7.69814e-08,1.542235e-07,3.00277e-07,5.05773e-07,7.024699e-07,8.33320324999999e-07
17,"CumDeath",2.46664375e-08,3.4641505e-08,6.187197e-08,1.111745e-07,2.106525e-07,3.793235e-07,6.65376800000001e-07,8.8805835e-07,1.0108245e-06
18,"CumDeath",4.18993275e-08,5.938244e-08,8.723945e-08,1.5898225e-07,2.8031e-07,5.024485e-07,8.559328e-07,1.11863e-06,1.35728625e-06
19,"CumDeath",6.1420495e-08,8.707135e-08,1.208075e-07,2.07339e-07,3.67822e-07,6.287425e-07,1.035761e-06,1.332821e-06,1.71739375e-06
20,"CumDeath",8.910921e-08,1.23342e-07,1.621854e-07,2.6926025e-07,4.72879e-07,7.9919975e-07,1.289189e-06,1.6331185e-06,2.0458365e-06
21,"CumDeath",1.1816845e-07,1.594749e-07,2.128127e-07,3.3934625e-07,5.79774e-07,9.739535e-07,1.541975e-06,2.0097135e-06,2.43949e-06
22,"CumDeath",1.52272625e-07,1.997206e-07,2.658254e-07,4.24055e-07,7.151745e-07,1.19505e-06,1.843316e-06,2.4404975e-06,2.895934e-06
23,"CumDeath",2.15741375e-07,2.5738575e-07,3.253764e-07,5.22458e-07,8.730725e-07,1.4597675e-06,2.25205e-06,2.8996705e-06,3.40935275e-06
24,"CumDeath",2.84934625e-07,3.1530025e-07,3.967423e-07,6.3243725e-07,1.03782e-06,1.71063e-06,2.632186e-06,3.49361e-06,3.9326295e-06
25,"CumDeath",3.48982075e-07,3.890305e-07,4.838184e-07,7.58335e-07,1.22141e-06,2.0011575e-06,3.053327e-06,4.0283575e-06,4.589595e-06
26,"CumDeath",4.253285e-07,4.8818895e-07,5.921767e-07,8.99345e-07,1.42692e-06,2.33204e-06,3.615173e-06,4.7388815e-06,5.180381e-06
27,"CumDeath",5.14576275e-07,6.068748e-07,7.207006e-07,1.0538025e-06,1.66357e-06,2.694075e-06,4.259776e-06,5.448728e-06,6.16471125e-06
28,"CumDeath",6.2173965e-07,7.243541e-07,8.523265e-07,1.2274375e-06,1.92673e-06,3.0837375e-06,4.919285e-06,6.2374075e-06,7.032295e-06
29,"CumDeath",7.6317805e-07,8.86244e-07,1.027199e-06,1.43627e-06,2.2013e-06,3.5651675e-06,5.660917e-06,7.0114615e-06,7.769765e-06
30,"CumDeath",9.167521e-07,1.0641385e-06,1.220806e-06,1.6946875e-06,2.544065e-06,4.0151e-06,6.385438e-06,7.7073615e-06,8.63477725e-06
31,"CumDeath",1.11434875e-06,1.260129e-06,1.444338e-06,1.961465e-06,2.902095e-06,4.532145e-06,7.062594e-06,8.50700799999999e-06,9.63246974999999e-06
32,"CumDeath",1.32219675e-06,1.482428e-06,1.68417e-06,2.2619175e-06,3.304315e-06,5.021605e-06,7.772214e-06,9.539601e-06,1.07577825e-05
33,"CumDeath",1.56011225e-06,1.733914e-06,1.945537e-06,2.5874175e-06,3.73465e-06,5.6595925e-06,8.622638e-06,1.062638e-05,1.1980615e-05
34,"CumDeath",1.81066e-06,2.0070095e-06,2.265822e-06,2.928245e-06,4.199115e-06,6.330555e-06,9.564868e-06,1.163136e-05,1.31156325e-05
35,"CumDeath",2.08506625e-06,2.28181e-06,2.588908e-06,3.3233875e-06,4.68274e-06,7.05717e-06,1.052628e-05,1.265366e-05,1.41026525e-05
36,"CumDeath",2.36296875e-06,2.600621e-06,2.937214e-06,3.77369e-06,5.185695e-06,7.708025e-06,1.151209e-05,1.387697e-05,1.521348e-05
37,"CumDeath",2.639217e-06,2.935955e-06,3.30192e-06,4.1727e-06,5.6954e-06,8.316075e-06,1.244063e-05,1.489546e-05,1.658901e-05
38,"CumDeath",2.9100305e-06,3.2326665e-06,3.658168e-06,4.6277875e-06,6.251585e-06,9.07259e-06,1.315936e-05,1.6002285e-05,1.76749975e-05
39,"CumDeath",3.1899435e-06,3.5441645e-06,4.047597e-06,5.0440875e-06,6.76869e-06,9.8124325e-06,1.399084e-05,1.7188335e-05,1.8973605e-05
40,"CumDeath",3.50321475e-06,3.832639e-06,4.391758e-06,5.4868975e-06,7.28628e-06,1.05145e-05,1.494871e-05,1.8278645e-05,2.02163575e-05
41,"CumDeath",3.81831575e-06,4.174435e-06,4.755741e-06,5.943515e-06,7.768835e-06,1.1099025e-05,1.602544e-05,1.9197405e-05,2.14335375e-05
42,"CumDeath",4.1253865e-06,4.5005995e-06,5.092921e-06,6.3571975e-06,8.21409e-06,1.1782e-05,1.659221e-05,2.0173435e-05,2.261806e-05
43,"CumDeath",4.39043225e-06,4.78386e-06,5.364192e-06,6.7895975e-06,8.758255e-06,1.2361325e-05,1.747061e-05,2.1047675e-05,2.37317275e-05
44,"CumDeath",4.717381e-06,5.0531145e-06,5.697183e-06,7.1981925e-06,9.24494e-06,1.30346e-05,1.819667e-05,2.1705875e-05,2.477405e-05
45,"CumDeath",5.047509e-06,5.3616855e-06,5.996272e-06,7.5659025e-06,9.677195e-06,1.354495e-05,1.879893e-05,2.2390785e-05,2.57404425e-05
46,"CumDeath",5.37554575e-06,5.667059e-06,6.274215e-06,7.88419e-06,1.012985e-05,1.3962075e-05,1.937523e-05,2.31579e-05,2.6801905e-05
47,"CumDeath",5.6032195e-06,5.9596755e-06,6.581383e-06,8.241895e-06,1.05852e-05,1.4468475e-05,1.988381e-05,2.386321e-05,2.74647675e-05
48,"CumDeath",5.81573775e-06,6.229444e-06,6.833168e-06,8.58411e-06,1.09456e-05,1.4870925e-05,2.040718e-05,2.454396e-05,2.79795275e-05
49,"CumDeath",6.03858675e-06,6.478218e-06,7.085374e-06,8.9289375e-06,1.130575e-05,1.5277525e-05,2.079197e-05,2.5095675e-05,2.8574035e-05
50,"CumDeath",6.23892225e-06,6.7391745e-06,7.371235e-06,9.1712675e-06,1.16194e-05,1.568635e-05,2.11998e-05,2.563028e-05,2.9221365e-05
51,"CumDeath",6.4456555e-06,6.9625825e-06,7.572079e-06,9.4301675e-06,1.196455e-05,1.600725e-05,2.153883e-05,2.611324e-05,2.9811185e-05
52,"CumDeath",6.64032725e-06,7.1252415e-06,7.736905e-06,9.6772425e-06,1.222975e-05,1.630545e-05,2.202515e-05,2.6601105e-05,3.0260775e-05
53,"CumDeath",6.82408725e-06,7.274617e-06,7.892763e-06,9.879425e-06,1.24795e-05,1.6625975e-05,2.256119e-05,2.7110185e-05,3.070612e-05
54,"CumDeath",6.979118e-06,7.416049e-06,8.100983e-06,1.007385e-05,1.269235e-05,1.691e-05,2.301219e-05,2.751358e-05,3.1156735e-05
55,"CumDeath",7.1183325e-06,7.5894395e-06,8.264377e-06,1.0248825e-05,1.291465e-05,1.71875e-05,2.318093e-05,2.792531e-05,3.14725225e-05
56,"CumDeath",7.24768975e-06,7.78224e-06,8.441078e-06,1.0421225e-05,1.31182e-05,1.745315e-05,2.331568e-05,2.8286345e-05,3.1721555e-05
57,"CumDeath",7.36536525e-06,7.916588e-06,8.636397e-06,1.05523e-05,1.33046e-05,1.7658875e-05,2.343466e-05,2.860657e-05,3.19466225e-05
