"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,4.45840749999996e-11
4,"CumDeath",0,0,0,0,0,0,1.05687660000017e-12,1.51014649999998e-09,8.99855849999997e-09
5,"CumDeath",0,0,0,0,0,0,8.57216600000001e-09,2.3907035e-08,4.433811e-08
6,"CumDeath",0,0,0,0,0,8.5347525e-09,3.523568e-08,6.20834199999999e-08,9.31934749999999e-08
7,"CumDeath",0,0,0,0,2.617865e-10,3.700455e-08,8.314335e-08,1.2220925e-07,1.813312e-07
8,"CumDeath",0,0,0,0,1.680705e-08,8.429435e-08,1.482097e-07,2.0344155e-07,2.9558045e-07
9,"CumDeath",0,0,0,9.1827025e-10,4.87495e-08,1.4677075e-07,2.332322e-07,3.0624725e-07,4.30665425e-07
10,"CumDeath",0,0,0,2.343535e-08,9.534055e-08,2.1831125e-07,3.408623e-07,4.265537e-07,5.68566525e-07
11,"CumDeath",0,0,8.55303800000002e-09,6.46733e-08,1.517445e-07,3.0092225e-07,4.731863e-07,5.750852e-07,7.467602e-07
12,"CumDeath",0,6.1360495e-09,3.563738e-08,1.0977675e-07,2.20723e-07,4.10582e-07,6.203787e-07,7.648436e-07,9.301195e-07
13,"CumDeath",6.7089875e-09,3.495261e-08,7.770562e-08,1.6515275e-07,3.117435e-07,5.4553675e-07,7.868669e-07,9.820033e-07,1.1255445e-06
14,"CumDeath",3.4815175e-08,6.9936525e-08,1.236845e-07,2.3681875e-07,4.079645e-07,6.9622575e-07,9.606941e-07,1.21637e-06,1.407023e-06
15,"CumDeath",6.84058425e-08,1.164669e-07,1.745155e-07,3.2673825e-07,5.3127e-07,8.72651e-07,1.200444e-06,1.504462e-06,1.7276695e-06
16,"CumDeath",1.11368525e-07,1.6415575e-07,2.27598e-07,4.2478575e-07,6.58592e-07,1.063575e-06,1.454036e-06,1.826339e-06,2.036785e-06
17,"CumDeath",1.679635e-07,2.1110665e-07,2.864757e-07,5.162645e-07,8.10918e-07,1.257985e-06,1.755006e-06,2.1651375e-06,2.36268825e-06
18,"CumDeath",2.21134675e-07,2.7412255e-07,3.837211e-07,6.51963e-07,9.85799e-07,1.5282775e-06,2.068661e-06,2.4810495e-06,2.8285075e-06
19,"CumDeath",2.5786395e-07,3.485785e-07,4.835348e-07,7.5699375e-07,1.182905e-06,1.7644e-06,2.479131e-06,2.88755e-06,3.22466125e-06
20,"CumDeath",3.1012885e-07,3.9717785e-07,5.666157e-07,8.904315e-07,1.338255e-06,2.0770425e-06,2.863157e-06,3.267489e-06,3.80335425e-06
21,"CumDeath",3.69886375e-07,4.6715905e-07,6.785426e-07,1.0253e-06,1.585695e-06,2.38692e-06,3.348046e-06,3.783339e-06,4.16308375e-06
22,"CumDeath",4.1933365e-07,5.8888865e-07,7.851664e-07,1.1695175e-06,1.878475e-06,2.73188e-06,3.72701e-06,4.469682e-06,4.77527825e-06
23,"CumDeath",4.701088e-07,6.6756735e-07,8.72851e-07,1.324965e-06,2.11051e-06,3.073175e-06,4.121038e-06,4.9945825e-06,5.4344225e-06
24,"CumDeath",5.22381975e-07,7.6548875e-07,9.60475e-07,1.4417575e-06,2.358785e-06,3.40082e-06,4.525076e-06,5.3797945e-06,6.01823775e-06
25,"CumDeath",5.80812275e-07,8.434106e-07,1.082685e-06,1.57935e-06,2.588395e-06,3.75512e-06,4.95956e-06,5.788103e-06,6.51483825e-06
26,"CumDeath",6.46755775e-07,9.196846e-07,1.170083e-06,1.7193875e-06,2.82789e-06,4.0850475e-06,5.441807e-06,6.2910225e-06,7.0454955e-06
27,"CumDeath",7.24942875e-07,1.0035138e-06,1.2852e-06,1.8595275e-06,3.04904e-06,4.44643e-06,5.947207e-06,6.829875e-06,7.47225825e-06
28,"CumDeath",8.02365075e-07,1.089884e-06,1.408476e-06,2.0162575e-06,3.270165e-06,4.8921475e-06,6.546353e-06,7.3011485e-06,8.07117325e-06
29,"CumDeath",8.89274725e-07,1.1938865e-06,1.555728e-06,2.17721e-06,3.51051e-06,5.2250375e-06,7.012257e-06,7.8942645e-06,8.6890485e-06
30,"CumDeath",1.0034292e-06,1.302395e-06,1.703739e-06,2.3430325e-06,3.771265e-06,5.62116e-06,7.555396e-06,8.506061e-06,9.50419474999999e-06
31,"CumDeath",1.14057625e-06,1.424307e-06,1.847746e-06,2.5303125e-06,4.05984e-06,6.00367e-06,8.058096e-06,8.9977025e-06,1.01712225e-05
32,"CumDeath",1.25995325e-06,1.561513e-06,2.00656e-06,2.708645e-06,4.32474e-06,6.39156e-06,8.712848e-06,9.579839e-06,1.09038525e-05
33,"CumDeath",1.39119875e-06,1.708583e-06,2.206317e-06,2.93613e-06,4.604515e-06,6.7945975e-06,9.20215e-06,1.0197095e-05,1.15190225e-05
34,"CumDeath",1.54089725e-06,1.9273305e-06,2.409056e-06,3.2055525e-06,4.90511e-06,7.2024125e-06,9.624292e-06,1.089592e-05,1.2205185e-05
35,"CumDeath",1.728772e-06,2.103575e-06,2.642559e-06,3.4752625e-06,5.22675e-06,7.60683e-06,1.014959e-05,1.153399e-05,1.29795725e-05
36,"CumDeath",1.92894275e-06,2.2972325e-06,2.881515e-06,3.8188925e-06,5.559495e-06,8.0288325e-06,1.063623e-05,1.2257205e-05,1.37332625e-05
37,"CumDeath",2.17367075e-06,2.515388e-06,3.142031e-06,4.151555e-06,5.955955e-06,8.4434525e-06,1.124348e-05,1.304762e-05,1.44828425e-05
38,"CumDeath",2.41383525e-06,2.7945475e-06,3.42283e-06,4.4621725e-06,6.374315e-06,8.944165e-06,1.185554e-05,1.3822675e-05,1.5185105e-05
39,"CumDeath",2.70979075e-06,3.0794725e-06,3.747485e-06,4.8183775e-06,6.80415e-06,9.551575e-06,1.246647e-05,1.4482875e-05,1.60205625e-05
40,"CumDeath",3.033241e-06,3.401973e-06,4.048985e-06,5.2171725e-06,7.26519e-06,1.0078125e-05,1.322697e-05,1.52265e-05,1.68798625e-05
41,"CumDeath",3.35812075e-06,3.7308115e-06,4.400069e-06,5.582335e-06,7.7525e-06,1.065525e-05,1.392285e-05,1.61078e-05,1.7763875e-05
42,"CumDeath",3.655166e-06,4.0917385e-06,4.771882e-06,6.009895e-06,8.25665e-06,1.123835e-05,1.459136e-05,1.7024995e-05,1.86567875e-05
43,"CumDeath",4.014094e-06,4.490802e-06,5.230292e-06,6.4764725e-06,8.892645e-06,1.198095e-05,1.53221e-05,1.801144e-05,1.9583985e-05
44,"CumDeath",4.417901e-06,4.9350795e-06,5.749943e-06,7.0281575e-06,9.55641e-06,1.2643675e-05,1.607785e-05,1.8905995e-05,2.05500325e-05
45,"CumDeath",4.8255685e-06,5.38986e-06,6.304534e-06,7.623145e-06,1.02489e-05,1.331675e-05,1.6914e-05,1.982487e-05,2.1600295e-05
46,"CumDeath",5.2685525e-06,5.905074e-06,6.886888e-06,8.283415e-06,1.09613e-05,1.4165225e-05,1.782255e-05,2.0718e-05,2.27009675e-05
47,"CumDeath",5.74879525e-06,6.3930515e-06,7.458981e-06,8.9569375e-06,1.17337e-05,1.501795e-05,1.873209e-05,2.157693e-05,2.38473175e-05
48,"CumDeath",6.26757025e-06,6.9920115e-06,8.044631e-06,9.5710475e-06,1.245415e-05,1.58468e-05,1.971657e-05,2.247238e-05,2.5001305e-05
49,"CumDeath",6.82601475e-06,7.6937e-06,8.711956e-06,1.0308075e-05,1.33174e-05,1.6791175e-05,2.073501e-05,2.3408185e-05,2.61197375e-05
50,"CumDeath",7.4357575e-06,8.407639e-06,9.420664e-06,1.1159775e-05,1.41745e-05,1.783305e-05,2.184583e-05,2.45858e-05,2.735942e-05
51,"CumDeath",8.08219925e-06,9.17892e-06,1.021403e-05,1.1948075e-05,1.502205e-05,1.892095e-05,2.29841e-05,2.5862015e-05,2.86618725e-05
52,"CumDeath",8.729288e-06,9.9462e-06,1.094231e-05,1.287685e-05,1.61267e-05,1.99523e-05,2.417185e-05,2.70178e-05,3.0128415e-05
53,"CumDeath",9.37237525e-06,1.073866e-05,1.180995e-05,1.389665e-05,1.727075e-05,2.1164125e-05,2.540812e-05,2.822178e-05,3.16009675e-05
54,"CumDeath",1.012878e-05,1.156714e-05,1.284778e-05,1.495e-05,1.830435e-05,2.238035e-05,2.66915e-05,2.960913e-05,3.305416e-05
55,"CumDeath",1.0931e-05,1.241755e-05,1.375269e-05,1.6049875e-05,1.94672e-05,2.36868e-05,2.812121e-05,3.1137225e-05,3.45514275e-05
56,"CumDeath",1.182754e-05,1.3307605e-05,1.481123e-05,1.7077125e-05,2.06243e-05,2.5055925e-05,2.965632e-05,3.2695845e-05,3.609099e-05
