"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,0
11,"CumDeath",0,0,0,0,0,0,0,0,8.78039824999976e-12
12,"CumDeath",0,0,0,0,0,0,0,1.17076649999999e-09,4.31420774999998e-09
13,"CumDeath",0,0,0,0,0,0,3.49646400000002e-09,9.79071100000000e-09,1.6576335e-08
14,"CumDeath",0,0,0,0,0,5.9883075e-09,2.315434e-08,3.38376199999999e-08,5.24489124999999e-08
15,"CumDeath",3.6380015e-11,1.524329e-10,6.010093e-10,3.39874e-09,1.210965e-08,3.00133e-08,6.168863e-08,9.0003585e-08,1.23053325e-07
16,"CumDeath",6.4471465e-09,8.9665675e-09,1.235083e-08,2.306615e-08,4.573675e-08,8.01194e-08,1.344021e-07,2.015933e-07,2.5545305e-07
17,"CumDeath",1.66463425e-08,2.099908e-08,3.049506e-08,4.894885e-08,8.68689e-08,1.4726675e-07,2.401954e-07,3.4418715e-07,4.0397595e-07
18,"CumDeath",2.934699e-08,3.6773935e-08,5.136219e-08,8.3199175e-08,1.335635e-07,2.297415e-07,3.544534e-07,5.0735205e-07,5.8333205e-07
19,"CumDeath",4.51709875e-08,5.8906715e-08,7.916018e-08,1.2315375e-07,1.93134e-07,3.2327e-07,5.066464e-07,6.963527e-07,7.90413125e-07
20,"CumDeath",6.6712125e-08,8.6777245e-08,1.180828e-07,1.7220225e-07,2.633095e-07,4.38431e-07,6.531465e-07,8.87036849999998e-07,1.035554e-06
21,"CumDeath",9.704696e-08,1.2097135e-07,1.590741e-07,2.3360375e-07,3.490515e-07,5.696825e-07,8.44590900000001e-07,1.1261705e-06,1.33243775e-06
22,"CumDeath",1.365765e-07,1.6565315e-07,2.136797e-07,3.07539e-07,4.509855e-07,7.2025675e-07,1.082172e-06,1.4088375e-06,1.64563425e-06
23,"CumDeath",1.866126e-07,2.2256985e-07,2.787632e-07,4.007225e-07,5.733035e-07,9.028575e-07,1.340852e-06,1.731824e-06,2.03226025e-06
24,"CumDeath",2.50711325e-07,2.8688815e-07,3.643209e-07,5.138595e-07,7.214785e-07,1.1061025e-06,1.649025e-06,2.0849845e-06,2.481979e-06
25,"CumDeath",3.3551725e-07,3.6722475e-07,4.670621e-07,6.49427e-07,8.94016e-07,1.34204e-06,1.989852e-06,2.521489e-06,2.9850135e-06
26,"CumDeath",4.42321e-07,4.7038205e-07,6.097979e-07,8.103385e-07,1.102315e-06,1.6335825e-06,2.414134e-06,2.98699e-06,3.6380005e-06
27,"CumDeath",5.69111825e-07,6.035167e-07,7.587697e-07,1.0236575e-06,1.358195e-06,1.97879e-06,2.913186e-06,3.5032115e-06,4.3647665e-06
28,"CumDeath",7.23539775e-07,7.7522405e-07,9.684135e-07,1.2619475e-06,1.66003e-06,2.34728e-06,3.476393e-06,4.1609565e-06,5.20232275e-06
29,"CumDeath",9.25133275e-07,9.92008e-07,1.226969e-06,1.5680525e-06,2.013635e-06,2.79654e-06,4.089662e-06,4.9721085e-06,6.043546e-06
30,"CumDeath",1.1592235e-06,1.254476e-06,1.528866e-06,1.924365e-06,2.44224e-06,3.331675e-06,4.821619e-06,5.952037e-06,7.0068375e-06
31,"CumDeath",1.43251575e-06,1.5627695e-06,1.907657e-06,2.352925e-06,2.926165e-06,3.9371825e-06,5.655573e-06,7.184231e-06,8.11175075e-06
32,"CumDeath",1.76666625e-06,1.9391955e-06,2.325408e-06,2.888175e-06,3.51555e-06,4.64582e-06,6.594464e-06,8.3721925e-06,9.72367025e-06
33,"CumDeath",2.16840625e-06,2.3791195e-06,2.850866e-06,3.5080125e-06,4.22047e-06,5.4895075e-06,7.681786e-06,9.71677649999999e-06,1.2031125e-05
34,"CumDeath",2.6533465e-06,2.911055e-06,3.461709e-06,4.1906125e-06,5.033225e-06,6.48473e-06,8.926343e-06,1.1096625e-05,1.42514175e-05
35,"CumDeath",3.26633225e-06,3.55202e-06,4.209903e-06,4.9806375e-06,5.95585e-06,7.6122675e-06,1.031861e-05,1.280578e-05,1.633182e-05
36,"CumDeath",3.940734e-06,4.2961155e-06,5.077472e-06,5.9265425e-06,6.982335e-06,8.92977e-06,1.186508e-05,1.4416255e-05,1.86238825e-05
37,"CumDeath",4.72852725e-06,5.2084255e-06,6.037346e-06,7.0381925e-06,8.19626e-06,1.032105e-05,1.355766e-05,1.6366815e-05,2.1395895e-05
38,"CumDeath",5.58209175e-06,6.264799e-06,7.154828e-06,8.24644e-06,9.562905e-06,1.1983775e-05,1.547504e-05,1.85118e-05,2.45011075e-05
39,"CumDeath",6.6428685e-06,7.4583495e-06,8.292141e-06,9.6815025e-06,1.113485e-05,1.3817875e-05,1.738732e-05,2.08551249999999e-05,2.7551655e-05
40,"CumDeath",7.93590575e-06,8.6666835e-06,9.662275e-06,1.1273625e-05,1.290805e-05,1.5782075e-05,1.948487e-05,2.38266599999999e-05,3.1024805e-05
41,"CumDeath",9.337273e-06,9.9825565e-06,1.128058e-05,1.2987075e-05,1.48253e-05,1.8008375e-05,2.201916e-05,2.730087e-05,3.467721e-05
42,"CumDeath",1.09235275e-05,1.152884e-05,1.302894e-05,1.48552e-05,1.691195e-05,2.03928e-05,2.480597e-05,3.1061175e-05,3.84870475e-05
43,"CumDeath",1.2688155e-05,1.3303705e-05,1.492961e-05,1.6876675e-05,1.931445e-05,2.28541e-05,2.784475e-05,3.5088145e-05,4.238793e-05
44,"CumDeath",1.46038775e-05,1.546537e-05,1.699336e-05,1.912515e-05,2.17991e-05,2.5534725e-05,3.114777e-05,3.926944e-05,4.656814e-05
45,"CumDeath",1.6524495e-05,1.7525505e-05,1.913066e-05,2.1404375e-05,2.44124e-05,2.850085e-05,3.456232e-05,4.323975e-05,5.09865025e-05
46,"CumDeath",1.87078775e-05,1.975687e-05,2.144764e-05,2.3949225e-05,2.730215e-05,3.1809925e-05,3.807549e-05,4.73167e-05,5.5623175e-05
47,"CumDeath",2.101326e-05,2.2239915e-05,2.390438e-05,2.67007e-05,3.04225e-05,3.5246e-05,4.180575e-05,5.1558855e-05,6.04395599999999e-05
48,"CumDeath",2.3646905e-05,2.472484e-05,2.651115e-05,2.94966e-05,3.373075e-05,3.8612125e-05,4.578208e-05,5.6058475e-05,6.56926024999999e-05
49,"CumDeath",2.63444925e-05,2.7588625e-05,2.93483e-05,3.262215e-05,3.715785e-05,4.2392375e-05,5.009546e-05,6.052412e-05,7.11379149999999e-05
50,"CumDeath",2.9144695e-05,3.042899e-05,3.229479e-05,3.5958275e-05,4.066365e-05,4.608245e-05,5.46575e-05,6.496895e-05,7.66225424999999e-05
51,"CumDeath",3.20757625e-05,3.342332e-05,3.531709e-05,3.930105e-05,4.440315e-05,5.0242075e-05,5.906469e-05,6.967441e-05,8.21836999999999e-05
52,"CumDeath",3.5101855e-05,3.66139e-05,3.841494e-05,4.282445e-05,4.82658e-05,5.450545e-05,6.378488e-05,7.4962735e-05,8.78623299999999e-05
53,"CumDeath",3.8460155e-05,3.994027e-05,4.185601e-05,4.6437425e-05,5.205625e-05,5.9007875e-05,6.888993e-05,8.0150945e-05,9.36506324999999e-05
54,"CumDeath",4.15490575e-05,4.3022695e-05,4.523153e-05,5.0203e-05,5.606185e-05,6.35998e-05,7.387345e-05,8.5623875e-05,9.94023024999999e-05
55,"CumDeath",4.48230125e-05,4.664851e-05,4.879611e-05,5.4211425e-05,6.030845e-05,6.8038675e-05,7.921292e-05,9.1314565e-05,0.000104992675
56,"CumDeath",4.82777575e-05,5.0089425e-05,5.250038e-05,5.80709e-05,6.44943e-05,7.284555e-05,8.463082e-05,9.7102245e-05,0.0001106395
57,"CumDeath",5.1772605e-05,5.377967e-05,5.621947e-05,6.22209e-05,6.879425e-05,7.7726675e-05,8.99407e-05,0.0001028787,0.0001163354
58,"CumDeath",5.53353875e-05,5.7511925e-05,6.002055e-05,6.6451625e-05,7.33654e-05,8.2782425e-05,9.519411e-05,0.0001086585,0.000122074425
59,"CumDeath",5.898325e-05,6.130917e-05,6.377744e-05,7.0572675e-05,7.775755e-05,8.7622075e-05,0.0001004864,0.0001144783,0.000127850575
60,"CumDeath",6.26554025e-05,6.519001e-05,6.77119e-05,7.4711575e-05,8.249495e-05,9.271985e-05,0.0001058138,0.0001203271,0.000133657425
