"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,1.7588499999984e-13,4.8930415e-09
7,"CumDeath",0,0,0,0,0,0,3.415469e-09,1.7569325e-08,3.09339699999999e-08
8,"CumDeath",0,0,0,0,0,1.59363e-09,3.295627e-08,5.46709549999999e-08,9.38101124999998e-08
9,"CumDeath",0,0,0,0,8.47046e-11,2.173315e-08,7.85429700000001e-08,1.1478195e-07,1.7805385e-07
10,"CumDeath",0,0,0,0,1.74389e-08,6.199075e-08,1.397299e-07,1.8649975e-07,2.66917925e-07
11,"CumDeath",0,0,0,1.406485e-08,5.203455e-08,1.1739525e-07,2.141356e-07,2.9081825e-07,3.82495575e-07
12,"CumDeath",0,0,1.202461e-08,4.367e-08,9.807545e-08,1.794995e-07,3.055444e-07,4.4294095e-07,5.3471425e-07
13,"CumDeath",7.244026e-09,2.1480905e-08,4.214134e-08,8.1124925e-08,1.596755e-07,2.6234125e-07,4.301855e-07,5.475623e-07,6.95007675e-07
14,"CumDeath",3.6925785e-08,4.7318015e-08,7.401552e-08,1.241995e-07,2.230765e-07,3.575185e-07,5.875298e-07,7.25946849999999e-07,8.90911575e-07
15,"CumDeath",6.421389e-08,8.5007465e-08,1.122619e-07,1.77736e-07,2.98534e-07,4.8174075e-07,7.492804e-07,9.27295e-07,1.11720725e-06
16,"CumDeath",8.8983565e-08,1.162192e-07,1.536166e-07,2.34363e-07,3.845465e-07,6.0944175e-07,9.54565e-07,1.1989825e-06,1.382409e-06
17,"CumDeath",1.248574e-07,1.5822125e-07,2.029345e-07,3.10478e-07,4.954e-07,7.6335375e-07,1.136503e-06,1.4802195e-06,1.691519e-06
18,"CumDeath",1.6849525e-07,1.986655e-07,2.568556e-07,3.98351e-07,6.283275e-07,9.541335e-07,1.409713e-06,1.827609e-06,2.063392e-06
19,"CumDeath",2.20610775e-07,2.5811715e-07,3.288253e-07,4.96388e-07,7.930375e-07,1.1765075e-06,1.722146e-06,2.15825e-06,2.51619875e-06
20,"CumDeath",2.78932675e-07,3.291914e-07,4.062348e-07,6.14466e-07,9.518585e-07,1.45595e-06,2.003983e-06,2.6325605e-06,3.09020475e-06
21,"CumDeath",3.4179965e-07,4.204576e-07,5.031771e-07,7.3624625e-07,1.16007e-06,1.72978e-06,2.421154e-06,3.160686e-06,3.61211425e-06
22,"CumDeath",4.18351125e-07,5.144516e-07,6.197012e-07,8.8174725e-07,1.38324e-06,2.0552675e-06,2.94097e-06,3.7728285e-06,4.1303415e-06
23,"CumDeath",5.07521575e-07,6.2113825e-07,7.572841e-07,1.0678275e-06,1.64446e-06,2.4477125e-06,3.410199e-06,4.348852e-06,4.95360025e-06
24,"CumDeath",6.22393025e-07,7.6482885e-07,9.24738e-07,1.26457e-06,1.94012e-06,2.90691e-06,3.977564e-06,4.8543525e-06,5.84688825e-06
25,"CumDeath",7.67396725e-07,9.4293185e-07,1.124437e-06,1.5200675e-06,2.270705e-06,3.370635e-06,4.543986e-06,5.5600065e-06,6.5846985e-06
26,"CumDeath",9.4142725e-07,1.138125e-06,1.362465e-06,1.8095975e-06,2.62867e-06,3.8865325e-06,5.16264e-06,6.307418e-06,7.68354575e-06
27,"CumDeath",1.1526335e-06,1.373933e-06,1.644036e-06,2.13959e-06,3.046445e-06,4.4767925e-06,5.878166e-06,7.10992449999999e-06,8.51569525e-06
28,"CumDeath",1.4045155e-06,1.643729e-06,1.972147e-06,2.50785e-06,3.51142e-06,5.116475e-06,6.677e-06,7.9884265e-06,9.78019699999999e-06
29,"CumDeath",1.699013e-06,1.9926295e-06,2.354752e-06,2.9887175e-06,4.0719e-06,5.7716475e-06,7.612255e-06,8.828329e-06,1.07141475e-05
30,"CumDeath",2.05901525e-06,2.378144e-06,2.783341e-06,3.47812e-06,4.65318e-06,6.5039e-06,8.499033e-06,9.74377399999999e-06,1.17380625e-05
31,"CumDeath",2.47968725e-06,2.8299345e-06,3.256926e-06,4.0656225e-06,5.350315e-06,7.45599e-06,9.538143e-06,1.102723e-05,1.291966e-05
32,"CumDeath",2.9747435e-06,3.372844e-06,3.796408e-06,4.7097925e-06,6.172925e-06,8.466845e-06,1.06612e-05,1.2250525e-05,1.41068875e-05
33,"CumDeath",3.55666475e-06,4.009592e-06,4.461593e-06,5.427875e-06,7.055645e-06,9.5481175e-06,1.184911e-05,1.353581e-05,1.54850325e-05
34,"CumDeath",4.2070655e-06,4.632664e-06,5.17777e-06,6.2641125e-06,8.06822e-06,1.06249e-05,1.302143e-05,1.488276e-05,1.68126925e-05
35,"CumDeath",4.93074975e-06,5.3359965e-06,5.949575e-06,7.1788825e-06,9.051385e-06,1.1829325e-05,1.437716e-05,1.6290205e-05,1.855265e-05
36,"CumDeath",5.722306e-06,6.0921705e-06,6.863669e-06,8.220105e-06,1.02302e-05,1.313575e-05,1.58299e-05,1.768818e-05,2.032722e-05
37,"CumDeath",6.5646495e-06,6.9428015e-06,7.770949e-06,9.34155e-06,1.14143e-05,1.465945e-05,1.732269e-05,1.9075705e-05,2.196941e-05
38,"CumDeath",7.564005e-06,7.9171055e-06,8.812188e-06,1.0594925e-05,1.27825e-05,1.6142175e-05,1.903479e-05,2.063413e-05,2.38204925e-05
39,"CumDeath",8.503568e-06,9.0497285e-06,1.0006758e-05,1.19005e-05,1.425415e-05,1.7609025e-05,2.077216e-05,2.266743e-05,2.5818475e-05
40,"CumDeath",9.60522025e-06,1.0308465e-05,1.116876e-05,1.32478e-05,1.563595e-05,1.934105e-05,2.263141e-05,2.4592185e-05,2.7891885e-05
41,"CumDeath",1.06773525e-05,1.157163e-05,1.246688e-05,1.466885e-05,1.727255e-05,2.1103225e-05,2.459926e-05,2.649439e-05,2.9966455e-05
42,"CumDeath",1.1950975e-05,1.2907285e-05,1.382536e-05,1.6254325e-05,1.89675e-05,2.2913075e-05,2.660078e-05,2.8749305e-05,3.20153475e-05
43,"CumDeath",1.32241175e-05,1.424429e-05,1.527791e-05,1.790045e-05,2.07691e-05,2.4781875e-05,2.873824e-05,3.1437035e-05,3.4288155e-05
44,"CumDeath",1.47023275e-05,1.574508e-05,1.683537e-05,1.9622775e-05,2.26477e-05,2.6647175e-05,3.090483e-05,3.375332e-05,3.684898e-05
45,"CumDeath",1.635878e-05,1.7238545e-05,1.851056e-05,2.13714e-05,2.46815e-05,2.8518025e-05,3.326456e-05,3.620352e-05,3.94024025e-05
46,"CumDeath",1.8017795e-05,1.881403e-05,2.023638e-05,2.3396475e-05,2.677365e-05,3.07546e-05,3.574125e-05,3.873458e-05,4.19409075e-05
47,"CumDeath",1.976414e-05,2.059685e-05,2.209032e-05,2.5359675e-05,2.88633e-05,3.3109875e-05,3.81307e-05,4.163983e-05,4.456095e-05
48,"CumDeath",2.15978675e-05,2.239275e-05,2.398728e-05,2.739165e-05,3.1171e-05,3.553755e-05,4.078744e-05,4.4319665e-05,4.726439e-05
49,"CumDeath",2.34020675e-05,2.43949e-05,2.595305e-05,2.94027e-05,3.35171e-05,3.7935275e-05,4.352024e-05,4.70506e-05,5.0049805e-05
50,"CumDeath",2.539264e-05,2.6399635e-05,2.807577e-05,3.160255e-05,3.58987e-05,4.04566e-05,4.630524e-05,5.019577e-05,5.3128635e-05
51,"CumDeath",2.73451775e-05,2.8437865e-05,3.033104e-05,3.372655e-05,3.841365e-05,4.31956e-05,4.934982e-05,5.325515e-05,5.62402e-05
52,"CumDeath",2.93529075e-05,3.0434475e-05,3.253398e-05,3.6103425e-05,4.099815e-05,4.6141e-05,5.228647e-05,5.6374915e-05,5.95909175e-05
53,"CumDeath",3.14764225e-05,3.2820625e-05,3.481225e-05,3.8527425e-05,4.36221e-05,4.8964975e-05,5.515547e-05,5.9552105e-05,6.29531375e-05
54,"CumDeath",3.36722925e-05,3.528917e-05,3.726491e-05,4.11222e-05,4.62503e-05,5.20183e-05,5.811144e-05,6.284284e-05,6.6473485e-05
55,"CumDeath",3.594119e-05,3.7669505e-05,3.976706e-05,4.3693075e-05,4.901295e-05,5.49754e-05,6.114461e-05,6.609279e-05,7.00928875e-05
56,"CumDeath",3.82840625e-05,4.0215515e-05,4.231757e-05,4.6307825e-05,5.18004e-05,5.808775e-05,6.447141e-05,6.945452e-05,7.34712625e-05
57,"CumDeath",4.06959375e-05,4.263078e-05,4.494311e-05,4.8957e-05,5.46901e-05,6.10288e-05,6.761362e-05,7.283822e-05,7.708181e-05
