"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,1.46341399999999e-10,1.77564274999999e-08
8,"CumDeath",0,0,0,0,0,0,9.48572700000016e-11,2.17444999999995e-08,9.48828374999997e-08
9,"CumDeath",0,0,0,0,0,0,2.177921e-08,8.03805449999998e-08,2.4613615e-07
10,"CumDeath",0,0,0,0,0,7.58351e-09,9.92344e-08,2.10103849999999e-07,4.6339185e-07
11,"CumDeath",0,0,0,0,0,6.77884e-08,2.354898e-07,3.9388745e-07,7.26924274999999e-07
12,"CumDeath",0,0,0,0,2.90413e-08,1.9072575e-07,4.254681e-07,6.33977499999999e-07,1.035204e-06
13,"CumDeath",0,0,0,1.3630645e-09,1.3269e-07,3.701655e-07,6.913108e-07,9.81772599999999e-07,1.46901875e-06
14,"CumDeath",0,0,0,1.1072175e-07,3.2185e-07,6.3550425e-07,1.08195e-06,1.4262765e-06,2.012779e-06
15,"CumDeath",1.9507e-08,4.5332515e-08,1.063699e-07,2.8489925e-07,5.353305e-07,1.01981e-06,1.62897e-06,1.977455e-06,2.6518565e-06
16,"CumDeath",1.93998175e-07,2.5564405e-07,3.386544e-07,5.3386525e-07,8.842025e-07,1.4359075e-06,2.288833e-06,2.798497e-06,3.4727085e-06
17,"CumDeath",3.727357e-07,4.6364395e-07,5.515997e-07,8.12627e-07,1.307595e-06,2.007915e-06,3.041821e-06,3.766547e-06,4.55613975e-06
18,"CumDeath",5.775542e-07,6.974489e-07,7.996913e-07,1.190435e-06,1.78582e-06,2.6925125e-06,3.958991e-06,5.10030049999999e-06,5.99703725e-06
19,"CumDeath",8.32689875e-07,9.4332245e-07,1.133498e-06,1.616305e-06,2.37805e-06,3.466345e-06,5.244566e-06,6.4208925e-06,7.77548449999999e-06
20,"CumDeath",1.1684415e-06,1.2658895e-06,1.519275e-06,2.1726625e-06,3.09853e-06,4.58713e-06,6.673875e-06,8.1312425e-06,9.97249499999999e-06
21,"CumDeath",1.58366825e-06,1.6904475e-06,2.034293e-06,2.8376475e-06,3.956815e-06,5.955555e-06,8.64496000000001e-06,1.032046e-05,1.252971e-05
22,"CumDeath",2.11004975e-06,2.2254075e-06,2.694101e-06,3.6353725e-06,5.011835e-06,7.66508e-06,1.083837e-05,1.3178495e-05,1.5080385e-05
23,"CumDeath",2.811838e-06,2.9280635e-06,3.484592e-06,4.67967e-06,6.27293e-06,9.7198325e-06,1.366241e-05,1.6521025e-05,1.953019e-05
24,"CumDeath",3.59367225e-06,3.8408185e-06,4.417728e-06,5.8665225e-06,7.858645e-06,1.21886e-05,1.748787e-05,2.090165e-05,2.58759e-05
25,"CumDeath",4.64702225e-06,5.017149e-06,5.67939e-06,7.41683e-06,9.675425e-06,1.5397025e-05,2.184493e-05,2.6760455e-05,3.16357025e-05
26,"CumDeath",6.12842525e-06,6.4229685e-06,7.080926e-06,9.264565e-06,1.187465e-05,1.9400375e-05,2.779044e-05,3.4790845e-05,4.04504325e-05
27,"CumDeath",7.600616e-06,8.16859e-06,8.932786e-06,1.1517775e-05,1.465015e-05,2.3270575e-05,3.597952e-05,4.5020445e-05,4.981605e-05
28,"CumDeath",9.49862875e-06,1.029946e-05,1.129354e-05,1.41153e-05,1.8097e-05,2.8528325e-05,4.440256e-05,5.6115285e-05,5.93047575e-05
29,"CumDeath",1.193683e-05,1.2863575e-05,1.406043e-05,1.726835e-05,2.226025e-05,3.5227925e-05,5.634756e-05,6.775686e-05,7.27985875e-05
30,"CumDeath",1.47612425e-05,1.5702745e-05,1.739955e-05,2.1145175e-05,2.72683e-05,4.1618075e-05,7.167814e-05,8.2351145e-05,9.19224075e-05
31,"CumDeath",1.795254e-05,1.9221695e-05,2.141565e-05,2.5671625e-05,3.314845e-05,4.90808e-05,8.64223e-05,9.8141355e-05,0.000109676475
32,"CumDeath",2.1552045e-05,2.3446715e-05,2.615448e-05,3.1067775e-05,3.994635e-05,5.8038875e-05,0.0001005897,0.000117014,0.000129891125
33,"CumDeath",2.58317475e-05,2.869521e-05,3.145481e-05,3.7388575e-05,4.831755e-05,6.8865025e-05,0.0001194678,0.00013810145,0.000154692025
34,"CumDeath",3.124307e-05,3.466447e-05,3.744133e-05,4.4829975e-05,5.75021e-05,8.1616175e-05,0.0001383374,0.00015960675,0.0001811021
35,"CumDeath",3.7662215e-05,4.2054305e-05,4.463663e-05,5.326795e-05,6.729165e-05,9.6184325e-05,0.0001591227,0.000185065,0.000209626425
36,"CumDeath",4.5211865e-05,4.9600745e-05,5.322435e-05,6.2830475e-05,7.8726e-05,0.00011157725,0.0001805192,0.00021201245,0.00024151995
37,"CumDeath",5.366797e-05,5.789675e-05,6.249713e-05,7.344365e-05,9.1504e-05,0.00012945975,0.000205145,0.00024336735,0.00027336045
38,"CumDeath",6.34639375e-05,6.834993e-05,7.340256e-05,8.5662025e-05,0.0001063825,0.00014783975,0.0002337579,0.00027685155,0.00030740585
39,"CumDeath",7.4155035e-05,7.9436535e-05,8.576493e-05,9.963175e-05,0.0001234805,0.0001680705,0.0002638749,0.0003104483,0.000345482775
40,"CumDeath",8.6265405e-05,9.2059235e-05,9.934887e-05,0.0001144965,0.000141365,0.000191019,0.0002962411,0.00034726045,0.0003853801
41,"CumDeath",0.000100648025,0.0001068085,0.0001137878,0.00013102025,0.0001609015,0.0002144105,0.0003302088,0.00038404435,0.00042242855
42,"CumDeath",0.000115397625,0.0001225602,0.0001312212,0.00014946925,0.0001825055,0.00023983475,0.0003653182,0.00042474655,0.0004619673
43,"CumDeath",0.000131367275,0.0001398691,0.000149104,0.00016828075,0.000205238,0.00026756475,0.0004039225,0.0004673014,0.0005026626
44,"CumDeath",0.000150341875,0.00015810045,0.000168862,0.00018925325,0.0002296405,0.000297421,0.0004446187,0.0005071623,0.00054771255
45,"CumDeath",0.0001698972,0.0001780869,0.0001897517,0.000212557,0.0002559355,0.00032951175,0.0004816276,0.00054934885,0.0005961832
46,"CumDeath",0.000191385925,0.00019956055,0.0002131748,0.00023684475,0.000283673,0.00036262375,0.0005189737,0.0005919236,0.000642184975
47,"CumDeath",0.00021266285,0.00022254595,0.0002374001,0.00026323975,0.000313473,0.000395548,0.0005618496,0.0006408594,0.00068975975
48,"CumDeath",0.000236927875,0.00024616645,0.0002611053,0.000291198,0.000345175,0.00043001875,0.000606688,0.0006876996,0.000740779
49,"CumDeath",0.000261122975,0.00027199325,0.0002870355,0.000320956,0.000379313,0.00046549975,0.0006479674,0.00073431405,0.000788035799999999
50,"CumDeath",0.00028713435,0.00029869855,0.0003134946,0.00035147675,0.000412632,0.000502018,0.0006896763,0.00077918575,0.000835524525
51,"CumDeath",0.000314356375,0.0003256542,0.0003420097,0.00038315775,0.0004480965,0.00054229275,0.0007350822,0.0008267153,0.000882321875
52,"CumDeath",0.000338284375,0.00035400745,0.0003734245,0.000415049,0.0004835215,0.0005828955,0.0007798318,0.0008692621,0.000929098675
53,"CumDeath",0.000362400025,0.000382494,0.0004052916,0.00044760975,0.0005193575,0.00061961425,0.0008295578,0.0009134752,0.000975842875
54,"CumDeath",0.00038811225,0.00041177645,0.0004363191,0.000481179,0.0005574535,0.00066326775,0.0008757539,0.0009585392,0.0010224565
55,"CumDeath",0.000416284725,0.00044228565,0.0004660843,0.0005149085,0.0005952185,0.0007092385,0.0009188674,0.0010063415,0.0010674405
56,"CumDeath",0.00044654315,0.00047417145,0.0004994261,0.00055046925,0.000633659,0.00075743925,0.0009705514,0.001045962,0.00111617575
57,"CumDeath",0.00047640285,0.0005045253,0.0005310299,0.000586003,0.0006708285,0.00079733325,0.001014744,0.0010989315,0.00116654025
58,"CumDeath",0.0005048796,0.00053599425,0.0005641196,0.000620603,0.0007087375,0.00083676075,0.001061723,0.001148894,0.0012126775
59,"CumDeath",0.0005326728,0.00056716875,0.0005936049,0.000654581,0.000747711,0.00087741575,0.001102364,0.0011897725,0.001259285
60,"CumDeath",0.000560819825,0.0005986668,0.0006262402,0.00068860575,0.000787264,0.000919651,0.001148374,0.00122943,0.0013054335
61,"CumDeath",0.00058914825,0.00062730215,0.0006579413,0.00072270475,0.0008257615,0.0009597275,0.001194147,0.001274209,0.00135071175
62,"CumDeath",0.0006174198,0.0006549502,0.0006859955,0.00075340875,0.0008601535,0.00100202,0.001234008,0.0013183675,0.00139505075
63,"CumDeath",0.000645067975,0.00068420305,0.0007124675,0.00078568275,0.0008931315,0.0010418625,0.001270276,0.001357238,0.00144057775
