"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,5.16671599999839e-13,4.987001e-09
9,"CumDeath",0,0,0,0,0,0,0,6.14686699999991e-09,2.56957549999999e-08
10,"CumDeath",0,0,0,0,0,0,9.64819400000002e-09,3.18152949999999e-08,5.891082e-08
11,"CumDeath",0,0,0,0,0,0,3.525888e-08,7.57048349999999e-08,1.31102275e-07
12,"CumDeath",0,0,0,0,0,1.1112725e-08,9.082766e-08,1.4619795e-07,2.1582965e-07
13,"CumDeath",0,0,0,0,1.91906e-09,4.4477475e-08,1.654416e-07,2.3882005e-07,3.331148e-07
14,"CumDeath",0,0,0,1.4824225e-10,3.05224e-08,1.098525e-07,2.579887e-07,3.839517e-07,4.948166e-07
15,"CumDeath",9.11497825e-11,6.179707e-10,5.266477e-09,2.4616425e-08,8.193575e-08,2.0234675e-07,3.860127e-07,5.49234399999999e-07,6.82941424999999e-07
16,"CumDeath",2.508255e-08,3.205996e-08,4.720937e-08,8.3088925e-08,1.64283e-07,3.237495e-07,5.290843e-07,7.42177949999999e-07,9.84486574999999e-07
17,"CumDeath",7.0049465e-08,8.6220315e-08,1.101282e-07,1.6585475e-07,2.68924e-07,4.638615e-07,7.125544e-07,9.36296999999998e-07,1.29478e-06
18,"CumDeath",1.1559755e-07,1.4958635e-07,1.837799e-07,2.644155e-07,4.0319e-07,6.3135775e-07,9.393277e-07,1.192736e-06,1.5733285e-06
19,"CumDeath",1.733898e-07,2.2182725e-07,2.698414e-07,3.8754575e-07,5.622275e-07,8.264785e-07,1.182329e-06,1.488134e-06,1.89419625e-06
20,"CumDeath",2.532336e-07,2.9365765e-07,3.683187e-07,5.283925e-07,7.557945e-07,1.03842e-06,1.501913e-06,1.830526e-06,2.29880175e-06
21,"CumDeath",3.466383e-07,3.929905e-07,4.873877e-07,6.8909375e-07,9.60609e-07,1.2774425e-06,1.838752e-06,2.252778e-06,2.67187475e-06
22,"CumDeath",4.60961025e-07,5.059563e-07,6.349283e-07,8.7349575e-07,1.20524e-06,1.5484575e-06,2.193568e-06,2.7429975e-06,3.10021525e-06
23,"CumDeath",5.9279965e-07,6.4337955e-07,8.08814e-07,1.089475e-06,1.489115e-06,1.878495e-06,2.581157e-06,3.269766e-06,3.606634e-06
24,"CumDeath",7.4687825e-07,8.1375225e-07,9.907812e-07,1.3301975e-06,1.78312e-06,2.241355e-06,3.069054e-06,3.774813e-06,4.20157275e-06
25,"CumDeath",9.23853625e-07,1.0119975e-06,1.230251e-06,1.6125525e-06,2.14118e-06,2.6570925e-06,3.561345e-06,4.350963e-06,4.87912125e-06
26,"CumDeath",1.1293885e-06,1.26407e-06,1.489646e-06,1.91123e-06,2.555165e-06,3.11979e-06,4.153237e-06,4.969138e-06,5.6198605e-06
27,"CumDeath",1.3868785e-06,1.557117e-06,1.795011e-06,2.27531e-06,3.02051e-06,3.666345e-06,4.738563e-06,5.648461e-06,6.43604775e-06
28,"CumDeath",1.70235875e-06,1.899048e-06,2.148907e-06,2.7247725e-06,3.520905e-06,4.27205e-06,5.462294e-06,6.458117e-06,7.377245e-06
29,"CumDeath",2.053318e-06,2.3033945e-06,2.545903e-06,3.2171375e-06,4.090025e-06,4.9813825e-06,6.272738e-06,7.3653525e-06,8.381895e-06
30,"CumDeath",2.44896075e-06,2.736446e-06,3.056901e-06,3.76868e-06,4.71677e-06,5.7378375e-06,7.169953e-06,8.3549345e-06,9.5151675e-06
31,"CumDeath",2.93244975e-06,3.2323785e-06,3.640946e-06,4.3629825e-06,5.46824e-06,6.56559e-06,8.113717e-06,9.5397705e-06,1.07921575e-05
32,"CumDeath",3.48794775e-06,3.8233895e-06,4.298004e-06,5.0521025e-06,6.2953e-06,7.4917975e-06,9.146574e-06,1.077983e-05,1.20362175e-05
33,"CumDeath",4.19365725e-06,4.431381e-06,5.033288e-06,5.8725025e-06,7.23331e-06,8.5618625e-06,1.039397e-05,1.217234e-05,1.3505525e-05
34,"CumDeath",4.83672575e-06,5.181439e-06,5.76474e-06,6.7532725e-06,8.33259e-06,9.76115e-06,1.163714e-05,1.3634675e-05,1.513301e-05
35,"CumDeath",5.5818355e-06,6.060619e-06,6.615672e-06,7.77345e-06,9.483495e-06,1.099475e-05,1.32243e-05,1.5330005e-05,1.67769775e-05
36,"CumDeath",6.35065625e-06,6.9886435e-06,7.542164e-06,8.8613275e-06,1.064925e-05,1.2410525e-05,1.479152e-05,1.7096465e-05,1.878787e-05
37,"CumDeath",7.11913575e-06,7.9925035e-06,8.622924e-06,9.9836475e-06,1.196765e-05,1.39303e-05,1.648102e-05,1.897837e-05,2.0683755e-05
38,"CumDeath",8.1816655e-06,9.071509e-06,9.741588e-06,1.1238e-05,1.337785e-05,1.5639975e-05,1.829833e-05,2.0978675e-05,2.264946e-05
39,"CumDeath",9.3219845e-06,1.026978e-05,1.094549e-05,1.26452e-05,1.487435e-05,1.73553e-05,2.039347e-05,2.310741e-05,2.478098e-05
40,"CumDeath",1.04691475e-05,1.13779e-05,1.223995e-05,1.414935e-05,1.64659e-05,1.91524e-05,2.254272e-05,2.560962e-05,2.727813e-05
41,"CumDeath",1.1776655e-05,1.255144e-05,1.361737e-05,1.568225e-05,1.80981e-05,2.11401e-05,2.47033e-05,2.7722475e-05,2.98106675e-05
42,"CumDeath",1.304398e-05,1.40604e-05,1.497644e-05,1.718755e-05,1.987095e-05,2.3107325e-05,2.690272e-05,2.986342e-05,3.23698475e-05
43,"CumDeath",1.41302325e-05,1.547093e-05,1.643406e-05,1.8833575e-05,2.162665e-05,2.5261775e-05,2.955288e-05,3.1970565e-05,3.5035055e-05
44,"CumDeath",1.526346e-05,1.6770915e-05,1.792735e-05,2.0371975e-05,2.35806e-05,2.748355e-05,3.193403e-05,3.462362e-05,3.79908825e-05
45,"CumDeath",1.67826625e-05,1.824258e-05,1.953824e-05,2.1996e-05,2.54893e-05,2.9585925e-05,3.445069e-05,3.7148395e-05,4.1014085e-05
46,"CumDeath",1.83833875e-05,1.9718185e-05,2.116415e-05,2.3733925e-05,2.749885e-05,3.1700375e-05,3.689866e-05,3.9817655e-05,4.391231e-05
47,"CumDeath",1.98764875e-05,2.116137e-05,2.288002e-05,2.538935e-05,2.94985e-05,3.3968e-05,3.954343e-05,4.2745865e-05,4.6311525e-05
48,"CumDeath",2.137481e-05,2.26262e-05,2.445006e-05,2.7101525e-05,3.166805e-05,3.6368375e-05,4.211619e-05,4.577422e-05,4.8814945e-05
49,"CumDeath",2.276545e-05,2.4286715e-05,2.630747e-05,2.89401e-05,3.38218e-05,3.878965e-05,4.458572e-05,4.890526e-05,5.18200425e-05
50,"CumDeath",2.4040765e-05,2.5975085e-05,2.788969e-05,3.0816775e-05,3.594075e-05,4.1215625e-05,4.701879e-05,5.1945845e-05,5.46176825e-05
51,"CumDeath",2.53314925e-05,2.758789e-05,2.94753e-05,3.2665275e-05,3.807855e-05,4.3486225e-05,4.958074e-05,5.44353e-05,5.7634755e-05
52,"CumDeath",2.66395425e-05,2.9109045e-05,3.129987e-05,3.4540225e-05,4.01392e-05,4.5847775e-05,5.217888e-05,5.73082e-05,6.139172e-05
53,"CumDeath",2.7980075e-05,3.056402e-05,3.285429e-05,3.6407925e-05,4.22082e-05,4.81409e-05,5.480323e-05,6.01731e-05,6.48194349999999e-05
54,"CumDeath",2.94393675e-05,3.2063165e-05,3.45694e-05,3.8303725e-05,4.428995e-05,5.04339e-05,5.77829e-05,6.2602905e-05,6.81011175e-05
55,"CumDeath",3.0913325e-05,3.357675e-05,3.631998e-05,4.0156925e-05,4.63579e-05,5.27433e-05,6.030785e-05,6.49921749999999e-05,7.13453974999999e-05
56,"CumDeath",3.248528e-05,3.510102e-05,3.811336e-05,4.20265e-05,4.84254e-05,5.500865e-05,6.293915e-05,6.7591985e-05,7.43215649999999e-05
57,"CumDeath",3.410341e-05,3.6652695e-05,3.987769e-05,4.386905e-05,5.04544e-05,5.7535475e-05,6.517443e-05,7.034064e-05,7.70939774999999e-05
58,"CumDeath",3.583745e-05,3.839983e-05,4.160986e-05,4.5783875e-05,5.25102e-05,5.99007e-05,6.751218e-05,7.307886e-05,7.98314225e-05
59,"CumDeath",3.7405325e-05,3.9975205e-05,4.339939e-05,4.7620575e-05,5.44462e-05,6.237265e-05,7.00463e-05,7.5833835e-05,8.25151975e-05
