"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,5.94439799999796e-10,6.85467575e-08
10,"CumDeath",0,0,0,0,0,0,1.490284e-08,1.0464995e-07,2.57883574999999e-07
11,"CumDeath",0,0,0,0,0,0,1.552147e-07,3.68279899999999e-07,5.58066399999998e-07
12,"CumDeath",0,0,0,0,0,9.580815e-08,4.793131e-07,7.164582e-07,1.021140675e-06
13,"CumDeath",0,0,0,0,3.005295e-08,3.2636125e-07,8.478345e-07,1.1930925e-06,1.523255e-06
14,"CumDeath",0,0,0,1.538255e-08,2.39162e-07,6.6978825e-07,1.278188e-06,1.778663e-06,2.1937745e-06
15,"CumDeath",4.428478e-09,1.15359615e-08,8.25455e-08,2.4908675e-07,6.053035e-07,1.118055e-06,1.939989e-06,2.4538605e-06,2.96698575e-06
16,"CumDeath",1.72630525e-07,2.2681075e-07,3.263385e-07,6.114305e-07,1.07429e-06,1.6846975e-06,2.647276e-06,3.3798165e-06,3.8497885e-06
17,"CumDeath",3.406596e-07,5.1252945e-07,6.702772e-07,9.789675e-07,1.636765e-06,2.346025e-06,3.439415e-06,4.343828e-06,4.9017065e-06
18,"CumDeath",5.0746195e-07,7.7746355e-07,9.97611e-07,1.496425e-06,2.27216e-06,3.15475e-06,4.395316e-06,5.34808249999999e-06,6.096958e-06
19,"CumDeath",7.02582725e-07,1.0156325e-06,1.333795e-06,1.9602225e-06,2.95514e-06,4.04267e-06,5.421243e-06,6.6790265e-06,7.392491e-06
20,"CumDeath",8.98117925e-07,1.3249905e-06,1.719289e-06,2.50646e-06,3.695755e-06,5.0102425e-06,6.562673e-06,7.96850549999999e-06,8.93207075e-06
21,"CumDeath",1.13788525e-06,1.566818e-06,2.140291e-06,3.1827175e-06,4.51602e-06,6.160375e-06,7.903647e-06,9.41027149999999e-06,1.0458095e-05
22,"CumDeath",1.37941575e-06,1.8632705e-06,2.54896e-06,3.9009975e-06,5.464335e-06,7.3198575e-06,9.499352e-06,1.137444e-05,1.256752e-05
23,"CumDeath",1.652557e-06,2.2005555e-06,3.070228e-06,4.66246e-06,6.427985e-06,8.6571625e-06,1.110628e-05,1.315071e-05,1.43970475e-05
24,"CumDeath",1.95562075e-06,2.6017425e-06,3.55808e-06,5.40484e-06,7.378765e-06,1.0231225e-05,1.324529e-05,1.5238875e-05,1.64374775e-05
25,"CumDeath",2.31157525e-06,3.0547785e-06,4.081575e-06,6.1651425e-06,8.568025e-06,1.1837575e-05,1.541793e-05,1.7260395e-05,1.86142575e-05
26,"CumDeath",2.69702375e-06,3.481389e-06,4.655938e-06,6.9002825e-06,9.76703e-06,1.3326675e-05,1.76025e-05,1.9385625e-05,2.098091e-05
27,"CumDeath",3.13385275e-06,4.0496605e-06,5.339186e-06,7.824065e-06,1.116365e-05,1.502865e-05,1.973566e-05,2.1600715e-05,2.34514525e-05
28,"CumDeath",3.62263525e-06,4.6931945e-06,6.002655e-06,8.7562e-06,1.261065e-05,1.6612275e-05,2.210626e-05,2.4046995e-05,2.6839205e-05
29,"CumDeath",4.16818825e-06,5.422612e-06,6.76314e-06,9.7659025e-06,1.388825e-05,1.87744e-05,2.436758e-05,2.684407e-05,2.9817005e-05
30,"CumDeath",4.7751325e-06,6.0726165e-06,7.595486e-06,1.0675625e-05,1.53486e-05,2.091795e-05,2.635096e-05,2.9613795e-05,3.2536165e-05
31,"CumDeath",5.44788975e-06,6.6460365e-06,8.505595e-06,1.164565e-05,1.666955e-05,2.276695e-05,2.845992e-05,3.2356605e-05,3.53347775e-05
32,"CumDeath",6.189505e-06,7.543588e-06,9.472486e-06,1.277845e-05,1.802485e-05,2.489555e-05,3.102795e-05,3.499278e-05,3.8148845e-05
33,"CumDeath",6.95266075e-06,8.4192615e-06,1.059756e-05,1.398905e-05,1.968215e-05,2.6949375e-05,3.351245e-05,3.757098e-05,4.097251e-05
34,"CumDeath",7.729504e-06,9.170043e-06,1.160711e-05,1.528345e-05,2.14131e-05,2.9174525e-05,3.622743e-05,4.055819e-05,4.376252e-05
35,"CumDeath",8.55949275e-06,1.023875e-05,1.263015e-05,1.661795e-05,2.312955e-05,3.1645375e-05,3.896942e-05,4.3484545e-05,4.66063625e-05
36,"CumDeath",9.54940425e-06,1.1405585e-05,1.409871e-05,1.809885e-05,2.487765e-05,3.40014e-05,4.176825e-05,4.6502205e-05,4.9559475e-05
37,"CumDeath",1.067015e-05,1.2494035e-05,1.532906e-05,1.957125e-05,2.682665e-05,3.66405e-05,4.452301e-05,4.9394e-05,5.32493e-05
38,"CumDeath",1.19475075e-05,1.362844e-05,1.677525e-05,2.12993e-05,2.888925e-05,3.9162425e-05,4.785317e-05,5.2485225e-05,5.6752705e-05
39,"CumDeath",1.3239845e-05,1.4807985e-05,1.815882e-05,2.30445e-05,3.067175e-05,4.1577975e-05,5.101575e-05,5.5703655e-05,6.012615e-05
40,"CumDeath",1.453984e-05,1.6092585e-05,1.960786e-05,2.48182e-05,3.29554e-05,4.3901425e-05,5.42016e-05,5.953855e-05,6.34124525e-05
41,"CumDeath",1.59367025e-05,1.752847e-05,2.125024e-05,2.6683625e-05,3.544695e-05,4.6775525e-05,5.764084e-05,6.27689e-05,6.70906225e-05
42,"CumDeath",1.736081e-05,1.9024325e-05,2.275727e-05,2.85346e-05,3.76713e-05,4.9737275e-05,6.109952e-05,6.677618e-05,7.13300025e-05
43,"CumDeath",1.9020165e-05,2.0609645e-05,2.44278e-05,3.0523775e-05,4.01217e-05,5.2670075e-05,6.440294e-05,7.072349e-05,7.554468e-05
44,"CumDeath",2.07321475e-05,2.2379675e-05,2.619463e-05,3.2439325e-05,4.24891e-05,5.55362e-05,6.784006e-05,7.4591825e-05,7.9688485e-05
45,"CumDeath",2.249154e-05,2.417579e-05,2.804866e-05,3.462075e-05,4.487445e-05,5.87841e-05,7.145913e-05,7.8138035e-05,8.3882285e-05
46,"CumDeath",2.43374025e-05,2.5973575e-05,3.002197e-05,3.701575e-05,4.753505e-05,6.204765e-05,7.505532e-05,8.1902775e-05,8.81237e-05
47,"CumDeath",2.63481575e-05,2.788089e-05,3.231097e-05,3.9522975e-05,5.0403e-05,6.5367925e-05,7.86708e-05,8.5731865e-05,9.2414265e-05
48,"CumDeath",2.84316775e-05,3.001302e-05,3.434942e-05,4.2092375e-05,5.31912e-05,6.8733525e-05,8.234174e-05,8.9854545e-05,9.675801e-05
49,"CumDeath",3.05941625e-05,3.2179275e-05,3.673771e-05,4.457295e-05,5.611045e-05,7.190235e-05,8.599046e-05,9.366485e-05,0.000101384225
50,"CumDeath",3.287329e-05,3.449647e-05,3.902699e-05,4.7229075e-05,5.87675e-05,7.53216e-05,8.975118e-05,9.7582045e-05,0.000105956125
51,"CumDeath",3.513423e-05,3.6932155e-05,4.125481e-05,4.98978e-05,6.18137e-05,7.8788175e-05,9.350214e-05,0.0001017524,0.000110716975
52,"CumDeath",3.7575235e-05,3.9594235e-05,4.359072e-05,5.25689e-05,6.4879e-05,8.212865e-05,9.728354e-05,0.0001061616,0.000115262325
53,"CumDeath",4.01211325e-05,4.2183315e-05,4.626339e-05,5.550945e-05,6.80896e-05,8.5648325e-05,0.0001014067,0.0001113327,0.00011979475
54,"CumDeath",4.2754225e-05,4.510233e-05,4.900882e-05,5.85259e-05,7.136535e-05,8.9022475e-05,0.0001057225,0.00011589065,0.000124357825
55,"CumDeath",4.52634775e-05,4.8040795e-05,5.185816e-05,6.1621525e-05,7.473825e-05,9.27585e-05,0.0001100989,0.00011994155,0.000129183125
56,"CumDeath",4.789548e-05,5.075886e-05,5.474149e-05,6.4746275e-05,7.80965e-05,9.6659825e-05,0.0001144964,0.00012408195,0.00013412265
57,"CumDeath",5.06102275e-05,5.3735095e-05,5.761091e-05,6.80216e-05,8.14721e-05,0.00010020675,0.0001187897,0.00012885415,0.0001390872
58,"CumDeath",5.343005e-05,5.6585965e-05,6.056194e-05,7.12768e-05,8.494885e-05,0.00010414675,0.0001229611,0.0001336739,0.000144073725
59,"CumDeath",5.643011e-05,5.9582345e-05,6.38167e-05,7.44848e-05,8.858515e-05,0.000108253,0.0001273073,0.00013850495,0.00014892425
60,"CumDeath",5.96736725e-05,6.268001e-05,6.686774e-05,7.7837225e-05,9.222065e-05,0.00011221425,0.0001318683,0.0001431372,0.0001536741
