"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,6.55719799999978e-10
7,"CumDeath",0,0,0,0,0,0,0,5.99091199999832e-11,9.60861874999994e-09
8,"CumDeath",0,0,0,0,0,0,7.91519600000028e-11,7.186044e-09,1.70318174999999e-08
9,"CumDeath",0,0,0,0,0,0,7.19281700000001e-09,2.247626e-08,3.87490075e-08
10,"CumDeath",0,0,0,0,0,1.50832e-09,2.710217e-08,4.8099945e-08,6.44241775e-08
11,"CumDeath",0,0,0,0,2.808645e-09,2.59089e-08,5.530554e-08,8.55822499999999e-08,1.079144e-07
12,"CumDeath",0,0,0,1.4393425e-08,3.61488e-08,6.777425e-08,1.053531e-07,1.3875005e-07,1.64348825e-07
13,"CumDeath",2.25682950000001e-11,1.046038e-08,3.36181e-08,5.793285e-08,8.947285e-08,1.2900925e-07,1.764625e-07,2.0695185e-07,2.44307425e-07
14,"CumDeath",4.85546575e-08,6.866243e-08,8.138337e-08,1.12668e-07,1.55198e-07,2.1057175e-07,2.683914e-07,2.9767545e-07,3.58635975e-07
15,"CumDeath",8.57528325e-08,1.0388655e-07,1.322691e-07,1.809245e-07,2.432115e-07,3.0884575e-07,3.863775e-07,4.3714185e-07,4.965385e-07
16,"CumDeath",1.31940725e-07,1.5044425e-07,1.854487e-07,2.5706675e-07,3.465725e-07,4.3531075e-07,5.394834e-07,5.967076e-07,6.7292125e-07
17,"CumDeath",1.8183855e-07,2.057234e-07,2.488696e-07,3.4906475e-07,4.73472e-07,5.9909475e-07,7.256386e-07,7.9994425e-07,8.64804425e-07
18,"CumDeath",2.48913475e-07,2.756569e-07,3.345447e-07,4.486885e-07,6.26862e-07,7.966455e-07,9.542376e-07,1.0558845e-06,1.121996e-06
19,"CumDeath",3.30290475e-07,3.7321705e-07,4.380579e-07,5.7867775e-07,8.246415e-07,1.06217e-06,1.254178e-06,1.382864e-06,1.4863025e-06
20,"CumDeath",4.3529005e-07,4.894523e-07,5.59809e-07,7.3842175e-07,1.06029e-06,1.36596e-06,1.629017e-06,1.7900395e-06,1.962709e-06
21,"CumDeath",5.71333125e-07,6.306292e-07,7.143056e-07,9.3279325e-07,1.32182e-06,1.76339e-06,2.06917e-06,2.3286975e-06,2.52215775e-06
22,"CumDeath",7.3183215e-07,8.015968e-07,9.109073e-07,1.1651975e-06,1.62404e-06,2.2099625e-06,2.63554e-06,3.0057445e-06,3.20935075e-06
23,"CumDeath",9.2193525e-07,1.0048645e-06,1.137437e-06,1.45538e-06,1.996495e-06,2.7446925e-06,3.440582e-06,3.800247e-06,4.04236525e-06
24,"CumDeath",1.168329e-06,1.267916e-06,1.414015e-06,1.7980225e-06,2.438335e-06,3.35195e-06,4.328144e-06,4.6497815e-06,4.9761005e-06
25,"CumDeath",1.46669825e-06,1.575638e-06,1.738314e-06,2.2120775e-06,3.000285e-06,4.0220225e-06,5.265052e-06,5.597911e-06,6.056379e-06
26,"CumDeath",1.7859085e-06,1.9435945e-06,2.128559e-06,2.7041475e-06,3.627425e-06,4.8437975e-06,6.336836e-06,6.7525115e-06,7.214428e-06
27,"CumDeath",2.1792985e-06,2.3748405e-06,2.60605e-06,3.28021e-06,4.321165e-06,5.7509075e-06,7.454704e-06,8.0830845e-06,8.618148e-06
28,"CumDeath",2.6392955e-06,2.8774225e-06,3.146111e-06,3.94828e-06,5.18118e-06,6.8473125e-06,8.761139e-06,9.530124e-06,1.0084325e-05
29,"CumDeath",3.15861125e-06,3.3972855e-06,3.764136e-06,4.726655e-06,6.15848e-06,8.087755e-06,1.0337e-05,1.1289305e-05,1.180064e-05
30,"CumDeath",3.75170475e-06,4.067432e-06,4.427807e-06,5.6105575e-06,7.23071e-06,9.471935e-06,1.215293e-05,1.31899e-05,1.427213e-05
31,"CumDeath",4.42045825e-06,4.726773e-06,5.179891e-06,6.6241425e-06,8.426435e-06,1.09966e-05,1.399454e-05,1.5374945e-05,1.71804725e-05
32,"CumDeath",5.1178165e-06,5.4926645e-06,6.035968e-06,7.7321e-06,9.747255e-06,1.2642925e-05,1.606194e-05,1.7474295e-05,2.03061775e-05
33,"CumDeath",5.8770725e-06,6.3057145e-06,6.920642e-06,8.92831e-06,1.119515e-05,1.45523e-05,1.823156e-05,1.9722765e-05,2.32451275e-05
34,"CumDeath",6.61940425e-06,7.170972e-06,7.892374e-06,1.0255325e-05,1.28208e-05,1.65853e-05,2.054688e-05,2.212334e-05,2.62803525e-05
35,"CumDeath",7.39706425e-06,8.031517e-06,8.939897e-06,1.1697325e-05,1.4546e-05,1.870475e-05,2.300937e-05,2.482307e-05,2.9441655e-05
36,"CumDeath",8.221735e-06,8.9859745e-06,1.010032e-05,1.3224375e-05,1.63069e-05,2.08776e-05,2.55791e-05,2.7650795e-05,3.27018375e-05
37,"CumDeath",9.09304375e-06,9.945862e-06,1.131723e-05,1.4782775e-05,1.822885e-05,2.31804e-05,2.826414e-05,3.068343e-05,3.603669e-05
38,"CumDeath",1.0007772e-05,1.097644e-05,1.260677e-05,1.6446725e-05,2.023065e-05,2.5473125e-05,3.099754e-05,3.3720465e-05,3.942495e-05
39,"CumDeath",1.096473e-05,1.2099205e-05,1.395063e-05,1.8110525e-05,2.23516e-05,2.7946775e-05,3.385454e-05,3.6904775e-05,4.2846585e-05
40,"CumDeath",1.1962965e-05,1.3267065e-05,1.537564e-05,1.990765e-05,2.454085e-05,3.0422e-05,3.674465e-05,4.025984e-05,4.62859699999999e-05
41,"CumDeath",1.3001175e-05,1.448443e-05,1.686674e-05,2.18772e-05,2.6763e-05,3.29505e-05,3.980568e-05,4.3512355e-05,4.97287574999999e-05
42,"CumDeath",1.41237225e-05,1.5748625e-05,1.840076e-05,2.379985e-05,2.899085e-05,3.55065e-05,4.305916e-05,4.672661e-05,5.31640549999999e-05
43,"CumDeath",1.5303255e-05,1.705754e-05,1.992749e-05,2.56442e-05,3.128505e-05,3.81218e-05,4.621592e-05,4.9967665e-05,5.67008349999999e-05
44,"CumDeath",1.6552725e-05,1.8409115e-05,2.153115e-05,2.760095e-05,3.36055e-05,4.069335e-05,4.92357e-05,5.321357e-05,6.03237599999999e-05
45,"CumDeath",1.7845165e-05,1.9801525e-05,2.31078e-05,2.95925e-05,3.591895e-05,4.345285e-05,5.22497e-05,5.645547e-05,6.39258599999999e-05
46,"CumDeath",1.917917e-05,2.12229e-05,2.470622e-05,3.1578625e-05,3.824075e-05,4.6180525e-05,5.535786e-05,5.9778915e-05,6.75005349999999e-05
47,"CumDeath",2.05538575e-05,2.264425e-05,2.635329e-05,3.3557025e-05,4.063775e-05,4.8873475e-05,5.850709e-05,6.3191715e-05,7.10437299999999e-05
48,"CumDeath",2.196659e-05,2.4119375e-05,2.811501e-05,3.5557875e-05,4.30028e-05,5.161155e-05,6.161699e-05,6.660614e-05,7.45514599999999e-05
49,"CumDeath",2.33732625e-05,2.5691305e-05,2.991697e-05,3.7599225e-05,4.544915e-05,5.4352275e-05,6.465835e-05,6.985795e-05,7.80202874999999e-05
50,"CumDeath",2.48120575e-05,2.729171e-05,3.174933e-05,3.95449e-05,4.785185e-05,5.71238e-05,6.769714e-05,7.3081975e-05,8.14485424999999e-05
51,"CumDeath",2.628094e-05,2.8880205e-05,3.360979e-05,4.153205e-05,5.024215e-05,5.98876e-05,7.076781e-05,7.62813e-05,8.48341124999999e-05
52,"CumDeath",2.77787e-05,3.050001e-05,3.540915e-05,4.3625175e-05,5.25812e-05,6.2639425e-05,7.381499e-05,7.974078e-05,8.81755324999999e-05
53,"CumDeath",2.93033425e-05,3.214412e-05,3.721614e-05,4.580015e-05,5.502685e-05,6.5286375e-05,7.68359e-05,8.311259e-05,9.14711174999999e-05
54,"CumDeath",3.08507025e-05,3.3810645e-05,3.903492e-05,4.7849425e-05,5.74372e-05,6.793e-05,7.981725e-05,8.639909e-05,9.47205374999999e-05
55,"CumDeath",3.23913375e-05,3.541717e-05,4.085997e-05,4.9983425e-05,5.977175e-05,7.0591275e-05,8.268355e-05,8.9362925e-05,9.79218574999999e-05
56,"CumDeath",3.39474975e-05,3.713501e-05,4.269659e-05,5.20985e-05,6.211705e-05,7.325545e-05,8.560785e-05,9.246613e-05,0.000101074825
57,"CumDeath",3.5523355e-05,3.887055e-05,4.453369e-05,5.420755e-05,6.449215e-05,7.5808775e-05,8.849116e-05,9.5380595e-05,0.0001041771
58,"CumDeath",3.71170075e-05,4.055207e-05,4.637886e-05,5.62814e-05,6.66649e-05,7.8253625e-05,9.137204e-05,9.819891e-05,0.000107229575
