"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,1.215214e-10
4,"CumDeath",0,0,0,0,0,0,2.64717900000003e-11,7.24588949999999e-10,2.83918599999999e-09
5,"CumDeath",0,0,0,0,0,0,2.047574e-09,4.49901799999998e-09,8.39709675e-09
6,"CumDeath",0,0,0,0,0,1.1078075e-09,6.481758e-09,1.3087965e-08,1.7428215e-08
7,"CumDeath",0,0,0,0,3.076895e-12,4.4886875e-09,1.323874e-08,2.1279295e-08,2.98272124999999e-08
8,"CumDeath",0,0,0,0,1.863415e-09,9.704445e-09,2.246437e-08,3.127693e-08,4.4322715e-08
9,"CumDeath",0,0,0,1.1916975e-13,5.762175e-09,1.71312e-08,3.375646e-08,4.48470499999999e-08,5.98415724999999e-08
10,"CumDeath",0,0,0,1.9034925e-09,1.183705e-08,2.657615e-08,4.736137e-08,6.132097e-08,7.3752715e-08
11,"CumDeath",0,0,2.56634700000001e-11,6.8903025e-09,2.04865e-08,3.90453e-08,6.303988e-08,7.8777725e-08,9.54059524999999e-08
12,"CumDeath",0,0,2.085726e-09,1.308545e-08,3.01452e-08,5.3069975e-08,8.059603e-08,9.8400325e-08,1.2337865e-07
13,"CumDeath",0,1.0429157e-09,6.477748e-09,2.1052675e-08,4.15146e-08,7.0326225e-08,1.029716e-07,1.2203835e-07,1.512905e-07
14,"CumDeath",1.0507813375e-10,4.9322955e-09,1.297667e-08,3.1344425e-08,5.57722e-08,8.916575e-08,1.273591e-07,1.509834e-07,1.81249775e-07
15,"CumDeath",6.148695e-09,1.3481875e-08,2.190877e-08,4.2473175e-08,7.290015e-08,1.1139375e-07,1.570601e-07,1.870829e-07,2.1999625e-07
16,"CumDeath",1.56518325e-08,2.17015e-08,3.305743e-08,5.635415e-08,9.36494e-08,1.35518e-07,1.919901e-07,2.24478e-07,2.58473325e-07
17,"CumDeath",2.56195425e-08,3.2890655e-08,4.638932e-08,7.3810425e-08,1.178575e-07,1.678505e-07,2.322382e-07,2.678861e-07,3.104431e-07
18,"CumDeath",3.7127375e-08,4.6364505e-08,6.308064e-08,9.48256e-08,1.446915e-07,2.0537125e-07,2.768164e-07,3.251621e-07,3.73528925e-07
19,"CumDeath",5.2816895e-08,6.192937e-08,8.19284e-08,1.1816075e-07,1.77252e-07,2.496795e-07,3.284053e-07,3.8674145e-07,4.3776105e-07
20,"CumDeath",6.8305115e-08,8.3229585e-08,1.051899e-07,1.46293e-07,2.16409e-07,3.0014425e-07,3.917175e-07,4.571804e-07,5.179902e-07
21,"CumDeath",8.98033675e-08,1.076843e-07,1.31076e-07,1.7961775e-07,2.6482e-07,3.6134375e-07,4.642803e-07,5.344745e-07,6.04604924999999e-07
22,"CumDeath",1.16505975e-07,1.3724955e-07,1.634206e-07,2.22851e-07,3.17698e-07,4.2916475e-07,5.57678e-07,6.2985185e-07,7.06016525e-07
23,"CumDeath",1.490854e-07,1.726151e-07,2.056558e-07,2.7414525e-07,3.81504e-07,5.0683075e-07,6.584345e-07,7.35052749999999e-07,8.254666e-07
24,"CumDeath",1.83824225e-07,2.1337645e-07,2.521051e-07,3.32973e-07,4.56414e-07,5.9599025e-07,7.648952e-07,8.6434865e-07,9.61678624999999e-07
25,"CumDeath",2.290352e-07,2.639938e-07,3.050966e-07,4.0603825e-07,5.485465e-07,7.03792e-07,8.862364e-07,9.98160599999999e-07,1.1289775e-06
26,"CumDeath",2.83661225e-07,3.235204e-07,3.71607e-07,4.8452875e-07,6.47978e-07,8.1995625e-07,1.020851e-06,1.162651e-06,1.298965e-06
27,"CumDeath",3.50880975e-07,3.96681e-07,4.517391e-07,5.787355e-07,7.64498e-07,9.4186525e-07,1.180694e-06,1.3611195e-06,1.50033475e-06
28,"CumDeath",4.326205e-07,4.7676725e-07,5.415466e-07,6.8728425e-07,8.97449e-07,1.088265e-06,1.344815e-06,1.552927e-06,1.70555975e-06
29,"CumDeath",5.30309325e-07,5.727159e-07,6.501044e-07,8.1096075e-07,1.03883e-06,1.2562675e-06,1.525265e-06,1.7607555e-06,1.92714725e-06
30,"CumDeath",6.41684525e-07,6.788118e-07,7.718024e-07,9.4174425e-07,1.19027e-06,1.43494e-06,1.745215e-06,1.9845645e-06,2.19048e-06
31,"CumDeath",7.58590675e-07,7.9936475e-07,9.000245e-07,1.1016475e-06,1.368125e-06,1.6353e-06,1.993573e-06,2.222168e-06,2.46197575e-06
32,"CumDeath",8.93598225e-07,9.387437e-07,1.045414e-06,1.274735e-06,1.55761e-06,1.8509925e-06,2.213907e-06,2.4692545e-06,2.75086675e-06
33,"CumDeath",1.044835e-06,1.093011e-06,1.212708e-06,1.471405e-06,1.766415e-06,2.07994e-06,2.460359e-06,2.7504275e-06,3.07785775e-06
34,"CumDeath",1.211618e-06,1.267073e-06,1.399433e-06,1.6772025e-06,1.997775e-06,2.326745e-06,2.732688e-06,3.0403665e-06,3.41316525e-06
35,"CumDeath",1.3961675e-06,1.460845e-06,1.602598e-06,1.9039e-06,2.238995e-06,2.599385e-06,3.018934e-06,3.345172e-06,3.74665675e-06
36,"CumDeath",1.589713e-06,1.6582025e-06,1.83086e-06,2.1334975e-06,2.50175e-06,2.880945e-06,3.326974e-06,3.6628615e-06,4.09969275e-06
37,"CumDeath",1.800713e-06,1.8821755e-06,2.063905e-06,2.3882925e-06,2.791845e-06,3.1905225e-06,3.638505e-06,4.0107115e-06,4.51300875e-06
38,"CumDeath",2.0275165e-06,2.1147185e-06,2.307353e-06,2.667935e-06,3.08838e-06,3.505175e-06,3.972273e-06,4.3607345e-06,4.911911e-06
39,"CumDeath",2.264211e-06,2.353188e-06,2.567906e-06,2.9543275e-06,3.40623e-06,3.8305675e-06,4.321447e-06,4.7500195e-06,5.31299075e-06
40,"CumDeath",2.53057925e-06,2.626709e-06,2.841546e-06,3.2542775e-06,3.73484e-06,4.1800875e-06,4.686817e-06,5.155152e-06,5.77370275e-06
41,"CumDeath",2.8120055e-06,2.9084295e-06,3.143033e-06,3.5774275e-06,4.062525e-06,4.5483025e-06,5.065228e-06,5.576518e-06,6.250214e-06
42,"CumDeath",3.09015675e-06,3.2124015e-06,3.454205e-06,3.9178025e-06,4.395525e-06,4.9249375e-06,5.43938e-06,5.984446e-06,6.69343775e-06
43,"CumDeath",3.393132e-06,3.5233165e-06,3.788533e-06,4.2457575e-06,4.749e-06,5.3056275e-06,5.828688e-06,6.4181975e-06,7.14161675e-06
44,"CumDeath",3.70485075e-06,3.8300865e-06,4.102966e-06,4.60363e-06,5.117145e-06,5.6929875e-06,6.266052e-06,6.9072e-06,7.5994495e-06
45,"CumDeath",4.02440825e-06,4.171342e-06,4.468476e-06,4.957265e-06,5.492545e-06,6.1098975e-06,6.697992e-06,7.3638265e-06,8.06554575e-06
46,"CumDeath",4.353928e-06,4.4957545e-06,4.844455e-06,5.32624e-06,5.885675e-06,6.5198175e-06,7.154965e-06,7.801682e-06,8.5401845e-06
47,"CumDeath",4.6903675e-06,4.8604795e-06,5.198637e-06,5.71458e-06,6.290615e-06,6.9609425e-06,7.612214e-06,8.245793e-06,9.022537e-06
48,"CumDeath",5.03498275e-06,5.227201e-06,5.562828e-06,6.107645e-06,6.715555e-06,7.3901625e-06,8.071391e-06,8.7167905e-06,9.51371575e-06
49,"CumDeath",5.4087845e-06,5.5962845e-06,5.96512e-06,6.49987e-06,7.150475e-06,7.849955e-06,8.539219e-06,9.2017905e-06,1.0011621e-05
50,"CumDeath",5.7878085e-06,5.9799935e-06,6.377302e-06,6.9041075e-06,7.5776e-06,8.288515e-06,9.003355e-06,9.7251735e-06,1.051604e-05
51,"CumDeath",6.15550625e-06,6.3674525e-06,6.758767e-06,7.3355625e-06,8.027395e-06,8.7441375e-06,9.475534e-06,1.027653e-05,1.10687075e-05
52,"CumDeath",6.53748675e-06,6.762455e-06,7.192466e-06,7.7755125e-06,8.478005e-06,9.20961e-06,9.980544e-06,1.082821e-05,1.16275525e-05
53,"CumDeath",6.92914825e-06,7.1722165e-06,7.60139e-06,8.2113475e-06,8.944675e-06,9.6781275e-06,1.053159e-05,1.136784e-05,1.2173125e-05
54,"CumDeath",7.3275385e-06,7.5728935e-06,8.038513e-06,8.6465125e-06,9.39999e-06,1.01694e-05,1.106227e-05,1.191206e-05,1.27086725e-05
55,"CumDeath",7.7199425e-06,8.0024425e-06,8.476649e-06,9.0764e-06,9.87118e-06,1.0677125e-05,1.158511e-05,1.246016e-05,1.32487675e-05
56,"CumDeath",8.1180055e-06,8.44487e-06,8.891103e-06,9.5239e-06,1.034365e-05,1.1181475e-05,1.211381e-05,1.3005885e-05,1.38331775e-05
