"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,2.00710649999991e-09
7,"CumDeath",0,0,0,0,0,0,0,0,8.43305274999999e-09
8,"CumDeath",0,0,0,0,0,0,0,0,2.33459024999999e-08
9,"CumDeath",0,0,0,0,0,0,0,1.08262499999999e-09,4.02231425e-08
10,"CumDeath",0,0,0,0,0,1.549805e-09,8.088809e-09,1.86745449999999e-08,5.85963674999999e-08
11,"CumDeath",0,0,0,3.0394925e-09,9.57055e-09,2.1349e-08,3.733843e-08,5.39946999999999e-08,8.22349699999998e-08
12,"CumDeath",2.4089535e-09,9.8612425e-09,1.534633e-08,2.391245e-08,3.7349e-08,5.3295575e-08,8.143381e-08,1.081224e-07,1.371522e-07
13,"CumDeath",2.47674825e-08,3.1259405e-08,3.913181e-08,5.32732e-08,7.507605e-08,1.0489e-07,1.461336e-07,1.7872095e-07,2.22309825e-07
14,"CumDeath",5.17599325e-08,5.9229935e-08,6.933215e-08,9.3375e-08,1.26859e-07,1.749765e-07,2.364455e-07,2.744306e-07,3.1923105e-07
15,"CumDeath",8.7263775e-08,9.8138005e-08,1.126623e-07,1.4851125e-07,1.990815e-07,2.68884e-07,3.566218e-07,4.0600595e-07,4.39479175e-07
16,"CumDeath",1.40905775e-07,1.567256e-07,1.768166e-07,2.296995e-07,2.9892e-07,3.964135e-07,5.178667e-07,5.7946935e-07,6.37424975e-07
17,"CumDeath",2.18873725e-07,2.4161745e-07,2.705815e-07,3.4322825e-07,4.40321e-07,5.7348425e-07,7.359683e-07,8.2450875e-07,9.1693845e-07
18,"CumDeath",3.32584075e-07,3.6794565e-07,4.070419e-07,5.0323875e-07,6.375205e-07,8.2052425e-07,1.037689e-06,1.1700705e-06,1.2833615e-06
19,"CumDeath",5.01315325e-07,5.5435035e-07,6.010859e-07,7.3512175e-07,9.19665e-07,1.15289e-06,1.45258e-06,1.6449485e-06,1.76090625e-06
20,"CumDeath",7.438307e-07,7.856281e-07,8.823156e-07,1.0650275e-06,1.312155e-06,1.621895e-06,2.022218e-06,2.2816015e-06,2.406809e-06
21,"CumDeath",1.0172125e-06,1.121519e-06,1.295222e-06,1.52381e-06,1.861055e-06,2.28752e-06,2.804446e-06,3.1469645e-06,3.3029405e-06
22,"CumDeath",1.45797575e-06,1.6232135e-06,1.843225e-06,2.1876075e-06,2.629515e-06,3.221325e-06,3.856494e-06,4.3085665e-06,4.5004915e-06
23,"CumDeath",1.96585725e-06,2.2913695e-06,2.606598e-06,3.1081025e-06,3.693705e-06,4.466795e-06,5.271942e-06,5.854604e-06,6.105193e-06
24,"CumDeath",2.57989325e-06,3.143846e-06,3.670342e-06,4.4141725e-06,5.17483e-06,6.11327e-06,7.1875e-06,7.73695499999999e-06,8.21110225e-06
25,"CumDeath",3.19923175e-06,4.2922775e-06,5.235516e-06,6.1677e-06,7.18394e-06,8.310275e-06,9.638551e-06,1.036853e-05,1.1025945e-05
26,"CumDeath",3.969243e-06,5.642885e-06,7.332355e-06,8.599415e-06,9.817225e-06,1.125655e-05,1.2834e-05,1.3758145e-05,1.46322175e-05
27,"CumDeath",4.80717725e-06,7.788488e-06,1.003288e-05,1.153735e-05,1.300305e-05,1.4757825e-05,1.66248e-05,1.7878165e-05,1.89766025e-05
28,"CumDeath",5.77565575e-06,9.095979e-06,1.298813e-05,1.4724075e-05,1.666165e-05,1.87016e-05,2.094901e-05,2.2434855e-05,2.41606075e-05
29,"CumDeath",7.05599775e-06,1.101861e-05,1.629925e-05,1.8514525e-05,2.077715e-05,2.3290625e-05,2.604921e-05,2.7820505e-05,2.930673e-05
30,"CumDeath",8.59701e-06,1.3549345e-05,2.000423e-05,2.26507e-05,2.529165e-05,2.8261725e-05,3.149367e-05,3.349579e-05,3.55044475e-05
31,"CumDeath",1.039094275e-05,1.6499485e-05,2.421596e-05,2.7298375e-05,3.03765e-05,3.3854925e-05,3.775696e-05,3.9798035e-05,4.208834e-05
32,"CumDeath",1.2302095e-05,1.9914585e-05,2.8904e-05,3.2484675e-05,3.61689e-05,4.004865e-05,4.450442e-05,4.71193e-05,4.94632e-05
33,"CumDeath",1.4445975e-05,2.3835375e-05,3.41974e-05,3.83325e-05,4.255285e-05,4.688215e-05,5.187851e-05,5.5257845e-05,5.763583e-05
34,"CumDeath",1.687098e-05,2.822717e-05,4.023389e-05,4.4738725e-05,4.94131e-05,5.42733e-05,5.989218e-05,6.4016835e-05,6.57784675e-05
35,"CumDeath",1.961519e-05,3.3085355e-05,4.66245e-05,5.1654325e-05,5.681455e-05,6.2237675e-05,6.869627e-05,7.3172315e-05,7.53480825e-05
36,"CumDeath",2.26415075e-05,3.8391745e-05,5.368082e-05,5.89956e-05,6.47084e-05,7.093495e-05,7.808608e-05,8.2914895e-05,8.45901375e-05
37,"CumDeath",2.58119e-05,4.4126055e-05,6.12774e-05,6.696285e-05,7.315475e-05,8.00143e-05,8.771143e-05,9.2656735e-05,9.487794e-05
38,"CumDeath",2.9173025e-05,5.0259635e-05,6.946853e-05,7.5525375e-05,8.227115e-05,8.94766e-05,9.793472e-05,0.0001034916,0.000106286025
39,"CumDeath",3.28177725e-05,5.676397e-05,7.784065e-05,8.4575225e-05,9.16725e-05,9.977705e-05,0.0001086458,0.0001145466,0.000118019625
40,"CumDeath",3.67605325e-05,6.3609995e-05,8.688872e-05,9.41705e-05,0.000101613,0.0001103925,0.0001200527,0.0001260028,0.000129687675
41,"CumDeath",4.10014725e-05,7.077005e-05,9.611986e-05,0.0001038695,0.0001119935,0.0001214495,0.0001309535,0.0001380205,0.000141352725
42,"CumDeath",4.5551435e-05,7.821825e-05,0.0001060729,0.00011403825,0.000122655,0.00013249225,0.0001422212,0.00015014265,0.000153707325
43,"CumDeath",5.04099675e-05,8.5927815e-05,0.0001160095,0.00012455225,0.00013379,0.000143868,0.0001543617,0.0001624309,0.00016668685
44,"CumDeath",5.5637195e-05,9.388166e-05,0.0001263987,0.00013530075,0.0001449455,0.00015578875,0.0001666278,0.000174932,0.0001805561
45,"CumDeath",6.11952375e-05,0.00010205274,0.0001368701,0.00014642325,0.0001562735,0.00016813425,0.0001798726,0.00018750105,0.0001942026
46,"CumDeath",6.69430325e-05,0.00011042745,0.0001472874,0.00015800675,0.000167907,0.0001807215,0.0001928559,0.0002006292,0.00020847985
47,"CumDeath",7.2955415e-05,0.00011899355,0.0001585997,0.0001697275,0.0001800095,0.00019292625,0.0002059101,0.000213895,0.000222727575
48,"CumDeath",7.95052175e-05,0.0001277253,0.0001698733,0.0001817545,0.000192407,0.0002054885,0.0002191638,0.0002277031,0.000236898675
49,"CumDeath",8.6332005e-05,0.0001366177,0.0001813332,0.000193835,0.000204984,0.000218446,0.0002328575,0.00024160935,0.0002510202
50,"CumDeath",9.339151e-05,0.00014565565,0.0001928047,0.0002061005,0.0002178035,0.0002314555,0.0002467104,0.00025558385,0.000264859
51,"CumDeath",0.00010068295,0.0001548226,0.0002048697,0.00021824375,0.0002306395,0.000244662,0.0002605999,0.00026929035,0.0002788352
52,"CumDeath",0.000108144,0.0001641093,0.0002170679,0.0002309005,0.0002432815,0.00025766525,0.000273968,0.0002836701,0.0002930077
53,"CumDeath",0.000115806575,0.0001735001,0.0002293855,0.0002436285,0.0002562955,0.00027071175,0.0002876951,0.0002977141,0.000307251475
54,"CumDeath",0.000123658175,0.0001829839,0.0002414086,0.00025639625,0.000269349,0.00028461875,0.0003021352,0.00031196405,0.000321637675
55,"CumDeath",0.000131760175,0.0001925469,0.0002533682,0.000269182,0.0002822185,0.00029847125,0.0003156273,0.000326194,0.0003359999
56,"CumDeath",0.00014008405,0.000202177,0.0002658429,0.00028172525,0.00029548,0.0003115285,0.0003299544,0.0003410009,0.000350312825
57,"CumDeath",0.00014855495,0.0002118594,0.0002783058,0.00029481375,0.000308812,0.00032467675,0.0003442402,0.00035515745,0.000364552175
58,"CumDeath",0.000157151925,0.0002215821,0.0002906448,0.000307202,0.0003216275,0.0003380955,0.0003578762,0.000369032,0.000378689425
59,"CumDeath",0.00016585345,0.00023133115,0.0003026977,0.000319789,0.000334372,0.00035131075,0.0003709982,0.00038308195,0.0003918539
60,"CumDeath",0.000174638,0.0002410935,0.0003145498,0.00033222025,0.0003474515,0.00036430975,0.0003844079,0.00039741545,0.000404736875
61,"CumDeath",0.000183484575,0.00025085525,0.000326562,0.0003444365,0.000360214,0.00037765625,0.0003979414,0.00041082965,0.0004179121
