"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,7.75713149999996e-10,1.98222425e-09
5,"CumDeath",0,0,0,0,0,0,1.78855e-09,6.3215535e-09,9.97843849999999e-09
6,"CumDeath",0,0,0,0,0,3.23725e-12,8.39462400000001e-09,1.58964649999999e-08,2.49949275e-08
7,"CumDeath",0,0,0,0,0,2.5933475e-09,1.870478e-08,3.0986925e-08,5.0269645e-08
8,"CumDeath",0,0,0,0,0,8.36768e-09,3.210772e-08,5.045686e-08,8.1957165e-08
9,"CumDeath",0,0,0,0,2.843365e-10,1.8413225e-08,4.918471e-08,7.82269649999998e-08,1.1193505e-07
10,"CumDeath",0,0,0,0,3.96266e-09,3.079835e-08,6.893235e-08,1.080617e-07,1.51085925e-07
11,"CumDeath",0,0,0,0,1.04502e-08,4.8324825e-08,9.57864e-08,1.423949e-07,1.88169925e-07
12,"CumDeath",0,0,0,9.899275e-10,1.976245e-08,6.79939e-08,1.292005e-07,1.767947e-07,2.46769475e-07
13,"CumDeath",0,0,0,6.2518475e-09,3.445855e-08,9.637585e-08,1.62574e-07,2.128068e-07,2.838143e-07
14,"CumDeath",0,6.16492950000001e-11,1.784604e-09,1.5389675e-08,5.04021e-08,1.2428275e-07,1.971525e-07,2.565644e-07,3.35533075e-07
15,"CumDeath",8.89774675e-10,3.697933e-09,9.333318e-09,2.9330225e-08,6.94972e-08,1.5427775e-07,2.298076e-07,3.0770265e-07,3.86455475e-07
16,"CumDeath",3.93951775e-09,1.0690981e-08,1.985004e-08,4.3997725e-08,9.395805e-08,1.848095e-07,2.828468e-07,3.48381749999999e-07,4.52404375e-07
17,"CumDeath",9.18455275e-09,1.9153025e-08,3.179918e-08,6.151825e-08,1.23013e-07,2.1638775e-07,3.318403e-07,4.226691e-07,5.213047e-07
18,"CumDeath",1.58653325e-08,2.8948555e-08,4.481424e-08,8.04362e-08,1.50418e-07,2.5304275e-07,3.807621e-07,4.8543395e-07,6.0642525e-07
19,"CumDeath",2.43405475e-08,4.1780375e-08,6.052153e-08,1.026135e-07,1.80731e-07,3.0029025e-07,4.383118e-07,5.5610495e-07,6.93140525e-07
20,"CumDeath",3.386241e-08,5.609907e-08,7.989346e-08,1.290695e-07,2.190305e-07,3.545775e-07,5.024277e-07,6.32401699999999e-07,7.87680424999999e-07
21,"CumDeath",4.6141675e-08,7.055037e-08,9.576972e-08,1.5503175e-07,2.5493e-07,4.062695e-07,5.760658e-07,7.2556545e-07,8.97773174999999e-07
22,"CumDeath",5.97955925e-08,8.461712e-08,1.147059e-07,1.834885e-07,2.971475e-07,4.732895e-07,6.646018e-07,8.028962e-07,1.01773175e-06
23,"CumDeath",7.55323125e-08,1.0648745e-07,1.400646e-07,2.157065e-07,3.455085e-07,5.4947675e-07,7.68989e-07,9.224448e-07,1.14923125e-06
24,"CumDeath",9.7620475e-08,1.28782e-07,1.673195e-07,2.5563725e-07,3.98874e-07,6.2639775e-07,8.877799e-07,1.043367e-06,1.29567825e-06
25,"CumDeath",1.21212375e-07,1.5654915e-07,1.919719e-07,3.0066e-07,4.598005e-07,7.1743975e-07,9.954198e-07,1.164875e-06,1.46712275e-06
26,"CumDeath",1.5039655e-07,1.8717145e-07,2.236755e-07,3.4826675e-07,5.29181e-07,8.16742e-07,1.132778e-06,1.305453e-06,1.66351025e-06
27,"CumDeath",1.7878305e-07,2.2193575e-07,2.612778e-07,4.0297225e-07,6.07718e-07,9.1883275e-07,1.266573e-06,1.4636955e-06,1.88732425e-06
28,"CumDeath",2.09886275e-07,2.549394e-07,3.079494e-07,4.6521775e-07,7.055045e-07,1.0385425e-06,1.423751e-06,1.633549e-06,2.1318945e-06
29,"CumDeath",2.4816515e-07,2.900061e-07,3.560061e-07,5.3014125e-07,8.00094e-07,1.1768725e-06,1.599264e-06,1.8194705e-06,2.39732525e-06
30,"CumDeath",2.87742875e-07,3.313194e-07,4.144214e-07,6.0702075e-07,9.0965e-07,1.3176775e-06,1.787368e-06,2.0458665e-06,2.684641e-06
31,"CumDeath",3.31515175e-07,3.785031e-07,4.771676e-07,6.943375e-07,1.029455e-06,1.47044e-06,1.966858e-06,2.322496e-06,2.9945995e-06
32,"CumDeath",3.7374265e-07,4.379196e-07,5.561817e-07,7.9517875e-07,1.165735e-06,1.6485e-06,2.175993e-06,2.5874585e-06,3.32557575e-06
33,"CumDeath",4.30832325e-07,5.0606935e-07,6.469148e-07,9.060435e-07,1.31937e-06,1.8375925e-06,2.439181e-06,2.888977e-06,3.64279225e-06
34,"CumDeath",4.9656225e-07,5.897762e-07,7.483617e-07,1.034895e-06,1.49479e-06,2.04982e-06,2.715067e-06,3.2087085e-06,4.01366675e-06
35,"CumDeath",5.667119e-07,6.822009e-07,8.524528e-07,1.172665e-06,1.682875e-06,2.26762e-06,2.969968e-06,3.5474725e-06,4.4339215e-06
36,"CumDeath",6.5763225e-07,7.8688445e-07,9.658104e-07,1.32955e-06,1.86738e-06,2.505505e-06,3.284396e-06,3.875111e-06,4.80940874999999e-06
37,"CumDeath",7.490484e-07,8.920613e-07,1.087706e-06,1.4989975e-06,2.08488e-06,2.76452e-06,3.602516e-06,4.233058e-06,5.19313025e-06
38,"CumDeath",8.32372425e-07,1.028278e-06,1.246464e-06,1.6673975e-06,2.30426e-06,3.0561575e-06,3.898056e-06,4.609769e-06,5.65875075e-06
39,"CumDeath",9.42806725e-07,1.1528245e-06,1.406478e-06,1.8535625e-06,2.542635e-06,3.35514e-06,4.282721e-06,5.0501355e-06,6.040467e-06
40,"CumDeath",1.0936105e-06,1.312242e-06,1.591831e-06,2.06162e-06,2.812585e-06,3.65559e-06,4.671719e-06,5.464274e-06,6.41874525e-06
41,"CumDeath",1.2429995e-06,1.462904e-06,1.772689e-06,2.27506e-06,3.07737e-06,3.961085e-06,5.024106e-06,5.8947715e-06,6.80710975e-06
42,"CumDeath",1.39736225e-06,1.634248e-06,1.980988e-06,2.5139025e-06,3.36309e-06,4.2756825e-06,5.379844e-06,6.3208825e-06,7.22437875e-06
43,"CumDeath",1.57781675e-06,1.833638e-06,2.191557e-06,2.7668525e-06,3.692865e-06,4.6197425e-06,5.794771e-06,6.7570785e-06,7.69139375e-06
44,"CumDeath",1.77454725e-06,2.032887e-06,2.395365e-06,3.0168925e-06,4.02769e-06,4.9977675e-06,6.268966e-06,7.20411899999999e-06,8.12651275e-06
45,"CumDeath",1.9846115e-06,2.2290135e-06,2.615025e-06,3.30625e-06,4.346925e-06,5.347555e-06,6.712278e-06,7.66165699999999e-06,8.5536655e-06
46,"CumDeath",2.19182225e-06,2.426591e-06,2.851309e-06,3.58555e-06,4.69127e-06,5.7383275e-06,7.220245e-06,8.1925865e-06,8.9859555e-06
47,"CumDeath",2.39926775e-06,2.6431835e-06,3.095409e-06,3.9098375e-06,5.036605e-06,6.109695e-06,7.658802e-06,8.727086e-06,9.42830825e-06
48,"CumDeath",2.616142e-06,2.9022705e-06,3.36951e-06,4.2519725e-06,5.409345e-06,6.4906075e-06,8.11639e-06,9.209516e-06,9.8976855e-06
49,"CumDeath",2.86784025e-06,3.1600625e-06,3.616359e-06,4.5575225e-06,5.82844e-06,6.90122e-06,8.620673e-06,9.8314205e-06,1.03944225e-05
50,"CumDeath",3.12981025e-06,3.415648e-06,3.903414e-06,4.8938775e-06,6.21607e-06,7.32477e-06,9.042529e-06,1.0337905e-05,1.0921915e-05
51,"CumDeath",3.39135075e-06,3.682296e-06,4.178993e-06,5.2590625e-06,6.63728e-06,7.7502075e-06,9.528833e-06,1.09133e-05,1.15282925e-05
52,"CumDeath",3.68368675e-06,3.982527e-06,4.474883e-06,5.634825e-06,7.04344e-06,8.236105e-06,1.007661e-05,1.1505955e-05,1.22481225e-05
53,"CumDeath",3.958795e-06,4.3161605e-06,4.800552e-06,5.98824e-06,7.489005e-06,8.7629375e-06,1.059825e-05,1.206289e-05,1.2936515e-05
54,"CumDeath",4.224918e-06,4.6421745e-06,5.082405e-06,6.3698625e-06,7.947075e-06,9.282615e-06,1.113119e-05,1.2610965e-05,1.35076625e-05
55,"CumDeath",4.534117e-06,4.894134e-06,5.415333e-06,6.7550975e-06,8.408475e-06,9.764705e-06,1.165304e-05,1.3189155e-05,1.40805075e-05
56,"CumDeath",4.86000325e-06,5.177544e-06,5.788737e-06,7.1335475e-06,8.843995e-06,1.02926e-05,1.229281e-05,1.3754035e-05,1.47385625e-05
57,"CumDeath",5.185626e-06,5.5223e-06,6.085632e-06,7.516945e-06,9.29034e-06,1.0843025e-05,1.287051e-05,1.43103e-05,1.54079825e-05
