"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,2.14891424999991e-10
7,"CumDeath",0,0,0,0,0,0,0,1.03443809999979e-09,4.97242099999999e-08
8,"CumDeath",0,0,0,0,0,0,0,5.76343149999998e-08,2.05293625e-07
9,"CumDeath",0,0,0,0,0,0,1.686722e-08,1.6581315e-07,4.40160349999999e-07
10,"CumDeath",0,0,0,0,0,0,1.093297e-07,3.326067e-07,7.44548249999999e-07
11,"CumDeath",0,0,0,0,0,4.4346775e-09,2.6489e-07,6.2688145e-07,1.07171175e-06
12,"CumDeath",0,0,0,0,0,1.0271875e-07,5.526773e-07,9.93215949999993e-07,1.5484635e-06
13,"CumDeath",0,0,0,0,1.96123e-08,3.2537325e-07,9.494238e-07,1.4360475e-06,2.1420915e-06
14,"CumDeath",0,0,0,1.2443375e-09,1.78685e-07,6.846645e-07,1.456954e-06,2.05279799999999e-06,2.83368325e-06
15,"CumDeath",9.28278525e-10,3.308424e-09,2.2712e-08,1.4222125e-07,5.199965e-07,1.193015e-06,2.060691e-06,2.771633e-06,3.547638e-06
16,"CumDeath",1.63296025e-07,1.916107e-07,2.560874e-07,4.926035e-07,9.981375e-07,1.8012675e-06,2.866721e-06,3.697963e-06,4.6092445e-06
17,"CumDeath",5.2143845e-07,5.817063e-07,7.245949e-07,1.0178e-06,1.671225e-06,2.5569375e-06,3.745247e-06,4.650686e-06,5.6897335e-06
18,"CumDeath",9.7043935e-07,1.140034e-06,1.293633e-06,1.7546625e-06,2.448515e-06,3.45658e-06,4.812704e-06,5.733008e-06,6.88498e-06
19,"CumDeath",1.5357e-06,1.774685e-06,2.023874e-06,2.645745e-06,3.33555e-06,4.50251e-06,6.00675e-06,6.9588415e-06,8.36696775e-06
20,"CumDeath",2.266344e-06,2.5349425e-06,2.897766e-06,3.64661e-06,4.4316e-06,5.655425e-06,7.398249e-06,8.3452155e-06,9.85047475e-06
21,"CumDeath",3.11690175e-06,3.4081155e-06,3.861201e-06,4.704775e-06,5.62575e-06,6.8953725e-06,8.840074e-06,9.856247e-06,1.14747425e-05
22,"CumDeath",3.996817e-06,4.4270375e-06,4.957438e-06,5.84221e-06,6.95343e-06,8.271025e-06,1.024869e-05,1.157934e-05,1.304361e-05
23,"CumDeath",5.02518675e-06,5.494024e-06,6.040454e-06,7.1423925e-06,8.43994e-06,9.812575e-06,1.17445e-05,1.321842e-05,1.46240025e-05
24,"CumDeath",6.11722525e-06,6.5810475e-06,7.264377e-06,8.5044525e-06,9.91923e-06,1.1373175e-05,1.335368e-05,1.524632e-05,1.63927425e-05
25,"CumDeath",7.31580375e-06,7.876888e-06,8.710702e-06,9.9795475e-06,1.150785e-05,1.306935e-05,1.498594e-05,1.73211e-05,1.828163e-05
26,"CumDeath",8.5688425e-06,9.266739e-06,1.004467e-05,1.14898e-05,1.31284e-05,1.4907575e-05,1.688231e-05,1.9202645e-05,2.0369195e-05
27,"CumDeath",9.99901075e-06,1.0660145e-05,1.162026e-05,1.3116525e-05,1.480015e-05,1.67162e-05,1.882056e-05,2.1074015e-05,2.24540775e-05
28,"CumDeath",1.13771275e-05,1.2245715e-05,1.319978e-05,1.481295e-05,1.65683e-05,1.8725675e-05,2.086405e-05,2.302208e-05,2.46137825e-05
29,"CumDeath",1.2834235e-05,1.385554e-05,1.481953e-05,1.655455e-05,1.835565e-05,2.0733475e-05,2.285279e-05,2.496313e-05,2.681615e-05
30,"CumDeath",1.44522975e-05,1.5499695e-05,1.657787e-05,1.8381525e-05,2.02739e-05,2.2735025e-05,2.501158e-05,2.695057e-05,2.89046275e-05
31,"CumDeath",1.61800025e-05,1.7234995e-05,1.839077e-05,2.02718e-05,2.232645e-05,2.4773475e-05,2.713796e-05,2.904675e-05,3.1124955e-05
32,"CumDeath",1.79754425e-05,1.8983535e-05,2.031554e-05,2.2117225e-05,2.435145e-05,2.68136e-05,2.930539e-05,3.1161905e-05,3.3269185e-05
33,"CumDeath",1.96702625e-05,2.0845945e-05,2.216936e-05,2.408355e-05,2.63473e-05,2.90299e-05,3.150065e-05,3.368132e-05,3.54560325e-05
34,"CumDeath",2.1447285e-05,2.2721895e-05,2.413737e-05,2.5952e-05,2.84715e-05,3.1185975e-05,3.382631e-05,3.607384e-05,3.777593e-05
35,"CumDeath",2.33693025e-05,2.4483685e-05,2.603663e-05,2.79631e-05,3.05693e-05,3.341085e-05,3.600281e-05,3.8384555e-05,4.00765875e-05
36,"CumDeath",2.5330775e-05,2.6298205e-05,2.796117e-05,2.99341e-05,3.268685e-05,3.5510475e-05,3.822074e-05,4.033061e-05,4.23456675e-05
37,"CumDeath",2.70560575e-05,2.81847e-05,2.997569e-05,3.2007575e-05,3.48153e-05,3.7672375e-05,4.048783e-05,4.2569355e-05,4.46085425e-05
38,"CumDeath",2.8878115e-05,3.0021625e-05,3.193458e-05,3.4060825e-05,3.695405e-05,3.978705e-05,4.262997e-05,4.4839825e-05,4.69938775e-05
39,"CumDeath",3.07690675e-05,3.1949515e-05,3.392646e-05,3.605765e-05,3.905535e-05,4.191085e-05,4.485395e-05,4.7121935e-05,4.940743e-05
40,"CumDeath",3.2769355e-05,3.4005125e-05,3.582433e-05,3.8036175e-05,4.113125e-05,4.40682e-05,4.726168e-05,4.9412935e-05,5.14897875e-05
41,"CumDeath",3.471475e-05,3.5930005e-05,3.771933e-05,4.00306e-05,4.314445e-05,4.6339425e-05,4.962328e-05,5.143916e-05,5.3552425e-05
42,"CumDeath",3.6454525e-05,3.7955285e-05,3.961043e-05,4.20049e-05,4.51412e-05,4.85436e-05,5.186919e-05,5.344082e-05,5.57314175e-05
43,"CumDeath",3.8151705e-05,3.982133e-05,4.149548e-05,4.3955775e-05,4.72377e-05,5.0663675e-05,5.420414e-05,5.583983e-05,5.79713575e-05
44,"CumDeath",3.984128e-05,4.163871e-05,4.343137e-05,4.603575e-05,4.924315e-05,5.2786325e-05,5.615814e-05,5.8013225e-05,6.02497925e-05
45,"CumDeath",4.15217025e-05,4.3375615e-05,4.527106e-05,4.7915575e-05,5.119565e-05,5.4914675e-05,5.824289e-05,6.0126385e-05,6.25006875e-05
46,"CumDeath",4.32878725e-05,4.5127695e-05,4.710453e-05,4.9857375e-05,5.317075e-05,5.69939e-05,6.024827e-05,6.220658e-05,6.4587365e-05
47,"CumDeath",4.5039625e-05,4.6859535e-05,4.904108e-05,5.1768225e-05,5.512275e-05,5.8976175e-05,6.223489e-05,6.4236815e-05,6.65977e-05
48,"CumDeath",4.68483825e-05,4.865402e-05,5.082951e-05,5.36788e-05,5.704145e-05,6.0987325e-05,6.431053e-05,6.642042e-05,6.86545e-05
49,"CumDeath",4.860544e-05,5.0483335e-05,5.265218e-05,5.5558425e-05,5.905015e-05,6.2994625e-05,6.622596e-05,6.8533545e-05,7.065657e-05
50,"CumDeath",5.03352e-05,5.230647e-05,5.44422e-05,5.7418075e-05,6.095135e-05,6.4931025e-05,6.806885e-05,7.0748025e-05,7.2673095e-05
51,"CumDeath",5.20337925e-05,5.402443e-05,5.620376e-05,5.923035e-05,6.27912e-05,6.68768e-05,6.986777e-05,7.2870475e-05,7.48088325e-05
52,"CumDeath",5.360466e-05,5.5662395e-05,5.787196e-05,6.0939075e-05,6.458975e-05,6.8742675e-05,7.177e-05,7.494545e-05,7.6738235e-05
53,"CumDeath",5.52249025e-05,5.7267805e-05,5.964462e-05,6.2654725e-05,6.647755e-05,7.0540275e-05,7.374713e-05,7.6795795e-05,7.8551905e-05
54,"CumDeath",5.68140375e-05,5.879673e-05,6.122437e-05,6.438185e-05,6.816945e-05,7.2246975e-05,7.571409e-05,7.852589e-05,8.038791e-05
55,"CumDeath",5.83278175e-05,6.035682e-05,6.287362e-05,6.6045825e-05,6.983895e-05,7.39621e-05,7.760827e-05,8.0462725e-05,8.238027e-05
56,"CumDeath",5.98239575e-05,6.194843e-05,6.431273e-05,6.7787475e-05,7.14361e-05,7.5706525e-05,7.935514e-05,8.2409345e-05,8.43225825e-05
57,"CumDeath",6.14150975e-05,6.351633e-05,6.586482e-05,6.9366625e-05,7.31018e-05,7.7456575e-05,8.112298e-05,8.4325045e-05,8.6201955e-05
58,"CumDeath",6.30302025e-05,6.516888e-05,6.745273e-05,7.101185e-05,7.471295e-05,7.9147575e-05,8.278725e-05,8.6197095e-05,8.7955695e-05
59,"CumDeath",6.46298375e-05,6.681547e-05,6.897967e-05,7.26425e-05,7.62593e-05,8.0828575e-05,8.457794e-05,8.782658e-05,8.97168825e-05
