"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,3.03813474999998e-09
5,"CumDeath",0,0,0,0,0,0,0,3.1990985e-08,4.76036424999999e-08
6,"CumDeath",0,0,0,0,0,0,3.3244e-08,1.1393405e-07,1.569606e-07
7,"CumDeath",0,0,0,0,0,3.1572175e-08,1.357155e-07,2.474624e-07,3.390383e-07
8,"CumDeath",0,0,0,0,2.146115e-08,1.3712125e-07,3.058009e-07,4.3254015e-07,5.45189425e-07
9,"CumDeath",0,0,0,2.2655925e-09,1.261725e-07,3.0761775e-07,5.26125e-07,7.2934525e-07,8.52249174999999e-07
10,"CumDeath",0,0,0,7.4116175e-08,2.906505e-07,5.628465e-07,8.340242e-07,1.038134e-06,1.22985075e-06
11,"CumDeath",0,4.613516e-09,5.341982e-08,2.26736e-07,5.27144e-07,8.8107e-07,1.204747e-06,1.4439645e-06,1.7123545e-06
12,"CumDeath",3.25953775e-08,1.0747055e-07,2.088008e-07,4.4864675e-07,8.355185e-07,1.27248e-06,1.668645e-06,1.914132e-06,2.2784735e-06
13,"CumDeath",2.1980295e-07,3.2463315e-07,4.318964e-07,7.32082e-07,1.228615e-06,1.7182025e-06,2.205998e-06,2.5128145e-06,2.94747775e-06
14,"CumDeath",4.469979e-07,6.03187e-07,7.595554e-07,1.108235e-06,1.65985e-06,2.2910075e-06,2.871008e-06,3.1699805e-06,3.658309e-06
15,"CumDeath",7.514757e-07,9.387303e-07,1.107491e-06,1.5291e-06,2.202925e-06,2.9061825e-06,3.577622e-06,3.9449045e-06,4.46277525e-06
16,"CumDeath",1.11557575e-06,1.3256665e-06,1.555283e-06,2.089935e-06,2.81929e-06,3.594225e-06,4.358516e-06,4.828714e-06,5.46559475e-06
17,"CumDeath",1.583299e-06,1.817934e-06,2.091542e-06,2.6979e-06,3.545685e-06,4.4148375e-06,5.295622e-06,5.8771785e-06,6.53066125e-06
18,"CumDeath",2.1010215e-06,2.381474e-06,2.703231e-06,3.43624e-06,4.381445e-06,5.33181e-06,6.349048e-06,6.998685e-06,7.65779325e-06
19,"CumDeath",2.747941e-06,3.0678685e-06,3.424757e-06,4.28363e-06,5.365525e-06,6.40934e-06,7.527644e-06,8.26257e-06,8.91873774999999e-06
20,"CumDeath",3.535728e-06,3.871638e-06,4.284655e-06,5.274215e-06,6.46231e-06,7.64403e-06,8.819179e-06,9.70254999999999e-06,1.04505425e-05
21,"CumDeath",4.45246475e-06,4.905083e-06,5.2456e-06,6.4131325e-06,7.704935e-06,9.02923e-06,1.031177e-05,1.140122e-05,1.20164775e-05
22,"CumDeath",5.4987125e-06,5.9971e-06,6.404523e-06,7.6873475e-06,9.106765e-06,1.048355e-05,1.197116e-05,1.324719e-05,1.383778e-05
23,"CumDeath",6.673263e-06,7.2458375e-06,7.780827e-06,9.134495e-06,1.06544e-05,1.22372e-05,1.375888e-05,1.517478e-05,1.58494375e-05
24,"CumDeath",8.06403975e-06,8.656047e-06,9.344117e-06,1.076195e-05,1.23666e-05,1.4157625e-05,1.581419e-05,1.7329205e-05,1.80758425e-05
25,"CumDeath",9.5816255e-06,1.017768e-05,1.104955e-05,1.2584275e-05,1.437855e-05,1.6252925e-05,1.805324e-05,1.950135e-05,2.0442485e-05
26,"CumDeath",1.127623e-05,1.1991685e-05,1.297177e-05,1.4595875e-05,1.64369e-05,1.8494875e-05,2.043555e-05,2.1873985e-05,2.30534425e-05
27,"CumDeath",1.3036645e-05,1.398468e-05,1.50742e-05,1.6828825e-05,1.878365e-05,2.0828025e-05,2.316708e-05,2.4676355e-05,2.600517e-05
28,"CumDeath",1.49448e-05,1.6154775e-05,1.727848e-05,1.91186e-05,2.12465e-05,2.3389225e-05,2.617156e-05,2.745266e-05,2.898344e-05
29,"CumDeath",1.70050875e-05,1.8473445e-05,1.958405e-05,2.1635e-05,2.387535e-05,2.6134425e-05,2.908611e-05,3.035218e-05,3.22333425e-05
30,"CumDeath",1.9275565e-05,2.099237e-05,2.21251e-05,2.4243025e-05,2.666205e-05,2.9020725e-05,3.220674e-05,3.348903e-05,3.55591175e-05
31,"CumDeath",2.17620125e-05,2.3359375e-05,2.473227e-05,2.702275e-05,2.950315e-05,3.2091225e-05,3.547471e-05,3.6963235e-05,3.90390475e-05
32,"CumDeath",2.4526645e-05,2.5942655e-05,2.748215e-05,2.990375e-05,3.24605e-05,3.5257525e-05,3.881873e-05,4.0253155e-05,4.28400225e-05
33,"CumDeath",2.70624925e-05,2.8617575e-05,3.017683e-05,3.257305e-05,3.55099e-05,3.853605e-05,4.203734e-05,4.3624155e-05,4.635622e-05
34,"CumDeath",2.982563e-05,3.128305e-05,3.309462e-05,3.5625e-05,3.856835e-05,4.192385e-05,4.545848e-05,4.7227185e-05,4.9758715e-05
35,"CumDeath",3.25063225e-05,3.4079135e-05,3.592004e-05,3.8558e-05,4.170725e-05,4.537795e-05,4.891289e-05,5.0932595e-05,5.33669825e-05
36,"CumDeath",3.53987125e-05,3.6714685e-05,3.865834e-05,4.1604925e-05,4.479325e-05,4.8800325e-05,5.266916e-05,5.4707865e-05,5.7281635e-05
37,"CumDeath",3.8430015e-05,3.9442565e-05,4.155253e-05,4.45034e-05,4.79867e-05,5.208335e-05,5.634103e-05,5.8542845e-05,6.107336e-05
38,"CumDeath",4.09740475e-05,4.2180075e-05,4.457031e-05,4.7436075e-05,5.10652e-05,5.55472e-05,6.002213e-05,6.220606e-05,6.51548825e-05
39,"CumDeath",4.335828e-05,4.5148945e-05,4.734486e-05,5.0401925e-05,5.426315e-05,5.8919225e-05,6.363635e-05,6.572986e-05,6.92674325e-05
40,"CumDeath",4.5944905e-05,4.761043e-05,5.023228e-05,5.325745e-05,5.74854e-05,6.218595e-05,6.727881e-05,6.954206e-05,7.343747e-05
41,"CumDeath",4.8767085e-05,5.030774e-05,5.291919e-05,5.6269575e-05,6.05964e-05,6.54934e-05,7.087458e-05,7.349619e-05,7.719343e-05
42,"CumDeath",5.157826e-05,5.2805835e-05,5.583076e-05,5.9036825e-05,6.37458e-05,6.8743775e-05,7.435258e-05,7.724265e-05,8.081958e-05
43,"CumDeath",5.4159835e-05,5.526656e-05,5.854486e-05,6.1931325e-05,6.686725e-05,7.1762475e-05,7.757292e-05,8.1238085e-05,8.4368855e-05
44,"CumDeath",5.67038575e-05,5.801186e-05,6.107421e-05,6.470565e-05,6.988745e-05,7.4970425e-05,8.090654e-05,8.456394e-05,8.781078e-05
45,"CumDeath",5.90952e-05,6.057825e-05,6.371606e-05,6.750425e-05,7.289415e-05,7.7987375e-05,8.42356e-05,8.7797875e-05,9.123261e-05
46,"CumDeath",6.14243875e-05,6.3190905e-05,6.62081e-05,7.038275e-05,7.59214e-05,8.1203375e-05,8.75195e-05,9.130144e-05,9.46590775e-05
47,"CumDeath",6.38760375e-05,6.5763855e-05,6.862788e-05,7.3082e-05,7.87903e-05,8.44094e-05,9.070262e-05,9.460831e-05,9.831293e-05
48,"CumDeath",6.61396375e-05,6.812331e-05,7.103782e-05,7.567505e-05,8.146265e-05,8.73733e-05,9.396787e-05,9.750666e-05,0.00010212475
49,"CumDeath",6.8380905e-05,7.0486305e-05,7.338367e-05,7.8253725e-05,8.41167e-05,9.0498925e-05,9.691452e-05,0.0001006489,0.00010572645
50,"CumDeath",7.050903e-05,7.285439e-05,7.596276e-05,8.07885e-05,8.677825e-05,9.329565e-05,0.000100063,0.0001037548,0.0001089242
51,"CumDeath",7.25757775e-05,7.505039e-05,7.849646e-05,8.3444625e-05,8.927935e-05,9.6112675e-05,0.0001030928,0.0001068734,0.000112050775
52,"CumDeath",7.46747275e-05,7.761392e-05,8.076871e-05,8.59405e-05,9.175735e-05,9.88094e-05,0.0001058877,0.0001094081,0.000114958175
53,"CumDeath",7.67385875e-05,7.9489035e-05,8.300837e-05,8.8187125e-05,9.41638e-05,0.000101483,0.0001088796,0.00011233205,0.00011790675
54,"CumDeath",7.870503e-05,8.170863e-05,8.504759e-05,9.0457875e-05,9.653475e-05,0.00010401075,0.000111601,0.0001151519,0.000120767775
55,"CumDeath",8.0626075e-05,8.373098e-05,8.711861e-05,9.27186e-05,9.88596e-05,0.00010648675,0.0001142422,0.00011786945,0.000123740025
56,"CumDeath",8.24846525e-05,8.551498e-05,8.923885e-05,9.4955975e-05,0.0001012525,0.00010891375,0.0001167614,0.0001204877,0.000126673
57,"CumDeath",8.43297925e-05,8.745515e-05,9.123236e-05,9.712645e-05,0.0001035085,0.00011108475,0.0001192297,0.00012299585,0.000129518025
