"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,5.20989049999998e-11,2.02703524999999e-09
4,"CumDeath",0,0,0,0,0,0,5.089923e-09,1.771311e-08,4.32034449999998e-08
5,"CumDeath",0,0,0,0,0,6.83153e-09,4.267862e-08,7.46746249999996e-08,1.136688e-07
6,"CumDeath",0,0,0,0,0,4.0299025e-08,1.129913e-07,1.737783e-07,2.26380125e-07
7,"CumDeath",0,0,0,0,2.27718e-08,1.05986e-07,2.237687e-07,3.113068e-07,3.849257e-07
8,"CumDeath",0,0,0,4.8795925e-09,7.42804e-08,1.9090625e-07,3.4625e-07,4.447162e-07,5.85946575e-07
9,"CumDeath",0,0,0,4.0819025e-08,1.46641e-07,2.94903e-07,4.895317e-07,6.3798895e-07,8.0860595e-07
10,"CumDeath",0,0,2.102506e-08,1.00098025e-07,2.42454e-07,4.25844e-07,6.571936e-07,8.4513125e-07,1.01711735e-06
11,"CumDeath",3.53190525000001e-09,3.0048285e-08,7.23887e-08,1.9123025e-07,3.529255e-07,5.7831125e-07,8.64425e-07,1.098517e-06,1.230675e-06
12,"CumDeath",3.847521e-08,8.5437155e-08,1.449036e-07,2.78363e-07,4.78292e-07,7.61229e-07,1.057813e-06,1.331772e-06,1.4977045e-06
13,"CumDeath",8.69447425e-08,1.3102625e-07,2.300926e-07,3.8221875e-07,6.331425e-07,9.4845925e-07,1.31252e-06,1.6096505e-06,1.82822925e-06
14,"CumDeath",1.3722665e-07,1.93307e-07,3.197017e-07,5.0160875e-07,7.987525e-07,1.19216e-06,1.636164e-06,1.948281e-06,2.2135845e-06
15,"CumDeath",2.0132085e-07,2.8454685e-07,4.206436e-07,6.36963e-07,9.997675e-07,1.44914e-06,1.91019e-06,2.273969e-06,2.68022975e-06
16,"CumDeath",2.69026775e-07,3.850725e-07,5.44916e-07,8.1210675e-07,1.246295e-06,1.7388625e-06,2.322597e-06,2.688595e-06,3.1045195e-06
17,"CumDeath",3.5627945e-07,4.704524e-07,6.67729e-07,1.023345e-06,1.526105e-06,2.1158e-06,2.765958e-06,3.2268325e-06,3.54142525e-06
18,"CumDeath",4.6607055e-07,5.803923e-07,8.149929e-07,1.2779725e-06,1.87071e-06,2.5114925e-06,3.241143e-06,3.8023985e-06,4.13325225e-06
19,"CumDeath",6.0977565e-07,7.5808615e-07,9.828375e-07,1.5376425e-06,2.22727e-06,3.000055e-06,3.885823e-06,4.40367899999999e-06,4.857954e-06
20,"CumDeath",7.265829e-07,9.6403475e-07,1.158651e-06,1.8032075e-06,2.62358e-06,3.5272925e-06,4.466753e-06,5.2770415e-06,5.781239e-06
21,"CumDeath",8.48567475e-07,1.119086e-06,1.360656e-06,2.1151225e-06,3.106845e-06,4.18085e-06,5.107551e-06,5.9872195e-06,6.7757125e-06
22,"CumDeath",9.6609755e-07,1.2762115e-06,1.594466e-06,2.456045e-06,3.606495e-06,4.921e-06,5.982051e-06,7.0497075e-06,7.81488325e-06
23,"CumDeath",1.11221475e-06,1.4832605e-06,1.848668e-06,2.81167e-06,4.19273e-06,5.745985e-06,7.017693e-06,7.73140649999999e-06,8.660196e-06
24,"CumDeath",1.25645025e-06,1.6784915e-06,2.114981e-06,3.2457725e-06,4.79062e-06,6.5227775e-06,7.990844e-06,8.8152335e-06,9.4630545e-06
25,"CumDeath",1.42793525e-06,1.8943645e-06,2.36128e-06,3.629275e-06,5.453495e-06,7.3739825e-06,9.043367e-06,9.93908549999999e-06,1.035601e-05
26,"CumDeath",1.630424e-06,2.1278875e-06,2.671374e-06,4.1377425e-06,6.128745e-06,8.275865e-06,1.014856e-05,1.0927275e-05,1.15915525e-05
27,"CumDeath",1.82968e-06,2.3726835e-06,2.965183e-06,4.58609e-06,6.856855e-06,9.0747075e-06,1.113341e-05,1.1945755e-05,1.27964875e-05
28,"CumDeath",2.03802925e-06,2.62007e-06,3.261685e-06,5.012715e-06,7.58921e-06,1.0062e-05,1.211979e-05,1.2930505e-05,1.386623e-05
29,"CumDeath",2.27157125e-06,2.910001e-06,3.5563e-06,5.4825325e-06,8.363965e-06,1.1107075e-05,1.317055e-05,1.4003235e-05,1.50036275e-05
30,"CumDeath",2.527577e-06,3.198656e-06,3.873001e-06,5.9512975e-06,9.17632e-06,1.206845e-05,1.422393e-05,1.5266135e-05,1.62077625e-05
31,"CumDeath",2.802163e-06,3.5083725e-06,4.202081e-06,6.4138425e-06,9.93746e-06,1.30709e-05,1.542242e-05,1.638314e-05,1.7448035e-05
32,"CumDeath",3.1103225e-06,3.8405715e-06,4.555403e-06,6.9420925e-06,1.08033e-05,1.422775e-05,1.656645e-05,1.776159e-05,1.89149125e-05
33,"CumDeath",3.467463e-06,4.194741e-06,4.955309e-06,7.456725e-06,1.17715e-05,1.54536e-05,1.775749e-05,1.897439e-05,2.04700725e-05
34,"CumDeath",3.849787e-06,4.58711e-06,5.367504e-06,7.9534625e-06,1.26097e-05,1.645875e-05,1.895002e-05,2.0421045e-05,2.16388275e-05
35,"CumDeath",4.240245e-06,5.009201e-06,5.75248e-06,8.5466275e-06,1.33891e-05,1.74553e-05,2.017048e-05,2.186459e-05,2.30154975e-05
36,"CumDeath",4.65330075e-06,5.463228e-06,6.158697e-06,9.1572175e-06,1.42485e-05,1.8555425e-05,2.14208e-05,2.344056e-05,2.4539605e-05
37,"CumDeath",5.11712025e-06,5.931174e-06,6.587032e-06,9.7715175e-06,1.52032e-05,1.98007e-05,2.280212e-05,2.493209e-05,2.6106585e-05
38,"CumDeath",5.59527e-06,6.409769e-06,7.039356e-06,1.04382e-05,1.61722e-05,2.1073225e-05,2.414152e-05,2.628802e-05,2.781518e-05
39,"CumDeath",6.0791365e-06,6.916896e-06,7.56228e-06,1.1130375e-05,1.71524e-05,2.21787e-05,2.55161e-05,2.797404e-05,2.93967125e-05
40,"CumDeath",6.59375775e-06,7.4549075e-06,8.201028e-06,1.18127e-05,1.80516e-05,2.332945e-05,2.689921e-05,2.955166e-05,3.100174e-05
41,"CumDeath",7.1160335e-06,8.027742e-06,8.887161e-06,1.2487375e-05,1.89174e-05,2.4624875e-05,2.844992e-05,3.1089905e-05,3.2745055e-05
42,"CumDeath",7.66761925e-06,8.6310665e-06,9.619919e-06,1.320365e-05,1.996585e-05,2.57993e-05,3.000912e-05,3.2521325e-05,3.43942225e-05
43,"CumDeath",8.27360325e-06,9.254513e-06,1.036361e-05,1.397625e-05,2.090895e-05,2.71285e-05,3.156139e-05,3.428214e-05,3.6137325e-05
44,"CumDeath",8.9226585e-06,9.899603e-06,1.104407e-05,1.4779e-05,2.1919e-05,2.8512e-05,3.30143e-05,3.6166685e-05,3.79084025e-05
45,"CumDeath",9.5803905e-06,1.0586055e-05,1.176558e-05,1.55951e-05,2.300925e-05,3.010025e-05,3.458441e-05,3.8000685e-05,3.976382e-05
46,"CumDeath",1.02782125e-05,1.133089e-05,1.270939e-05,1.65039e-05,2.418035e-05,3.1619375e-05,3.622661e-05,3.9659455e-05,4.154697e-05
47,"CumDeath",1.1036675e-05,1.212644e-05,1.357137e-05,1.7465225e-05,2.54398e-05,3.3113475e-05,3.794672e-05,4.1333395e-05,4.328553e-05
48,"CumDeath",1.182572e-05,1.296108e-05,1.442352e-05,1.844225e-05,2.66741e-05,3.4430775e-05,3.950019e-05,4.302212e-05,4.50487125e-05
49,"CumDeath",1.26447725e-05,1.3847365e-05,1.535655e-05,1.9459025e-05,2.773835e-05,3.581085e-05,4.115013e-05,4.472797e-05,4.69032875e-05
50,"CumDeath",1.35391975e-05,1.475053e-05,1.626046e-05,2.0473025e-05,2.892515e-05,3.71965e-05,4.293643e-05,4.6451365e-05,4.890205e-05
51,"CumDeath",1.44790825e-05,1.5731655e-05,1.721056e-05,2.14668e-05,3.019685e-05,3.8686e-05,4.445919e-05,4.819317e-05,5.10627825e-05
52,"CumDeath",1.54638575e-05,1.669333e-05,1.828969e-05,2.26828e-05,3.16005e-05,4.0078625e-05,4.615165e-05,4.9953575e-05,5.30795875e-05
53,"CumDeath",1.65035775e-05,1.773681e-05,1.948562e-05,2.38564e-05,3.29822e-05,4.17416e-05,4.776531e-05,5.175649e-05,5.5278325e-05
54,"CumDeath",1.755451e-05,1.883304e-05,2.060802e-05,2.5108075e-05,3.434515e-05,4.3365925e-05,4.94785e-05,5.3535935e-05,5.738511e-05
55,"CumDeath",1.866532e-05,1.998711e-05,2.185881e-05,2.6518225e-05,3.580975e-05,4.4931075e-05,5.142483e-05,5.5360665e-05,5.9490715e-05
56,"CumDeath",1.98876175e-05,2.119971e-05,2.307064e-05,2.792045e-05,3.739775e-05,4.6622975e-05,5.336943e-05,5.7471605e-05,6.162232e-05
