"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,7.65760275e-11
4,"CumDeath",0,0,0,0,0,0,4.689713e-10,1.4630005e-09,3.76479325e-09
5,"CumDeath",0,0,0,0,0,1.0311525e-09,5.012845e-09,9.27563999999999e-09,1.57352574999999e-08
6,"CumDeath",0,0,0,0,0,5.8183825e-09,1.683161e-08,2.431506e-08,3.5460645e-08
7,"CumDeath",0,0,0,0,0,1.44697e-08,3.253153e-08,4.51808599999999e-08,5.94514625e-08
8,"CumDeath",0,0,0,0,0,2.5321125e-08,5.092209e-08,7.26498849999999e-08,8.52832975e-08
9,"CumDeath",0,0,0,0,6.106805e-12,3.9930775e-08,7.085219e-08,9.69887649999999e-08,1.12094675e-07
10,"CumDeath",0,0,0,0,2.44125e-09,5.7899675e-08,9.832941e-08,1.262359e-07,1.527691e-07
11,"CumDeath",0,0,0,0,8.070685e-09,7.7162425e-08,1.313153e-07,1.5831395e-07,1.910859e-07
12,"CumDeath",0,0,0,7.8639375e-10,1.987865e-08,1.026415e-07,1.637405e-07,1.9661875e-07,2.36582925e-07
13,"CumDeath",0,0,0,6.0102675e-09,3.38639e-08,1.3619375e-07,1.961504e-07,2.357175e-07,2.781146e-07
14,"CumDeath",0,0,1.092439e-09,1.536635e-08,5.50176e-08,1.6805525e-07,2.342154e-07,2.756194e-07,3.186181e-07
15,"CumDeath",1.14519225e-09,2.479852e-09,1.08666e-08,2.8811825e-08,8.21194e-08,2.08325e-07,2.760821e-07,3.295753e-07,3.64113225e-07
16,"CumDeath",1.38131775e-08,1.6682265e-08,2.639102e-08,4.6067325e-08,1.1266e-07,2.437065e-07,3.256734e-07,3.827809e-07,4.15207775e-07
17,"CumDeath",3.2837515e-08,3.828344e-08,4.573817e-08,6.9286875e-08,1.449365e-07,2.896185e-07,3.855855e-07,4.4490135e-07,4.72601875e-07
18,"CumDeath",5.2789435e-08,6.065223e-08,7.164178e-08,9.616335e-08,1.90681e-07,3.4444225e-07,4.458449e-07,5.15853e-07,5.43422225e-07
19,"CumDeath",7.16590675e-08,8.340062e-08,1.003743e-07,1.316385e-07,2.37474e-07,3.958235e-07,5.114528e-07,5.9160905e-07,6.2851415e-07
20,"CumDeath",9.6750745e-08,1.118971e-07,1.338593e-07,1.74476e-07,2.877075e-07,4.5296425e-07,5.934651e-07,6.7036415e-07,7.29989125e-07
21,"CumDeath",1.30904475e-07,1.470664e-07,1.731264e-07,2.23082e-07,3.45425e-07,5.265095e-07,6.717561e-07,7.67206499999999e-07,8.315289e-07
22,"CumDeath",1.71958525e-07,1.8910405e-07,2.20645e-07,2.8069775e-07,4.12747e-07,6.073545e-07,7.660836e-07,8.732061e-07,9.51807e-07
23,"CumDeath",2.2277155e-07,2.428621e-07,2.806899e-07,3.558955e-07,4.990455e-07,7.019335e-07,8.729577e-07,1.0052075e-06,1.09772825e-06
24,"CumDeath",2.85459925e-07,3.130436e-07,3.542903e-07,4.4083675e-07,6.064775e-07,8.1570325e-07,9.951172e-07,1.146472e-06,1.248785e-06
25,"CumDeath",3.6021725e-07,3.9617975e-07,4.407533e-07,5.471355e-07,7.23784e-07,9.4108025e-07,1.145069e-06,1.311063e-06,1.43210175e-06
26,"CumDeath",4.48358725e-07,4.9746675e-07,5.459834e-07,6.790105e-07,8.634225e-07,1.092035e-06,1.312878e-06,1.485186e-06,1.62946175e-06
27,"CumDeath",5.6330235e-07,6.2106365e-07,6.660973e-07,8.3968575e-07,1.035785e-06,1.26307e-06,1.500049e-06,1.689329e-06,1.848779e-06
28,"CumDeath",7.0455085e-07,7.7050655e-07,8.234085e-07,1.0144075e-06,1.23703e-06,1.4707325e-06,1.703018e-06,1.907476e-06,2.1045415e-06
29,"CumDeath",8.8306605e-07,9.432138e-07,1.016557e-06,1.23568e-06,1.449475e-06,1.701015e-06,1.9495e-06,2.1607275e-06,2.41204e-06
30,"CumDeath",1.09162625e-06,1.1575345e-06,1.256036e-06,1.4649675e-06,1.709425e-06,1.9740725e-06,2.238318e-06,2.439001e-06,2.6961855e-06
31,"CumDeath",1.3309315e-06,1.4025065e-06,1.524871e-06,1.7564075e-06,2.0013e-06,2.286785e-06,2.575895e-06,2.7510915e-06,3.01466775e-06
32,"CumDeath",1.60812175e-06,1.7031075e-06,1.83041e-06,2.0945475e-06,2.337765e-06,2.6390425e-06,2.959431e-06,3.151869e-06,3.378056e-06
33,"CumDeath",1.90908975e-06,2.0337635e-06,2.178822e-06,2.450885e-06,2.70769e-06,3.063015e-06,3.411336e-06,3.652731e-06,3.8623035e-06
34,"CumDeath",2.253603e-06,2.3947675e-06,2.557789e-06,2.848855e-06,3.133405e-06,3.53767e-06,3.908748e-06,4.183521e-06,4.353884e-06
35,"CumDeath",2.61748325e-06,2.783282e-06,3.005432e-06,3.26727e-06,3.64592e-06,4.081185e-06,4.496506e-06,4.8169965e-06,5.031635e-06
36,"CumDeath",3.0131545e-06,3.2122725e-06,3.455055e-06,3.727035e-06,4.17593e-06,4.660905e-06,5.176768e-06,5.567376e-06,5.78686375e-06
37,"CumDeath",3.3958325e-06,3.6383975e-06,3.928228e-06,4.20778e-06,4.765085e-06,5.3406925e-06,5.955959e-06,6.339569e-06,6.7778965e-06
38,"CumDeath",3.83265125e-06,4.09985e-06,4.416606e-06,4.73902e-06,5.369195e-06,6.1135825e-06,6.82088e-06,7.3850445e-06,7.7608315e-06
39,"CumDeath",4.30986825e-06,4.5598775e-06,4.917135e-06,5.2906525e-06,6.01895e-06,6.9775575e-06,7.770698e-06,8.394445e-06,8.8058695e-06
40,"CumDeath",4.76213125e-06,5.087278e-06,5.442824e-06,5.86272e-06,6.748e-06,7.910665e-06,8.837493e-06,9.6214825e-06,1.0055575e-05
41,"CumDeath",5.26397325e-06,5.600918e-06,5.9892e-06,6.447785e-06,7.43438e-06,8.936015e-06,9.987396e-06,1.086679e-05,1.14298775e-05
42,"CumDeath",5.79954475e-06,6.1781085e-06,6.575602e-06,7.0745325e-06,8.201515e-06,9.96163e-06,1.125681e-05,1.2178145e-05,1.28071125e-05
43,"CumDeath",6.3477525e-06,6.7742155e-06,7.173837e-06,7.7331925e-06,9.000575e-06,1.1106925e-05,1.251345e-05,1.3470935e-05,1.42400475e-05
44,"CumDeath",6.90976975e-06,7.365618e-06,7.814369e-06,8.430615e-06,9.83421e-06,1.233505e-05,1.381965e-05,1.4833145e-05,1.570535e-05
45,"CumDeath",7.49366825e-06,8.001369e-06,8.440105e-06,9.1332675e-06,1.06059e-05,1.35643e-05,1.522043e-05,1.637326e-05,1.7341585e-05
46,"CumDeath",8.0980665e-06,8.6227295e-06,9.100008e-06,9.8783325e-06,1.142205e-05,1.486545e-05,1.667765e-05,1.792074e-05,1.90548475e-05
47,"CumDeath",8.7237985e-06,9.275765e-06,9.793134e-06,1.061765e-05,1.23e-05,1.61196e-05,1.820236e-05,1.955795e-05,2.07847475e-05
48,"CumDeath",9.37305175e-06,9.994441e-06,1.051999e-05,1.1365e-05,1.31878e-05,1.7419025e-05,1.970064e-05,2.1098895e-05,2.254187e-05
49,"CumDeath",1.0043995e-05,1.067736e-05,1.126036e-05,1.2127175e-05,1.409315e-05,1.871085e-05,2.116653e-05,2.2598565e-05,2.43177e-05
50,"CumDeath",1.07315475e-05,1.13697e-05,1.203256e-05,1.29218e-05,1.50088e-05,1.9990475e-05,2.262398e-05,2.4240855e-05,2.6105495e-05
51,"CumDeath",1.14362125e-05,1.207773e-05,1.27636e-05,1.3715325e-05,1.59563e-05,2.1317175e-05,2.410767e-05,2.588199e-05,2.7899175e-05
52,"CumDeath",1.2137095e-05,1.28291e-05,1.350563e-05,1.454205e-05,1.689505e-05,2.2596125e-05,2.559485e-05,2.755586e-05,2.97705675e-05
53,"CumDeath",1.2860245e-05,1.3606595e-05,1.42821e-05,1.5372925e-05,1.78248e-05,2.3927225e-05,2.704822e-05,2.9333215e-05,3.1678405e-05
54,"CumDeath",1.36150325e-05,1.4378815e-05,1.508031e-05,1.6192475e-05,1.879995e-05,2.53155e-05,2.859384e-05,3.1033235e-05,3.34265475e-05
55,"CumDeath",1.43794075e-05,1.516213e-05,1.5899e-05,1.7048525e-05,1.977955e-05,2.6661175e-05,2.999549e-05,3.2725865e-05,3.51633875e-05
56,"CumDeath",1.5145895e-05,1.595545e-05,1.673013e-05,1.7910625e-05,2.076015e-05,2.8060775e-05,3.150695e-05,3.44059e-05,3.6887035e-05
57,"CumDeath",1.5916285e-05,1.6724285e-05,1.758115e-05,1.87822e-05,2.17308e-05,2.935005e-05,3.304984e-05,3.612226e-05,3.85969625e-05
