"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,4.97902799999995e-10,1.8160745e-08
9,"CumDeath",0,0,0,0,0,0,1.028272e-08,4.2001145e-08,8.50878849999996e-08
10,"CumDeath",0,0,0,0,5.0541915e-12,2.1366e-08,7.16500300000001e-08,1.26691099999999e-07,1.85794775e-07
11,"CumDeath",0,0,0,1.6952275e-09,3.62701e-08,9.0308275e-08,1.662023e-07,2.3957935e-07,3.48554425e-07
12,"CumDeath",0,8.49627400000002e-10,9.452149e-09,4.458085e-08,1.038885e-07,1.93994e-07,3.027371e-07,3.9583065e-07,5.1557075e-07
13,"CumDeath",2.39289725e-08,3.455962e-08,4.880858e-08,1.0434325e-07,1.8773e-07,3.203635e-07,4.526944e-07,5.945536e-07,7.55884774999999e-07
14,"CumDeath",5.447044e-08,7.354346e-08,1.034994e-07,1.77204e-07,2.96891e-07,4.68587e-07,6.338343e-07,8.19683499999999e-07,1.09970425e-06
15,"CumDeath",9.287288e-08,1.235482e-07,1.613558e-07,2.5950275e-07,4.2492e-07,6.3733325e-07,8.483174e-07,1.11066e-06,1.4186405e-06
16,"CumDeath",1.3513525e-07,1.8276385e-07,2.316734e-07,3.656825e-07,5.798595e-07,8.3877625e-07,1.106526e-06,1.452596e-06,1.78269725e-06
17,"CumDeath",1.91712675e-07,2.5547585e-07,3.320961e-07,4.99877e-07,7.683395e-07,1.1004475e-06,1.438244e-06,1.8500155e-06,2.24217625e-06
18,"CumDeath",2.68746425e-07,3.552777e-07,4.571794e-07,6.695545e-07,9.906105e-07,1.399045e-06,1.818786e-06,2.330901e-06,2.78440575e-06
19,"CumDeath",3.7511305e-07,4.7792725e-07,6.252906e-07,8.9005375e-07,1.27574e-06,1.785725e-06,2.305069e-06,2.842354e-06,3.36706275e-06
20,"CumDeath",5.2233185e-07,6.455848e-07,8.440061e-07,1.181295e-06,1.624305e-06,2.2642125e-06,2.858173e-06,3.4801965e-06,4.018749e-06
21,"CumDeath",7.3170325e-07,9.1305255e-07,1.124425e-06,1.5195475e-06,2.07654e-06,2.831685e-06,3.530907e-06,4.2249385e-06,4.69571575e-06
22,"CumDeath",1.0165255e-06,1.2156735e-06,1.484585e-06,1.9499575e-06,2.64197e-06,3.51866e-06,4.219908e-06,5.1111595e-06,5.598075e-06
23,"CumDeath",1.4078435e-06,1.6314655e-06,1.939098e-06,2.5234425e-06,3.34164e-06,4.342055e-06,5.120437e-06,6.1121625e-06,6.64311275e-06
24,"CumDeath",1.89154575e-06,2.135121e-06,2.468049e-06,3.184835e-06,4.13245e-06,5.302145e-06,6.146892e-06,7.21985e-06,7.87476425e-06
25,"CumDeath",2.39855325e-06,2.7531845e-06,3.107185e-06,4.0224225e-06,5.128895e-06,6.39295e-06,7.317796e-06,8.3974735e-06,9.06452375e-06
26,"CumDeath",3.0179085e-06,3.3801575e-06,3.86813e-06,4.9948025e-06,6.218805e-06,7.5352825e-06,8.815779e-06,9.65186949999999e-06,1.052417e-05
27,"CumDeath",3.70616025e-06,4.0616955e-06,4.745325e-06,6.01414e-06,7.4253e-06,8.83746e-06,1.021054e-05,1.111657e-05,1.18886175e-05
28,"CumDeath",4.33446825e-06,4.9394185e-06,5.731457e-06,7.1340425e-06,8.658455e-06,1.022565e-05,1.175045e-05,1.2699595e-05,1.3324135e-05
29,"CumDeath",5.08350375e-06,5.721635e-06,6.764863e-06,8.4086125e-06,1.002835e-05,1.17225e-05,1.325743e-05,1.4317755e-05,1.49767875e-05
30,"CumDeath",5.86568175e-06,6.522416e-06,7.985715e-06,9.6778325e-06,1.138185e-05,1.3373e-05,1.49462e-05,1.6002535e-05,1.68326925e-05
31,"CumDeath",6.77342825e-06,7.463924e-06,9.151072e-06,1.101785e-05,1.29191e-05,1.51547e-05,1.693204e-05,1.7971835e-05,1.86770425e-05
32,"CumDeath",7.71855825e-06,8.404687e-06,1.036477e-05,1.2386e-05,1.45961e-05,1.70791e-05,1.886917e-05,2.003695e-05,2.0874455e-05
33,"CumDeath",8.648788e-06,9.3913615e-06,1.161273e-05,1.3920425e-05,1.64573e-05,1.8941425e-05,2.088724e-05,2.2118225e-05,2.30197225e-05
34,"CumDeath",9.776259e-06,1.0505515e-05,1.296894e-05,1.5456775e-05,1.81575e-05,2.0961125e-05,2.321245e-05,2.4199235e-05,2.53359575e-05
35,"CumDeath",1.0820115e-05,1.1900315e-05,1.446778e-05,1.7185575e-05,2.02209e-05,2.3102375e-05,2.560591e-05,2.6606825e-05,2.77628575e-05
36,"CumDeath",1.19021425e-05,1.344739e-05,1.601716e-05,1.901945e-05,2.22719e-05,2.5380925e-05,2.804771e-05,2.919379e-05,3.01793675e-05
37,"CumDeath",1.305793e-05,1.508259e-05,1.767443e-05,2.07445e-05,2.43387e-05,2.7618175e-05,3.056136e-05,3.184232e-05,3.30047725e-05
38,"CumDeath",1.42890675e-05,1.666499e-05,1.933658e-05,2.264445e-05,2.642475e-05,2.997645e-05,3.309793e-05,3.442814e-05,3.57736425e-05
39,"CumDeath",1.55986375e-05,1.843986e-05,2.098763e-05,2.467175e-05,2.8557e-05,3.2428325e-05,3.550538e-05,3.722548e-05,3.87993075e-05
40,"CumDeath",1.6989555e-05,2.025473e-05,2.275635e-05,2.6804575e-05,3.08036e-05,3.489015e-05,3.811256e-05,4.0003755e-05,4.1898305e-05
41,"CumDeath",1.84633625e-05,2.189724e-05,2.45038e-05,2.8927375e-05,3.318025e-05,3.73686e-05,4.086294e-05,4.2854675e-05,4.49372025e-05
42,"CumDeath",2.0029865e-05,2.3539615e-05,2.649087e-05,3.1127825e-05,3.55874e-05,3.9991175e-05,4.389978e-05,4.5941205e-05,4.81902675e-05
43,"CumDeath",2.172996e-05,2.5537385e-05,2.862584e-05,3.3446425e-05,3.80927e-05,4.28028e-05,4.659164e-05,4.9017335e-05,5.160994e-05
44,"CumDeath",2.348291e-05,2.749138e-05,3.076571e-05,3.57232e-05,4.072915e-05,4.572015e-05,4.975418e-05,5.2123915e-05,5.4944355e-05
45,"CumDeath",2.5251225e-05,2.951962e-05,3.296591e-05,3.8190775e-05,4.335255e-05,4.86648e-05,5.312676e-05,5.5501615e-05,5.8209845e-05
46,"CumDeath",2.71745175e-05,3.1832285e-05,3.5114e-05,4.05987e-05,4.61259e-05,5.17947e-05,5.624512e-05,5.86794e-05,6.18446975e-05
47,"CumDeath",2.916674e-05,3.4257055e-05,3.738811e-05,4.3404375e-05,4.89054e-05,5.484695e-05,5.935633e-05,6.2059e-05,6.5746465e-05
48,"CumDeath",3.125206e-05,3.639924e-05,3.973337e-05,4.6134575e-05,5.18098e-05,5.7860925e-05,6.2751e-05,6.5690025e-05,6.9734875e-05
49,"CumDeath",3.343426e-05,3.8624075e-05,4.229417e-05,4.88857e-05,5.485545e-05,6.1237425e-05,6.623827e-05,6.9250755e-05,7.38106775e-05
50,"CumDeath",3.57158225e-05,4.095291e-05,4.500995e-05,5.1831025e-05,5.80013e-05,6.4713475e-05,6.967933e-05,7.288467e-05,7.79734625e-05
51,"CumDeath",3.809953e-05,4.3512855e-05,4.786445e-05,5.4689325e-05,6.12205e-05,6.812325e-05,7.329266e-05,7.6604615e-05,8.21548725e-05
52,"CumDeath",4.0584955e-05,4.6115505e-05,5.069891e-05,5.775435e-05,6.45876e-05,7.1688125e-05,7.692994e-05,8.0311e-05,8.6327885e-05
53,"CumDeath",4.321416e-05,4.8944125e-05,5.357254e-05,6.0853175e-05,6.781895e-05,7.528385e-05,8.080936e-05,8.407206e-05,9.057295e-05
54,"CumDeath",4.6121435e-05,5.172305e-05,5.664285e-05,6.4225375e-05,7.11785e-05,7.8964275e-05,8.481596e-05,8.812225e-05,9.4894615e-05
55,"CumDeath",4.91449875e-05,5.4628945e-05,5.998854e-05,6.75811e-05,7.464865e-05,8.2866525e-05,8.878147e-05,9.225761e-05,9.9347285e-05
56,"CumDeath",5.22847075e-05,5.7739865e-05,6.312913e-05,7.107665e-05,7.84016e-05,8.6929625e-05,9.288272e-05,9.6439245e-05,0.000104020675
57,"CumDeath",5.5405255e-05,6.060953e-05,6.622926e-05,7.46227e-05,8.212395e-05,9.10326e-05,9.702922e-05,0.00010086005,0.000108693775
58,"CumDeath",5.86331375e-05,6.355858e-05,6.969427e-05,7.839385e-05,8.61033e-05,9.5268925e-05,0.0001014224,0.0001053418,0.0001133841
