"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,2.75687980499988e-10
5,"CumDeath",0,0,0,0,0,0,0,1.85797349999995e-09,1.23960675e-08
6,"CumDeath",0,0,0,0,0,0,8.99379800000001e-09,3.3504855e-08,7.36647874999999e-08
7,"CumDeath",0,0,0,0,0,0,4.624635e-08,1.014693e-07,1.83476625e-07
8,"CumDeath",0,0,0,0,0,2.8420125e-08,1.204489e-07,2.34243799999999e-07,3.42671425e-07
9,"CumDeath",0,0,0,0,0,9.04774e-08,2.514596e-07,3.8897765e-07,5.0613135e-07
10,"CumDeath",0,0,0,0,3.272765e-08,2.252815e-07,4.353156e-07,6.1033825e-07,8.09476999999999e-07
11,"CumDeath",0,0,0,1.9632e-11,1.686695e-07,4.0436e-07,7.046824e-07,1.0071315e-06,1.23357525e-06
12,"CumDeath",0,0,0,1.32043e-07,3.654415e-07,6.986735e-07,1.129728e-06,1.5257485e-06,1.921337e-06
13,"CumDeath",0,3.4602745e-08,1.135628e-07,3.07889e-07,6.04961e-07,1.0430025e-06,1.684534e-06,2.0515205e-06,2.48690575e-06
14,"CumDeath",1.177471e-07,1.9991415e-07,3.326539e-07,5.6129825e-07,9.273405e-07,1.4846025e-06,2.345213e-06,2.8575605e-06,3.16735875e-06
15,"CumDeath",3.3079405e-07,3.962154e-07,4.958404e-07,8.164455e-07,1.29538e-06,2.077085e-06,2.986465e-06,3.6877795e-06,4.3171665e-06
16,"CumDeath",4.753257e-07,5.844267e-07,7.01487e-07,1.05525e-06,1.70263e-06,2.773255e-06,3.913155e-06,4.797674e-06,5.67272125e-06
17,"CumDeath",6.44795825e-07,7.4886105e-07,9.34212e-07,1.4314025e-06,2.208695e-06,3.5689725e-06,4.865758e-06,6.1097185e-06,7.0547945e-06
18,"CumDeath",8.1190595e-07,9.554756e-07,1.193679e-06,1.794265e-06,2.8088e-06,4.3627375e-06,6.056273e-06,7.54757099999999e-06,8.6618725e-06
19,"CumDeath",1.017749425e-06,1.1872365e-06,1.461301e-06,2.215095e-06,3.456745e-06,5.31975e-06,7.564046e-06,9.3285745e-06,1.057365e-05
20,"CumDeath",1.26108225e-06,1.4427075e-06,1.775202e-06,2.6263125e-06,4.259315e-06,6.48997e-06,9.1143e-06,1.1493195e-05,1.269026e-05
21,"CumDeath",1.53833125e-06,1.7511375e-06,2.135772e-06,3.1113125e-06,5.05121e-06,7.906465e-06,1.115396e-05,1.331507e-05,1.503491e-05
22,"CumDeath",1.84070475e-06,2.06367e-06,2.541786e-06,3.667885e-06,5.97734e-06,9.4956375e-06,1.347249e-05,1.5718695e-05,1.78380825e-05
23,"CumDeath",2.19069725e-06,2.44605e-06,3.010318e-06,4.29342e-06,7.0652e-06,1.1437475e-05,1.592974e-05,1.8208495e-05,2.099584e-05
24,"CumDeath",2.61145025e-06,2.913225e-06,3.587269e-06,4.9373525e-06,8.255405e-06,1.3405625e-05,1.849361e-05,2.122887e-05,2.4406635e-05
25,"CumDeath",3.127959e-06,3.41701e-06,4.252791e-06,5.697955e-06,9.4734e-06,1.546305e-05,2.10416e-05,2.4199235e-05,2.7371755e-05
26,"CumDeath",3.72390725e-06,4.057175e-06,4.94936e-06,6.5534575e-06,1.09016e-05,1.78021e-05,2.374735e-05,2.712516e-05,3.08165525e-05
27,"CumDeath",4.3561365e-06,4.694513e-06,5.715414e-06,7.4824925e-06,1.23125e-05,2.0063925e-05,2.642377e-05,3.0579975e-05,3.42719175e-05
28,"CumDeath",5.07898125e-06,5.4076675e-06,6.544097e-06,8.479985e-06,1.37664e-05,2.2607675e-05,2.945536e-05,3.4331595e-05,3.822011e-05
29,"CumDeath",5.90145025e-06,6.32379e-06,7.481042e-06,9.5553975e-06,1.538355e-05,2.52664e-05,3.263391e-05,3.8077835e-05,4.22008775e-05
30,"CumDeath",6.858095e-06,7.2857775e-06,8.500106e-06,1.08338e-05,1.736415e-05,2.7901425e-05,3.646648e-05,4.1823105e-05,4.62565325e-05
31,"CumDeath",7.880467e-06,8.283001e-06,9.656371e-06,1.210435e-05,1.950655e-05,3.1039e-05,3.988861e-05,4.598834e-05,5.03137775e-05
32,"CumDeath",9.0098395e-06,9.537564e-06,1.081735e-05,1.35179e-05,2.1744e-05,3.4496075e-05,4.319712e-05,5.028258e-05,5.43469825e-05
33,"CumDeath",1.02028e-05,1.0832805e-05,1.229028e-05,1.5156775e-05,2.417015e-05,3.8278775e-05,4.704689e-05,5.454076e-05,5.870409e-05
34,"CumDeath",1.1478385e-05,1.22562e-05,1.365475e-05,1.6943025e-05,2.680785e-05,4.2125e-05,5.135206e-05,5.883364e-05,6.31284975e-05
35,"CumDeath",1.28814975e-05,1.386332e-05,1.512591e-05,1.8770675e-05,2.97159e-05,4.6181175e-05,5.580362e-05,6.3271925e-05,6.78410425e-05
36,"CumDeath",1.43625325e-05,1.5442505e-05,1.681802e-05,2.0649525e-05,3.28179e-05,5.0309775e-05,6.054268e-05,6.812909e-05,7.276871e-05
37,"CumDeath",1.59173675e-05,1.7157765e-05,1.862593e-05,2.26923e-05,3.583765e-05,5.4087475e-05,6.518398e-05,7.396653e-05,7.85603e-05
38,"CumDeath",1.75715975e-05,1.885928e-05,2.048375e-05,2.485745e-05,3.90133e-05,5.8305575e-05,6.984407e-05,7.95127e-05,8.36163425e-05
39,"CumDeath",1.932839e-05,2.067765e-05,2.258238e-05,2.71142e-05,4.240885e-05,6.27771e-05,7.474527e-05,8.408511e-05,8.88105825e-05
40,"CumDeath",2.131029e-05,2.2919415e-05,2.476146e-05,2.95608e-05,4.59556e-05,6.7047675e-05,7.976228e-05,8.8719715e-05,9.4290885e-05
41,"CumDeath",2.343564e-05,2.520974e-05,2.711164e-05,3.19986e-05,4.96636e-05,7.184595e-05,8.480322e-05,9.3442475e-05,0.00010002023
42,"CumDeath",2.56875375e-05,2.738257e-05,2.939436e-05,3.4567025e-05,5.32536e-05,7.6447975e-05,8.9788e-05,9.827626e-05,0.000105876875
43,"CumDeath",2.80333525e-05,2.96135e-05,3.181504e-05,3.72164e-05,5.68728e-05,8.0991375e-05,9.503617e-05,0.0001037179,0.000110971425
44,"CumDeath",3.0434705e-05,3.1888705e-05,3.438187e-05,3.987025e-05,6.057005e-05,8.5867375e-05,9.982595e-05,0.00010928845,0.00011693025
45,"CumDeath",3.294187e-05,3.439914e-05,3.702773e-05,4.27692e-05,6.416465e-05,9.087245e-05,0.0001055336,0.00011549985,0.0001227537
46,"CumDeath",3.55529175e-05,3.7233795e-05,3.977582e-05,4.595265e-05,6.807015e-05,9.6002175e-05,0.0001108591,0.0001207512,0.000128434
47,"CumDeath",3.82743825e-05,4.0199345e-05,4.265366e-05,4.917985e-05,7.18744e-05,0.00010116725,0.000116188,0.00012637245,0.000134133
48,"CumDeath",4.1160255e-05,4.334236e-05,4.561806e-05,5.272695e-05,7.598625e-05,0.00010588625,0.0001215192,0.00013262425,0.0001395989
49,"CumDeath",4.414688e-05,4.654598e-05,4.878973e-05,5.5948175e-05,8.009075e-05,0.000111009,0.0001269372,0.0001384651,0.000144935325
50,"CumDeath",4.7188225e-05,4.949698e-05,5.189577e-05,5.9276625e-05,8.426025e-05,0.00011612875,0.0001325818,0.0001446071,0.0001506054
51,"CumDeath",5.03104875e-05,5.277261e-05,5.518775e-05,6.27045e-05,8.849165e-05,0.0001207315,0.0001387286,0.00015050975,0.0001564049
52,"CumDeath",5.3320265e-05,5.5813125e-05,5.859118e-05,6.641315e-05,9.24811e-05,0.00012521475,0.0001441901,0.0001553989,0.00016223745
53,"CumDeath",5.6690845e-05,5.9234775e-05,6.208883e-05,7.029225e-05,9.651575e-05,0.0001299045,0.0001498455,0.00016045055,0.000168596375
54,"CumDeath",6.028029e-05,6.2785455e-05,6.561956e-05,7.42876e-05,0.000101234,0.00013509975,0.0001556248,0.0001658689,0.000174369175
55,"CumDeath",6.3972975e-05,6.637354e-05,6.918371e-05,7.819825e-05,0.000106052,0.00014030575,0.0001611287,0.00017144945,0.000180422075
56,"CumDeath",6.7626645e-05,7.0109715e-05,7.284997e-05,8.2271925e-05,0.000110715,0.00014565675,0.0001665423,0.0001771009,0.000186627825
57,"CumDeath",7.11574725e-05,7.3892245e-05,7.636114e-05,8.644385e-05,0.00011515,0.000151126,0.0001720445,0.0001827096,0.000192864525
58,"CumDeath",7.484969e-05,7.7527185e-05,8.038259e-05,9.0662275e-05,0.0001195665,0.00015680275,0.0001772347,0.0001884775,0.000199101825
59,"CumDeath",7.87278475e-05,8.1226185e-05,8.402216e-05,9.478875e-05,0.0001240415,0.00016194975,0.0001828712,0.00019432655,0.0002053352
