"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,0
11,"CumDeath",0,0,0,0,0,0,0,0,0
12,"CumDeath",0,0,0,0,0,0,0,0,2.69695324999999e-09
13,"CumDeath",0,0,0,0,0,6.7629675e-09,3.516765e-08,6.293902e-08,8.93732624999999e-08
14,"CumDeath",0,0,0,1.3818475e-08,5.04542e-08,9.9286625e-08,1.697186e-07,2.251837e-07,2.600831e-07
15,"CumDeath",2.655897e-08,4.265607e-08,6.474668e-08,1.068925e-07,1.792015e-07,2.6949075e-07,3.892765e-07,4.5764155e-07,5.24727225e-07
16,"CumDeath",1.06759525e-07,1.343429e-07,1.741905e-07,2.50597e-07,3.535565e-07,4.846855e-07,6.535152e-07,7.50160149999999e-07,8.6703745e-07
17,"CumDeath",1.93112375e-07,2.453869e-07,2.921144e-07,4.1887025e-07,5.759485e-07,7.50624e-07,1.0000833e-06,1.1034205e-06,1.31684875e-06
18,"CumDeath",3.05885775e-07,3.808447e-07,4.483762e-07,6.3551525e-07,8.56125e-07,1.09912e-06,1.419593e-06,1.548038e-06,1.82071e-06
19,"CumDeath",4.61091025e-07,5.617267e-07,6.61575e-07,9.1295225e-07,1.195425e-06,1.536705e-06,1.940695e-06,2.1152715e-06,2.42348675e-06
20,"CumDeath",6.6826885e-07,8.08115e-07,9.266756e-07,1.2727125e-06,1.63874e-06,2.074855e-06,2.57745e-06,2.7960245e-06,3.16212025e-06
21,"CumDeath",9.5241955e-07,1.1222735e-06,1.290302e-06,1.73844e-06,2.204865e-06,2.78264e-06,3.399695e-06,3.6824245e-06,4.0774775e-06
22,"CumDeath",1.3582665e-06,1.5532445e-06,1.771174e-06,2.35349e-06,2.941555e-06,3.667365e-06,4.412703e-06,4.8085335e-06,5.21418475e-06
23,"CumDeath",1.93820625e-06,2.152143e-06,2.440768e-06,3.14386e-06,3.895985e-06,4.770025e-06,5.707101e-06,6.184202e-06,6.6540275e-06
24,"CumDeath",2.737833e-06,2.965836e-06,3.368328e-06,4.215735e-06,5.14553e-06,6.19193e-06,7.308106e-06,7.9859295e-06,8.46797725e-06
25,"CumDeath",3.784917e-06,4.072755e-06,4.577161e-06,5.631275e-06,6.730225e-06,8.0553075e-06,9.37061e-06,1.012754e-05,1.0885955e-05
26,"CumDeath",5.12599775e-06,5.523885e-06,6.141845e-06,7.4530925e-06,8.833635e-06,1.03913e-05,1.194868e-05,1.291348e-05,1.37220925e-05
27,"CumDeath",6.9231725e-06,7.471039e-06,8.183292e-06,9.8231925e-06,1.147265e-05,1.3295275e-05,1.520691e-05,1.6281145e-05,1.73779975e-05
28,"CumDeath",9.306967e-06,1.002047e-05,1.091048e-05,1.290705e-05,1.481865e-05,1.6925875e-05,1.914716e-05,2.0358095e-05,2.172401e-05
29,"CumDeath",1.24897825e-05,1.3225625e-05,1.450201e-05,1.663835e-05,1.889235e-05,2.1337775e-05,2.398809e-05,2.556336e-05,2.693828e-05
30,"CumDeath",1.64880225e-05,1.747673e-05,1.874138e-05,2.124125e-05,2.3484e-05,2.6611975e-05,2.922233e-05,3.0685355e-05,3.31512775e-05
31,"CumDeath",2.09016025e-05,2.208263e-05,2.328109e-05,2.60327e-05,2.865545e-05,3.2043975e-05,3.460909e-05,3.6792585e-05,3.88691775e-05
32,"CumDeath",2.53956e-05,2.6617875e-05,2.800668e-05,3.1014925e-05,3.38196e-05,3.73298e-05,4.027553e-05,4.2794585e-05,4.4691435e-05
33,"CumDeath",2.98468075e-05,3.162237e-05,3.286786e-05,3.5852975e-05,3.917835e-05,4.28353e-05,4.639875e-05,4.8562295e-05,5.07680175e-05
34,"CumDeath",3.41162875e-05,3.595494e-05,3.78448e-05,4.1170525e-05,4.47498e-05,4.8584725e-05,5.239017e-05,5.527225e-05,5.709449e-05
35,"CumDeath",3.88084875e-05,4.0960525e-05,4.308174e-05,4.6543975e-05,5.03744e-05,5.4489575e-05,5.860929e-05,6.152858e-05,6.32622175e-05
36,"CumDeath",4.3265975e-05,4.601656e-05,4.822958e-05,5.1899675e-05,5.63237e-05,6.0487675e-05,6.485487e-05,6.7822215e-05,6.9955805e-05
37,"CumDeath",4.8199335e-05,5.0816415e-05,5.339249e-05,5.7418375e-05,6.212015e-05,6.66102e-05,7.161446e-05,7.414548e-05,7.69139325e-05
38,"CumDeath",5.3474645e-05,5.58672e-05,5.878084e-05,6.2969175e-05,6.80667e-05,7.3056725e-05,7.819908e-05,8.0611495e-05,8.34617425e-05
39,"CumDeath",5.86796475e-05,6.096575e-05,6.43334e-05,6.864115e-05,7.39652e-05,7.9298875e-05,8.466347e-05,8.733203e-05,8.985574e-05
40,"CumDeath",6.35617525e-05,6.5766495e-05,6.932826e-05,7.425535e-05,7.982015e-05,8.54192e-05,9.110497e-05,9.3933915e-05,9.6409e-05
41,"CumDeath",6.86104075e-05,7.090227e-05,7.452979e-05,7.97999e-05,8.562655e-05,9.17606e-05,9.751762e-05,0.00010053555,0.00010294755
42,"CumDeath",7.37858875e-05,7.571905e-05,7.953709e-05,8.5197625e-05,9.141015e-05,9.7849875e-05,0.0001037695,0.00010689275,0.000109376625
43,"CumDeath",7.85364375e-05,8.059348e-05,8.477677e-05,9.06035e-05,9.700295e-05,0.00010399625,0.0001099331,0.0001133572,0.00011607035
44,"CumDeath",8.31439125e-05,8.5358065e-05,8.983176e-05,9.5746675e-05,0.000102656,0.0001097915,0.0001158622,0.0001199682,0.000122887125
45,"CumDeath",8.8105885e-05,9.0239625e-05,9.464145e-05,0.000100899,0.0001083375,0.000115415,0.0001218049,0.0001261119,0.000128715
46,"CumDeath",9.282711e-05,9.5059385e-05,9.968115e-05,0.00010610725,0.0001136735,0.0001208515,0.000127622,0.0001322635,0.000135480825
47,"CumDeath",9.745957e-05,9.971591e-05,0.0001044622,0.0001110685,0.0001188755,0.0001264625,0.0001331452,0.0001381086,0.00014167385
48,"CumDeath",0.000102010275,0.00010403485,0.0001091573,0.00011583275,0.0001239065,0.000131847,0.0001387273,0.0001437626,0.000147482375
49,"CumDeath",0.0001063663,0.0001084845,0.0001135543,0.0001205205,0.0001287945,0.00013715425,0.0001443981,0.0001491791,0.000153346875
50,"CumDeath",0.000110553825,0.0001129091,0.0001178406,0.00012509575,0.000133646,0.00014231775,0.0001496751,0.0001546017,0.00015878505
51,"CumDeath",0.00011465535,0.0001172685,0.0001221419,0.00012958375,0.0001385785,0.00014735275,0.0001546802,0.0001600732,0.000163909875
52,"CumDeath",0.00011867215,0.00012154375,0.0001262913,0.00013395075,0.0001432165,0.00015219125,0.0001594268,0.00016551665,0.000168986025
53,"CumDeath",0.000122603275,0.0001254287,0.0001303786,0.00013823875,0.000147654,0.00015685,0.0001643427,0.00017074765,0.000174137525
54,"CumDeath",0.0001264472,0.0001295213,0.0001344958,0.00014244075,0.000152018,0.00016142925,0.000169062,0.0001755321,0.000179140025
55,"CumDeath",0.000130203875,0.0001334962,0.0001384842,0.00014653875,0.0001563535,0.00016574275,0.0001737978,0.00018015935,0.000184014625
56,"CumDeath",0.00013387915,0.00013713735,0.0001421092,0.00015049325,0.000160508,0.0001700485,0.0001780139,0.0001846695,0.00018870975
57,"CumDeath",0.00013746875,0.0001406831,0.0001456061,0.000154367,0.0001645805,0.00017414975,0.0001826867,0.00018907715,0.000193283825
58,"CumDeath",0.000140973,0.00014420045,0.0001491804,0.00015807275,0.0001685865,0.00017815225,0.0001870687,0.0001932358,0.00019772385
59,"CumDeath",0.000144395525,0.00014787855,0.0001525853,0.00016177675,0.0001723405,0.000182142,0.0001909941,0.0001976035,0.000202030825
60,"CumDeath",0.00014773835,0.000151524,0.0001561814,0.0001652155,0.000176133,0.000186062,0.0001947832,0.00020174785,0.000206284275
61,"CumDeath",0.0001510146,0.00015474845,0.0001595212,0.00016864725,0.0001797765,0.000189734,0.0001984566,0.00020568115,0.00021045035
62,"CumDeath",0.000154189375,0.0001579865,0.0001628031,0.00017216075,0.0001832035,0.00019331275,0.0002020839,0.0002096194,0.000214503875
63,"CumDeath",0.000157300575,0.00016124835,0.0001660106,0.0001754975,0.000186483,0.000196814,0.0002057491,0.0002133945,0.000218376
64,"CumDeath",0.0001603355,0.00016437895,0.0001692444,0.00017856875,0.000189757,0.000200172,0.0002091957,0.00021707885,0.000221992575
