"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,4.1573579999999e-11,4.80935499999998e-09
6,"CumDeath",0,0,0,0,0,0,2.333708e-09,6.13883199999993e-09,2.63546e-08
7,"CumDeath",0,0,0,0,0,0,1.690422e-08,3.3445285e-08,6.189863e-08
8,"CumDeath",0,0,0,0,0,1.23949e-08,5.231347e-08,7.68868349999999e-08,1.2684135e-07
9,"CumDeath",0,0,0,0,0,4.013615e-08,1.070698e-07,1.5905295e-07,2.196402e-07
10,"CumDeath",0,0,0,0,1.27239e-08,8.487705e-08,1.910555e-07,2.735538e-07,3.5968465e-07
11,"CumDeath",0,0,0,0,5.01447e-08,1.5835125e-07,2.963024e-07,4.146634e-07,5.0179315e-07
12,"CumDeath",0,0,0,2.416205e-08,1.109885e-07,2.5197175e-07,4.404429e-07,5.99606149999999e-07,7.0611315e-07
13,"CumDeath",0,0,7.174202e-09,8.3571925e-08,1.8624e-07,3.80311e-07,6.069278e-07,8.16040399999999e-07,8.8730045e-07
14,"CumDeath",3.84289725000001e-12,1.026357e-08,5.737815e-08,1.6630425e-07,2.874505e-07,5.2794175e-07,8.106224e-07,1.0236925e-06,1.20239125e-06
15,"CumDeath",3.81993925e-08,5.912428e-08,1.254674e-07,2.5860875e-07,4.11413e-07,7.1790575e-07,1.069685e-06,1.309331e-06,1.5314505e-06
16,"CumDeath",8.578363e-08,1.290379e-07,2.112733e-07,3.4946325e-07,5.707035e-07,9.2988975e-07,1.288292e-06,1.6312195e-06,1.944881e-06
17,"CumDeath",1.4823915e-07,2.000487e-07,3.053714e-07,4.72802e-07,7.439335e-07,1.1805125e-06,1.594132e-06,1.9564375e-06,2.338843e-06
18,"CumDeath",2.244033e-07,2.6563275e-07,4.040927e-07,5.99759e-07,9.34324e-07,1.4155175e-06,1.989318e-06,2.3552945e-06,2.72536475e-06
19,"CumDeath",2.99977325e-07,3.849841e-07,5.142126e-07,7.39466e-07,1.148215e-06,1.67625e-06,2.322046e-06,2.786426e-06,3.220294e-06
20,"CumDeath",3.913314e-07,5.056705e-07,6.489343e-07,9.002855e-07,1.344625e-06,1.958725e-06,2.692262e-06,3.274076e-06,3.83526975e-06
21,"CumDeath",4.90775875e-07,6.3556705e-07,7.757062e-07,1.062285e-06,1.592145e-06,2.27276e-06,3.17517e-06,3.7396835e-06,4.5808925e-06
22,"CumDeath",6.20579925e-07,7.706583e-07,9.307321e-07,1.26826e-06,1.85497e-06,2.6518725e-06,3.581094e-06,4.4281675e-06,5.16767675e-06
23,"CumDeath",7.59134725e-07,9.279213e-07,1.113091e-06,1.492945e-06,2.140795e-06,3.0193275e-06,4.138169e-06,5.12169649999999e-06,5.80254725e-06
24,"CumDeath",9.2576865e-07,1.099447e-06,1.339078e-06,1.7392575e-06,2.4555e-06,3.512675e-06,4.657961e-06,5.734495e-06,6.93110549999999e-06
25,"CumDeath",1.12344825e-06,1.299013e-06,1.579311e-06,2.0169325e-06,2.80085e-06,3.98886e-06,5.296415e-06,6.4583905e-06,7.8230295e-06
26,"CumDeath",1.36231275e-06,1.545449e-06,1.846499e-06,2.357765e-06,3.19993e-06,4.468515e-06,6.120742e-06,7.12891749999999e-06,8.55229675e-06
27,"CumDeath",1.6183415e-06,1.857615e-06,2.165179e-06,2.7339825e-06,3.60527e-06,5.0375125e-06,6.945611e-06,8.244371e-06,9.44901525e-06
28,"CumDeath",1.88668575e-06,2.171553e-06,2.522556e-06,3.13776e-06,4.10853e-06,5.6992e-06,7.855654e-06,9.829316e-06,1.062e-05
29,"CumDeath",2.230617e-06,2.554277e-06,2.912965e-06,3.602635e-06,4.690065e-06,6.3973025e-06,8.853142e-06,1.0820275e-05,1.27107975e-05
30,"CumDeath",2.614313e-06,3.0287625e-06,3.400057e-06,4.119725e-06,5.30998e-06,7.2026375e-06,9.954899e-06,1.167981e-05,1.44196825e-05
31,"CumDeath",3.05354225e-06,3.541003e-06,3.931671e-06,4.7123475e-06,5.992555e-06,7.9968025e-06,1.10937e-05,1.3193335e-05,1.607305e-05
32,"CumDeath",3.56720225e-06,4.1005545e-06,4.507744e-06,5.34948e-06,6.760625e-06,8.9028825e-06,1.241093e-05,1.4607805e-05,1.76719225e-05
33,"CumDeath",4.17043475e-06,4.68583e-06,5.211525e-06,6.0977625e-06,7.702685e-06,9.882845e-06,1.35787e-05,1.585723e-05,1.93381025e-05
34,"CumDeath",4.877609e-06,5.334288e-06,5.906166e-06,6.895305e-06,8.6259e-06,1.0979675e-05,1.506573e-05,1.7425535e-05,2.1189825e-05
35,"CumDeath",5.63573975e-06,6.0633855e-06,6.689973e-06,7.7661225e-06,9.597435e-06,1.2134525e-05,1.636978e-05,1.904609e-05,2.3372515e-05
36,"CumDeath",6.40433925e-06,6.948418e-06,7.586804e-06,8.75387e-06,1.06441e-05,1.34397e-05,1.8113e-05,2.1213555e-05,2.54566625e-05
37,"CumDeath",7.31800975e-06,7.8392325e-06,8.528723e-06,9.784405e-06,1.18561e-05,1.48247e-05,1.96858e-05,2.285586e-05,2.76414825e-05
38,"CumDeath",8.316142e-06,8.796099e-06,9.497419e-06,1.084915e-05,1.31178e-05,1.6299225e-05,2.140347e-05,2.4932305e-05,2.991972e-05
39,"CumDeath",9.3740465e-06,9.799555e-06,1.052341e-05,1.195095e-05,1.438775e-05,1.78395e-05,2.321037e-05,2.7716245e-05,3.2215305e-05
40,"CumDeath",1.0379565e-05,1.0938325e-05,1.163955e-05,1.3110875e-05,1.57876e-05,1.9495925e-05,2.50261e-05,2.9711755e-05,3.44124325e-05
41,"CumDeath",1.14016225e-05,1.2040835e-05,1.278089e-05,1.4390525e-05,1.72864e-05,2.12671e-05,2.695877e-05,3.174844e-05,3.671715e-05
42,"CumDeath",1.2616955e-05,1.3139145e-05,1.397475e-05,1.570215e-05,1.880325e-05,2.30886e-05,2.916382e-05,3.42632e-05,3.97806575e-05
43,"CumDeath",1.382074e-05,1.441284e-05,1.523855e-05,1.7138375e-05,2.025895e-05,2.491195e-05,3.118906e-05,3.6774915e-05,4.25049125e-05
44,"CumDeath",1.498937e-05,1.5620185e-05,1.665231e-05,1.8591175e-05,2.172175e-05,2.67247e-05,3.346477e-05,3.8991835e-05,4.56903525e-05
45,"CumDeath",1.63252525e-05,1.687241e-05,1.804715e-05,2.0030725e-05,2.346265e-05,2.86004e-05,3.564686e-05,4.1539805e-05,4.89322325e-05
46,"CumDeath",1.76462325e-05,1.8221145e-05,1.942416e-05,2.15847e-05,2.52439e-05,3.065345e-05,3.805872e-05,4.4248325e-05,5.17657e-05
47,"CumDeath",1.89872325e-05,1.9562495e-05,2.092289e-05,2.32448e-05,2.69793e-05,3.2693825e-05,4.043903e-05,4.700774e-05,5.42242025e-05
48,"CumDeath",2.037699e-05,2.0991515e-05,2.252119e-05,2.4880075e-05,2.872265e-05,3.477815e-05,4.294403e-05,4.97615e-05,5.66943175e-05
49,"CumDeath",2.1682935e-05,2.2347405e-05,2.409783e-05,2.6572175e-05,3.05879e-05,3.68614e-05,4.535128e-05,5.2562425e-05,5.949106e-05
50,"CumDeath",2.2966315e-05,2.3828245e-05,2.576743e-05,2.828855e-05,3.23492e-05,3.897785e-05,4.80477e-05,5.542985e-05,6.2553995e-05
51,"CumDeath",2.43591725e-05,2.536741e-05,2.742596e-05,2.9955525e-05,3.42543e-05,4.1143775e-05,5.062145e-05,5.799165e-05,6.56021925e-05
52,"CumDeath",2.58577875e-05,2.68917e-05,2.909765e-05,3.1784675e-05,3.623255e-05,4.3325625e-05,5.320473e-05,6.032734e-05,6.8632955e-05
53,"CumDeath",2.7302565e-05,2.849077e-05,3.072978e-05,3.3568875e-05,3.813315e-05,4.5545825e-05,5.586116e-05,6.3233045e-05,7.16445375e-05
54,"CumDeath",2.8748385e-05,3.008672e-05,3.237077e-05,3.528975e-05,4.00076e-05,4.78267e-05,5.843094e-05,6.612662e-05,7.4776995e-05
55,"CumDeath",3.026394e-05,3.165908e-05,3.398312e-05,3.7183025e-05,4.202825e-05,4.9936175e-05,6.095341e-05,6.900146e-05,7.796496e-05
56,"CumDeath",3.177546e-05,3.3204045e-05,3.561369e-05,3.9053725e-05,4.40497e-05,5.218215e-05,6.356264e-05,7.1416145e-05,8.11378675e-05
57,"CumDeath",3.3302285e-05,3.4809615e-05,3.733593e-05,4.08461e-05,4.612865e-05,5.44145e-05,6.609853e-05,7.32101749999999e-05,8.429124e-05
58,"CumDeath",3.48430925e-05,3.6414295e-05,3.905505e-05,4.2696875e-05,4.809695e-05,5.67115e-05,6.86316e-05,7.57811999999999e-05,8.74221e-05
