"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,7.32348749999968e-12
11,"CumDeath",0,0,0,0,0,0,0,0,7.95359924999995e-09
12,"CumDeath",0,0,0,0,0,0,5.397616e-11,8.79884699999997e-09,3.21783899999999e-08
13,"CumDeath",0,0,0,0,0,0,1.402401e-08,4.14395299999998e-08,1.17345225e-07
14,"CumDeath",0,0,0,0,0,1.332075e-08,6.325964e-08,1.122431e-07,2.33718775e-07
15,"CumDeath",6.04020975e-11,1.4749685e-10,5.573188e-10,3.0653425e-09,1.86546e-08,5.89746e-08,1.410213e-07,2.259594e-07,3.99219874999999e-07
16,"CumDeath",1.1821435e-08,1.5309075e-08,1.921774e-08,3.53444e-08,7.08842e-08,1.41221e-07,2.80589e-07,4.17062449999999e-07,5.902692e-07
17,"CumDeath",3.26999075e-08,4.242618e-08,5.350053e-08,8.7536625e-08,1.44787e-07,2.7162825e-07,4.679831e-07,6.5403985e-07,8.1664715e-07
18,"CumDeath",6.16578425e-08,8.3159155e-08,9.776494e-08,1.5106075e-07,2.411775e-07,3.97919e-07,6.75445200000001e-07,9.2375975e-07,1.147995e-06
19,"CumDeath",9.69274525e-08,1.352275e-07,1.557222e-07,2.3050975e-07,3.521375e-07,5.62691e-07,9.580708e-07,1.189634e-06,1.53917275e-06
20,"CumDeath",1.400806e-07,1.9846325e-07,2.26642e-07,3.2547175e-07,4.855475e-07,7.476495e-07,1.245769e-06,1.4859545e-06,2.0595755e-06
21,"CumDeath",1.98197425e-07,2.8085705e-07,3.130756e-07,4.348005e-07,6.36404e-07,9.68057e-07,1.572079e-06,1.887321e-06,2.501765e-06
22,"CumDeath",2.72062225e-07,3.668744e-07,4.147773e-07,5.6076e-07,8.157925e-07,1.225685e-06,1.930762e-06,2.329497e-06,3.03985975e-06
23,"CumDeath",3.639627e-07,4.78492e-07,5.44634e-07,7.1593575e-07,1.02504e-06,1.5105775e-06,2.297838e-06,2.847976e-06,3.74235874999999e-06
24,"CumDeath",4.79391275e-07,6.1247865e-07,6.981515e-07,8.97336e-07,1.279495e-06,1.857645e-06,2.71988e-06,3.3649695e-06,4.61681349999999e-06
25,"CumDeath",6.35215175e-07,7.755331e-07,8.823215e-07,1.113435e-06,1.570775e-06,2.2336975e-06,3.212799e-06,3.897924e-06,5.55888575e-06
26,"CumDeath",8.1883935e-07,9.871263e-07,1.100504e-06,1.38326e-06,1.920045e-06,2.667095e-06,3.812282e-06,4.5651645e-06,6.668952e-06
27,"CumDeath",1.047281e-06,1.2250015e-06,1.373212e-06,1.712685e-06,2.30429e-06,3.1992725e-06,4.406057e-06,5.2563935e-06,7.85906724999999e-06
28,"CumDeath",1.2981915e-06,1.5084985e-06,1.716667e-06,2.09282e-06,2.796715e-06,3.7836725e-06,5.270862e-06,6.19431799999999e-06,9.37228124999998e-06
29,"CumDeath",1.64603775e-06,1.8680055e-06,2.120841e-06,2.54264e-06,3.337345e-06,4.470285e-06,6.079904e-06,7.2663735e-06,1.05211975e-05
30,"CumDeath",2.01583225e-06,2.313734e-06,2.597828e-06,3.0846e-06,3.93688e-06,5.26055e-06,7.155675e-06,8.51504699999999e-06,1.17814725e-05
31,"CumDeath",2.44263475e-06,2.807395e-06,3.143921e-06,3.704135e-06,4.66922e-06,6.110935e-06,8.19986e-06,1.006275e-05,1.342494e-05
32,"CumDeath",2.95373925e-06,3.4068115e-06,3.786609e-06,4.4323225e-06,5.494565e-06,7.0751775e-06,9.628808e-06,1.14396e-05,1.54167875e-05
33,"CumDeath",3.562863e-06,4.086133e-06,4.547015e-06,5.2964925e-06,6.517805e-06,8.2307825e-06,1.091982e-05,1.3063495e-05,1.76526725e-05
34,"CumDeath",4.28373425e-06,4.885059e-06,5.425987e-06,6.29782e-06,7.69822e-06,9.5914425e-06,1.265952e-05,1.5301945e-05,2.016674e-05
35,"CumDeath",5.1637445e-06,5.809151e-06,6.449979e-06,7.40486e-06,8.97419e-06,1.104995e-05,1.458938e-05,1.774387e-05,2.29396425e-05
36,"CumDeath",6.2176815e-06,6.8332885e-06,7.571065e-06,8.70922e-06,1.0412e-05,1.27339e-05,1.662809e-05,1.9966525e-05,2.589295e-05
37,"CumDeath",7.40030725e-06,8.0423585e-06,8.83616e-06,1.0078275e-05,1.19669e-05,1.472835e-05,1.897501e-05,2.277539e-05,2.92343325e-05
38,"CumDeath",8.53330125e-06,9.428089e-06,1.021638e-05,1.1614225e-05,1.37827e-05,1.679965e-05,2.157541e-05,2.589348e-05,3.27978775e-05
39,"CumDeath",1.001106e-05,1.0992195e-05,1.176563e-05,1.3390325e-05,1.57399e-05,1.9117425e-05,2.394154e-05,2.946625e-05,3.665225e-05
40,"CumDeath",1.1472845e-05,1.2368095e-05,1.348184e-05,1.52821e-05,1.779565e-05,2.1597125e-05,2.671187e-05,3.3012315e-05,4.1120695e-05
41,"CumDeath",1.3170915e-05,1.41584e-05,1.532331e-05,1.7208975e-05,2.00743e-05,2.4121875e-05,2.974673e-05,3.642287e-05,4.56889175e-05
42,"CumDeath",1.48342675e-05,1.610785e-05,1.719028e-05,1.9317825e-05,2.251115e-05,2.6634625e-05,3.281177e-05,4.0208525e-05,5.0421425e-05
43,"CumDeath",1.63874225e-05,1.7980245e-05,1.910078e-05,2.1562125e-05,2.503915e-05,2.95371e-05,3.636837e-05,4.421994e-05,5.528325e-05
44,"CumDeath",1.8235685e-05,1.9890405e-05,2.10607e-05,2.39124e-05,2.7657e-05,3.253755e-05,4.018312e-05,4.831631e-05,6.02160524999999e-05
45,"CumDeath",2.04957575e-05,2.1818695e-05,2.339524e-05,2.6305075e-05,3.045755e-05,3.5615325e-05,4.407503e-05,5.180138e-05,6.51834449999999e-05
46,"CumDeath",2.255117e-05,2.3742955e-05,2.558592e-05,2.870275e-05,3.34464e-05,3.901895e-05,4.799697e-05,5.53239249999999e-05,7.01566499999999e-05
47,"CumDeath",2.44618e-05,2.572464e-05,2.811046e-05,3.136795e-05,3.624285e-05,4.245005e-05,5.197769e-05,5.93146949999999e-05,7.52972149999999e-05
48,"CumDeath",2.6538275e-05,2.7756655e-05,3.045996e-05,3.4137925e-05,3.91202e-05,4.602345e-05,5.608363e-05,6.33341299999999e-05,8.07516949999999e-05
49,"CumDeath",2.84716275e-05,2.978661e-05,3.28042e-05,3.698635e-05,4.20253e-05,4.9519475e-05,6.043672e-05,6.74704699999999e-05,8.58190799999999e-05
50,"CumDeath",3.0558545e-05,3.182556e-05,3.514201e-05,3.97579e-05,4.492565e-05,5.30188e-05,6.478172e-05,7.17792349999999e-05,9.05941649999999e-05
51,"CumDeath",3.26296725e-05,3.404771e-05,3.758151e-05,4.2553725e-05,4.79417e-05,5.6886675e-05,6.928596e-05,7.667165e-05,9.53248174999999e-05
52,"CumDeath",3.4634485e-05,3.6196045e-05,4.008113e-05,4.52556e-05,5.109315e-05,6.066265e-05,7.389253e-05,8.15681e-05,0.0001000026325
53,"CumDeath",3.6583005e-05,3.8353725e-05,4.232642e-05,4.8029175e-05,5.418265e-05,6.41338e-05,7.810059e-05,8.6108245e-05,0.00010462205
54,"CumDeath",3.863343e-05,4.050818e-05,4.45749e-05,5.08002e-05,5.743735e-05,6.7464575e-05,8.240344e-05,9.042606e-05,0.000109202825
55,"CumDeath",4.07087e-05,4.258672e-05,4.706309e-05,5.355885e-05,6.062315e-05,7.1184e-05,8.664654e-05,9.42914999999999e-05,0.000113750225
56,"CumDeath",4.29078775e-05,4.4759395e-05,4.949379e-05,5.6195925e-05,6.36328e-05,7.45899e-05,9.095458e-05,9.87878949999999e-05,0.000118654925
57,"CumDeath",4.49677925e-05,4.710473e-05,5.187961e-05,5.878155e-05,6.66909e-05,7.8080675e-05,9.526733e-05,0.0001033871,0.000123452175
58,"CumDeath",4.7032715e-05,4.928916e-05,5.4277e-05,6.165815e-05,6.998365e-05,8.1876825e-05,9.955311e-05,0.0001079089,0.000128015375
59,"CumDeath",4.90150725e-05,5.142731e-05,5.669137e-05,6.43272e-05,7.295865e-05,8.5490325e-05,0.0001033709,0.00011239985,0.000131801475
60,"CumDeath",5.10190875e-05,5.3584645e-05,5.91246e-05,6.6979275e-05,7.60535e-05,8.89719e-05,0.0001067487,0.00011681425,0.0001354998
