"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,1.96833000000001e-11,6.54935299999993e-10,3.05573075e-09
9,"CumDeath",0,0,0,0,1.0227455e-09,7.031145e-09,1.960154e-08,3.144056e-08,3.93910049999999e-08
10,"CumDeath",7.95613575e-10,2.483212e-09,5.693549e-09,1.4026725e-08,2.848935e-08,4.98071e-08,8.445477e-08,1.099421e-07,1.31803225e-07
11,"CumDeath",1.69470775e-08,2.4633015e-08,3.409926e-08,5.436945e-08,8.817405e-08,1.294405e-07,1.925199e-07,2.3950915e-07,2.81925125e-07
12,"CumDeath",5.43426075e-08,6.467206e-08,8.157394e-08,1.185785e-07,1.733815e-07,2.5020225e-07,3.471074e-07,4.1353805e-07,4.79742625e-07
13,"CumDeath",1.21491225e-07,1.3224065e-07,1.635024e-07,2.194565e-07,3.01797e-07,4.1505975e-07,5.441137e-07,6.524401e-07,7.21326975e-07
14,"CumDeath",2.240355e-07,2.5195695e-07,2.930536e-07,3.7180875e-07,4.80597e-07,6.4412475e-07,8.291714e-07,9.527182e-07,1.10122975e-06
15,"CumDeath",3.88151325e-07,4.2340075e-07,4.884029e-07,5.979955e-07,7.426145e-07,9.4878225e-07,1.213199e-06,1.350388e-06,1.572267e-06
16,"CumDeath",6.3334035e-07,6.7713305e-07,7.638635e-07,9.1058675e-07,1.108225e-06,1.386645e-06,1.730308e-06,1.900926e-06,2.16741325e-06
17,"CumDeath",9.91833975e-07,1.0472655e-06,1.15749e-06,1.352825e-06,1.603805e-06,1.9824425e-06,2.398028e-06,2.6384365e-06,2.9477425e-06
18,"CumDeath",1.4828645e-06,1.5432355e-06,1.728305e-06,1.96524e-06,2.306375e-06,2.7958375e-06,3.309693e-06,3.611758e-06,3.97384475e-06
19,"CumDeath",2.18527875e-06,2.2768565e-06,2.516297e-06,2.818545e-06,3.273625e-06,3.8670375e-06,4.54637e-06,4.968821e-06,5.412648e-06
20,"CumDeath",3.16508425e-06,3.2899755e-06,3.592823e-06,3.980445e-06,4.586925e-06,5.33094e-06,6.200444e-06,6.719571e-06,7.33926175e-06
21,"CumDeath",4.50956425e-06,4.7147775e-06,5.10861e-06,5.5987425e-06,6.36765e-06,7.3092225e-06,8.454234e-06,9.1124785e-06,9.86091525e-06
22,"CumDeath",6.36203225e-06,6.66669e-06,7.153529e-06,7.7225175e-06,8.755605e-06,1.00054925e-05,1.144896e-05,1.2403595e-05,1.319974e-05
23,"CumDeath",8.893213e-06,9.2849225e-06,9.954107e-06,1.067315e-05,1.19605e-05,1.3571525e-05,1.531535e-05,1.663801e-05,1.7542135e-05
24,"CumDeath",1.22898175e-05,1.2914425e-05,1.364817e-05,1.46511e-05,1.628545e-05,1.8351175e-05,2.052354e-05,2.215966e-05,2.325307e-05
25,"CumDeath",1.68156175e-05,1.781085e-05,1.853819e-05,1.989745e-05,2.189025e-05,2.4483325e-05,2.73048e-05,2.908976e-05,3.07951175e-05
26,"CumDeath",2.299491e-05,2.387521e-05,2.500969e-05,2.6667175e-05,2.919195e-05,3.2363375e-05,3.581161e-05,3.820849e-05,4.0247655e-05
27,"CumDeath",3.08567925e-05,3.1731385e-05,3.332153e-05,3.54081e-05,3.85966e-05,4.22722e-05,4.667987e-05,4.949918e-05,5.19666625e-05
28,"CumDeath",4.06798375e-05,4.220518e-05,4.399446e-05,4.6387625e-05,5.037075e-05,5.4944425e-05,6.014196e-05,6.340401e-05,6.66889875e-05
29,"CumDeath",5.2683505e-05,5.468386e-05,5.69984e-05,5.984905e-05,6.48916e-05,6.9968275e-05,7.614999e-05,7.977661e-05,8.40271025e-05
30,"CumDeath",6.74025e-05,7.0409385e-05,7.257485e-05,7.6216625e-05,8.237995e-05,8.8261275e-05,9.576733e-05,0.0001004726,0.000104791725
31,"CumDeath",8.5093045e-05,8.8551045e-05,9.141768e-05,9.5792425e-05,0.000102727,0.00010954575,0.0001191146,0.0001249486,0.000129180575
32,"CumDeath",0.0001055646,0.0001096196,0.0001135294,0.00011852025,0.000126529,0.000134373,0.0001451187,0.0001513903,0.000158014375
33,"CumDeath",0.00012900705,0.0001345337,0.0001383494,0.00014430275,0.000153697,0.0001626705,0.000174612,0.00018256035,0.000190634275
34,"CumDeath",0.00015488135,0.00016076705,0.0001661746,0.00017311125,0.00018387,0.00019422225,0.0002075107,0.0002165988,0.000226429025
35,"CumDeath",0.0001836697,0.000189656,0.0001961798,0.00020439575,0.000216781,0.000228638,0.0002422202,0.00025338235,0.00026426415
36,"CumDeath",0.000214440275,0.00022077825,0.0002286332,0.000238133,0.000251535,0.00026509975,0.0002790522,0.00029264995,0.000304314925
37,"CumDeath",0.000245365825,0.0002536588,0.0002633242,0.000274063,0.0002885165,0.00030366175,0.0003193228,0.0003341711,0.000348570175
38,"CumDeath",0.000278784025,0.0002888012,0.0002996738,0.00031252675,0.000327361,0.00034466375,0.000361324,0.00037874955,0.0003944226
39,"CumDeath",0.00031383865,0.00032470075,0.000336709,0.0003504485,0.000367351,0.00038642675,0.0004042162,0.00042242745,0.000441149975
40,"CumDeath",0.000349170075,0.0003615203,0.0003738478,0.000389594,0.0004081895,0.000429051,0.0004486818,0.0004650392,0.00048792815
41,"CumDeath",0.00038523725,0.0003986024,0.0004126806,0.00042925025,0.0004496355,0.00047255175,0.0004928689,0.00050633015,0.000534801575
42,"CumDeath",0.000421368475,0.00043573995,0.0004494508,0.00046866675,0.000490181,0.000515105,0.0005382921,0.0005516263,0.0005808218
43,"CumDeath",0.000457684675,0.00047199845,0.0004878844,0.00050762925,0.0005313395,0.00055927025,0.0005833297,0.00059893655,0.000628232525
44,"CumDeath",0.000493401725,0.00050718105,0.0005249771,0.000546062,0.000571689,0.0006028975,0.0006272847,0.00064324235,0.0006744291
45,"CumDeath",0.0005281108,0.0005437681,0.0005625748,0.000584459,0.0006113795,0.00064372,0.0006698715,0.0006870757,0.00071963585
46,"CumDeath",0.0005607921,0.00057809395,0.0005978596,0.0006224225,0.0006501025,0.0006853945,0.0007124992,0.00073040995,0.000763797825
47,"CumDeath",0.000594281925,0.00061375375,0.0006329767,0.0006595755,0.0006888655,0.0007256175,0.0007534897,0.0007734079,0.000806747
48,"CumDeath",0.000627799375,0.00064709115,0.0006669319,0.00069523375,0.000725893,0.00076337475,0.0007931197,0.00081564255,0.0008483417
49,"CumDeath",0.0006592389,0.0006786261,0.0007004041,0.000729031,0.0007618875,0.00080086025,0.0008338918,0.0008554361,0.000888484525
50,"CumDeath",0.00068959895,0.0007105792,0.0007320292,0.00076367575,0.000797211,0.00083693425,0.000871599,0.0008940303,0.000926460525
51,"CumDeath",0.0007196702,0.00073831705,0.0007621693,0.00079618525,0.0008303905,0.000871283,0.0009074823,0.00093249465,0.000962431775
52,"CumDeath",0.000748941925,0.0007649558,0.0007916423,0.00082680275,0.0008623665,0.0009030545,0.0009430036,0.00096771145,0.000996780025
53,"CumDeath",0.0007771411,0.0007936081,0.0008205978,0.00085645575,0.000894106,0.000933755,0.0009767268,0.001001675,0.0010297635
54,"CumDeath",0.000804233825,0.00082026375,0.0008468132,0.00088529025,0.0009245655,0.000964734,0.001007958,0.001033726,0.00106095375
55,"CumDeath",0.00083020195,0.0008468468,0.0008714284,0.00091101225,0.00095345,0.0009933325,0.00103928,0.0010655635,0.00109100475
56,"CumDeath",0.00085505095,0.0008714228,0.0008959524,0.00093651175,0.000980776,0.00102148,0.001067337,0.0010934415,0.00112001825
57,"CumDeath",0.00087849745,0.00089387275,0.0009192949,0.00096113775,0.001005945,0.001048025,0.001093958,0.0011191925,0.00114766275
58,"CumDeath",0.00090034095,0.0009153978,0.0009423216,0.0009846795,0.00102951,0.001072395,0.001119397,0.0011436795,0.00117469325
59,"CumDeath",0.000921009425,0.0009365958,0.0009639559,0.0010065225,0.00105232,0.0010956925,0.001143781,0.001167805,0.00119835925
60,"CumDeath",0.00093943135,0.00095706775,0.0009845543,0.001026835,0.001074395,0.00111808,0.001167959,0.0011909415,0.0012211675
61,"CumDeath",0.000956878775,0.00097647125,0.00100369,0.00104619,0.0010951,0.0011393325,0.001190227,0.0012145625,0.00124301675
62,"CumDeath",0.000973415825,0.0009948659,0.001022443,0.0010647925,0.001114505,0.00115936,0.001211465,0.0012362455,0.0012637085
63,"CumDeath",0.000989746375,0.00101227,0.001040549,0.001082515,0.001132775,0.00117761,0.001231026,0.0012559615,0.00128397875
