"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,5.10795499999999e-10,4.82106599999999e-09
6,"CumDeath",0,0,0,0,0,1.0538725e-09,1.224551e-08,2.2343985e-08,3.51264e-08
7,"CumDeath",0,0,0,0,2.520265e-09,2.850285e-08,5.693687e-08,7.42999e-08,1.068823e-07
8,"CumDeath",0,0,0,5.60942e-09,4.460885e-08,8.7163675e-08,1.281912e-07,1.572867e-07,2.08356175e-07
9,"CumDeath",0,0,8.368703e-09,6.4586525e-08,1.138795e-07,1.7658775e-07,2.483159e-07,2.965997e-07,3.48504575e-07
10,"CumDeath",0,1.7976135e-08,7.355112e-08,1.3433925e-07,2.13416e-07,3.1322225e-07,4.154478e-07,4.972832e-07,5.86390174999999e-07
11,"CumDeath",7.30529475e-08,1.1264115e-07,1.582383e-07,2.3060025e-07,3.39936e-07,4.933965e-07,6.564873e-07,7.561877e-07,8.98000749999999e-07
12,"CumDeath",1.75368775e-07,2.174163e-07,2.728322e-07,3.5854525e-07,5.16805e-07,7.4268075e-07,9.678469e-07,1.1239975e-06,1.32700675e-06
13,"CumDeath",2.897694e-07,3.41175e-07,4.186611e-07,5.3405075e-07,7.626515e-07,1.0555575e-06,1.377623e-06,1.6397935e-06,1.85572775e-06
14,"CumDeath",4.37273725e-07,5.2362055e-07,6.148271e-07,7.79412e-07,1.081805e-06,1.48679e-06,1.946698e-06,2.2726995e-06,2.551598e-06
15,"CumDeath",6.311066e-07,7.804107e-07,8.957919e-07,1.12109e-06,1.53648e-06,2.0834775e-06,2.679159e-06,3.066238e-06,3.58508975e-06
16,"CumDeath",9.24348825e-07,1.1139265e-06,1.275279e-06,1.6161875e-06,2.12917e-06,2.86419e-06,3.638756e-06,4.1448555e-06,4.82896425e-06
17,"CumDeath",1.33572525e-06,1.581647e-06,1.819704e-06,2.2572975e-06,2.89733e-06,3.8708025e-06,4.863314e-06,5.4821545e-06,6.29011975e-06
18,"CumDeath",1.8180875e-06,2.2236905e-06,2.526567e-06,3.059535e-06,3.973095e-06,5.1861225e-06,6.524406e-06,7.361211e-06,8.24405575e-06
19,"CumDeath",2.5332125e-06,3.0733535e-06,3.34895e-06,4.1829825e-06,5.43849e-06,6.956845e-06,8.643549e-06,9.648499e-06,1.07728125e-05
20,"CumDeath",3.4371815e-06,3.879637e-06,4.353527e-06,5.6296825e-06,7.148545e-06,9.079085e-06,1.129283e-05,1.263197e-05,1.42828525e-05
21,"CumDeath",4.18524525e-06,4.8235535e-06,5.490832e-06,7.2652175e-06,9.388525e-06,1.1938225e-05,1.448496e-05,1.6567285e-05,1.808778e-05
22,"CumDeath",5.04954875e-06,6.002709e-06,6.676311e-06,9.0626425e-06,1.208645e-05,1.5395775e-05,1.892738e-05,2.1376235e-05,2.3052785e-05
23,"CumDeath",6.12678375e-06,7.1541045e-06,7.993579e-06,1.10108e-05,1.53953e-05,1.9303475e-05,2.426408e-05,2.6796785e-05,2.96733275e-05
24,"CumDeath",7.39900125e-06,8.6531355e-06,9.508134e-06,1.292535e-05,1.82526e-05,2.373465e-05,2.956107e-05,3.343541e-05,3.788579e-05
25,"CumDeath",9.02068375e-06,1.0345225e-05,1.140817e-05,1.5134725e-05,2.145215e-05,2.834585e-05,3.469757e-05,4.146742e-05,4.67597275e-05
26,"CumDeath",1.09393825e-05,1.2351755e-05,1.36268e-05,1.7848225e-05,2.50928e-05,3.3253925e-05,4.183912e-05,4.83799e-05,5.427443e-05
27,"CumDeath",1.3087785e-05,1.4716785e-05,1.622435e-05,2.0916925e-05,2.90628e-05,3.847875e-05,4.911981e-05,5.762547e-05,6.402836e-05
28,"CumDeath",1.56436225e-05,1.749226e-05,1.90843e-05,2.46459e-05,3.345975e-05,4.43884e-05,5.709826e-05,6.826753e-05,7.617592e-05
29,"CumDeath",1.86561e-05,2.080664e-05,2.2613e-05,2.87503e-05,3.806745e-05,5.0002525e-05,6.436964e-05,7.8254205e-05,8.722993e-05
30,"CumDeath",2.23456e-05,2.461438e-05,2.683154e-05,3.3576175e-05,4.34034e-05,5.6636775e-05,7.224907e-05,8.9352295e-05,9.909335e-05
31,"CumDeath",2.64935225e-05,2.916441e-05,3.168905e-05,3.84087e-05,4.93958e-05,6.3823875e-05,8.15622e-05,0.00010028145,0.000112278425
32,"CumDeath",3.12430975e-05,3.3917405e-05,3.710756e-05,4.4088125e-05,5.60505e-05,7.133995e-05,9.117042e-05,0.0001117122,0.0001255356
33,"CumDeath",3.67343925e-05,3.96617e-05,4.326836e-05,5.0862475e-05,6.361845e-05,8.059705e-05,0.0001012354,0.0001235994,0.00013957425
34,"CumDeath",4.304193e-05,4.617664e-05,5.053225e-05,5.82863e-05,7.186175e-05,9.031715e-05,0.0001123692,0.0001369681,0.000154398725
35,"CumDeath",5.017202e-05,5.3494365e-05,5.826238e-05,6.653675e-05,8.10322e-05,0.0001012895,0.000123437,0.00015116555,0.0001701917
36,"CumDeath",5.82870325e-05,6.190548e-05,6.702913e-05,7.6100775e-05,9.156185e-05,0.00011311425,0.0001360192,0.00016702085,0.00018778065
37,"CumDeath",6.744776e-05,7.1204485e-05,7.673e-05,8.6291675e-05,0.000103104,0.000124908,0.0001494119,0.0001830841,0.000206187675
38,"CumDeath",7.7606565e-05,8.150996e-05,8.744159e-05,9.835895e-05,0.0001159795,0.0001378815,0.0001650181,0.00019983335,0.000225383375
39,"CumDeath",8.89359975e-05,9.2879335e-05,9.953115e-05,0.00011114225,0.0001297075,0.00015244675,0.0001815477,0.00021744465,0.00024497725
40,"CumDeath",0.000101202325,0.00010452995,0.000113227,0.00012515425,0.000144577,0.000168184,0.0001985302,0.0002364191,0.000265232475
41,"CumDeath",0.000114548725,0.0001186232,0.0001270847,0.000140444,0.000160441,0.00018464775,0.000216604,0.0002563461,0.000286208125
42,"CumDeath",0.0001291854,0.0001336226,0.0001423556,0.00015686375,0.00017722,0.000203058,0.0002352812,0.0002772404,0.000307893675
43,"CumDeath",0.000145353475,0.0001489459,0.0001585748,0.00017419525,0.0001957115,0.00022264475,0.0002554824,0.0002990994,0.00033027125
44,"CumDeath",0.000161641325,0.00016630215,0.0001757785,0.00019289225,0.000215182,0.000243235,0.0002766754,0.00032186815,0.0003533266
45,"CumDeath",0.0001787166,0.0001848832,0.0001940504,0.00021225625,0.000235725,0.0002643675,0.00029877,0.00034548675,0.000377035425
46,"CumDeath",0.000197151525,0.00020398325,0.0002134349,0.00023261,0.0002572005,0.00028749675,0.0003227799,0.00036840215,0.000401334275
47,"CumDeath",0.000216899325,0.0002237736,0.000234317,0.0002541865,0.000279147,0.000310211,0.0003482012,0.00039301905,0.000426215125
48,"CumDeath",0.0002372742,0.0002451268,0.0002569368,0.00027649775,0.000302457,0.000334121,0.0003735608,0.0004187995,0.000452247525
49,"CumDeath",0.000258462325,0.00026723775,0.0002794377,0.00030067,0.0003259665,0.0003594735,0.0003996404,0.0004438517,0.000478899825
50,"CumDeath",0.0002798868,0.00028910885,0.0003032642,0.000324748,0.0003515205,0.00038663075,0.0004257783,0.000470993,0.000505970975
51,"CumDeath",0.000301948325,0.00031146785,0.0003268801,0.00034866275,0.000377283,0.00041288,0.0004522371,0.0004966193,0.000533300325
52,"CumDeath",0.00032589085,0.00033554175,0.0003507635,0.00037361825,0.000403461,0.000439663,0.0004790269,0.00052256295,0.000560793325
53,"CumDeath",0.00035027635,0.00036005785,0.0003751638,0.00039942225,0.0004290635,0.00046674425,0.0005057888,0.00054969645,0.000588351675
54,"CumDeath",0.000374289725,0.0003852141,0.0004003371,0.00042494075,0.000456522,0.0004942405,0.0005328146,0.00057810675,0.00061552985
55,"CumDeath",0.000398012375,0.00041054465,0.0004249709,0.0004508295,0.0004821345,0.0005209135,0.00056052,0.00060970105,0.00064276025
56,"CumDeath",0.000421805175,0.0004352381,0.0004501232,0.000477266,0.000508442,0.0005472645,0.000587714,0.0006363128,0.00067073515
57,"CumDeath",0.000446004375,0.00045925545,0.0004743901,0.000502621,0.000534532,0.00057474825,0.0006166672,0.000664679,0.000698555
58,"CumDeath",0.000470505125,0.0004831941,0.0004985598,0.0005277045,0.000560939,0.000602006,0.0006449103,0.00069463645,0.00072620955
59,"CumDeath",0.00049383375,0.0005069458,0.0005226299,0.000553261,0.000586261,0.000627561,0.0006715805,0.0007240742,0.000753534175
60,"CumDeath",0.00051708515,0.0005311431,0.0005470659,0.000577697,0.000611103,0.000654012,0.0007011946,0.0007506017,0.000779237275
61,"CumDeath",0.000540094975,0.00055475275,0.0005717218,0.000602483,0.000636842,0.0006798085,0.0007274356,0.0007767597,0.000804450725
