"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,1.91429775e-09
6,"CumDeath",0,0,0,0,0,0,0,1.707375e-08,3.85593249999999e-08
7,"CumDeath",0,0,0,0,0,0,1.95132500000001e-08,6.6541395e-08,1.10995075e-07
8,"CumDeath",0,0,0,0,0,6.156835e-09,8.894196e-08,1.785336e-07,1.99975775e-07
9,"CumDeath",0,0,0,0,0,6.3169075e-08,2.028473e-07,2.8345895e-07,3.70140674999999e-07
10,"CumDeath",0,0,0,0,4.524605e-08,1.61617e-07,3.358357e-07,4.6035115e-07,5.72344625e-07
11,"CumDeath",0,0,0,3.4562125e-08,1.30497e-07,2.7868e-07,5.216398e-07,6.66862049999999e-07,9.03469025e-07
12,"CumDeath",0,4.49672e-09,3.755533e-08,1.144185e-07,2.594315e-07,4.5648675e-07,7.641219e-07,9.515123e-07,1.17362275e-06
13,"CumDeath",2.337781e-08,7.411833e-08,1.115192e-07,2.04372e-07,3.843305e-07,6.4941475e-07,1.008611e-06,1.254022e-06,1.5195285e-06
14,"CumDeath",1.008499575e-07,1.5575115e-07,2.029671e-07,3.035595e-07,5.414695e-07,8.849795e-07,1.352731e-06,1.614623e-06,1.94107575e-06
15,"CumDeath",1.82019925e-07,2.359309e-07,3.0131e-07,4.347095e-07,7.187315e-07,1.1469575e-06,1.684132e-06,2.052662e-06,2.45919225e-06
16,"CumDeath",2.72842075e-07,3.311744e-07,3.960609e-07,5.9184875e-07,9.489605e-07,1.445535e-06,2.130478e-06,2.5949365e-06,3.069936e-06
17,"CumDeath",3.68933525e-07,4.38686e-07,5.282944e-07,7.613835e-07,1.210355e-06,1.77702e-06,2.625365e-06,3.222395e-06,3.797068e-06
18,"CumDeath",4.721476e-07,5.568097e-07,6.768517e-07,9.69888e-07,1.496645e-06,2.1906025e-06,3.229277e-06,3.9629155e-06,4.5592035e-06
19,"CumDeath",6.067822e-07,7.1013525e-07,8.676195e-07,1.21674e-06,1.84304e-06,2.693715e-06,3.848185e-06,4.7781315e-06,5.40938075e-06
20,"CumDeath",7.68444025e-07,8.872572e-07,1.087164e-06,1.53415e-06,2.190125e-06,3.2094775e-06,4.64882e-06,5.55310749999999e-06,6.340689e-06
21,"CumDeath",9.06949575e-07,1.081467e-06,1.321104e-06,1.89723e-06,2.706425e-06,3.9315425e-06,5.629752e-06,6.5853075e-06,7.3798395e-06
22,"CumDeath",1.083488e-06,1.312483e-06,1.607615e-06,2.3045e-06,3.30221e-06,4.8150775e-06,6.60979e-06,7.653565e-06,8.75788625e-06
23,"CumDeath",1.28834525e-06,1.5368825e-06,1.906602e-06,2.77256e-06,4.015265e-06,5.6930375e-06,7.86125e-06,8.9086845e-06,1.01356325e-05
24,"CumDeath",1.50803775e-06,1.8093435e-06,2.277868e-06,3.287065e-06,4.773125e-06,6.6381175e-06,9.150679e-06,1.045894e-05,1.1381285e-05
25,"CumDeath",1.754857e-06,2.0923475e-06,2.607408e-06,3.80888e-06,5.561215e-06,7.819195e-06,1.040554e-05,1.184349e-05,1.27203125e-05
26,"CumDeath",2.00633525e-06,2.4613895e-06,2.961086e-06,4.404705e-06,6.536555e-06,9.052595e-06,1.173031e-05,1.3329305e-05,1.48995825e-05
27,"CumDeath",2.2856995e-06,2.8315935e-06,3.351872e-06,4.9923775e-06,7.510375e-06,1.0297825e-05,1.310626e-05,1.479473e-05,1.65419725e-05
28,"CumDeath",2.6407165e-06,3.218911e-06,3.771688e-06,5.7283825e-06,8.659805e-06,1.1610125e-05,1.478269e-05,1.620489e-05,1.8209605e-05
29,"CumDeath",3.040807e-06,3.630889e-06,4.226867e-06,6.46911e-06,9.76865e-06,1.2961875e-05,1.638282e-05,1.7971145e-05,2.00920675e-05
30,"CumDeath",3.50852475e-06,4.1181065e-06,4.755978e-06,7.33456e-06,1.098395e-05,1.4487875e-05,1.813583e-05,1.969197e-05,2.201276e-05
31,"CumDeath",4.05090975e-06,4.63621e-06,5.336242e-06,8.2675775e-06,1.221e-05,1.59732e-05,1.98138e-05,2.1586105e-05,2.38801475e-05
32,"CumDeath",4.64084075e-06,5.1975075e-06,6.006384e-06,9.2360475e-06,1.354255e-05,1.760485e-05,2.207297e-05,2.349962e-05,2.5760485e-05
33,"CumDeath",5.27953525e-06,5.80765e-06,6.738409e-06,1.00989e-05,1.498385e-05,1.92472e-05,2.414364e-05,2.583698e-05,2.76030425e-05
34,"CumDeath",5.935331e-06,6.4658905e-06,7.5129e-06,1.1113975e-05,1.644675e-05,2.1254675e-05,2.611472e-05,2.828139e-05,2.96792725e-05
35,"CumDeath",6.577485e-06,7.1797405e-06,8.405184e-06,1.215305e-05,1.80518e-05,2.3147375e-05,2.828541e-05,3.051202e-05,3.270402e-05
36,"CumDeath",7.2877465e-06,8.0325405e-06,9.365802e-06,1.331155e-05,1.95917e-05,2.52264e-05,3.04364e-05,3.2889665e-05,3.45788025e-05
37,"CumDeath",8.0450885e-06,8.849204e-06,1.027297e-05,1.45907e-05,2.11702e-05,2.7084625e-05,3.253769e-05,3.5273825e-05,3.69669475e-05
38,"CumDeath",8.87525575e-06,9.834009e-06,1.133057e-05,1.588415e-05,2.298805e-05,2.930815e-05,3.491944e-05,3.7795945e-05,3.9684545e-05
39,"CumDeath",9.7993275e-06,1.0722535e-05,1.244392e-05,1.73714e-05,2.48995e-05,3.15954e-05,3.744365e-05,4.0026285e-05,4.25587875e-05
40,"CumDeath",1.0741525e-05,1.1730455e-05,1.345644e-05,1.8815025e-05,2.68514e-05,3.40369e-05,4.000009e-05,4.2799165e-05,4.5574345e-05
41,"CumDeath",1.1741175e-05,1.27518e-05,1.472887e-05,2.03315e-05,2.879225e-05,3.64351e-05,4.264823e-05,4.566635e-05,4.854719e-05
42,"CumDeath",1.286918e-05,1.393803e-05,1.589483e-05,2.17722e-05,3.08484e-05,3.87729e-05,4.53733e-05,4.8589555e-05,5.16484675e-05
43,"CumDeath",1.40843925e-05,1.5101635e-05,1.726065e-05,2.338005e-05,3.292765e-05,4.117615e-05,4.797597e-05,5.156112e-05,5.47973e-05
44,"CumDeath",1.53816675e-05,1.6357935e-05,1.866057e-05,2.502825e-05,3.487295e-05,4.363485e-05,5.069538e-05,5.459065e-05,5.79288525e-05
45,"CumDeath",1.6766075e-05,1.7750445e-05,2.026734e-05,2.6834475e-05,3.69728e-05,4.6021925e-05,5.33727e-05,5.7896595e-05,6.12330675e-05
46,"CumDeath",1.80988625e-05,1.9124395e-05,2.182368e-05,2.86931e-05,3.921045e-05,4.8391275e-05,5.629533e-05,6.10328e-05,6.45237425e-05
47,"CumDeath",1.9560135e-05,2.064188e-05,2.346265e-05,3.058915e-05,4.1445e-05,5.1283325e-05,5.919856e-05,6.4741245e-05,6.782163e-05
48,"CumDeath",2.1143105e-05,2.233737e-05,2.517934e-05,3.26188e-05,4.375395e-05,5.3834875e-05,6.237846e-05,6.80296e-05,7.09803175e-05
49,"CumDeath",2.28140125e-05,2.413019e-05,2.705328e-05,3.4809375e-05,4.62849e-05,5.6509425e-05,6.571527e-05,7.16307e-05,7.419661e-05
50,"CumDeath",2.45810225e-05,2.601396e-05,2.89551e-05,3.70004e-05,4.88423e-05,5.941885e-05,6.887857e-05,7.5159035e-05,7.79526225e-05
51,"CumDeath",2.644958e-05,2.779648e-05,3.09534e-05,3.9193075e-05,5.131815e-05,6.2196e-05,7.216554e-05,7.852195e-05,8.19976e-05
52,"CumDeath",2.8457835e-05,2.9858045e-05,3.299699e-05,4.153185e-05,5.384625e-05,6.535945e-05,7.554428e-05,8.192068e-05,8.586933e-05
53,"CumDeath",3.049858e-05,3.208619e-05,3.512813e-05,4.3938325e-05,5.667195e-05,6.8517725e-05,7.896606e-05,8.544789e-05,8.992478e-05
54,"CumDeath",3.2637005e-05,3.442472e-05,3.737167e-05,4.6299525e-05,5.938855e-05,7.151535e-05,8.225541e-05,8.9140955e-05,9.412246e-05
55,"CumDeath",3.486995e-05,3.6721225e-05,3.977049e-05,4.8820675e-05,6.231625e-05,7.4696125e-05,8.53608e-05,9.303071e-05,9.83270075e-05
56,"CumDeath",3.71958925e-05,3.907886e-05,4.227716e-05,5.1549475e-05,6.52864e-05,7.7731625e-05,8.882688e-05,9.687001e-05,0.000102279375
57,"CumDeath",3.9539065e-05,4.1472675e-05,4.474237e-05,5.4507425e-05,6.836375e-05,8.0764425e-05,9.24347e-05,0.0001005202,0.00010616435
58,"CumDeath",4.20451775e-05,4.3945405e-05,4.737597e-05,5.744335e-05,7.15497e-05,8.3959675e-05,9.609334e-05,0.0001045097,0.000110008425
