"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,8.73533199999944e-12,1.88549724999999e-09
5,"CumDeath",0,0,0,0,0,0,1.894992e-09,9.43400549999999e-09,1.9612095e-08
6,"CumDeath",0,0,0,0,0,0,1.573608e-08,3.46195799999999e-08,5.36428625e-08
7,"CumDeath",0,0,0,0,0,5.8151325e-09,4.219147e-08,6.8321725e-08,9.96072824999999e-08
8,"CumDeath",0,0,0,0,0,2.82522e-08,7.79298e-08,1.191519e-07,1.60219875e-07
9,"CumDeath",0,0,0,0,1.045435e-08,6.269725e-08,1.314092e-07,1.9263485e-07,2.36484725e-07
10,"CumDeath",0,0,0,2.0190725e-09,3.367685e-08,1.08389e-07,2.08947e-07,2.8133115e-07,3.28798625e-07
11,"CumDeath",0,0,0,1.892715e-08,7.074635e-08,1.6176925e-07,3.0279e-07,3.7886635e-07,4.43130425e-07
12,"CumDeath",0,0,4.702076e-09,4.595395e-08,1.178365e-07,2.26546e-07,4.064734e-07,4.85868249999999e-07,5.72796925e-07
13,"CumDeath",0,9.0970605e-09,2.53068e-08,7.6757875e-08,1.783785e-07,3.2129625e-07,5.335761e-07,6.3583955e-07,7.404745e-07
14,"CumDeath",1.6065515e-08,3.0078245e-08,5.708522e-08,1.2327e-07,2.5288e-07,4.2640725e-07,6.754828e-07,8.2933785e-07,9.350817e-07
15,"CumDeath",3.77990875e-08,5.97776e-08,9.572579e-08,1.7704025e-07,3.373485e-07,5.55525e-07,8.174011e-07,1.0525845e-06,1.1400115e-06
16,"CumDeath",6.9743985e-08,9.631223e-08,1.398713e-07,2.4180375e-07,4.31915e-07,7.12947e-07,1.053202e-06,1.2654215e-06,1.41779475e-06
17,"CumDeath",1.146691e-07,1.3831475e-07,1.924548e-07,3.10813e-07,5.446605e-07,8.91239e-07,1.249422e-06,1.5266865e-06,1.8103635e-06
18,"CumDeath",1.5898915e-07,1.9075455e-07,2.539684e-07,4.0735575e-07,6.905895e-07,1.0877375e-06,1.489447e-06,1.7398265e-06,2.183478e-06
19,"CumDeath",2.07876175e-07,2.6124465e-07,3.274394e-07,5.2397925e-07,8.307975e-07,1.3257325e-06,1.736317e-06,2.143461e-06,2.553279e-06
20,"CumDeath",2.58197525e-07,3.309381e-07,3.982428e-07,6.47428e-07,9.93337e-07,1.545045e-06,2.050165e-06,2.613797e-06,3.1277525e-06
21,"CumDeath",3.13909525e-07,4.017496e-07,4.98421e-07,7.71899e-07,1.19512e-06,1.772095e-06,2.395369e-06,2.9084695e-06,3.490783e-06
22,"CumDeath",3.6906405e-07,4.673974e-07,6.019456e-07,9.0376975e-07,1.434575e-06,2.0806825e-06,2.846336e-06,3.428077e-06,3.89240625e-06
23,"CumDeath",4.54523275e-07,5.488995e-07,6.935607e-07,1.06054e-06,1.65739e-06,2.3484825e-06,3.305243e-06,3.8861075e-06,4.40052475e-06
24,"CumDeath",5.39398625e-07,6.359888e-07,7.946447e-07,1.22084e-06,1.91107e-06,2.6937275e-06,3.664159e-06,4.3710265e-06,4.93121175e-06
25,"CumDeath",6.2013295e-07,7.3734765e-07,9.023902e-07,1.4276625e-06,2.129775e-06,2.967185e-06,3.990366e-06,4.818987e-06,5.616808e-06
26,"CumDeath",6.9489775e-07,8.220662e-07,1.029856e-06,1.59179e-06,2.346955e-06,3.314145e-06,4.499784e-06,5.31995549999999e-06,6.10616575e-06
27,"CumDeath",7.80475525e-07,9.3409075e-07,1.137456e-06,1.7425575e-06,2.59214e-06,3.6762575e-06,5.0585e-06,5.96830349999999e-06,6.7351105e-06
28,"CumDeath",8.76474575e-07,1.0378645e-06,1.261134e-06,1.9274e-06,2.85309e-06,4.0533225e-06,5.681954e-06,6.37689849999999e-06,7.53340374999999e-06
29,"CumDeath",9.8296545e-07,1.1510335e-06,1.373869e-06,2.107985e-06,3.123195e-06,4.506015e-06,6.058196e-06,7.07638199999999e-06,8.18899624999999e-06
30,"CumDeath",1.096018e-06,1.278583e-06,1.53219e-06,2.2950175e-06,3.397725e-06,4.9143825e-06,6.582334e-06,7.88206799999999e-06,8.87972e-06
31,"CumDeath",1.219946e-06,1.435531e-06,1.693026e-06,2.478435e-06,3.673575e-06,5.285015e-06,7.132618e-06,8.543974e-06,9.49614475e-06
32,"CumDeath",1.3681015e-06,1.5669465e-06,1.881378e-06,2.68581e-06,3.96762e-06,5.7002425e-06,7.77371e-06,9.4942025e-06,1.021169e-05
33,"CumDeath",1.5252295e-06,1.72281e-06,2.12297e-06,2.9206e-06,4.28758e-06,6.1367325e-06,8.40534e-06,1.0137865e-05,1.1155165e-05
34,"CumDeath",1.69827525e-06,1.9147935e-06,2.34381e-06,3.1915875e-06,4.577415e-06,6.55173e-06,8.950665e-06,1.078255e-05,1.217646e-05
35,"CumDeath",1.90818825e-06,2.119854e-06,2.574469e-06,3.489465e-06,4.943995e-06,7.0391525e-06,9.545068e-06,1.1559805e-05,1.32112625e-05
36,"CumDeath",2.069401e-06,2.3224065e-06,2.826497e-06,3.7540475e-06,5.32357e-06,7.5072225e-06,1.018147e-05,1.227133e-05,1.426093e-05
37,"CumDeath",2.26354325e-06,2.5457325e-06,3.11451e-06,4.0747075e-06,5.72224e-06,8.0384725e-06,1.089748e-05,1.287092e-05,1.5164845e-05
38,"CumDeath",2.5015855e-06,2.818195e-06,3.40125e-06,4.4688275e-06,6.157485e-06,8.5864375e-06,1.148441e-05,1.353741e-05,1.604256e-05
39,"CumDeath",2.79720325e-06,3.145548e-06,3.702785e-06,4.8362225e-06,6.644415e-06,9.1067925e-06,1.228899e-05,1.429633e-05,1.69293725e-05
40,"CumDeath",3.10239825e-06,3.510749e-06,4.056782e-06,5.2516625e-06,7.13557e-06,9.6654875e-06,1.313828e-05,1.5091695e-05,1.77981e-05
41,"CumDeath",3.41484925e-06,3.845479e-06,4.455785e-06,5.68381e-06,7.69504e-06,1.0233025e-05,1.396659e-05,1.583277e-05,1.8662805e-05
42,"CumDeath",3.73223325e-06,4.223569e-06,4.887666e-06,6.11989e-06,8.22422e-06,1.0864025e-05,1.472093e-05,1.67396e-05,1.953796e-05
43,"CumDeath",4.08212425e-06,4.6665725e-06,5.359877e-06,6.68876e-06,8.784955e-06,1.1591375e-05,1.552977e-05,1.7588515e-05,2.042445e-05
44,"CumDeath",4.48360075e-06,5.1098275e-06,5.846191e-06,7.2248525e-06,9.37125e-06,1.2300675e-05,1.646225e-05,1.8579415e-05,2.1422075e-05
45,"CumDeath",4.9149645e-06,5.577077e-06,6.346033e-06,7.742415e-06,9.975775e-06,1.305165e-05,1.771152e-05,1.9658e-05,2.25407375e-05
46,"CumDeath",5.38243025e-06,6.076137e-06,6.913501e-06,8.33401e-06,1.063655e-05,1.3882725e-05,1.879671e-05,2.0734785e-05,2.367464e-05
47,"CumDeath",5.92301125e-06,6.599798e-06,7.499163e-06,9.0296075e-06,1.130735e-05,1.4682275e-05,1.955189e-05,2.1841125e-05,2.48387375e-05
48,"CumDeath",6.531184e-06,7.1727535e-06,8.09341e-06,9.763225e-06,1.2067e-05,1.543895e-05,2.032629e-05,2.295164e-05,2.5998515e-05
49,"CumDeath",7.1891445e-06,7.8241565e-06,8.801405e-06,1.0529625e-05,1.28774e-05,1.63355e-05,2.111744e-05,2.4131805e-05,2.7143095e-05
50,"CumDeath",7.8865405e-06,8.583203e-06,9.518487e-06,1.131425e-05,1.37192e-05,1.7337875e-05,2.21459e-05,2.5366235e-05,2.832561e-05
51,"CumDeath",8.473149e-06,9.229905e-06,1.028625e-05,1.217495e-05,1.465615e-05,1.8351725e-05,2.343906e-05,2.6635405e-05,2.9533915e-05
52,"CumDeath",9.08885575e-06,9.9388915e-06,1.109876e-05,1.3085275e-05,1.56275e-05,1.94104e-05,2.461386e-05,2.794915e-05,3.0780535e-05
53,"CumDeath",9.7880745e-06,1.0729405e-05,1.194069e-05,1.4045325e-05,1.65865e-05,2.0521725e-05,2.56336e-05,2.9366375e-05,3.20548225e-05
54,"CumDeath",1.0555285e-05,1.1564485e-05,1.285888e-05,1.5040825e-05,1.756255e-05,2.170955e-05,2.676679e-05,3.0853095e-05,3.335778e-05
55,"CumDeath",1.14500725e-05,1.244029e-05,1.378464e-05,1.60439e-05,1.866885e-05,2.28751e-05,2.819435e-05,3.2147165e-05,3.468057e-05
56,"CumDeath",1.24100775e-05,1.336416e-05,1.478797e-05,1.70577e-05,1.980945e-05,2.4185975e-05,2.959144e-05,3.361898e-05,3.608552e-05
57,"CumDeath",1.34167125e-05,1.4332925e-05,1.579192e-05,1.813085e-05,2.09994e-05,2.5353675e-05,3.089343e-05,3.5107055e-05,3.759226e-05
