"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,2.22032807499994e-10
8,"CumDeath",0,0,0,0,0,0,0,2.82942799999999e-10,1.57438125e-09
9,"CumDeath",0,0,0,0,0,0,3.77989600000001e-10,2.56538399999999e-09,5.44598049999999e-09
10,"CumDeath",0,0,0,0,0,1.73682e-11,2.230603e-09,5.53810899999999e-09,1.05011075e-08
11,"CumDeath",0,0,0,0,0,1.03243e-09,5.001873e-09,1.151243e-08,1.86897825e-08
12,"CumDeath",0,0,0,0,2.76534e-10,3.2909425e-09,1.010049e-08,1.885335e-08,2.7173095e-08
13,"CumDeath",0,0,0,3.59508e-11,1.893665e-09,6.3984425e-09,1.694337e-08,2.609015e-08,4.19035024999999e-08
14,"CumDeath",0,0,1.540765e-11,8.74708e-10,4.35638e-09,1.04841e-08,2.479538e-08,3.8406515e-08,6.426787e-08
15,"CumDeath",1.0432917e-10,2.7483585e-10,8.129435e-10,2.7327725e-09,8.006505e-09,1.670025e-08,3.492092e-08,5.08938249999999e-08,8.77269699999999e-08
16,"CumDeath",9.39754925e-10,1.5276915e-09,2.816681e-09,5.71167e-09,1.27834e-08,2.52404e-08,4.778461e-08,6.66745849999999e-08,1.204479e-07
17,"CumDeath",2.357531e-09,3.2450075e-09,5.165753e-09,9.2929425e-09,1.85662e-08,3.604575e-08,6.410575e-08,8.87607149999999e-08,1.62454699999999e-07
18,"CumDeath",4.06584875e-09,5.694512e-09,8.109534e-09,1.470505e-08,2.65573e-08,5.05702e-08,8.717355e-08,1.1895415e-07,2.01431899999999e-07
19,"CumDeath",6.69436275e-09,8.8942355e-09,1.191785e-08,2.157765e-08,3.65088e-08,6.989475e-08,1.120076e-07,1.5075375e-07,2.64112699999999e-07
20,"CumDeath",1.03606025e-08,1.342296e-08,1.789238e-08,3.085995e-08,4.989625e-08,9.36628e-08,1.477334e-07,2.0212795e-07,3.55283125e-07
21,"CumDeath",1.48508625e-08,1.89437e-08,2.564515e-08,4.254915e-08,6.79279e-08,1.20745e-07,1.89217e-07,2.577435e-07,5.1801495e-07
22,"CumDeath",2.1276565e-08,2.721231e-08,3.563633e-08,5.7435775e-08,9.096605e-08,1.5730575e-07,2.513844e-07,3.3987895e-07,6.58373374999999e-07
23,"CumDeath",2.9187235e-08,3.6718715e-08,4.87879e-08,7.74609e-08,1.203215e-07,2.04664e-07,3.212922e-07,4.37934799999999e-07,8.06243974999999e-07
24,"CumDeath",3.9868145e-08,4.948264e-08,6.51942e-08,1.0396925e-07,1.571045e-07,2.6303225e-07,4.096597e-07,5.967383e-07,9.84887524999999e-07
25,"CumDeath",5.57855675e-08,6.79412e-08,8.791263e-08,1.3777825e-07,2.05642e-07,3.421395e-07,5.358058e-07,7.59950199999999e-07,1.23736325e-06
26,"CumDeath",7.4488965e-08,9.264844e-08,1.182978e-07,1.7865825e-07,2.69037e-07,4.3532325e-07,6.743419e-07,9.63346749999999e-07,1.51928225e-06
27,"CumDeath",9.96974325e-08,1.2525965e-07,1.56898e-07,2.3493675e-07,3.51984e-07,5.5475425e-07,8.572925e-07,1.2474905e-06,1.8756385e-06
28,"CumDeath",1.3205975e-07,1.675471e-07,2.0645e-07,3.071935e-07,4.607345e-07,7.2413775e-07,1.054067e-06,1.5738345e-06,2.371905e-06
29,"CumDeath",1.740759e-07,2.2449295e-07,2.720348e-07,3.97661e-07,5.8691e-07,9.13784e-07,1.342616e-06,2.00013e-06,2.86981475e-06
30,"CumDeath",2.28397725e-07,2.871155e-07,3.552592e-07,5.1049375e-07,7.470595e-07,1.151485e-06,1.665192e-06,2.4660205e-06,3.33580575e-06
31,"CumDeath",2.99261175e-07,3.8966775e-07,4.660542e-07,6.6439e-07,9.35877e-07,1.4377325e-06,2.060874e-06,2.89607249999999e-06,3.91431425e-06
32,"CumDeath",3.918025e-07,5.044581e-07,6.06025e-07,8.452175e-07,1.163775e-06,1.7721175e-06,2.4608e-06,3.46201449999999e-06,4.52453575e-06
33,"CumDeath",5.08713625e-07,6.459855e-07,7.778453e-07,1.0597675e-06,1.466635e-06,2.13835e-06,2.933709e-06,4.1392605e-06,5.234104e-06
34,"CumDeath",6.54160825e-07,8.3104545e-07,9.796074e-07,1.3233325e-06,1.79078e-06,2.57228e-06,3.416635e-06,4.8705115e-06,6.0900295e-06
35,"CumDeath",8.265197e-07,1.0744015e-06,1.220043e-06,1.591955e-06,2.13701e-06,2.9984625e-06,3.963408e-06,5.38075199999999e-06,6.91222075e-06
36,"CumDeath",1.029589e-06,1.315134e-06,1.48527e-06,1.93066e-06,2.552605e-06,3.5637025e-06,4.62012e-06,6.144072e-06,7.66047375e-06
37,"CumDeath",1.2593305e-06,1.576256e-06,1.804707e-06,2.29054e-06,3.025995e-06,4.10518e-06,5.383212e-06,6.853904e-06,8.44626825e-06
38,"CumDeath",1.54375925e-06,1.858713e-06,2.142492e-06,2.7145425e-06,3.51486e-06,4.5939625e-06,6.073466e-06,7.38529099999998e-06,9.2420735e-06
39,"CumDeath",1.852628e-06,2.1847575e-06,2.525043e-06,3.1589625e-06,4.02995e-06,5.1449075e-06,6.807076e-06,8.14502499999998e-06,1.006286e-05
40,"CumDeath",2.1867655e-06,2.573075e-06,2.887343e-06,3.57628e-06,4.558405e-06,5.7293e-06,7.540335e-06,9.14772249999999e-06,1.1168325e-05
41,"CumDeath",2.53109525e-06,2.9055795e-06,3.255074e-06,3.9775375e-06,5.052075e-06,6.34442e-06,8.296397e-06,1.003352e-05,1.18340425e-05
42,"CumDeath",2.909931e-06,3.271095e-06,3.619691e-06,4.3784425e-06,5.551495e-06,6.9225275e-06,8.994803e-06,1.080258e-05,1.2548275e-05
43,"CumDeath",3.266033e-06,3.5943705e-06,4.017703e-06,4.817445e-06,6.015835e-06,7.454545e-06,9.766652e-06,1.1881955e-05,1.324711e-05
44,"CumDeath",3.5363075e-06,3.939259e-06,4.384978e-06,5.1893575e-06,6.52112e-06,7.9906675e-06,1.039351e-05,1.2613935e-05,1.39279275e-05
45,"CumDeath",3.81547325e-06,4.2535915e-06,4.736208e-06,5.5679975e-06,6.966535e-06,8.5593e-06,1.101899e-05,1.329813e-05,1.46167625e-05
46,"CumDeath",4.12458025e-06,4.549341e-06,5.09443e-06,5.943145e-06,7.42906e-06,9.06534e-06,1.162056e-05,1.3933585e-05,1.52966325e-05
47,"CumDeath",4.42909925e-06,4.8329175e-06,5.443953e-06,6.3300475e-06,7.79787e-06,9.584565e-06,1.217747e-05,1.4526135e-05,1.60848225e-05
48,"CumDeath",4.74085275e-06,5.106744e-06,5.783467e-06,6.7044375e-06,8.166165e-06,1.01116e-05,1.269249e-05,1.515368e-05,1.68292625e-05
49,"CumDeath",4.99566625e-06,5.367299e-06,6.086276e-06,7.0201575e-06,8.51163e-06,1.05933e-05,1.320345e-05,1.573655e-05,1.752887e-05
50,"CumDeath",5.26023575e-06,5.6135115e-06,6.368549e-06,7.331075e-06,8.85387e-06,1.0983475e-05,1.368981e-05,1.6193865e-05,1.81938525e-05
51,"CumDeath",5.4713155e-06,5.8021795e-06,6.634171e-06,7.6141825e-06,9.214805e-06,1.139325e-05,1.419322e-05,1.657489e-05,1.8814495e-05
52,"CumDeath",5.6472595e-06,6.0106645e-06,6.865267e-06,7.8841025e-06,9.548715e-06,1.18222e-05,1.463389e-05,1.7161185e-05,1.9329375e-05
53,"CumDeath",5.83331475e-06,6.2626315e-06,7.106347e-06,8.127715e-06,9.83763e-06,1.2144525e-05,1.504615e-05,1.7702615e-05,1.975339e-05
54,"CumDeath",6.001141e-06,6.4667335e-06,7.28385e-06,8.368455e-06,1.01363e-05,1.25178e-05,1.543115e-05,1.8233345e-05,2.023903e-05
55,"CumDeath",6.166991e-06,6.651488e-06,7.406545e-06,8.58581e-06,1.037795e-05,1.284085e-05,1.578861e-05,1.8682185e-05,2.0707405e-05
56,"CumDeath",6.317833e-06,6.7845485e-06,7.548477e-06,8.798535e-06,1.062545e-05,1.3140825e-05,1.611989e-05,1.9151205e-05,2.11571525e-05
57,"CumDeath",6.46556025e-06,6.974719e-06,7.714884e-06,8.992025e-06,1.086085e-05,1.340335e-05,1.642738e-05,1.949104e-05,2.158933e-05
58,"CumDeath",6.5988975e-06,7.1029875e-06,7.873198e-06,9.187295e-06,1.10807e-05,1.373995e-05,1.679461e-05,1.976926e-05,2.198991e-05
