"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,2.64442200000001e-10,1.49154899999999e-09,3.36485949999997e-09
5,"CumDeath",0,0,0,0,0,0,7.470656e-09,1.399831e-08,2.282967e-08
6,"CumDeath",0,0,0,0,0,6.2382275e-09,2.502705e-08,3.70370999999999e-08,5.27407549999999e-08
7,"CumDeath",0,0,0,0,0,2.2851575e-08,5.793088e-08,7.8084045e-08,8.85076925e-08
8,"CumDeath",0,0,0,0,0,4.5132125e-08,1.05821e-07,1.2916575e-07,1.478132e-07
9,"CumDeath",0,0,0,0,0,8.04925e-08,1.643847e-07,1.9824225e-07,2.2761555e-07
10,"CumDeath",0,0,0,0,0,1.229335e-07,2.386509e-07,2.870105e-07,3.41635525e-07
11,"CumDeath",0,0,0,0,1.12201e-08,1.80607e-07,3.367411e-07,4.002979e-07,5.0593585e-07
12,"CumDeath",0,0,0,8.26484e-09,6.34346e-08,2.5315525e-07,4.643234e-07,5.5563705e-07,6.66822399999999e-07
13,"CumDeath",5.05054630000001e-10,9.3098065e-09,2.592795e-08,5.73057e-08,1.408285e-07,3.67507e-07,6.312114e-07,7.618072e-07,8.69199175e-07
14,"CumDeath",4.965192e-08,6.324691e-08,8.5626e-08,1.3125925e-07,2.419185e-07,5.1585825e-07,8.38863e-07,1.0174115e-06,1.1590015e-06
15,"CumDeath",1.11495625e-07,1.241121e-07,1.600424e-07,2.2419125e-07,3.70652e-07,6.7487575e-07,1.109511e-06,1.3314635e-06,1.51359725e-06
16,"CumDeath",1.7825605e-07,2.0638155e-07,2.55992e-07,3.438605e-07,5.45572e-07,9.07152e-07,1.452206e-06,1.740408e-06,2.0774365e-06
17,"CumDeath",2.667949e-07,3.205828e-07,3.822715e-07,5.0833675e-07,7.59762e-07,1.1771825e-06,1.925697e-06,2.358099e-06,2.551886e-06
18,"CumDeath",3.959931e-07,4.733078e-07,5.634349e-07,7.293245e-07,1.03218e-06,1.56867e-06,2.506276e-06,2.9662645e-06,3.301175e-06
19,"CumDeath",5.87367225e-07,6.8009665e-07,7.886506e-07,1.02172e-06,1.382915e-06,2.0128625e-06,3.198675e-06,3.8068895e-06,4.18532325e-06
20,"CumDeath",8.3082905e-07,9.3406865e-07,1.107444e-06,1.382295e-06,1.83564e-06,2.56778e-06,3.867732e-06,4.7553665e-06,5.087027e-06
21,"CumDeath",1.11974525e-06,1.303552e-06,1.511245e-06,1.88931e-06,2.42891e-06,3.261895e-06,4.733065e-06,5.6044265e-06,6.25053825e-06
22,"CumDeath",1.50571625e-06,1.7720545e-06,1.995265e-06,2.4995075e-06,3.1865e-06,4.1433175e-06,5.572886e-06,6.4412455e-06,7.23657725e-06
23,"CumDeath",2.042481e-06,2.228788e-06,2.679835e-06,3.2822375e-06,4.18631e-06,5.2014375e-06,6.605506e-06,7.5917305e-06,8.5661205e-06
24,"CumDeath",2.523776e-06,2.7753785e-06,3.322529e-06,4.2459375e-06,5.4804e-06,6.6874725e-06,8.007758e-06,8.875323e-06,9.834443e-06
25,"CumDeath",2.998963e-06,3.3367705e-06,4.02396e-06,5.4277825e-06,6.971495e-06,8.6248925e-06,1.004239e-05,1.088155e-05,1.161604e-05
26,"CumDeath",3.61381125e-06,4.0213345e-06,4.799162e-06,6.658535e-06,8.965135e-06,1.083175e-05,1.26155e-05,1.350944e-05,1.4640865e-05
27,"CumDeath",4.4157425e-06,4.8339965e-06,5.644519e-06,7.97851e-06,1.12509e-05,1.4041075e-05,1.595062e-05,1.7591215e-05,1.82377225e-05
28,"CumDeath",5.267447e-06,5.7874195e-06,6.592667e-06,9.3117e-06,1.398225e-05,1.79805e-05,2.048027e-05,2.203145e-05,2.363674e-05
29,"CumDeath",6.23658175e-06,6.904723e-06,7.762967e-06,1.076535e-05,1.74204e-05,2.27881e-05,2.569941e-05,2.796353e-05,2.97299975e-05
30,"CumDeath",7.35040675e-06,8.209339e-06,9.017091e-06,1.2393575e-05,2.13233e-05,2.84124e-05,3.252488e-05,3.481003e-05,3.6524705e-05
31,"CumDeath",8.68572325e-06,9.575184e-06,1.047861e-05,1.3968525e-05,2.536285e-05,3.4909325e-05,3.977107e-05,4.2721535e-05,4.46159675e-05
32,"CumDeath",1.016383e-05,1.118758e-05,1.211199e-05,1.577295e-05,2.94301e-05,4.13209e-05,4.749466e-05,5.0234335e-05,5.351021e-05
33,"CumDeath",1.196284e-05,1.290844e-05,1.395159e-05,1.774125e-05,3.41243e-05,4.86082e-05,5.567632e-05,5.9621135e-05,6.23408525e-05
34,"CumDeath",1.39819475e-05,1.4937945e-05,1.596617e-05,1.9958e-05,3.93591e-05,5.6495275e-05,6.47586e-05,6.898733e-05,7.28125275e-05
35,"CumDeath",1.62901575e-05,1.7057255e-05,1.821612e-05,2.2421425e-05,4.510695e-05,6.5254825e-05,7.472259e-05,7.913637e-05,8.40700725e-05
36,"CumDeath",1.8727145e-05,1.9513685e-05,2.066127e-05,2.5548075e-05,5.177585e-05,7.431895e-05,8.465525e-05,9.0328595e-05,9.6622915e-05
37,"CumDeath",2.14891575e-05,2.229527e-05,2.338679e-05,2.86862e-05,5.86882e-05,8.393825e-05,9.55426e-05,0.0001023377,0.000108921325
38,"CumDeath",2.43397025e-05,2.5124625e-05,2.652888e-05,3.17932e-05,6.60119e-05,9.4402725e-05,0.0001068888,0.0001144281,0.00012098335
39,"CumDeath",2.7513535e-05,2.8419755e-05,2.967135e-05,3.5217675e-05,7.375045e-05,0.00010516725,0.0001188301,0.0001263226,0.00013432245
40,"CumDeath",3.07567225e-05,3.192341e-05,3.327803e-05,3.9194325e-05,8.12375e-05,0.000115836,0.0001310582,0.0001393895,0.000147661175
41,"CumDeath",3.4327745e-05,3.5395785e-05,3.726357e-05,4.3232975e-05,8.95771e-05,0.00012673675,0.0001436209,0.00015290305,0.00016088745
42,"CumDeath",3.82761125e-05,3.9344705e-05,4.122505e-05,4.71608e-05,9.798735e-05,0.0001373215,0.0001563646,0.000165534,0.000175122225
43,"CumDeath",4.2261095e-05,4.348828e-05,4.531103e-05,5.141965e-05,0.000106462,0.0001487755,0.0001690111,0.00017815935,0.000189165675
44,"CumDeath",4.6494795e-05,4.765597e-05,4.971949e-05,5.5899375e-05,0.000115209,0.00016010325,0.0001811259,0.00019079405,0.000202931225
45,"CumDeath",5.08792125e-05,5.2019925e-05,5.439391e-05,6.0470525e-05,0.000124029,0.00017108575,0.0001931302,0.00020373415,0.000216199725
46,"CumDeath",5.5450625e-05,5.6558355e-05,5.919464e-05,6.5308275e-05,0.0001328825,0.000181686,0.0002059908,0.0002160882,0.000229121875
47,"CumDeath",6.01734025e-05,6.132908e-05,6.419869e-05,7.039875e-05,0.000141545,0.000192344,0.0002183908,0.00022854435,0.000241896525
48,"CumDeath",6.5079405e-05,6.629316e-05,6.918032e-05,7.57269e-05,0.000150588,0.000203122,0.0002308682,0.00024029055,0.00025538365
49,"CumDeath",7.00913375e-05,7.1215435e-05,7.446361e-05,8.11681e-05,0.0001594265,0.0002137885,0.0002419072,0.00025183545,0.00026797765
50,"CumDeath",7.5190115e-05,7.646085e-05,7.986053e-05,8.67623e-05,0.000167908,0.00022482775,0.0002525077,0.00026386615,0.0002799617
51,"CumDeath",8.04068475e-05,8.1511385e-05,8.546029e-05,9.2618825e-05,0.00017623,0.00023560375,0.0002629867,0.0002757021,0.000291419175
52,"CumDeath",8.5670575e-05,8.679468e-05,9.081141e-05,9.8262025e-05,0.0001847245,0.000245492,0.0002748904,0.00028740285,0.000302592125
53,"CumDeath",9.10345575e-05,9.241719e-05,9.654058e-05,0.00010407875,0.0001934665,0.00025521775,0.0002855219,0.00029894485,0.0003135472
54,"CumDeath",9.6396075e-05,9.8000875e-05,0.0001021724,0.000110061,0.0002022255,0.000266239,0.000295679,0.00031023165,0.00032460745
55,"CumDeath",0.0001017039,0.00010345625,0.0001078595,0.00011603325,0.0002108035,0.000277074,0.0003066437,0.00032095155,0.000335462925
56,"CumDeath",0.0001070279,0.00010881365,0.0001132665,0.00012209225,0.0002185905,0.0002869575,0.0003172236,0.00033206305,0.000346115525
57,"CumDeath",0.00011247865,0.00011444285,0.0001189461,0.000128271,0.0002264985,0.00029688325,0.0003273495,0.00034290935,0.000356562775
58,"CumDeath",0.0001179532,0.0001200899,0.0001247497,0.000134437,0.0002346505,0.000306696,0.0003377156,0.00035302745,0.0003668022
59,"CumDeath",0.000123276,0.0001256694,0.0001305507,0.00014031075,0.000242714,0.00031578525,0.0003471163,0.0003626891,0.000376837125
