"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,7.09056999999999e-10,5.62129575000000e-09
7,"CumDeath",0,0,0,0,0,2.87062e-10,1.013935e-08,2.404439e-08,3.6369925e-08
8,"CumDeath",0,0,0,0,1.4671e-09,1.73178e-08,3.957034e-08,6.8161585e-08,9.16237574999998e-08
9,"CumDeath",0,0,0,4.9627225e-09,2.54022e-08,5.34843e-08,9.364691e-08,1.264149e-07,1.6129075e-07
10,"CumDeath",0,1.22731575e-09,1.23815e-08,3.3030475e-08,6.68844e-08,1.10284e-07,1.64788e-07,2.0302905e-07,2.4383755e-07
11,"CumDeath",2.30224775e-08,3.084256e-08,4.220641e-08,7.34164e-08,1.20646e-07,1.8257875e-07,2.605521e-07,3.038815e-07,3.50870725e-07
12,"CumDeath",5.167695e-08,6.2317645e-08,7.844094e-08,1.251095e-07,1.86262e-07,2.7303975e-07,3.70904e-07,4.368254e-07,4.8571055e-07
13,"CumDeath",7.8860055e-08,9.4088895e-08,1.216104e-07,1.805045e-07,2.594295e-07,3.7999575e-07,5.083021e-07,5.7827705e-07,6.55364074999999e-07
14,"CumDeath",1.201916e-07,1.325858e-07,1.745437e-07,2.4726525e-07,3.58219e-07,5.022785e-07,6.544245e-07,7.500618e-07,8.38508175e-07
15,"CumDeath",1.67183075e-07,1.871191e-07,2.372269e-07,3.336625e-07,4.67732e-07,6.34609e-07,8.544209e-07,9.5950905e-07,1.05489575e-06
16,"CumDeath",2.2336795e-07,2.49796e-07,3.143353e-07,4.29423e-07,5.98425e-07,8.2289175e-07,1.055193e-06,1.1928275e-06,1.30403525e-06
17,"CumDeath",2.896193e-07,3.3318055e-07,4.102675e-07,5.438985e-07,7.5207e-07,1.0331275e-06,1.305954e-06,1.4757955e-06,1.62735575e-06
18,"CumDeath",3.73762675e-07,4.3875525e-07,5.312556e-07,6.885015e-07,9.396985e-07,1.2806575e-06,1.588989e-06,1.7963025e-06,1.9727295e-06
19,"CumDeath",4.8685415e-07,5.668923e-07,6.733743e-07,8.64698e-07,1.178255e-06,1.584315e-06,2.002384e-06,2.202467e-06,2.44043325e-06
20,"CumDeath",6.22918075e-07,7.2161455e-07,8.510094e-07,1.076705e-06,1.447895e-06,1.92652e-06,2.429873e-06,2.644302e-06,3.011842e-06
21,"CumDeath",7.947688e-07,9.1932405e-07,1.074228e-06,1.34115e-06,1.77593e-06,2.3330675e-06,2.921522e-06,3.1693935e-06,3.68610449999999e-06
22,"CumDeath",1.01942625e-06,1.1589645e-06,1.349282e-06,1.6577925e-06,2.16862e-06,2.83542e-06,3.517051e-06,3.838364e-06,4.40487e-06
23,"CumDeath",1.298827e-06,1.4805315e-06,1.686096e-06,2.063655e-06,2.65609e-06,3.4173275e-06,4.160301e-06,4.626208e-06,5.311302e-06
24,"CumDeath",1.6511505e-06,1.8748825e-06,2.126527e-06,2.57296e-06,3.25739e-06,4.096745e-06,5.015963e-06,5.489493e-06,6.32726125e-06
25,"CumDeath",2.094769e-06,2.361272e-06,2.650164e-06,3.1722325e-06,3.95581e-06,4.9318025e-06,5.99476e-06,6.5406415e-06,7.46081075e-06
26,"CumDeath",2.651313e-06,2.943373e-06,3.285629e-06,3.9016075e-06,4.76419e-06,5.9093075e-06,7.08097e-06,7.8584425e-06,8.773193e-06
27,"CumDeath",3.326012e-06,3.697872e-06,4.040957e-06,4.762525e-06,5.76158e-06,7.08656e-06,8.426181e-06,9.4045365e-06,1.0289155e-05
28,"CumDeath",4.12774275e-06,4.596289e-06,5.033296e-06,5.8444e-06,6.92954e-06,8.5044975e-06,1.00903e-05,1.115833e-05,1.21187475e-05
29,"CumDeath",5.163736e-06,5.596017e-06,6.192403e-06,7.12045e-06,8.370275e-06,1.014955e-05,1.185417e-05,1.3244465e-05,1.434067e-05
30,"CumDeath",6.4252575e-06,6.8168405e-06,7.639395e-06,8.615975e-06,1.00819e-05,1.2083925e-05,1.399485e-05,1.555982e-05,1.6939095e-05
31,"CumDeath",7.80304375e-06,8.324134e-06,9.219997e-06,1.03778e-05,1.211305e-05,1.426965e-05,1.652313e-05,1.820399e-05,1.96980525e-05
32,"CumDeath",9.4576085e-06,1.0122255e-05,1.115587e-05,1.2440325e-05,1.44389e-05,1.681895e-05,1.928169e-05,2.1184465e-05,2.28843e-05
33,"CumDeath",1.142712e-05,1.220468e-05,1.333293e-05,1.4784375e-05,1.70557e-05,1.973875e-05,2.254469e-05,2.453135e-05,2.6311555e-05
34,"CumDeath",1.373275e-05,1.464933e-05,1.581793e-05,1.7460675e-05,1.99633e-05,2.2887225e-05,2.610188e-05,2.821224e-05,3.03966025e-05
35,"CumDeath",1.610188e-05,1.7347685e-05,1.858987e-05,2.0487825e-05,2.319825e-05,2.65464e-05,3.014208e-05,3.2355085e-05,3.47838175e-05
36,"CumDeath",1.89834375e-05,2.02602e-05,2.161295e-05,2.3750625e-05,2.68163e-05,3.0554075e-05,3.442675e-05,3.676283e-05,3.95436275e-05
37,"CumDeath",2.19672475e-05,2.357032e-05,2.499457e-05,2.7361925e-05,3.07759e-05,3.4857175e-05,3.925725e-05,4.12689e-05,4.460734e-05
38,"CumDeath",2.5426515e-05,2.7141265e-05,2.871618e-05,3.1143875e-05,3.50359e-05,3.9490975e-05,4.443034e-05,4.62706e-05,4.98088525e-05
39,"CumDeath",2.92698575e-05,3.0817495e-05,3.265406e-05,3.5155625e-05,3.94485e-05,4.4423675e-05,4.974212e-05,5.178363e-05,5.5895725e-05
40,"CumDeath",3.280228e-05,3.483245e-05,3.680048e-05,3.9565875e-05,4.42596e-05,4.94411e-05,5.467014e-05,5.750871e-05,6.16805275e-05
41,"CumDeath",3.67466225e-05,3.8860105e-05,4.123536e-05,4.4235275e-05,4.91628e-05,5.4565675e-05,6.008347e-05,6.334198e-05,6.68974625e-05
42,"CumDeath",4.1218635e-05,4.311381e-05,4.585654e-05,4.9057e-05,5.446575e-05,5.994115e-05,6.635057e-05,6.9420105e-05,7.26517425e-05
43,"CumDeath",4.55459875e-05,4.7639125e-05,5.053973e-05,5.41339e-05,5.970915e-05,6.5591325e-05,7.20277e-05,7.563169e-05,7.9319585e-05
44,"CumDeath",5.01924175e-05,5.252546e-05,5.509755e-05,5.9281925e-05,6.52183e-05,7.1283e-05,7.822226e-05,8.213864e-05,8.5935155e-05
45,"CumDeath",5.4553925e-05,5.676349e-05,6.006583e-05,6.4617025e-05,7.086765e-05,7.728915e-05,8.422962e-05,8.814273e-05,9.24658275e-05
46,"CumDeath",5.9064655e-05,6.1544855e-05,6.506671e-05,7.00605e-05,7.659755e-05,8.341895e-05,9.075581e-05,9.4796195e-05,9.88147225e-05
47,"CumDeath",6.38672425e-05,6.6784375e-05,7.006652e-05,7.551945e-05,8.23002e-05,8.950505e-05,9.728349e-05,0.00010130715,0.000105451525
48,"CumDeath",6.85753325e-05,7.2117635e-05,7.523817e-05,8.0973225e-05,8.82978e-05,9.5917925e-05,0.0001037771,0.00010783475,0.0001122956
49,"CumDeath",7.313451e-05,7.703365e-05,8.050107e-05,8.6534425e-05,9.434375e-05,0.00010198775,0.0001102312,0.0001146447,0.0001192293
50,"CumDeath",7.741479e-05,8.1741175e-05,8.567148e-05,9.2077575e-05,0.0001001965,0.00010823225,0.000116756,0.00012144915,0.00012635095
51,"CumDeath",8.1967855e-05,8.6606615e-05,9.078093e-05,9.7844275e-05,0.000106305,0.00011448425,0.0001234401,0.00012831055,0.000133572525
52,"CumDeath",8.67019225e-05,9.1784005e-05,9.610588e-05,0.00010361775,0.0001123415,0.00012133675,0.0001301802,0.00013544375,0.0001405504
53,"CumDeath",9.1440505e-05,9.700264e-05,0.0001013169,0.00010913975,0.0001182285,0.00012756025,0.000136913,0.00014246135,0.00014711325
54,"CumDeath",9.6197485e-05,0.0001021024,0.0001067862,0.00011494525,0.0001238465,0.0001340945,0.000143397,0.0001489326,0.00015368775
55,"CumDeath",0.0001011017,0.00010726765,0.0001125979,0.000120535,0.000129977,0.0001402985,0.0001498628,0.00015615505,0.000160604325
56,"CumDeath",0.000106260925,0.00011244885,0.0001179583,0.000126277,0.0001360655,0.00014675775,0.0001562399,0.00016309485,0.000167311
57,"CumDeath",0.000111441975,0.00011774205,0.0001231293,0.000131908,0.0001421255,0.000152723,0.0001628592,0.00016978935,0.0001743084
58,"CumDeath",0.0001166399,0.0001232184,0.0001284096,0.000137507,0.0001478355,0.0001590525,0.0001694221,0.0001764071,0.00018090515
