"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,0,0
10,"CumDeath",0,0,0,0,0,0,0,0,3.68115574999999e-10
11,"CumDeath",0,0,0,0,0,0,0,4.148411e-09,1.449104e-08
12,"CumDeath",0,0,0,0,0,0,9.88547900000001e-09,2.628316e-08,5.37554349999999e-08
13,"CumDeath",0,0,0,0,0,8.8666825e-09,3.941475e-08,6.98944849999998e-08,1.14079175e-07
14,"CumDeath",0,0,0,0,1.36021e-08,5.8045175e-08,1.080379e-07,1.6826435e-07,2.0827655e-07
15,"CumDeath",3.3875035e-10,1.8015765e-09,5.460918e-09,2.865945e-08,7.642505e-08,1.465665e-07,2.289131e-07,3.04226e-07,3.98896049999999e-07
16,"CumDeath",3.647721e-08,5.182377e-08,7.001609e-08,1.107005e-07,1.7541e-07,2.863535e-07,4.405191e-07,5.323838e-07,6.58946975e-07
17,"CumDeath",8.78957875e-08,1.0869455e-07,1.361463e-07,1.9820975e-07,3.040235e-07,4.59017e-07,7.054007e-07,8.893882e-07,9.55813149999999e-07
18,"CumDeath",1.44614525e-07,1.702226e-07,2.155089e-07,2.9811575e-07,4.44334e-07,6.54034e-07,1.027117e-06,1.2452155e-06,1.3895195e-06
19,"CumDeath",2.203141e-07,2.439602e-07,3.034643e-07,4.196915e-07,6.095045e-07,9.0678075e-07,1.384967e-06,1.646057e-06,1.88328e-06
20,"CumDeath",3.138483e-07,3.423072e-07,4.132719e-07,5.6182375e-07,8.12444e-07,1.1997425e-06,1.812425e-06,2.104307e-06,2.51313025e-06
21,"CumDeath",4.22529375e-07,4.782457e-07,5.485965e-07,7.3827925e-07,1.07513e-06,1.563075e-06,2.350353e-06,2.657116e-06,3.27894375e-06
22,"CumDeath",5.591571e-07,6.609304e-07,7.241437e-07,9.62858e-07,1.39208e-06,1.98323e-06,2.9262e-06,3.361996e-06,4.05014274999999e-06
23,"CumDeath",7.46006975e-07,8.729077e-07,9.799963e-07,1.2591475e-06,1.77829e-06,2.5132925e-06,3.578374e-06,4.3243875e-06,5.06413224999999e-06
24,"CumDeath",9.9856585e-07,1.137018e-06,1.298938e-06,1.625985e-06,2.24901e-06,3.1569775e-06,4.452591e-06,5.4257525e-06,6.33703625e-06
25,"CumDeath",1.31523825e-06,1.495025e-06,1.674619e-06,2.071995e-06,2.825e-06,3.9131425e-06,5.448079e-06,6.7248755e-06,7.64578075e-06
26,"CumDeath",1.729654e-06,1.919657e-06,2.154866e-06,2.662675e-06,3.525055e-06,4.939055e-06,6.885914e-06,8.295162e-06,9.337274e-06
27,"CumDeath",2.26440925e-06,2.485242e-06,2.76893e-06,3.371005e-06,4.378035e-06,6.0756025e-06,8.382696e-06,1.037974e-05,1.19055375e-05
28,"CumDeath",2.95505125e-06,3.1575315e-06,3.522727e-06,4.32609e-06,5.50453e-06,7.5468825e-06,1.057061e-05,1.3005185e-05,1.5129545e-05
29,"CumDeath",3.86257225e-06,4.0966315e-06,4.535093e-06,5.4783975e-06,6.9397e-06,9.3299075e-06,1.343964e-05,1.6052365e-05,1.9091215e-05
30,"CumDeath",5.02286e-06,5.2274255e-06,5.758636e-06,6.905555e-06,8.68838e-06,1.1605025e-05,1.608674e-05,1.992344e-05,2.41512675e-05
31,"CumDeath",6.382392e-06,6.6954675e-06,7.242247e-06,8.670185e-06,1.07549e-05,1.4500625e-05,2.000758e-05,2.5077535e-05,3.07295375e-05
32,"CumDeath",8.13205325e-06,8.4537405e-06,9.088256e-06,1.0824025e-05,1.328225e-05,1.768195e-05,2.434059e-05,3.0755055e-05,3.70848475e-05
33,"CumDeath",1.01507275e-05,1.063285e-05,1.128588e-05,1.34846e-05,1.65093e-05,2.173885e-05,2.953771e-05,3.97215099999999e-05,4.57562925e-05
34,"CumDeath",1.26557475e-05,1.3235545e-05,1.395309e-05,1.6640375e-05,2.027845e-05,2.5978325e-05,3.612131e-05,4.9562755e-05,5.43056575e-05
35,"CumDeath",1.5579155e-05,1.6286635e-05,1.703929e-05,2.04291e-05,2.465965e-05,3.1271125e-05,4.306084e-05,5.75840349999998e-05,6.71273775e-05
36,"CumDeath",1.89603675e-05,1.974187e-05,2.087763e-05,2.4680225e-05,2.96958e-05,3.735685e-05,5.112657e-05,7.3343875e-05,7.90197925e-05
37,"CumDeath",2.27183625e-05,2.392408e-05,2.514657e-05,2.969645e-05,3.5336e-05,4.445725e-05,6.041219e-05,8.61315649999999e-05,9.29805975e-05
38,"CumDeath",2.710495e-05,2.8582295e-05,3.009192e-05,3.5332975e-05,4.1647e-05,5.22261e-05,7.212025e-05,0.00010139565,0.00011329825
39,"CumDeath",3.2118725e-05,3.3350945e-05,3.565031e-05,4.1543625e-05,4.91932e-05,6.0874475e-05,8.219226e-05,0.0001166838,0.0001302304
40,"CumDeath",3.73318175e-05,3.9122955e-05,4.192204e-05,4.8603425e-05,5.68584e-05,7.0127825e-05,9.276052e-05,0.00013353655,0.00015047625
41,"CumDeath",4.2799605e-05,4.519568e-05,4.859168e-05,5.5922975e-05,6.565475e-05,8.029905e-05,0.000104085,0.00015169445,0.000171544475
42,"CumDeath",4.855607e-05,5.18337e-05,5.564697e-05,6.35428e-05,7.48973e-05,9.1145825e-05,0.000115914,0.00016778655,0.000192265125
43,"CumDeath",5.469891e-05,5.896594e-05,6.330403e-05,7.18595e-05,8.47458e-05,0.000102034,0.0001287454,0.0001840257,0.0002210565
44,"CumDeath",6.16675625e-05,6.625801e-05,7.145172e-05,8.055175e-05,9.48636e-05,0.00011332925,0.0001427362,0.000200215,0.00024405975
45,"CumDeath",6.91498325e-05,7.432039e-05,7.936914e-05,8.95721e-05,0.000105292,0.0001251685,0.0001570521,0.00021680295,0.0002637936
46,"CumDeath",7.629118e-05,8.2170205e-05,8.767739e-05,9.8753375e-05,0.000115907,0.000136959,0.0001715806,0.00023442425,0.000283283175
47,"CumDeath",8.340701e-05,9.062015e-05,9.63604e-05,0.0001085025,0.000126693,0.0001490875,0.0001857107,0.00025066645,0.000304254625
48,"CumDeath",9.09350525e-05,9.816694e-05,0.0001048255,0.0001181665,0.000137625,0.00016075975,0.0001995851,0.0002665637,0.00032539015
49,"CumDeath",9.82858e-05,0.000106509,0.0001137238,0.0001278105,0.000147764,0.00017305425,0.0002133164,0.00028220355,0.0003446182
50,"CumDeath",0.00010573245,0.00011494995,0.000122431,0.00013682175,0.0001584315,0.00018613075,0.0002276047,0.00029809445,0.00036293155
51,"CumDeath",0.000113298275,0.0001234247,0.0001312784,0.00014636325,0.00016899,0.00019893175,0.0002422629,0.00031406685,0.00038172585
52,"CumDeath",0.0001209039,0.00013187275,0.0001406777,0.000155859,0.000179302,0.00021168175,0.0002550996,0.0003298006,0.000399728775
53,"CumDeath",0.000128533225,0.0001403551,0.0001488599,0.00016539275,0.000189668,0.000223772,0.0002687498,0.0003453028,0.00041722885
54,"CumDeath",0.000136162325,0.00014867105,0.0001582124,0.000174564,0.0002003775,0.00023567275,0.0002826226,0.00036056405,0.000434296425
55,"CumDeath",0.0001437819,0.0001564609,0.0001669295,0.00018383425,0.000211025,0.000247524,0.0002962458,0.000374728,0.000450933025
56,"CumDeath",0.000151383025,0.00016462185,0.0001751887,0.0001933765,0.0002212245,0.0002588425,0.0003094624,0.0003880057,0.000467147225
57,"CumDeath",0.0001589559,0.00017224035,0.0001842714,0.00020297275,0.000231654,0.0002701295,0.000322262,0.00040101005,0.00048294035
58,"CumDeath",0.000166489525,0.00017979725,0.0001928443,0.0002124745,0.000242409,0.0002815385,0.0003348296,0.0004145402,0.0004983238
59,"CumDeath",0.00017397805,0.000187744,0.0002016889,0.0002214915,0.0002524155,0.00029320375,0.000347182,0.00042791555,0.00051330605
60,"CumDeath",0.000181411525,0.00019603385,0.0002103004,0.00023039575,0.000261784,0.0003046665,0.0003592983,0.00044087965,0.000527884475
61,"CumDeath",0.00018866625,0.00020426645,0.0002181673,0.00023933125,0.000271829,0.00031567725,0.000371189,0.0004534847,0.000542078825
62,"CumDeath",0.000195691625,0.0002124341,0.0002260858,0.00024833675,0.000281359,0.00032601875,0.0003828425,0.0004657524,0.00055588445
63,"CumDeath",0.000202658475,0.00022055085,0.0002339566,0.00025751325,0.0002904945,0.00033727225,0.0003942602,0.00047770285,0.00056931325
