"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,4.29763999999609e-14,1.65264249999997e-08
8,"CumDeath",0,0,0,0,0,0,9.92212000000226e-12,1.5494535e-08,5.97105574999995e-08
9,"CumDeath",0,0,0,0,0,1.264445e-10,2.791862e-08,6.11188299999998e-08,1.34465775e-07
10,"CumDeath",0,0,0,0,2.556955e-09,2.87906e-08,7.63170300000001e-08,1.5407285e-07,2.35253774999999e-07
11,"CumDeath",0,0,0,6.4206575e-09,3.81609e-08,8.9644825e-08,1.602889e-07,2.4772795e-07,4.05104975e-07
12,"CumDeath",0,4.8377375e-09,1.413213e-08,4.7332475e-08,9.780425e-08,1.72026e-07,2.820606e-07,3.8881035e-07,6.22841475e-07
13,"CumDeath",3.036012e-08,3.993434e-08,5.739244e-08,1.0156425e-07,1.70981e-07,2.853415e-07,4.118459e-07,5.5311295e-07,8.54245274999999e-07
14,"CumDeath",6.39189325e-08,8.2526405e-08,1.097323e-07,1.7271375e-07,2.62006e-07,4.08663e-07,5.894125e-07,7.5962975e-07,1.0845595e-06
15,"CumDeath",1.11552125e-07,1.3599555e-07,1.711237e-07,2.5674375e-07,3.83525e-07,5.7869775e-07,8.053784e-07,1.029167e-06,1.416325e-06
16,"CumDeath",1.7181235e-07,2.093182e-07,2.552171e-07,3.62558e-07,5.340065e-07,7.8719775e-07,1.064578e-06,1.3349775e-06,1.78905075e-06
17,"CumDeath",2.52335e-07,2.977096e-07,3.624351e-07,4.99591e-07,7.268925e-07,1.0450475e-06,1.40807e-06,1.6722175e-06,2.282677e-06
18,"CumDeath",3.551661e-07,4.179431e-07,5.02713e-07,6.8351725e-07,9.76149e-07,1.3783825e-06,1.798301e-06,2.110304e-06,2.8790165e-06
19,"CumDeath",5.00565425e-07,5.8111355e-07,6.930661e-07,9.258255e-07,1.283905e-06,1.80495e-06,2.264903e-06,2.6634195e-06,3.5784055e-06
20,"CumDeath",6.994663e-07,8.0504155e-07,9.446828e-07,1.2428025e-06,1.6983e-06,2.35499e-06,2.818888e-06,3.319528e-06,4.46832075e-06
21,"CumDeath",9.7082825e-07,1.109444e-06,1.281749e-06,1.649455e-06,2.21953e-06,2.9853825e-06,3.602098e-06,4.1138765e-06,5.39545825e-06
22,"CumDeath",1.31606275e-06,1.482691e-06,1.716209e-06,2.1757725e-06,2.908455e-06,3.7792525e-06,4.51799e-06,5.1650255e-06,6.37403924999999e-06
23,"CumDeath",1.7599545e-06,1.9669455e-06,2.276597e-06,2.8122675e-06,3.73562e-06,4.730745e-06,5.69056e-06,6.4017745e-06,7.416302e-06
24,"CumDeath",2.30208025e-06,2.6126445e-06,2.990555e-06,3.64847e-06,4.77209e-06,5.9574325e-06,7.094963e-06,7.876529e-06,8.63838399999999e-06
25,"CumDeath",2.99610575e-06,3.43775e-06,3.843071e-06,4.75276e-06,5.96582e-06,7.4393525e-06,8.720843e-06,9.618141e-06,1.031788e-05
26,"CumDeath",3.77872475e-06,4.3290505e-06,4.727726e-06,6.0305725e-06,7.50359e-06,9.12479e-06,1.061003e-05,1.1537955e-05,1.22152825e-05
27,"CumDeath",4.67258475e-06,5.3530175e-06,6.006192e-06,7.39852e-06,9.166155e-06,1.10036e-05,1.246202e-05,1.387071e-05,1.4474155e-05
28,"CumDeath",5.60292725e-06,6.3171585e-06,7.427285e-06,9.0122225e-06,1.11082e-05,1.29915e-05,1.467549e-05,1.5971575e-05,1.7307525e-05
29,"CumDeath",6.53290175e-06,7.32189e-06,8.787849e-06,1.0663725e-05,1.286625e-05,1.5139425e-05,1.712823e-05,1.8438055e-05,1.988911e-05
30,"CumDeath",7.5340885e-06,8.4248285e-06,1.01862e-05,1.25219e-05,1.509605e-05,1.733835e-05,1.979703e-05,2.1413435e-05,2.263693e-05
31,"CumDeath",8.52488175e-06,9.6502615e-06,1.171766e-05,1.4488425e-05,1.73266e-05,1.960645e-05,2.263899e-05,2.411474e-05,2.55804525e-05
32,"CumDeath",9.7116615e-06,1.0972365e-05,1.349749e-05,1.65043e-05,1.96915e-05,2.2208625e-05,2.535552e-05,2.6928285e-05,2.8695925e-05
33,"CumDeath",1.1074575e-05,1.239392e-05,1.506113e-05,1.8792525e-05,2.211585e-05,2.4968525e-05,2.841414e-05,2.9885005e-05,3.173078e-05
34,"CumDeath",1.25041925e-05,1.3911295e-05,1.691441e-05,2.11941e-05,2.47089e-05,2.79071e-05,3.13291e-05,3.320585e-05,3.504378e-05
35,"CumDeath",1.402053e-05,1.537224e-05,1.888035e-05,2.3663475e-05,2.75402e-05,3.078875e-05,3.446435e-05,3.6782425e-05,3.87358175e-05
36,"CumDeath",1.56438475e-05,1.720322e-05,2.105365e-05,2.6113225e-05,3.044045e-05,3.367225e-05,3.788695e-05,4.038669e-05,4.23133925e-05
37,"CumDeath",1.7182135e-05,1.8962755e-05,2.310939e-05,2.867005e-05,3.331135e-05,3.6712725e-05,4.156298e-05,4.369701e-05,4.600422e-05
38,"CumDeath",1.8770975e-05,2.0778785e-05,2.510991e-05,3.1279075e-05,3.6343e-05,4.0181275e-05,4.517672e-05,4.752908e-05,4.98611325e-05
39,"CumDeath",2.0254215e-05,2.266277e-05,2.720399e-05,3.386745e-05,3.93958e-05,4.354165e-05,4.879231e-05,5.1019455e-05,5.372895e-05
40,"CumDeath",2.1863795e-05,2.455521e-05,2.988951e-05,3.6558625e-05,4.244395e-05,4.691085e-05,5.240086e-05,5.470884e-05,5.770208e-05
41,"CumDeath",2.37192775e-05,2.6326985e-05,3.22828e-05,3.91071e-05,4.546775e-05,5.0237325e-05,5.592675e-05,5.880708e-05,6.20430675e-05
42,"CumDeath",2.561739e-05,2.8275005e-05,3.457289e-05,4.17646e-05,4.85257e-05,5.3831775e-05,5.946119e-05,6.2769945e-05,6.69257175e-05
43,"CumDeath",2.7551375e-05,3.0070825e-05,3.688836e-05,4.4491475e-05,5.162145e-05,5.7212e-05,6.317091e-05,6.6311165e-05,7.1197185e-05
44,"CumDeath",2.9515065e-05,3.222729e-05,3.909222e-05,4.7196475e-05,5.45542e-05,6.05353e-05,6.655626e-05,6.9993105e-05,7.520168e-05
45,"CumDeath",3.135571e-05,3.44078e-05,4.147496e-05,5.0143e-05,5.741135e-05,6.38637e-05,6.985824e-05,7.4046775e-05,7.897083e-05
46,"CumDeath",3.31424e-05,3.65493e-05,4.383894e-05,5.27627e-05,6.033205e-05,6.711295e-05,7.314906e-05,7.8150255e-05,8.262632e-05
47,"CumDeath",3.50479775e-05,3.8680835e-05,4.610627e-05,5.542295e-05,6.351645e-05,7.046315e-05,7.643127e-05,8.191356e-05,8.62425375e-05
48,"CumDeath",3.70487825e-05,4.084385e-05,4.813608e-05,5.818095e-05,6.65015e-05,7.3727725e-05,7.989854e-05,8.5453895e-05,8.9817e-05
49,"CumDeath",3.90208675e-05,4.301108e-05,5.037119e-05,6.07202e-05,6.93914e-05,7.694765e-05,8.310739e-05,8.89261199999999e-05,9.3349425e-05
50,"CumDeath",4.091423e-05,4.5184025e-05,5.248732e-05,6.3395975e-05,7.226585e-05,8.0083575e-05,8.629966e-05,9.23280099999999e-05,9.6787005e-05
51,"CumDeath",4.2796935e-05,4.7351485e-05,5.460205e-05,6.59696e-05,7.506965e-05,8.308955e-05,8.941319e-05,9.59571999999999e-05,0.000100465575
52,"CumDeath",4.46947825e-05,4.951065e-05,5.677547e-05,6.8557025e-05,7.794955e-05,8.61552e-05,9.237643e-05,9.958855e-05,0.000104231925
53,"CumDeath",4.66967525e-05,5.1615595e-05,5.892558e-05,7.1093775e-05,8.061015e-05,8.901125e-05,9.547283e-05,0.00010316095,0.00010765025
54,"CumDeath",4.8688885e-05,5.3707955e-05,6.109696e-05,7.3574575e-05,8.324455e-05,9.1977875e-05,9.883476e-05,0.0001064881,0.00011095715
55,"CumDeath",5.06684625e-05,5.5792025e-05,6.33704e-05,7.6049075e-05,8.591315e-05,9.4798175e-05,0.0001018454,0.00010952565,0.000114212375
56,"CumDeath",5.26336325e-05,5.7860085e-05,6.568339e-05,7.8736575e-05,8.85557e-05,9.77925e-05,0.000104732,0.00011249165,0.0001173559
57,"CumDeath",5.45806775e-05,5.9910005e-05,6.796427e-05,8.1070625e-05,9.123525e-05,0.00010062825,0.000107545,0.00011563165,0.000120454575
58,"CumDeath",5.65029875e-05,6.193928e-05,6.98928e-05,8.3402125e-05,9.38019e-05,0.000103345,0.0001102846,0.00011882705,0.0001234976
