"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,9.13635e-10,2.85916349999999e-09,7.12280649999998e-09
9,"CumDeath",0,0,0,0,0,4.4302475e-09,1.595386e-08,2.1303965e-08,2.8432625e-08
10,"CumDeath",0,0,0,0,8.535775e-09,2.701685e-08,4.471112e-08,5.674437e-08,6.43579425e-08
11,"CumDeath",0,0,0,1.662805e-08,3.97469e-08,6.584545e-08,9.163488e-08,1.063013e-07,1.234898e-07
12,"CumDeath",8.53693750000003e-12,7.4717335e-09,2.600183e-08,5.142385e-08,8.137985e-08,1.2545e-07,1.582396e-07,1.793291e-07,2.003039e-07
13,"CumDeath",3.661435e-08,5.348457e-08,6.319915e-08,1.000595e-07,1.409515e-07,2.0240675e-07,2.547645e-07,2.8637575e-07,3.10593625e-07
14,"CumDeath",8.493383e-08,9.3618635e-08,1.147158e-07,1.625585e-07,2.234225e-07,3.06751e-07,3.764854e-07,4.2281655e-07,4.60815025e-07
15,"CumDeath",1.37301825e-07,1.502276e-07,1.758607e-07,2.4880925e-07,3.3009e-07,4.438345e-07,5.419152e-07,6.058651e-07,6.44856375e-07
16,"CumDeath",2.1080505e-07,2.2591215e-07,2.700716e-07,3.6561075e-07,4.75819e-07,6.2953325e-07,7.653843e-07,8.463471e-07,8.90431825e-07
17,"CumDeath",3.12053425e-07,3.3525015e-07,3.937354e-07,5.2183125e-07,6.747515e-07,8.774445e-07,1.05865e-06,1.1662285e-06,1.237551e-06
18,"CumDeath",4.550991e-07,4.9002635e-07,5.678082e-07,7.457985e-07,9.455465e-07,1.206145e-06,1.44718e-06,1.582254e-06,1.698161e-06
19,"CumDeath",6.64016125e-07,7.1456965e-07,8.117135e-07,1.044725e-06,1.311145e-06,1.6485875e-06,1.970204e-06,2.16014e-06,2.294759e-06
20,"CumDeath",9.215204e-07,1.027616e-06,1.14826e-06,1.4427375e-06,1.809565e-06,2.257805e-06,2.66725e-06,2.9176785e-06,3.0614205e-06
21,"CumDeath",1.2566435e-06,1.373689e-06,1.600982e-06,2.0004875e-06,2.452925e-06,3.0674125e-06,3.53714e-06,3.9018705e-06,4.0931145e-06
22,"CumDeath",1.59917625e-06,1.8102645e-06,2.109135e-06,2.64161e-06,3.301785e-06,4.0316e-06,4.663067e-06,5.095599e-06,5.438521e-06
23,"CumDeath",1.96954275e-06,2.3331385e-06,2.582422e-06,3.312565e-06,4.29828e-06,5.1307425e-06,6.095044e-06,6.640946e-06,7.025228e-06
24,"CumDeath",2.40048325e-06,2.8164065e-06,3.243643e-06,4.072135e-06,5.32103e-06,6.3738825e-06,7.654085e-06,8.2947465e-06,9.16665325e-06
25,"CumDeath",2.9527865e-06,3.391029e-06,3.84254e-06,4.915555e-06,6.32466e-06,7.755845e-06,9.480446e-06,1.042056e-05,1.1282635e-05
26,"CumDeath",3.53982925e-06,3.98834e-06,4.612613e-06,5.80785e-06,7.36566e-06,9.19203e-06,1.121286e-05,1.249548e-05,1.33166275e-05
27,"CumDeath",4.24332225e-06,4.6920545e-06,5.443713e-06,6.839785e-06,8.585525e-06,1.06557e-05,1.326897e-05,1.4518515e-05,1.55422725e-05
28,"CumDeath",5.15214825e-06,5.589498e-06,6.445072e-06,7.9240625e-06,9.855425e-06,1.234055e-05,1.516038e-05,1.656195e-05,1.7811705e-05
29,"CumDeath",6.16253575e-06,6.6700155e-06,7.575925e-06,9.1388875e-06,1.13011e-05,1.41204e-05,1.72143e-05,1.8924705e-05,2.01496925e-05
30,"CumDeath",7.4146675e-06,7.848616e-06,8.820062e-06,1.0570575e-05,1.300835e-05,1.5972825e-05,1.952262e-05,2.1500655e-05,2.281749e-05
31,"CumDeath",8.769422e-06,9.234581e-06,1.039897e-05,1.2246075e-05,1.490595e-05,1.80813e-05,2.216886e-05,2.441946e-05,2.6023005e-05
32,"CumDeath",1.02547325e-05,1.07853e-05,1.213294e-05,1.4047725e-05,1.707285e-05,2.0433175e-05,2.482268e-05,2.7208435e-05,2.95919425e-05
33,"CumDeath",1.195209e-05,1.269831e-05,1.39696e-05,1.602905e-05,1.93842e-05,2.3072225e-05,2.760788e-05,3.0295565e-05,3.33629875e-05
34,"CumDeath",1.39894975e-05,1.48624e-05,1.604561e-05,1.8230625e-05,2.206625e-05,2.6044775e-05,3.098368e-05,3.380984e-05,3.70936325e-05
35,"CumDeath",1.625241e-05,1.717124e-05,1.84092e-05,2.07845e-05,2.489425e-05,2.91917e-05,3.458899e-05,3.77643e-05,4.09024325e-05
36,"CumDeath",1.89088475e-05,1.9719105e-05,2.104222e-05,2.3573275e-05,2.806005e-05,3.28507e-05,3.823296e-05,4.170986e-05,4.53392475e-05
37,"CumDeath",2.19741175e-05,2.260732e-05,2.406763e-05,2.676835e-05,3.14393e-05,3.65991e-05,4.271971e-05,4.6420145e-05,5.037451e-05
38,"CumDeath",2.50419e-05,2.599005e-05,2.745895e-05,3.046655e-05,3.52902e-05,4.0948e-05,4.711553e-05,5.1260605e-05,5.5601345e-05
39,"CumDeath",2.83243875e-05,2.955201e-05,3.091089e-05,3.4381675e-05,3.93873e-05,4.54052e-05,5.198128e-05,5.6250995e-05,6.10037525e-05
40,"CumDeath",3.2006865e-05,3.356021e-05,3.504373e-05,3.8636425e-05,4.39317e-05,5.0238025e-05,5.759616e-05,6.1826585e-05,6.71984875e-05
41,"CumDeath",3.63669125e-05,3.7702455e-05,3.929112e-05,4.3166625e-05,4.893065e-05,5.5448075e-05,6.319214e-05,6.77023e-05,7.35083325e-05
42,"CumDeath",4.08889175e-05,4.246047e-05,4.419781e-05,4.8237925e-05,5.411905e-05,6.10504e-05,6.906814e-05,7.3930465e-05,7.99402925e-05
43,"CumDeath",4.5670835e-05,4.7452365e-05,4.960815e-05,5.385305e-05,5.98103e-05,6.717125e-05,7.523786e-05,8.0565055e-05,8.66879825e-05
44,"CumDeath",5.10225775e-05,5.291522e-05,5.536501e-05,5.9925475e-05,6.609e-05,7.3557125e-05,8.192799e-05,8.751766e-05,9.37570325e-05
45,"CumDeath",5.68150375e-05,5.8724955e-05,6.150314e-05,6.62309e-05,7.27911e-05,8.03103e-05,8.942875e-05,9.534598e-05,0.000101148275
46,"CumDeath",6.3167135e-05,6.5126405e-05,6.80111e-05,7.3035475e-05,7.983455e-05,8.7467825e-05,9.691238e-05,0.0001029958,0.000108941775
47,"CumDeath",6.9512735e-05,7.194177e-05,7.491857e-05,8.0217625e-05,8.732995e-05,9.5173775e-05,0.0001046803,0.0001107584,0.00011704875
48,"CumDeath",7.6549955e-05,7.917435e-05,8.228476e-05,8.7823875e-05,9.50997e-05,0.0001034095,0.0001128697,0.000119013,0.000125382125
49,"CumDeath",8.38961025e-05,8.652251e-05,8.999306e-05,9.57878e-05,0.000103102,0.00011181475,0.0001211699,0.00012860115,0.0001343413
50,"CumDeath",9.18774925e-05,9.423235e-05,9.801804e-05,0.0001040995,0.000111614,0.0001204405,0.0001297397,0.00013800055,0.000143685075
51,"CumDeath",9.99954125e-05,0.00010228075,0.0001064202,0.00011297225,0.0001203075,0.00012976425,0.0001387992,0.00014752635,0.0001534158
52,"CumDeath",0.00010849415,0.00011075405,0.0001150403,0.00012221475,0.000129482,0.0001393165,0.0001483479,0.0001576866,0.000163416575
53,"CumDeath",0.00011739685,0.0001193189,0.000123809,0.000131694,0.000138691,0.00014888825,0.0001581139,0.0001681032,0.00017366435
54,"CumDeath",0.000126323825,0.00012848745,0.000133006,0.0001411325,0.0001484545,0.0001586685,0.0001681544,0.00017880195,0.00018413575
55,"CumDeath",0.000135386975,0.0001377114,0.0001422505,0.00015081325,0.000158384,0.0001685885,0.000178274,0.0001896662,0.000195048775
56,"CumDeath",0.000144860725,0.00014711175,0.0001516385,0.00016063125,0.0001683735,0.0001786705,0.0001888068,0.0002001395,0.0002062004
57,"CumDeath",0.0001543917,0.0001567549,0.0001615574,0.00017028475,0.000178615,0.000189055,0.0001993019,0.0002107225,0.00021725145
58,"CumDeath",0.000163929375,0.0001666388,0.000171006,0.00017998475,0.000188874,0.00019947075,0.0002096867,0.00022170635,0.0002283853
59,"CumDeath",0.000173507225,0.0001767589,0.0001805584,0.0001899265,0.0001992435,0.000209977,0.000220556,0.00023347885,0.0002397644
60,"CumDeath",0.00018304855,0.00018613225,0.0001903539,0.000199792,0.0002095175,0.00022053525,0.0002314283,0.0002453038,0.000251214525
