"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,0
8,"CumDeath",0,0,0,0,0,0,0,0,0
9,"CumDeath",0,0,0,0,0,0,0,1.908028e-09,7.8484857499999e-09
10,"CumDeath",0,0,0,0,0,0,5.891371e-09,1.9491295e-08,2.84789e-08
11,"CumDeath",0,0,0,0,0,8.4363825e-09,2.539623e-08,4.8277425e-08,6.30706e-08
12,"CumDeath",0,0,0,0,1.13423e-08,3.549055e-08,7.07529e-08,8.86402149999999e-08,1.09804075e-07
13,"CumDeath",0,0,8.947319e-11,1.803415e-08,4.097165e-08,7.8880225e-08,1.197837e-07,1.5232555e-07,1.74291325e-07
14,"CumDeath",3.63506100000001e-11,1.3776435e-08,2.80212e-08,5.3249975e-08,8.489255e-08,1.37443e-07,1.9281e-07,2.2298495e-07,2.75102075e-07
15,"CumDeath",3.0654655e-08,4.347518e-08,6.295479e-08,9.353915e-08,1.38733e-07,2.0687425e-07,2.866093e-07,3.27377e-07,3.8608575e-07
16,"CumDeath",5.56263275e-08,7.6054605e-08,9.807187e-08,1.4370225e-07,2.122695e-07,3.0345725e-07,3.985933e-07,4.530563e-07,5.52499749999999e-07
17,"CumDeath",8.57920125e-08,1.082354e-07,1.382722e-07,2.0315775e-07,2.966635e-07,4.1901225e-07,5.435387e-07,6.246373e-07,7.1581465e-07
18,"CumDeath",1.18451075e-07,1.5158845e-07,1.86701e-07,2.729345e-07,3.97823e-07,5.620665e-07,7.121284e-07,8.30381199999999e-07,9.53355025e-07
19,"CumDeath",1.60893075e-07,2.032177e-07,2.490483e-07,3.5740825e-07,5.24524e-07,7.2218675e-07,9.36322e-07,1.064842e-06,1.2576305e-06
20,"CumDeath",2.1403785e-07,2.6394335e-07,3.233403e-07,4.633285e-07,6.73709e-07,9.1534125e-07,1.216793e-06,1.390086e-06,1.5666615e-06
21,"CumDeath",2.8702145e-07,3.3781185e-07,4.15653e-07,5.83915e-07,8.648355e-07,1.1558275e-06,1.513313e-06,1.777576e-06,2.0039405e-06
22,"CumDeath",3.868671e-07,4.364644e-07,5.301526e-07,7.290205e-07,1.07814e-06,1.463155e-06,1.901939e-06,2.248695e-06,2.46875275e-06
23,"CumDeath",5.014352e-07,5.73759e-07,6.721921e-07,9.065875e-07,1.323285e-06,1.7958175e-06,2.35239e-06,2.717613e-06,3.09351075e-06
24,"CumDeath",6.47020925e-07,7.2778955e-07,8.521395e-07,1.1201475e-06,1.60951e-06,2.1982475e-06,2.853791e-06,3.353864e-06,3.9094915e-06
25,"CumDeath",8.22027125e-07,9.12007e-07,1.071346e-06,1.38027e-06,1.948335e-06,2.6588025e-06,3.491643e-06,4.250316e-06,4.7095645e-06
26,"CumDeath",1.036868e-06,1.135523e-06,1.353313e-06,1.6944725e-06,2.37737e-06,3.1985e-06,4.186643e-06,5.147075e-06,5.58513275e-06
27,"CumDeath",1.302592e-06,1.4332435e-06,1.69081e-06,2.0761275e-06,2.88713e-06,3.8513175e-06,5.054461e-06,6.1548555e-06,6.805423e-06
28,"CumDeath",1.634216e-06,1.788366e-06,2.084462e-06,2.5685075e-06,3.499865e-06,4.5793675e-06,6.100252e-06,7.309736e-06,7.928607e-06
29,"CumDeath",2.02296575e-06,2.2160895e-06,2.523151e-06,3.1114525e-06,4.201875e-06,5.482405e-06,7.259716e-06,8.5170565e-06,9.33166149999999e-06
30,"CumDeath",2.4747705e-06,2.687554e-06,3.034466e-06,3.75464e-06,5.053705e-06,6.51005e-06,8.530327e-06,9.860375e-06,1.083967e-05
31,"CumDeath",2.995011e-06,3.2591685e-06,3.621847e-06,4.4958875e-06,5.976525e-06,7.6685225e-06,9.956967e-06,1.125873e-05,1.23909275e-05
32,"CumDeath",3.616511e-06,3.9367665e-06,4.313567e-06,5.349865e-06,7.052925e-06,9.1252825e-06,1.166911e-05,1.2852485e-05,1.420891e-05
33,"CumDeath",4.279943e-06,4.637154e-06,5.116732e-06,6.2804525e-06,8.24506e-06,1.0706725e-05,1.353846e-05,1.509625e-05,1.63494875e-05
34,"CumDeath",5.0680155e-06,5.3853285e-06,5.961356e-06,7.348265e-06,9.543905e-06,1.2278925e-05,1.573026e-05,1.7348775e-05,1.9835275e-05
35,"CumDeath",5.90131925e-06,6.202494e-06,6.914371e-06,8.47003e-06,1.104105e-05,1.4063725e-05,1.784102e-05,1.9859455e-05,2.26330775e-05
36,"CumDeath",6.7286795e-06,7.104914e-06,7.929847e-06,9.64657e-06,1.245595e-05,1.59661e-05,1.994561e-05,2.2289785e-05,2.5665525e-05
37,"CumDeath",7.64256e-06,8.1561225e-06,8.959943e-06,1.09198e-05,1.40283e-05,1.786945e-05,2.229393e-05,2.5069575e-05,2.8852845e-05
38,"CumDeath",8.6470305e-06,9.2235045e-06,1.015103e-05,1.2353225e-05,1.57689e-05,1.9985175e-05,2.463772e-05,2.794933e-05,3.1778095e-05
39,"CumDeath",9.68303475e-06,1.0339735e-05,1.132107e-05,1.3829875e-05,1.762165e-05,2.207e-05,2.704337e-05,3.068582e-05,3.47771475e-05
40,"CumDeath",1.0744185e-05,1.1521975e-05,1.262409e-05,1.53938e-05,1.94667e-05,2.4321475e-05,2.931999e-05,3.369229e-05,3.7847385e-05
41,"CumDeath",1.187024e-05,1.2738385e-05,1.398577e-05,1.6941775e-05,2.14195e-05,2.6653125e-05,3.196202e-05,3.681179e-05,4.097549e-05
42,"CumDeath",1.30748725e-05,1.3983505e-05,1.535288e-05,1.8578325e-05,2.342715e-05,2.9037325e-05,3.470608e-05,3.9964405e-05,4.4164625e-05
43,"CumDeath",1.42969425e-05,1.5230785e-05,1.681288e-05,2.0229975e-05,2.54972e-05,3.15234e-05,3.764291e-05,4.314589e-05,4.74741575e-05
44,"CumDeath",1.55540075e-05,1.6594755e-05,1.830993e-05,2.190995e-05,2.75916e-05,3.398485e-05,4.048731e-05,4.6333825e-05,5.07608225e-05
45,"CumDeath",1.6849255e-05,1.8005645e-05,1.97845e-05,2.352845e-05,2.97299e-05,3.6497375e-05,4.333228e-05,4.950647e-05,5.39584725e-05
46,"CumDeath",1.81494325e-05,1.9426155e-05,2.142473e-05,2.541065e-05,3.192325e-05,3.900445e-05,4.618655e-05,5.2637205e-05,5.7163005e-05
47,"CumDeath",1.94830275e-05,2.0945625e-05,2.308635e-05,2.7211775e-05,3.41323e-05,4.1399125e-05,4.906301e-05,5.5761235e-05,6.0370775e-05
48,"CumDeath",2.090557e-05,2.2374335e-05,2.482996e-05,2.90536e-05,3.638745e-05,4.40233e-05,5.197683e-05,5.9149585e-05,6.35787125e-05
49,"CumDeath",2.2370065e-05,2.386385e-05,2.654005e-05,3.1010375e-05,3.869265e-05,4.67089e-05,5.491544e-05,6.2115255e-05,6.68772e-05
50,"CumDeath",2.386485e-05,2.5418485e-05,2.824464e-05,3.29851e-05,4.095705e-05,4.9421725e-05,5.797436e-05,6.504017e-05,7.0190565e-05
51,"CumDeath",2.53946375e-05,2.7014115e-05,3.000017e-05,3.5044975e-05,4.325335e-05,5.20513e-05,6.0796e-05,6.797215e-05,7.35013275e-05
52,"CumDeath",2.70131225e-05,2.8643955e-05,3.182508e-05,3.7051625e-05,4.5531e-05,5.469715e-05,6.37187e-05,7.10962e-05,7.680631e-05
53,"CumDeath",2.87375125e-05,3.0310835e-05,3.368614e-05,3.9065025e-05,4.794945e-05,5.7365675e-05,6.669567e-05,7.4155395e-05,8.01027475e-05
54,"CumDeath",3.04941725e-05,3.2017415e-05,3.552778e-05,4.11641e-05,5.037245e-05,6.001325e-05,6.964361e-05,7.7154765e-05,8.33882475e-05
55,"CumDeath",3.2249845e-05,3.3759165e-05,3.733697e-05,4.3387575e-05,5.283215e-05,6.2630125e-05,7.251581e-05,8.0194085e-05,8.66612375e-05
56,"CumDeath",3.40312325e-05,3.5535215e-05,3.914906e-05,4.55463e-05,5.51749e-05,6.52758e-05,7.539377e-05,8.34079e-05,8.992833e-05
57,"CumDeath",3.58359375e-05,3.7346845e-05,4.10037e-05,4.7772525e-05,5.76918e-05,6.797705e-05,7.822208e-05,8.668421e-05,9.317743e-05
58,"CumDeath",3.7621185e-05,3.919081e-05,4.291371e-05,5.0055425e-05,6.021455e-05,7.0686725e-05,8.107679e-05,8.995036e-05,9.6406875e-05
59,"CumDeath",3.94344375e-05,4.106806e-05,4.487726e-05,5.2320675e-05,6.27989e-05,7.33761e-05,8.409501e-05,9.3108405e-05,9.96472325e-05
