"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,0
7,"CumDeath",0,0,0,0,0,0,0,0,8.44592025e-09
8,"CumDeath",0,0,0,0,0,0,4.14389800000003e-10,1.091486e-08,4.14274424999999e-08
9,"CumDeath",0,0,0,0,0,0,2.439176e-08,5.54297349999998e-08,1.000891e-07
10,"CumDeath",0,0,0,0,0,3.2621425e-08,8.233884e-08,1.233462e-07,1.91610475e-07
11,"CumDeath",0,0,0,0,3.42862e-08,9.691185e-08,1.80019e-07,2.3742275e-07,3.04010375e-07
12,"CumDeath",0,0,9.45799600000001e-10,4.268035e-08,1.0597e-07,1.98599e-07,3.111828e-07,3.7316395e-07,4.7397695e-07
13,"CumDeath",1.1364075e-08,2.9605675e-08,6.590409e-08,1.0915725e-07,1.99516e-07,3.2909e-07,4.649219e-07,5.6360775e-07,6.8182415e-07
14,"CumDeath",9.08355275e-08,1.084563e-07,1.470499e-07,2.0441425e-07,3.190675e-07,4.94884e-07,6.595092e-07,7.935384e-07,9.18786574999999e-07
15,"CumDeath",1.70444375e-07,1.9589735e-07,2.258775e-07,3.1281275e-07,4.75063e-07,6.93363e-07,8.98159400000001e-07,1.0594175e-06,1.18972075e-06
16,"CumDeath",2.53613675e-07,2.7701965e-07,3.226523e-07,4.4146225e-07,6.7252e-07,9.373e-07,1.20429e-06,1.392109e-06,1.60696275e-06
17,"CumDeath",3.440481e-07,3.7729305e-07,4.493358e-07,6.122795e-07,9.015485e-07,1.23809e-06,1.570785e-06,1.809084e-06,2.05926875e-06
18,"CumDeath",4.53581125e-07,4.93087e-07,6.070616e-07,8.2210675e-07,1.18021e-06,1.612045e-06,2.005192e-06,2.3618925e-06,2.54631725e-06
19,"CumDeath",5.72230025e-07,6.457595e-07,7.817606e-07,1.09403e-06,1.527935e-06,2.0961275e-06,2.600797e-06,3.012293e-06,3.24838175e-06
20,"CumDeath",7.30526075e-07,8.063708e-07,9.927597e-07,1.4359525e-06,1.972165e-06,2.67984e-06,3.33421e-06,3.820838e-06,4.07680525e-06
21,"CumDeath",9.18172525e-07,1.014922e-06,1.243587e-06,1.8010275e-06,2.50192e-06,3.356145e-06,4.196849e-06,4.756098e-06,5.07167775e-06
22,"CumDeath",1.1258935e-06,1.242447e-06,1.5308e-06,2.288125e-06,3.152055e-06,4.2276225e-06,5.237539e-06,5.8254695e-06,6.3471885e-06
23,"CumDeath",1.38436525e-06,1.542325e-06,1.850724e-06,2.77529e-06,3.991975e-06,5.1849275e-06,6.525015e-06,7.114164e-06,7.75475575e-06
24,"CumDeath",1.69489125e-06,1.895871e-06,2.232041e-06,3.299285e-06,4.882385e-06,6.415005e-06,7.87034e-06,8.6211845e-06,9.284751e-06
25,"CumDeath",2.06592625e-06,2.298454e-06,2.67175e-06,4.0050975e-06,5.91197e-06,7.8190775e-06,9.488027e-06,1.037316e-05,1.1105e-05
26,"CumDeath",2.5147465e-06,2.7808745e-06,3.216151e-06,4.7243325e-06,7.09321e-06,9.3345925e-06,1.12873e-05,1.2358005e-05,1.314552e-05
27,"CumDeath",3.02707725e-06,3.35039e-06,3.77956e-06,5.54448e-06,8.38872e-06,1.094855e-05,1.322223e-05,1.4215275e-05,1.5186145e-05
28,"CumDeath",3.6102035e-06,4.023984e-06,4.484297e-06,6.4937e-06,9.811305e-06,1.2783175e-05,1.51992e-05,1.6369905e-05,1.72964025e-05
29,"CumDeath",4.27367825e-06,4.752656e-06,5.2959e-06,7.619495e-06,1.13435e-05,1.48396e-05,1.747691e-05,1.873194e-05,1.9835175e-05
30,"CumDeath",5.0251645e-06,5.558472e-06,6.176016e-06,8.859305e-06,1.30484e-05,1.6850575e-05,1.997785e-05,2.1150005e-05,2.270319e-05
31,"CumDeath",5.836788e-06,6.4405655e-06,7.146942e-06,1.02734e-05,1.477925e-05,1.910275e-05,2.260307e-05,2.4027015e-05,2.57173225e-05
32,"CumDeath",6.802463e-06,7.342406e-06,8.222528e-06,1.17904e-05,1.675335e-05,2.159635e-05,2.542688e-05,2.718633e-05,2.86234225e-05
33,"CumDeath",7.89286225e-06,8.368557e-06,9.314952e-06,1.3385925e-05,1.899305e-05,2.4342525e-05,2.838883e-05,3.033747e-05,3.18278e-05
34,"CumDeath",9.1417505e-06,9.5685535e-06,1.057194e-05,1.5007225e-05,2.13141e-05,2.7157675e-05,3.187094e-05,3.4005775e-05,3.5353945e-05
35,"CumDeath",1.04201075e-05,1.086906e-05,1.19305e-05,1.688e-05,2.377515e-05,3.0102e-05,3.509315e-05,3.7896745e-05,3.904458e-05
36,"CumDeath",1.17397525e-05,1.219596e-05,1.355123e-05,1.8940375e-05,2.61875e-05,3.2982525e-05,3.848062e-05,4.1799555e-05,4.256448e-05
37,"CumDeath",1.31229325e-05,1.3658075e-05,1.525185e-05,2.1150925e-05,2.888565e-05,3.6285975e-05,4.222083e-05,4.547075e-05,4.675935e-05
38,"CumDeath",1.461629e-05,1.528068e-05,1.703755e-05,2.363625e-05,3.173435e-05,3.963655e-05,4.593967e-05,4.9171125e-05,5.10234275e-05
39,"CumDeath",1.62214475e-05,1.710521e-05,1.886724e-05,2.59169e-05,3.47597e-05,4.314095e-05,4.9929e-05,5.334724e-05,5.5417845e-05
40,"CumDeath",1.791573e-05,1.8850165e-05,2.083305e-05,2.82672e-05,3.761175e-05,4.66325e-05,5.368312e-05,5.721399e-05,5.961261e-05
41,"CumDeath",1.96308175e-05,2.084788e-05,2.287469e-05,3.0786125e-05,4.065155e-05,5.0383775e-05,5.805285e-05,6.151127e-05,6.4078925e-05
42,"CumDeath",2.1445165e-05,2.283391e-05,2.496969e-05,3.339345e-05,4.367985e-05,5.3851275e-05,6.2095e-05,6.6126825e-05,6.83058075e-05
43,"CumDeath",2.34905425e-05,2.490306e-05,2.727903e-05,3.6258525e-05,4.68255e-05,5.76233e-05,6.628731e-05,7.0781935e-05,7.2677475e-05
44,"CumDeath",2.56673225e-05,2.714114e-05,2.96189e-05,3.9125925e-05,5.01142e-05,6.1341125e-05,7.063887e-05,7.5500325e-05,7.72500775e-05
45,"CumDeath",2.795671e-05,2.9452935e-05,3.210831e-05,4.2056475e-05,5.34104e-05,6.51605e-05,7.46051e-05,8.0046775e-05,8.192557e-05
46,"CumDeath",3.03216125e-05,3.1849215e-05,3.473683e-05,4.504315e-05,5.69614e-05,6.92629e-05,7.886313e-05,8.448813e-05,8.68084925e-05
47,"CumDeath",3.27586325e-05,3.4345685e-05,3.75132e-05,4.8121725e-05,6.037535e-05,7.3296125e-05,8.334816e-05,8.9108465e-05,9.15985025e-05
48,"CumDeath",3.53650225e-05,3.6949415e-05,4.030333e-05,5.130785e-05,6.379755e-05,7.73195e-05,8.783007e-05,9.3865905e-05,9.6405425e-05
49,"CumDeath",3.80684025e-05,3.9588665e-05,4.30959e-05,5.4613125e-05,6.74578e-05,8.146735e-05,9.250605e-05,9.868901e-05,0.0001013033
50,"CumDeath",4.08289425e-05,4.23184e-05,4.609379e-05,5.7963e-05,7.12233e-05,8.5498025e-05,9.707055e-05,0.0001030985,0.000106244775
51,"CumDeath",4.36655375e-05,4.528798e-05,4.93389e-05,6.127655e-05,7.474985e-05,8.9531525e-05,0.0001015537,0.00010770465,0.00011131605
52,"CumDeath",4.65675275e-05,4.8266465e-05,5.266782e-05,6.4671825e-05,7.870175e-05,9.3671825e-05,0.0001060421,0.00011255225,0.00011640425
53,"CumDeath",4.9543945e-05,5.136516e-05,5.594347e-05,6.8391375e-05,8.25688e-05,9.8143275e-05,0.0001105377,0.00011740555,0.000121627825
54,"CumDeath",5.259273e-05,5.4541795e-05,5.931332e-05,7.19935e-05,8.658455e-05,0.0001022575,0.000115043,0.00012225105,0.000126996975
55,"CumDeath",5.57073825e-05,5.779211e-05,6.27648e-05,7.5693175e-05,9.07293e-05,0.00010658975,0.0001197034,0.0001270916,0.00013236985
56,"CumDeath",5.8762895e-05,6.110182e-05,6.612015e-05,7.9470725e-05,9.503165e-05,0.0001106825,0.0001242878,0.00013172805,0.000137694475
57,"CumDeath",6.18187775e-05,6.4471615e-05,6.938388e-05,8.3356175e-05,9.92503e-05,0.00011492675,0.0001288837,0.0001364648,0.00014277775
58,"CumDeath",6.49825125e-05,6.79004e-05,7.271672e-05,8.723715e-05,0.000103227,0.00011952625,0.0001334844,0.0001409818,0.00014783155
59,"CumDeath",6.83033725e-05,7.1389815e-05,7.624878e-05,9.103065e-05,0.0001074315,0.000123912,0.0001380355,0.00014554835,0.000152753125
