"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,1.0714565e-10,1.47400962499998e-09
5,"CumDeath",0,0,0,0,0,0,1.382056e-09,4.03596699999998e-09,1.2533125e-08
6,"CumDeath",0,0,0,0,0,0,7.735861e-09,1.672188e-08,2.992199e-08
7,"CumDeath",0,0,0,0,0,1.9541425e-09,2.24063e-08,3.6355885e-08,6.050337e-08
8,"CumDeath",0,0,0,0,0,1.200145e-08,4.279544e-08,6.4733605e-08,9.58226599999999e-08
9,"CumDeath",0,0,0,0,1.87303e-10,2.8774425e-08,6.692541e-08,1.0102225e-07,1.545962e-07
10,"CumDeath",0,0,0,0,4.89629e-09,4.6886275e-08,9.727775e-08,1.502088e-07,2.19338875e-07
11,"CumDeath",0,0,0,0,1.47465e-08,7.1738625e-08,1.349879e-07,1.971776e-07,2.8004725e-07
12,"CumDeath",0,0,0,1.6257875e-10,2.74597e-08,1.008795e-07,1.851129e-07,2.5964295e-07,3.6102345e-07
13,"CumDeath",0,0,0,5.91202e-09,4.27571e-08,1.355925e-07,2.375735e-07,3.4607995e-07,4.30350175e-07
14,"CumDeath",0,0,1.2419287e-09,1.7101475e-08,6.275825e-08,1.7474125e-07,3.063303e-07,4.220284e-07,5.206262e-07
15,"CumDeath",6.07025150000001e-10,2.3333155e-09,6.087001e-09,3.507855e-08,9.02294e-08,2.1473675e-07,3.599654e-07,4.7770735e-07,6.47935549999999e-07
16,"CumDeath",4.27430725e-09,7.7964605e-09,1.494047e-08,5.41181e-08,1.147735e-07,2.6326775e-07,4.323317e-07,5.40896099999999e-07,7.85032199999999e-07
17,"CumDeath",8.19565925e-09,1.4424545e-08,2.669371e-08,7.2082275e-08,1.45223e-07,3.1696225e-07,5.230855e-07,6.39231799999999e-07,9.22223824999999e-07
18,"CumDeath",1.47017975e-08,2.429067e-08,4.109659e-08,9.35767e-08,1.820065e-07,3.760205e-07,5.856444e-07,7.2598095e-07,1.0704845e-06
19,"CumDeath",2.1329e-08,3.386081e-08,5.626091e-08,1.1973175e-07,2.22719e-07,4.3778525e-07,6.727035e-07,8.49513249999998e-07,1.16264625e-06
20,"CumDeath",2.9371735e-08,4.8081375e-08,7.600112e-08,1.4969425e-07,2.59466e-07,4.9535125e-07,7.730971e-07,9.77002099999999e-07,1.266252e-06
21,"CumDeath",4.11976e-08,6.421043e-08,9.585824e-08,1.70408e-07,3.03883e-07,5.5969175e-07,8.446959e-07,1.112977e-06,1.388663e-06
22,"CumDeath",5.49644e-08,8.1383215e-08,1.151157e-07,2.0529775e-07,3.547355e-07,6.2969725e-07,9.729387e-07,1.27578e-06,1.54940175e-06
23,"CumDeath",6.97870825e-08,9.9929035e-08,1.40879e-07,2.4108825e-07,4.06779e-07,7.0757175e-07,1.088057e-06,1.3959505e-06,1.72000075e-06
24,"CumDeath",8.2363085e-08,1.184846e-07,1.618717e-07,2.7826675e-07,4.636505e-07,7.9478425e-07,1.193253e-06,1.551911e-06,1.9185315e-06
25,"CumDeath",9.77234425e-08,1.3920465e-07,1.811354e-07,3.21813e-07,5.269115e-07,8.9777975e-07,1.329687e-06,1.7450995e-06,2.1130225e-06
26,"CumDeath",1.12269025e-07,1.6115755e-07,2.078776e-07,3.6673825e-07,5.915985e-07,9.9560475e-07,1.462938e-06,1.8917205e-06,2.32764775e-06
27,"CumDeath",1.310979e-07,1.8726085e-07,2.464334e-07,4.1932925e-07,6.58203e-07,1.0989625e-06,1.629804e-06,2.072135e-06,2.559906e-06
28,"CumDeath",1.50434475e-07,2.1483965e-07,2.901047e-07,4.7932175e-07,7.366215e-07,1.2191775e-06,1.770303e-06,2.242999e-06,2.7965475e-06
29,"CumDeath",1.678596e-07,2.4863285e-07,3.355628e-07,5.38007e-07,8.22689e-07,1.339285e-06,1.926021e-06,2.45242399999999e-06,3.07677525e-06
30,"CumDeath",1.93945e-07,2.8032645e-07,3.92928e-07,6.0671525e-07,9.267695e-07,1.4659675e-06,2.099727e-06,2.668436e-06,3.39080875e-06
31,"CumDeath",2.18431975e-07,3.269928e-07,4.569466e-07,6.82877e-07,1.03758e-06,1.60827e-06,2.318803e-06,2.909234e-06,3.69019375e-06
32,"CumDeath",2.51310425e-07,3.719588e-07,5.181013e-07,7.7065e-07,1.16317e-06,1.758905e-06,2.535e-06,3.154978e-06,3.97936975e-06
33,"CumDeath",2.86015e-07,4.179545e-07,5.911865e-07,8.5770775e-07,1.28967e-06,1.925705e-06,2.763737e-06,3.384254e-06,4.28249825e-06
34,"CumDeath",3.3271135e-07,4.8828525e-07,6.742807e-07,9.5559325e-07,1.424485e-06,2.1263375e-06,2.985732e-06,3.649154e-06,4.57634675e-06
35,"CumDeath",3.853277e-07,5.5244805e-07,7.72003e-07,1.0692625e-06,1.57909e-06,2.307715e-06,3.205812e-06,3.93111049999999e-06,4.851007e-06
36,"CumDeath",4.38900275e-07,6.195992e-07,8.593151e-07,1.193055e-06,1.75129e-06,2.512475e-06,3.41264e-06,4.22794849999999e-06,5.238983e-06
37,"CumDeath",5.081548e-07,7.064025e-07,9.699622e-07,1.328695e-06,1.92467e-06,2.75527e-06,3.656457e-06,4.53942099999999e-06,5.67061875e-06
38,"CumDeath",5.756566e-07,8.047714e-07,1.084273e-06,1.4776325e-06,2.102055e-06,2.9900925e-06,3.945646e-06,4.89097249999999e-06,6.05035375e-06
39,"CumDeath",6.595865e-07,9.181358e-07,1.196413e-06,1.6222325e-06,2.2918e-06,3.2468075e-06,4.325293e-06,5.28667099999999e-06,6.41642475e-06
40,"CumDeath",7.7313035e-07,1.018648e-06,1.334256e-06,1.775655e-06,2.50883e-06,3.5018525e-06,4.580576e-06,5.6915885e-06,6.776685e-06
41,"CumDeath",8.768033e-07,1.1454695e-06,1.480015e-06,1.95152e-06,2.739435e-06,3.7660975e-06,4.918191e-06,6.0577575e-06,7.14824725e-06
42,"CumDeath",1.006391e-06,1.2728925e-06,1.629109e-06,2.14881e-06,2.974965e-06,4.0294625e-06,5.269036e-06,6.39340899999999e-06,7.51701525e-06
43,"CumDeath",1.158894e-06,1.413913e-06,1.799626e-06,2.3636925e-06,3.19806e-06,4.3228825e-06,5.631613e-06,6.966707e-06,7.876838e-06
44,"CumDeath",1.31870725e-06,1.562861e-06,2.013168e-06,2.5593025e-06,3.45933e-06,4.6120425e-06,5.940972e-06,7.40250999999999e-06,8.243842e-06
45,"CumDeath",1.4820445e-06,1.7134005e-06,2.165184e-06,2.78178e-06,3.72165e-06,4.9523775e-06,6.317665e-06,7.83695e-06,8.6529815e-06
46,"CumDeath",1.63935575e-06,1.9237865e-06,2.355861e-06,3.016215e-06,4.000695e-06,5.2600325e-06,6.681097e-06,8.2049955e-06,9.206736e-06
47,"CumDeath",1.79699625e-06,2.131784e-06,2.549479e-06,3.28163e-06,4.26222e-06,5.6184575e-06,7.037754e-06,8.51869049999999e-06,9.61706224999999e-06
48,"CumDeath",1.97793525e-06,2.318931e-06,2.759358e-06,3.5268075e-06,4.52812e-06,5.9704975e-06,7.396344e-06,8.96195049999999e-06,1.0048535e-05
49,"CumDeath",2.15417225e-06,2.5279025e-06,2.985967e-06,3.778495e-06,4.791345e-06,6.2997075e-06,7.77345e-06,9.448916e-06,1.05344975e-05
50,"CumDeath",2.32907025e-06,2.7284635e-06,3.212491e-06,4.0103975e-06,5.09664e-06,6.681715e-06,8.138161e-06,9.8825235e-06,1.10559225e-05
51,"CumDeath",2.496358e-06,2.9312815e-06,3.434042e-06,4.26813e-06,5.40438e-06,7.075525e-06,8.572881e-06,1.0338375e-05,1.1624145e-05
52,"CumDeath",2.71986875e-06,3.1399275e-06,3.656652e-06,4.5110975e-06,5.71925e-06,7.450615e-06,8.966907e-06,1.0746265e-05,1.22012625e-05
53,"CumDeath",2.92661225e-06,3.359863e-06,3.867192e-06,4.7770325e-06,6.031035e-06,7.84925e-06,9.433686e-06,1.1149995e-05,1.278599e-05
54,"CumDeath",3.13696025e-06,3.5659865e-06,4.105247e-06,5.0503725e-06,6.37524e-06,8.20377e-06,9.901325e-06,1.1660515e-05,1.3377745e-05
55,"CumDeath",3.38270175e-06,3.78319e-06,4.373695e-06,5.3349725e-06,6.7426e-06,8.562865e-06,1.035901e-05,1.213572e-05,1.383888e-05
56,"CumDeath",3.60953175e-06,4.0049795e-06,4.633506e-06,5.5993825e-06,7.07614e-06,8.9798475e-06,1.076173e-05,1.257416e-05,1.42737075e-05
57,"CumDeath",3.879522e-06,4.254004e-06,4.911209e-06,5.8762975e-06,7.42115e-06,9.4051075e-06,1.121197e-05,1.3104595e-05,1.4717855e-05
