"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,1.0233960999997e-11,1.22859449999999e-09
5,"CumDeath",0,0,0,0,0,0,5.84379000000002e-10,5.59578699999999e-09,1.27461224999999e-08
6,"CumDeath",0,0,0,0,0,0,7.695991e-09,1.821899e-08,3.34213775e-08
7,"CumDeath",0,0,0,0,0,4.016495e-10,2.436028e-08,3.980623e-08,6.73834299999998e-08
8,"CumDeath",0,0,0,0,0,5.5381375e-09,5.08564e-08,7.21340849999997e-08,1.106971e-07
9,"CumDeath",0,0,0,0,1.1018125e-11,2.0083625e-08,8.097413e-08,1.2048545e-07,1.746708e-07
10,"CumDeath",0,0,0,0,3.52266e-09,4.2000425e-08,1.167685e-07,1.6889425e-07,2.51999775e-07
11,"CumDeath",0,0,0,0,1.692065e-08,7.3235e-08,1.643908e-07,2.2723075e-07,3.509082e-07
12,"CumDeath",0,0,0,0,3.443875e-08,1.080655e-07,2.258175e-07,3.090116e-07,4.53890375e-07
13,"CumDeath",0,0,0,4.2152125e-09,5.624935e-08,1.6001275e-07,2.99644e-07,4.2461255e-07,5.65929525e-07
14,"CumDeath",0,0,2.65224100000001e-10,1.775405e-08,8.508165e-08,2.22349e-07,3.830843e-07,5.591698e-07,6.82750625e-07
15,"CumDeath",2.42719875e-10,1.1782435e-09,5.92671e-09,3.78971e-08,1.208455e-07,2.84737e-07,4.833487e-07,6.97850649999999e-07,8.56344749999999e-07
16,"CumDeath",5.79082375e-09,8.4644385e-09,2.068661e-08,6.625185e-08,1.64413e-07,3.6435425e-07,5.912728e-07,8.460581e-07,1.0538919e-06
17,"CumDeath",1.41122425e-08,2.0752605e-08,4.093727e-08,9.56343e-08,2.20174e-07,4.52921e-07,7.214444e-07,1.0030875e-06,1.29223e-06
18,"CumDeath",2.461203e-08,3.669926e-08,6.682022e-08,1.3234575e-07,2.814165e-07,5.452035e-07,8.416279e-07,1.2031055e-06,1.55228075e-06
19,"CumDeath",3.5463795e-08,5.4002865e-08,9.365942e-08,1.76403e-07,3.493695e-07,6.508185e-07,9.786887e-07,1.4050485e-06,1.8105715e-06
20,"CumDeath",4.989188e-08,7.3197775e-08,1.215561e-07,2.2702525e-07,4.172485e-07,7.60607e-07,1.136027e-06,1.6377895e-06,2.16771625e-06
21,"CumDeath",6.60196625e-08,9.4829235e-08,1.540584e-07,2.7845725e-07,4.92938e-07,8.85508e-07,1.321379e-06,1.82609e-06,2.5392215e-06
22,"CumDeath",8.56268375e-08,1.2410135e-07,1.901061e-07,3.4282675e-07,5.819455e-07,1.01665e-06,1.524393e-06,2.041338e-06,2.85629675e-06
23,"CumDeath",1.113174e-07,1.509579e-07,2.348988e-07,4.05947e-07,6.81264e-07,1.165765e-06,1.751647e-06,2.28317e-06,3.193363e-06
24,"CumDeath",1.39196475e-07,1.8659255e-07,2.784807e-07,4.78214e-07,7.844695e-07,1.31177e-06,2.018074e-06,2.554392e-06,3.54267974999999e-06
25,"CumDeath",1.7281795e-07,2.204496e-07,3.386363e-07,5.5982775e-07,8.95294e-07,1.475045e-06,2.254641e-06,2.7802335e-06,3.89360649999999e-06
26,"CumDeath",2.0683e-07,2.5202515e-07,3.915512e-07,6.50258e-07,1.02432e-06,1.6647e-06,2.493427e-06,3.0814995e-06,4.273188e-06
27,"CumDeath",2.51524475e-07,3.0122875e-07,4.5093e-07,7.3897475e-07,1.15678e-06,1.8615025e-06,2.768895e-06,3.4298075e-06,4.67022725e-06
28,"CumDeath",2.94929575e-07,3.515856e-07,5.295894e-07,8.3246825e-07,1.31092e-06,2.0665525e-06,3.057675e-06,3.7412255e-06,5.086124e-06
29,"CumDeath",3.443732e-07,4.076328e-07,6.10068e-07,9.3807575e-07,1.46674e-06,2.3077925e-06,3.405775e-06,4.13074e-06,5.52512725e-06
30,"CumDeath",3.9921325e-07,4.768632e-07,7.092201e-07,1.0559325e-06,1.629595e-06,2.561905e-06,3.724237e-06,4.540676e-06,5.96020049999999e-06
31,"CumDeath",4.5816625e-07,5.627868e-07,7.975027e-07,1.1851e-06,1.79736e-06,2.7844075e-06,4.064912e-06,4.997516e-06,6.40812449999999e-06
32,"CumDeath",5.19030525e-07,6.5576245e-07,8.932039e-07,1.322735e-06,1.997955e-06,3.0514925e-06,4.463606e-06,5.35478099999999e-06,6.92559775e-06
33,"CumDeath",5.89310475e-07,7.3915585e-07,9.771492e-07,1.4715825e-06,2.20999e-06,3.3201925e-06,4.841219e-06,5.71607499999999e-06,7.468019e-06
34,"CumDeath",6.815255e-07,8.412467e-07,1.065513e-06,1.6483425e-06,2.41833e-06,3.6042725e-06,5.262374e-06,6.17414649999999e-06,7.95468525e-06
35,"CumDeath",7.85090175e-07,9.722292e-07,1.179657e-06,1.827055e-06,2.635565e-06,3.9212625e-06,5.660245e-06,6.6948385e-06,8.44363125e-06
36,"CumDeath",9.01880875e-07,1.0869405e-06,1.337651e-06,2.026105e-06,2.883455e-06,4.2599875e-06,6.048133e-06,7.18944899999999e-06,9.01734875e-06
37,"CumDeath",1.04293275e-06,1.2229645e-06,1.484321e-06,2.2300575e-06,3.16138e-06,4.58983e-06,6.432147e-06,7.75057999999999e-06,9.612494e-06
38,"CumDeath",1.17065825e-06,1.359279e-06,1.650411e-06,2.4206075e-06,3.422135e-06,5.002515e-06,6.837775e-06,8.32514749999999e-06,1.02227325e-05
39,"CumDeath",1.3305565e-06,1.5022215e-06,1.811832e-06,2.65314e-06,3.69955e-06,5.3818175e-06,7.278958e-06,8.94737599999999e-06,1.08890425e-05
40,"CumDeath",1.465529e-06,1.643564e-06,1.997464e-06,2.8859e-06,4.0229e-06,5.7783225e-06,7.774158e-06,9.6110955e-06,1.15737325e-05
41,"CumDeath",1.6035455e-06,1.803708e-06,2.21452e-06,3.12576e-06,4.324375e-06,6.1522775e-06,8.33522e-06,1.0145965e-05,1.22198525e-05
42,"CumDeath",1.743751e-06,1.949065e-06,2.39901e-06,3.3767875e-06,4.6381e-06,6.5129e-06,8.855467e-06,1.068839e-05,1.284943e-05
43,"CumDeath",1.88227675e-06,2.146083e-06,2.615244e-06,3.6022475e-06,4.9425e-06,6.98811e-06,9.334932e-06,1.122722e-05,1.35602825e-05
44,"CumDeath",2.02652375e-06,2.3581295e-06,2.804639e-06,3.8586125e-06,5.32096e-06,7.424095e-06,9.889417e-06,1.1853515e-05,1.4444835e-05
45,"CumDeath",2.17650725e-06,2.5961635e-06,3.025603e-06,4.140875e-06,5.708265e-06,7.93937e-06,1.042868e-05,1.236795e-05,1.5166755e-05
46,"CumDeath",2.33095425e-06,2.8161855e-06,3.277374e-06,4.40443e-06,6.03678e-06,8.47627e-06,1.102065e-05,1.3200745e-05,1.583182e-05
47,"CumDeath",2.53161875e-06,3.0482505e-06,3.548537e-06,4.6773525e-06,6.444215e-06,8.95677e-06,1.162005e-05,1.411179e-05,1.650287e-05
48,"CumDeath",2.71811275e-06,3.278908e-06,3.773548e-06,4.946595e-06,6.836815e-06,9.421835e-06,1.224613e-05,1.4919535e-05,1.71833325e-05
49,"CumDeath",2.87881425e-06,3.530439e-06,3.98765e-06,5.25579e-06,7.18654e-06,9.897415e-06,1.285773e-05,1.551976e-05,1.78646375e-05
50,"CumDeath",3.04809625e-06,3.7430815e-06,4.22623e-06,5.5360925e-06,7.55029e-06,1.0403e-05,1.347746e-05,1.620571e-05,1.86157375e-05
51,"CumDeath",3.2122645e-06,3.9350435e-06,4.496687e-06,5.8384425e-06,7.92931e-06,1.091405e-05,1.406103e-05,1.6991235e-05,1.924123e-05
52,"CumDeath",3.406485e-06,4.143738e-06,4.735899e-06,6.133765e-06,8.315875e-06,1.137565e-05,1.472011e-05,1.7757025e-05,1.98710475e-05
53,"CumDeath",3.64606475e-06,4.390438e-06,4.951881e-06,6.4494725e-06,8.71621e-06,1.18941e-05,1.523504e-05,1.8462945e-05,2.07183925e-05
54,"CumDeath",3.9306925e-06,4.579951e-06,5.2373e-06,6.722975e-06,9.13689e-06,1.243295e-05,1.590147e-05,1.904591e-05,2.1667245e-05
55,"CumDeath",4.1903035e-06,4.871702e-06,5.495551e-06,7.0180025e-06,9.511825e-06,1.2917425e-05,1.65615e-05,1.959003e-05,2.27657625e-05
56,"CumDeath",4.40953125e-06,5.1827305e-06,5.733629e-06,7.34505e-06,9.935765e-06,1.3355275e-05,1.721441e-05,2.0120695e-05,2.37422675e-05
57,"CumDeath",4.64509e-06,5.448269e-06,5.986615e-06,7.6744325e-06,1.035765e-05,1.3790675e-05,1.786391e-05,2.0718995e-05,2.4618165e-05
