"Time","Output_Var","Prediction.2.5.","Prediction.5.","Prediction.10.","Prediction.25.","Prediction.50.","Prediction.75.","Prediction.90.","Prediction.95.","Prediction.97.5."
1,"CumDeath",0,0,0,0,0,0,0,0,0
2,"CumDeath",0,0,0,0,0,0,0,0,0
3,"CumDeath",0,0,0,0,0,0,0,0,0
4,"CumDeath",0,0,0,0,0,0,0,0,0
5,"CumDeath",0,0,0,0,0,0,0,0,0
6,"CumDeath",0,0,0,0,0,0,0,0,5.74932799999991e-09
7,"CumDeath",0,0,0,0,0,0,0,4.90589249999974e-09,9.24402974999997e-08
8,"CumDeath",0,0,0,0,0,0,4.62053800000003e-09,1.4562145e-07,3.46412449999999e-07
9,"CumDeath",0,0,0,0,0,0,1.050109e-07,3.7177715e-07,6.62126325e-07
10,"CumDeath",0,0,0,0,0,4.3684125e-08,2.96871400000001e-07,6.61594849999995e-07,1.03832425e-06
11,"CumDeath",0,0,0,0,3.740785e-10,2.30339e-07,6.40266400000001e-07,1.1979995e-06,1.508502e-06
12,"CumDeath",0,0,0,0,9.05873e-08,4.785745e-07,1.113469e-06,1.744258e-06,2.090857e-06
13,"CumDeath",0,0,0,1.74721e-08,2.82699e-07,7.9311375e-07,1.662152e-06,2.1937945e-06,2.75468875e-06
14,"CumDeath",0,0,8.70572200000001e-10,1.68243e-07,5.615955e-07,1.20478e-06,2.264396e-06,3.041579e-06,3.4565845e-06
15,"CumDeath",8.15278275e-09,5.269192e-08,1.65301e-07,3.857045e-07,9.58925e-07,1.71052e-06,2.967154e-06,3.79790199999999e-06,4.578064e-06
16,"CumDeath",1.93137475e-07,2.6516875e-07,3.760207e-07,6.16116e-07,1.36578e-06,2.3360775e-06,3.791975e-06,4.8156995e-06,5.65313025e-06
17,"CumDeath",3.623149e-07,4.485083e-07,6.063356e-07,9.95822e-07,1.825145e-06,2.9373225e-06,4.771296e-06,6.01749e-06,6.58692775e-06
18,"CumDeath",4.856635e-07,6.3383285e-07,8.428981e-07,1.368165e-06,2.34268e-06,3.659095e-06,5.746948e-06,6.8694055e-06,7.79316475e-06
19,"CumDeath",6.3174135e-07,8.206962e-07,1.096588e-06,1.7277725e-06,3.028055e-06,4.57793e-06,7.112342e-06,7.9833835e-06,9.11600699999999e-06
20,"CumDeath",7.8091245e-07,1.0348995e-06,1.379356e-06,2.170545e-06,3.693645e-06,5.5421375e-06,8.226559e-06,9.3869845e-06,1.03831875e-05
21,"CumDeath",9.516902e-07,1.234657e-06,1.722296e-06,2.595515e-06,4.413345e-06,6.5313775e-06,9.558947e-06,1.082051e-05,1.177579e-05
22,"CumDeath",1.14085175e-06,1.477215e-06,2.02793e-06,3.1153425e-06,5.164865e-06,7.6477125e-06,1.074857e-05,1.225918e-05,1.35868825e-05
23,"CumDeath",1.386102e-06,1.728388e-06,2.41472e-06,3.6495325e-06,6.04232e-06,8.917195e-06,1.222671e-05,1.3906245e-05,1.5384515e-05
24,"CumDeath",1.62783325e-06,2.028411e-06,2.853527e-06,4.37484e-06,6.942745e-06,1.018815e-05,1.3697e-05,1.5498475e-05,1.74532425e-05
25,"CumDeath",1.90899975e-06,2.377836e-06,3.308968e-06,5.147965e-06,7.93748e-06,1.1514475e-05,1.504087e-05,1.7536565e-05,1.91357525e-05
26,"CumDeath",2.274255e-06,2.773087e-06,3.768696e-06,5.757205e-06,9.08834e-06,1.2890425e-05,1.66428e-05,1.9333475e-05,2.17877075e-05
27,"CumDeath",2.61303525e-06,3.1947325e-06,4.226764e-06,6.4299375e-06,1.0102e-05,1.4252575e-05,1.82487e-05,2.1195975e-05,2.44781125e-05
28,"CumDeath",3.0287775e-06,3.644962e-06,4.886382e-06,7.212585e-06,1.133735e-05,1.57324e-05,2.001206e-05,2.3043635e-05,2.682469e-05
29,"CumDeath",3.498465e-06,4.177927e-06,5.459086e-06,8.04973e-06,1.257355e-05,1.7125225e-05,2.191421e-05,2.5176675e-05,2.85726425e-05
30,"CumDeath",4.02491125e-06,4.8550255e-06,6.084745e-06,8.8862575e-06,1.394145e-05,1.8808225e-05,2.403246e-05,2.7834645e-05,3.058835e-05
31,"CumDeath",4.6278715e-06,5.453804e-06,6.818376e-06,9.7833525e-06,1.512405e-05,2.0422075e-05,2.607355e-05,2.974729e-05,3.33673075e-05
32,"CumDeath",5.3102445e-06,6.1498475e-06,7.595692e-06,1.083765e-05,1.642155e-05,2.1966925e-05,2.815521e-05,3.22748e-05,3.5827545e-05
33,"CumDeath",6.049364e-06,6.887636e-06,8.656382e-06,1.2031625e-05,1.779305e-05,2.3545075e-05,3.030714e-05,3.459571e-05,3.85470875e-05
34,"CumDeath",6.912209e-06,7.742345e-06,9.580698e-06,1.3212225e-05,1.941205e-05,2.5220775e-05,3.230612e-05,3.721094e-05,4.136004e-05
35,"CumDeath",7.67855025e-06,8.592001e-06,1.049437e-05,1.4508225e-05,2.1078e-05,2.7303e-05,3.425981e-05,3.986745e-05,4.40335775e-05
36,"CumDeath",8.49220525e-06,9.61881e-06,1.154728e-05,1.593995e-05,2.28422e-05,2.9282625e-05,3.679794e-05,4.214805e-05,4.70131e-05
37,"CumDeath",9.3760165e-06,1.0822775e-05,1.278162e-05,1.7535025e-05,2.4536e-05,3.124495e-05,3.906925e-05,4.5312705e-05,5.02185225e-05
38,"CumDeath",1.0333285e-05,1.198224e-05,1.392268e-05,1.897855e-05,2.644675e-05,3.3276875e-05,4.166977e-05,4.787172e-05,5.35334625e-05
39,"CumDeath",1.14560475e-05,1.30571e-05,1.522505e-05,2.06681e-05,2.82193e-05,3.5632775e-05,4.431045e-05,5.054378e-05,5.629156e-05
40,"CumDeath",1.27184175e-05,1.4435215e-05,1.651209e-05,2.2429975e-05,3.014315e-05,3.79503e-05,4.710455e-05,5.3539865e-05,5.911924e-05
41,"CumDeath",1.408227e-05,1.594584e-05,1.808381e-05,2.419365e-05,3.20272e-05,4.0255325e-05,4.99118e-05,5.650026e-05,6.266115e-05
42,"CumDeath",1.55502225e-05,1.7451965e-05,1.991482e-05,2.59597e-05,3.42642e-05,4.2752675e-05,5.301577e-05,5.965548e-05,6.59702925e-05
43,"CumDeath",1.701797e-05,1.896308e-05,2.16309e-05,2.7860325e-05,3.63966e-05,4.52684e-05,5.620289e-05,6.2888085e-05,6.97303825e-05
44,"CumDeath",1.85871875e-05,2.0530735e-05,2.340152e-05,2.992785e-05,3.86938e-05,4.79693e-05,5.946282e-05,6.6474625e-05,7.39984675e-05
45,"CumDeath",2.03055825e-05,2.2264645e-05,2.51984e-05,3.2100875e-05,4.10306e-05,5.066925e-05,6.254666e-05,6.995348e-05,7.7471775e-05
46,"CumDeath",2.205403e-05,2.4030355e-05,2.703423e-05,3.438935e-05,4.351605e-05,5.348175e-05,6.598955e-05,7.356041e-05,8.080274e-05
47,"CumDeath",2.3769565e-05,2.58534e-05,2.89859e-05,3.6702225e-05,4.61585e-05,5.624065e-05,6.951613e-05,7.7186895e-05,8.452216e-05
48,"CumDeath",2.58403575e-05,2.794228e-05,3.110331e-05,3.9021e-05,4.89198e-05,5.9200375e-05,7.309169e-05,8.0939215e-05,8.83007725e-05
49,"CumDeath",2.79726025e-05,3.0088365e-05,3.334968e-05,4.1680975e-05,5.174645e-05,6.2302425e-05,7.658596e-05,8.478084e-05,9.18527325e-05
50,"CumDeath",2.99754175e-05,3.2034685e-05,3.612957e-05,4.43351e-05,5.461325e-05,6.534285e-05,7.978241e-05,8.874213e-05,9.60996475e-05
51,"CumDeath",3.2153135e-05,3.409119e-05,3.856422e-05,4.6994875e-05,5.74049e-05,6.8751775e-05,8.291077e-05,9.2786825e-05,0.0001004824825
52,"CumDeath",3.432859e-05,3.665922e-05,4.091207e-05,4.9719425e-05,6.042635e-05,7.2054575e-05,8.656776e-05,9.686331e-05,0.000104917375
53,"CumDeath",3.65834325e-05,3.9260675e-05,4.367599e-05,5.290485e-05,6.380495e-05,7.5642825e-05,9.021461e-05,0.00010087,0.000109148925
54,"CumDeath",3.89329825e-05,4.2107505e-05,4.640816e-05,5.59078e-05,6.693305e-05,7.8870975e-05,9.363468e-05,0.0001042875,0.000113368475
55,"CumDeath",4.15174e-05,4.494256e-05,4.902162e-05,5.87962e-05,7.02744e-05,8.24869e-05,9.71283e-05,0.00010774205,0.000117637075
56,"CumDeath",4.43074075e-05,4.7629585e-05,5.197357e-05,6.1676975e-05,7.371115e-05,8.62167e-05,0.0001006598,0.00011271975,0.0001219492
57,"CumDeath",4.721787e-05,5.0744915e-05,5.475525e-05,6.48491e-05,7.709285e-05,9.00716e-05,0.0001044479,0.00011746165,0.000126732925
58,"CumDeath",5.01724425e-05,5.3725205e-05,5.748537e-05,6.78852e-05,8.04771e-05,9.3736075e-05,0.0001087108,0.0001217157,0.00013197565
59,"CumDeath",5.3037025e-05,5.6810165e-05,6.055412e-05,7.124945e-05,8.39092e-05,9.755235e-05,0.0001130568,0.0001259568,0.000137252625
